[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 12:  40%|███▉      | 171/430 [00:11<00:15, 17.21it/s]
Episode 12:  41%|████      | 176/430 [00:12<00:19, 13.28it/s]
Episode 12:  42%|████▏     | 182/430 [00:12<00:20, 11.82it/s]
Episode 12:  44%|████▍     | 190/430 [00:12<00:14, 17.02it/s]
Episode 12:  45%|████▌     | 194/430 [00:13<00:18, 12.85it/s]
Episode 12:  47%|████▋     | 201/430 [00:13<00:12, 17.83it/s]
Episode 12:  48%|████▊     | 206/430 [00:14<00:16, 13.50it/s]
Episode 12:  49%|████▉     | 212/430 [00:14<00:18, 11.53it/s]
Episode 12:  51%|█████     | 218/430 [00:14<00:13, 15.23it/s]
Episode 12:  52%|█████▏    | 222/430 [00:15<00:18, 11.19it/s]
Episode 12:  53%|█████▎    | 228/430 [00:15<00:13, 15.19it/s]
Episode 12:  54%|█████▍    | 232/430 [00:16<00:18, 10.98it/s]
Episode 12:  56%|█████▌    | 239/430 [00:16<00:12, 15.80it/s]
Episode 12:  57%|█████▋    | 243/430 [00:17<00:16, 11.19it/s]
Episode 12:  58%|█████▊    | 250/430 [00:17<00:11, 16.05it/s]
Episode 12:  59%|█████▉    | 254/430 [00:17<00:15, 11.38it/s]
Episode 12:  61%|██████    | 261/430 [00:18<00:10, 16.28it/s]
Episode 12:  62%|██████▏   | 265/430 [00:18<00:14, 11.44it/s]
Episode 12:  63%|██████▎   | 272/430 [00:19<00:14, 10.61it/s]
Episode 12:  65%|██████▍   | 279/430 [00:19<00:10, 14.83it/s]
Episode 12:  66%|██████▌   | 283/430 [00:20<00:13, 11.11it/s]
Episode 12:  67%|██████▋   | 290/430 [00:20<00:08, 15.62it/s]
Episode 12:  68%|██████▊   | 294/430 [00:21<00:12, 11.31it/s]
Episode 12:  70%|██████▉   | 300/430 [00:21<00:08, 15.26it/s]
Episode 12:  71%|███████   | 304/430 [00:21<00:11, 11.04it/s]
Episode 12:  72%|███████▏  | 310/430 [00:22<00:07, 15.21it/s]
Episode 12:  73%|███████▎  | 314/430 [00:22<00:10, 10.93it/s]
Episode 12:  74%|███████▍  | 320/430 [00:22<00:07, 15.16it/s]
Episode 12:  75%|███████▌  | 324/430 [00:23<00:09, 10.88it/s]
Episode 12:  77%|███████▋  | 330/430 [00:23<00:06, 15.09it/s]
Episode 12:  78%|███████▊  | 334/430 [00:24<00:08, 10.75it/s]
Episode 12:  79%|███████▉  | 340/430 [00:24<00:06, 14.97it/s]
Episode 12:  80%|████████  | 344/430 [00:25<00:08, 10.74it/s]
Episode 12:  81%|████████▏ | 350/430 [00:25<00:05, 14.99it/s]
Episode 12:  82%|████████▏ | 354/430 [00:25<00:07, 10.73it/s]
Episode 12:  84%|████████▎ | 360/430 [00:25<00:04, 14.96it/s]
Episode 12:  85%|████████▍ | 364/430 [00:26<00:06, 10.77it/s]
Episode 12:  86%|████████▌ | 370/430 [00:26<00:03, 15.03it/s]
Episode 12:  87%|████████▋ | 374/430 [00:27<00:05, 10.78it/s]
Episode 12:  88%|████████▊ | 380/430 [00:27<00:03, 15.00it/s]
Episode 12:  89%|████████▉ | 384/430 [00:28<00:04, 10.82it/s]
Episode 12:  91%|█████████ | 391/430 [00:28<00:02, 15.87it/s]
Episode 12:  92%|█████████▏| 395/430 [00:29<00:03, 11.24it/s]
Episode 12:  93%|█████████▎| 402/430 [00:29<00:02, 10.56it/s]
Episode 12:  95%|█████████▌| 409/430 [00:29<00:01, 14.85it/s]
Episode 12:  96%|█████████▌| 413/430 [00:30<00:01, 11.02it/s]
Episode 12:  98%|█████████▊| 420/430 [00:30<00:00, 15.70it/s]
Episode 12:  99%|█████████▊| 424/430 [00:31<00:00, 11.25it/s]
Episode 12: 100%|██████████| 430/430 [00:31<00:00, 13.65it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_18--episode=task4_trial11--success=False--task=put_the_bowl_on_top_of_the_cabinet.mp4

Episode 13:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 13:   2%|▏         | 8/430 [00:00<00:05, 74.47it/s]
Episode 13:   4%|▎         | 16/430 [00:00<00:05, 71.16it/s]
Episode 13:   6%|▌         | 24/430 [00:00<00:06, 66.82it/s]
Episode 13:   7%|▋         | 31/430 [00:00<00:06, 65.00it/s]
Episode 13:   9%|▉         | 38/430 [00:01<00:17, 21.86it/s]
Episode 13:  10%|█         | 43/430 [00:01<00:27, 14.20it/s]
Episode 13:  11%|█▏        | 49/430 [00:02<00:20, 18.46it/s]
Episode 13:  13%|█▎        | 54/430 [00:02<00:29, 12.79it/s]
Episode 13:  14%|█▍        | 60/430 [00:02<00:21, 16.94it/s]
Episode 13:  15%|█▍        | 64/430 [00:03<00:31, 11.73it/s]
Episode 13:  16%|█▋        | 70/430 [00:03<00:22, 15.95it/s]
Episode 13:  17%|█▋        | 74/430 [00:04<00:31, 11.19it/s]
Episode 13:  19%|█▊        | 80/430 [00:04<00:22, 15.32it/s]
Episode 13:  20%|█▉        | 84/430 [00:05<00:31, 10.90it/s]
Episode 13:  21%|██        | 90/430 [00:05<00:22, 15.13it/s]
Episode 13:  22%|██▏       | 94/430 [00:05<00:31, 10.74it/s]
Episode 13:  23%|██▎       | 101/430 [00:06<00:20, 15.69it/s]
Episode 13:  24%|██▍       | 105/430 [00:06<00:29, 11.01it/s]
Episode 13:  26%|██▌       | 112/430 [00:07<00:30, 10.30it/s]
Episode 13:  28%|██▊       | 119/430 [00:07<00:21, 14.57it/s]
Episode 13:  29%|██▊       | 123/430 [00:08<00:28, 10.76it/s]
Episode 13:  30%|███       | 129/430 [00:08<00:20, 14.56it/s]
Episode 13:  31%|███       | 133/430 [00:09<00:27, 10.64it/s]
Episode 13:  32%|███▏      | 139/430 [00:09<00:19, 14.57it/s]
Episode 13:  33%|███▎      | 143/430 [00:09<00:26, 10.69it/s]
Episode 13:  35%|███▍      | 149/430 [00:10<00:18, 14.83it/s]
Episode 13:  36%|███▌      | 153/430 [00:10<00:25, 10.66it/s]
Episode 13:  37%|███▋      | 159/430 [00:10<00:18, 14.84it/s]
Episode 13:  38%|███▊      | 163/430 [00:11<00:24, 10.68it/s]
Episode 13:  40%|███▉      | 170/430 [00:11<00:16, 15.58it/s]
Episode 13:  40%|████      | 174/430 [00:12<00:23, 11.12it/s]
Episode 13:  42%|████▏     | 181/430 [00:12<00:15, 15.98it/s]
Episode 13:  43%|████▎     | 185/430 [00:13<00:21, 11.25it/s]
Episode 13:  45%|████▍     | 192/430 [00:13<00:22, 10.46it/s]
Episode 13:  46%|████▋     | 199/430 [00:14<00:15, 14.65it/s]
Episode 13:  47%|████▋     | 203/430 [00:14<00:20, 10.92it/s]
Episode 13:  49%|████▉     | 210/430 [00:14<00:14, 15.42it/s]
Episode 13:  50%|████▉     | 214/430 [00:15<00:19, 11.23it/s]
Episode 13:  51%|█████▏    | 221/430 [00:15<00:13, 15.91it/s]
Episode 13:  52%|█████▏    | 225/430 [00:16<00:17, 11.42it/s]
Episode 13:  54%|█████▍    | 232/430 [00:17<00:18, 10.48it/s]
Episode 13:  56%|█████▌    | 239/430 [00:17<00:12, 14.70it/s]
Episode 13:  57%|█████▋    | 243/430 [00:17<00:17, 10.97it/s]
Episode 13:  58%|█████▊    | 250/430 [00:17<00:11, 15.59it/s]
Episode 13:  59%|█████▉    | 254/430 [00:18<00:15, 11.27it/s]
Episode 13:  61%|██████    | 261/430 [00:18<00:10, 16.01it/s]
Episode 13:  62%|██████▏   | 265/430 [00:19<00:14, 11.41it/s]
Episode 13:  63%|██████▎   | 271/430 [00:19<00:10, 15.51it/s]
Episode 13:  64%|██████▍   | 275/430 [00:20<00:14, 11.00it/s]
Episode 13:  65%|██████▌   | 281/430 [00:20<00:09, 15.09it/s]
Episode 13:  66%|██████▋   | 285/430 [00:21<00:13, 10.80it/s]
Episode 13:  68%|██████▊   | 291/430 [00:21<00:09, 14.83it/s]
Episode 13:  69%|██████▊   | 295/430 [00:21<00:12, 10.73it/s]
Episode 13:  70%|███████   | 301/430 [00:22<00:08, 14.76it/s]
Episode 13:  71%|███████   | 305/430 [00:22<00:11, 10.69it/s]
Episode 13:  72%|███████▏  | 311/430 [00:22<00:08, 14.85it/s]
Episode 13:  73%|███████▎  | 315/430 [00:23<00:11, 10.40it/s]
Episode 13:  75%|███████▍  | 321/430 [00:23<00:07, 14.41it/s]
Episode 13:  76%|███████▌  | 325/430 [00:24<00:09, 10.55it/s]
Episode 13:  77%|███████▋  | 331/430 [00:24<00:06, 14.67it/s]
Episode 13:  78%|███████▊  | 335/430 [00:25<00:08, 10.68it/s]
Episode 13:  79%|███████▉  | 341/430 [00:25<00:06, 14.83it/s]
Episode 13:  80%|████████  | 345/430 [00:25<00:07, 10.69it/s]
Episode 13:  82%|████████▏ | 351/430 [00:26<00:05, 14.92it/s]
Episode 13:  83%|████████▎ | 355/430 [00:26<00:07, 10.70it/s]
Episode 13:  84%|████████▍ | 362/430 [00:27<00:06, 10.13it/s]
Episode 13:  86%|████████▌ | 368/430 [00:27<00:04, 13.78it/s]
Episode 13:  87%|████████▋ | 372/430 [00:28<00:05, 10.29it/s]
Episode 13:  88%|████████▊ | 379/430 [00:28<00:03, 14.83it/s]
Episode 13:  89%|████████▉ | 383/430 [00:29<00:04, 10.81it/s]
Episode 13:  90%|█████████ | 389/430 [00:29<00:02, 14.81it/s]
Episode 13:  91%|█████████▏| 393/430 [00:29<00:03, 10.80it/s]
Episode 13:  93%|█████████▎| 399/430 [00:30<00:02, 14.84it/s]
Episode 13:  94%|█████████▎| 403/430 [00:30<00:02, 10.75it/s]
Episode 13:  95%|█████████▌| 409/430 [00:30<00:01, 14.85it/s]
Episode 13:  96%|█████████▌| 413/430 [00:31<00:01, 10.76it/s]
Episode 13:  97%|█████████▋| 419/430 [00:31<00:00, 14.89it/s]
Episode 13:  98%|█████████▊| 423/430 [00:32<00:00, 10.95it/s]
Episode 13: 100%|██████████| 430/430 [00:32<00:00, 16.04it/s]
Episode 13: 100%|██████████| 430/430 [00:32<00:00, 13.27it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_18--episode=task4_trial12--success=False--task=put_the_bowl_on_top_of_the_cabinet.mp4

Episode 14:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 14:   2%|▏         | 9/430 [00:00<00:05, 83.76it/s]
Episode 14:   4%|▍         | 18/430 [00:00<00:05, 75.78it/s]
Episode 14:   6%|▌         | 26/430 [00:00<00:05, 74.40it/s]
Episode 14:   8%|▊         | 34/430 [00:01<00:15, 25.15it/s]
Episode 14:  10%|▉         | 41/430 [00:01<00:12, 31.51it/s]
Episode 14:  11%|█         | 47/430 [00:01<00:21, 17.54it/s]
Episode 14:  12%|█▏        | 52/430 [00:02<00:29, 12.86it/s]
Episode 14:  14%|█▎        | 59/430 [00:02<00:21, 17.49it/s]
Episode 14:  15%|█▍        | 63/430 [00:03<00:30, 12.21it/s]
Episode 14:  16%|█▌        | 69/430 [00:03<00:22, 16.25it/s]
Episode 14:  17%|█▋        | 73/430 [00:04<00:31, 11.46it/s]
Episode 14:  18%|█▊        | 79/430 [00:04<00:22, 15.50it/s]
Episode 14:  19%|█▉        | 83/430 [00:04<00:31, 11.16it/s]
Episode 14:  21%|██        | 89/430 [00:05<00:22, 15.31it/s]
Episode 14:  22%|██▏       | 93/430 [00:05<00:30, 10.99it/s]
Episode 14:  23%|██▎       | 99/430 [00:05<00:21, 15.19it/s]
Episode 14:  24%|██▍       | 103/430 [00:06<00:29, 10.95it/s]
Episode 14:  25%|██▌       | 109/430 [00:06<00:21, 15.25it/s]
Episode 14:  26%|██▋       | 113/430 [00:07<00:28, 11.00it/s]
Episode 14:  28%|██▊       | 120/430 [00:07<00:19, 16.02it/s]
Episode 14:  29%|██▉       | 124/430 [00:08<00:27, 11.28it/s]
Episode 14:  30%|███       | 130/430 [00:08<00:19, 15.48it/s]
Episode 14:  31%|███       | 134/430 [00:08<00:27, 10.95it/s]
Episode 14:  32%|███▏      | 139/430 [00:08<00:20, 14.30it/s]
Episode 14:  33%|███▎      | 143/430 [00:09<00:27, 10.42it/s]
Episode 14:  35%|███▍      | 149/430 [00:09<00:19, 14.51it/s]
Episode 14:  36%|███▌      | 153/430 [00:10<00:26, 10.57it/s]
Episode 14:  37%|███▋      | 159/430 [00:10<00:18, 14.75it/s]
Episode 14:  38%|███▊      | 163/430 [00:11<00:25, 10.68it/s]
Episode 14:  39%|███▉      | 169/430 [00:11<00:17, 14.96it/s]
Episode 14:  40%|████      | 173/430 [00:12<00:24, 10.70it/s]
Episode 14:  42%|████▏     | 180/430 [00:12<00:15, 15.65it/s]
Episode 14:  43%|████▎     | 184/430 [00:12<00:22, 11.03it/s]
Episode 14:  44%|████▍     | 191/430 [00:12<00:15, 15.84it/s]
Episode 14:  45%|████▌     | 195/430 [00:13<00:21, 10.76it/s]
Episode 14:  47%|████▋     | 201/430 [00:13<00:15, 14.72it/s]
Episode 14:  48%|████▊     | 205/430 [00:14<00:20, 10.78it/s]
Episode 14:  49%|████▊     | 209/430 [00:14<00:15, 14.27it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_18--episode=task4_trial13--success=True--task=put_the_bowl_on_top_of_the_cabinet.mp4

Episode 15:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 15:   2%|▏         | 8/430 [00:00<00:05, 71.22it/s]
Episode 15:   4%|▎         | 16/430 [00:00<00:06, 66.49it/s]
Episode 15:   5%|▌         | 23/430 [00:00<00:06, 65.09it/s]
Episode 15:   7%|▋         | 30/430 [00:00<00:06, 63.27it/s]
Episode 15:   9%|▊         | 37/430 [00:01<00:18, 21.32it/s]
Episode 15:  10%|▉         | 42/430 [00:01<00:27, 14.14it/s]
Episode 15:  11%|█         | 48/430 [00:01<00:20, 18.54it/s]
Episode 15:  12%|█▏        | 53/430 [00:02<00:29, 12.94it/s]
Episode 15:  14%|█▍        | 60/430 [00:02<00:20, 17.89it/s]
Episode 15:  15%|█▍        | 64/430 [00:03<00:29, 12.29it/s]
Episode 15:  16%|█▋        | 70/430 [00:03<00:21, 16.44it/s]
Episode 15:  17%|█▋        | 74/430 [00:04<00:31, 11.42it/s]
Episode 15:  19%|█▉        | 81/430 [00:04<00:21, 16.40it/s]
Episode 15:  20%|█▉        | 85/430 [00:05<00:30, 11.36it/s]
Episode 15:  21%|██▏       | 92/430 [00:05<00:32, 10.48it/s]
Episode 15:  23%|██▎       | 99/430 [00:05<00:22, 14.75it/s]
Episode 15:  24%|██▍       | 103/430 [00:06<00:29, 10.98it/s]
Episode 15:  26%|██▌       | 110/430 [00:06<00:20, 15.45it/s]
Episode 15:  27%|██▋       | 114/430 [00:07<00:27, 11.31it/s]
Episode 15:  28%|██▊       | 120/430 [00:07<00:20, 15.33it/s]
Episode 15:  29%|██▉       | 124/430 [00:08<00:27, 11.02it/s]
Episode 15:  30%|███       | 130/430 [00:08<00:19, 15.16it/s]
Episode 15:  31%|███       | 134/430 [00:09<00:26, 11.02it/s]
Episode 15:  33%|███▎      | 141/430 [00:09<00:18, 15.93it/s]
Episode 15:  34%|███▎      | 145/430 [00:09<00:25, 11.37it/s]
Episode 15:  35%|███▌      | 152/430 [00:10<00:26, 10.65it/s]
Episode 15:  37%|███▋      | 159/430 [00:10<00:18, 14.88it/s]
Episode 15:  38%|███▊      | 163/430 [00:11<00:24, 10.99it/s]
Episode 15:  40%|███▉      | 170/430 [00:11<00:16, 15.49it/s]
Episode 15:  40%|████      | 174/430 [00:12<00:22, 11.17it/s]
Episode 15:  42%|████▏     | 180/430 [00:12<00:16, 15.15it/s]
Episode 15:  43%|████▎     | 184/430 [00:12<00:22, 10.96it/s]
Episode 15:  44%|████▍     | 190/430 [00:13<00:15, 15.08it/s]
Episode 15:  45%|████▌     | 194/430 [00:13<00:24,  9.77it/s]
Episode 15:  47%|████▋     | 200/430 [00:14<00:16, 13.66it/s]
Episode 15:  47%|████▋     | 204/430 [00:14<00:22, 10.22it/s]
Episode 15:  49%|████▉     | 211/430 [00:14<00:14, 15.00it/s]
Episode 15:  50%|█████     | 215/430 [00:15<00:19, 10.81it/s]
Episode 15:  52%|█████▏    | 222/430 [00:16<00:20, 10.21it/s]
Episode 15:  53%|█████▎    | 229/430 [00:16<00:13, 14.47it/s]
Episode 15:  54%|█████▍    | 233/430 [00:17<00:18, 10.79it/s]
Episode 15:  56%|█████▌    | 240/430 [00:17<00:12, 15.30it/s]
Episode 15:  57%|█████▋    | 244/430 [00:17<00:16, 11.21it/s]
Episode 15:  58%|█████▊    | 250/430 [00:18<00:11, 15.23it/s]
Episode 15:  59%|█████▉    | 254/430 [00:18<00:15, 11.09it/s]
Episode 15:  60%|██████    | 260/430 [00:18<00:11, 15.23it/s]
Episode 15:  61%|██████▏   | 264/430 [00:19<00:15, 11.02it/s]
Episode 15:  63%|██████▎   | 270/430 [00:19<00:10, 15.22it/s]
Episode 15:  64%|██████▎   | 274/430 [00:20<00:14, 10.91it/s]
Episode 15:  65%|██████▌   | 280/430 [00:20<00:09, 15.06it/s]
Episode 15:  66%|██████▌   | 284/430 [00:21<00:13, 10.76it/s]
Episode 15:  67%|██████▋   | 290/430 [00:21<00:09, 14.86it/s]
Episode 15:  68%|██████▊   | 294/430 [00:21<00:12, 10.72it/s]
Episode 15:  70%|██████▉   | 300/430 [00:21<00:08, 14.86it/s]
Episode 15:  71%|███████   | 304/430 [00:22<00:11, 10.72it/s]
Episode 15:  72%|███████▏  | 310/430 [00:22<00:08, 14.98it/s]
Episode 15:  73%|███████▎  | 314/430 [00:23<00:10, 10.71it/s]
Episode 15:  74%|███████▍  | 320/430 [00:23<00:07, 14.94it/s]
Episode 15:  75%|███████▌  | 324/430 [00:24<00:09, 10.68it/s]
Episode 15:  77%|███████▋  | 330/430 [00:24<00:06, 14.85it/s]
Episode 15:  78%|███████▊  | 334/430 [00:25<00:09, 10.64it/s]
Episode 15:  79%|███████▉  | 341/430 [00:25<00:05, 15.59it/s]
Episode 15:  80%|████████  | 345/430 [00:25<00:07, 11.16it/s]
Episode 15:  82%|████████▏ | 352/430 [00:26<00:07, 10.54it/s]
Episode 15:  83%|████████▎ | 359/430 [00:26<00:04, 14.82it/s]
Episode 15:  84%|████████▍ | 363/430 [00:27<00:06, 10.97it/s]
Episode 15:  86%|████████▌ | 370/430 [00:27<00:03, 15.60it/s]
Episode 15:  87%|████████▋ | 374/430 [00:28<00:04, 11.23it/s]
Episode 15:  89%|████████▊ | 381/430 [00:28<00:03, 15.97it/s]
Episode 15:  90%|████████▉ | 385/430 [00:29<00:03, 11.38it/s]
Episode 15:  91%|█████████ | 392/430 [00:29<00:03, 10.59it/s]
Episode 15:  93%|█████████▎| 399/430 [00:29<00:02, 14.71it/s]
Episode 15:  94%|█████████▎| 403/430 [00:30<00:02, 11.12it/s]
Episode 15:  95%|█████████▌| 409/430 [00:30<00:01, 14.97it/s]
Episode 15:  96%|█████████▌| 413/430 [00:31<00:01, 11.00it/s]
Episode 15:  97%|█████████▋| 419/430 [00:31<00:00, 15.08it/s]
Episode 15:  98%|█████████▊| 423/430 [00:32<00:00, 11.15it/s]
Episode 15: 100%|█████████▉| 428/430 [00:32<00:00, 14.51it/s]
Episode 15: 100%|██████████| 430/430 [00:32<00:00, 13.33it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_18--episode=task4_trial14--success=False--task=put_the_bowl_on_top_of_the_cabinet.mp4

Episode 16:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 16:   2%|▏         | 8/430 [00:00<00:05, 71.83it/s]
Episode 16:   4%|▎         | 16/430 [00:00<00:06, 65.97it/s]
Episode 16:   5%|▌         | 23/430 [00:00<00:06, 65.02it/s]
Episode 16:   7%|▋         | 31/430 [00:00<00:05, 68.23it/s]
Episode 16:   9%|▉         | 38/430 [00:01<00:17, 21.88it/s]
Episode 16:  10%|█         | 43/430 [00:01<00:25, 15.22it/s]
Episode 16:  12%|█▏        | 51/430 [00:01<00:17, 21.44it/s]
Episode 16:  13%|█▎        | 56/430 [00:02<00:24, 15.15it/s]
Episode 16:  14%|█▍        | 62/430 [00:03<00:28, 12.77it/s]
Episode 16:  16%|█▌        | 69/430 [00:03<00:20, 17.48it/s]
Episode 16:  17%|█▋        | 73/430 [00:03<00:27, 13.07it/s]
Episode 16:  19%|█▊        | 80/430 [00:03<00:19, 18.19it/s]
Episode 16:  20%|█▉        | 85/430 [00:04<00:25, 13.65it/s]
Episode 16:  21%|██▏       | 92/430 [00:05<00:27, 12.41it/s]
Episode 16:  23%|██▎       | 99/430 [00:05<00:19, 16.81it/s]
Episode 16:  24%|██▍       | 103/430 [00:06<00:27, 12.05it/s]
Episode 16:  25%|██▌       | 109/430 [00:06<00:19, 16.06it/s]
Episode 16:  26%|██▋       | 113/430 [00:06<00:27, 11.47it/s]
Episode 16:  28%|██▊       | 119/430 [00:06<00:19, 15.57it/s]
Episode 16:  29%|██▊       | 123/430 [00:07<00:27, 11.08it/s]
Episode 16:  30%|███       | 129/430 [00:07<00:19, 15.15it/s]
Episode 16:  31%|███       | 133/430 [00:08<00:27, 10.89it/s]
Episode 16:  32%|███▏      | 139/430 [00:08<00:19, 14.95it/s]
Episode 16:  33%|███▎      | 143/430 [00:09<00:27, 10.62it/s]
Episode 16:  35%|███▍      | 149/430 [00:09<00:19, 14.72it/s]
Episode 16:  36%|███▌      | 153/430 [00:10<00:26, 10.64it/s]
Episode 16:  37%|███▋      | 159/430 [00:10<00:18, 14.85it/s]
Episode 16:  38%|███▊      | 163/430 [00:10<00:25, 10.64it/s]
Episode 16:  40%|███▉      | 170/430 [00:11<00:16, 15.61it/s]
Episode 16:  40%|████      | 174/430 [00:11<00:23, 11.05it/s]
Episode 16:  42%|████▏     | 181/430 [00:11<00:15, 16.02it/s]
Episode 16:  43%|████▎     | 185/430 [00:12<00:21, 11.31it/s]
Episode 16:  45%|████▍     | 192/430 [00:13<00:22, 10.58it/s]
Episode 16:  46%|████▋     | 199/430 [00:13<00:15, 14.84it/s]
Episode 16:  47%|████▋     | 203/430 [00:14<00:20, 11.18it/s]
Episode 16:  49%|████▉     | 210/430 [00:14<00:14, 15.70it/s]
Episode 16:  50%|████▉     | 214/430 [00:14<00:18, 11.45it/s]
Episode 16:  51%|█████     | 220/430 [00:14<00:13, 15.51it/s]
Episode 16:  52%|█████▏    | 224/430 [00:15<00:18, 11.22it/s]
Episode 16:  53%|█████▎    | 230/430 [00:15<00:12, 15.43it/s]
Episode 16:  54%|█████▍    | 234/430 [00:16<00:17, 11.11it/s]
Episode 16:  56%|█████▌    | 240/430 [00:16<00:12, 15.33it/s]
Episode 16:  57%|█████▋    | 244/430 [00:17<00:16, 10.98it/s]
Episode 16:  58%|█████▊    | 250/430 [00:17<00:11, 15.22it/s]
Episode 16:  59%|█████▉    | 254/430 [00:17<00:16, 10.92it/s]
Episode 16:  60%|██████    | 260/430 [00:18<00:11, 15.19it/s]
Episode 16:  61%|██████▏   | 264/430 [00:18<00:15, 10.82it/s]
Episode 16:  63%|██████▎   | 270/430 [00:18<00:10, 15.07it/s]
Episode 16:  64%|██████▎   | 274/430 [00:19<00:14, 10.80it/s]
Episode 16:  65%|██████▌   | 280/430 [00:19<00:09, 15.06it/s]
Episode 16:  66%|██████▌   | 284/430 [00:20<00:14, 10.29it/s]
Episode 16:  67%|██████▋   | 290/430 [00:20<00:09, 14.35it/s]
Episode 16:  68%|██████▊   | 294/430 [00:21<00:12, 10.58it/s]
Episode 16:  70%|██████▉   | 299/430 [00:21<00:09, 13.78it/s]
Episode 16:  70%|███████   | 303/430 [00:22<00:12,  9.85it/s]
Episode 16:  72%|███████▏  | 310/430 [00:22<00:08, 14.79it/s]
Episode 16:  73%|███████▎  | 314/430 [00:22<00:10, 10.70it/s]
Episode 16:  75%|███████▍  | 321/430 [00:22<00:06, 15.58it/s]
Episode 16:  76%|███████▌  | 325/430 [00:23<00:09, 11.06it/s]
Episode 16:  77%|███████▋  | 332/430 [00:24<00:09, 10.42it/s]
Episode 16:  79%|███████▉  | 339/430 [00:24<00:06, 14.67it/s]
Episode 16:  80%|███████▉  | 343/430 [00:25<00:07, 11.02it/s]
Episode 16:  81%|████████▏ | 350/430 [00:25<00:05, 15.53it/s]
Episode 16:  82%|████████▏ | 354/430 [00:25<00:06, 11.21it/s]
Episode 16:  84%|████████▍ | 361/430 [00:26<00:04, 15.85it/s]
Episode 16:  85%|████████▍ | 365/430 [00:26<00:05, 11.33it/s]
Episode 16:  87%|████████▋ | 372/430 [00:27<00:05, 10.56it/s]
Episode 16:  88%|████████▊ | 379/430 [00:27<00:03, 14.72it/s]
Episode 16:  89%|████████▉ | 383/430 [00:28<00:04, 10.99it/s]
Episode 16:  91%|█████████ | 390/430 [00:28<00:02, 15.46it/s]
Episode 16:  92%|█████████▏| 394/430 [00:29<00:03, 11.27it/s]
Episode 16:  93%|█████████▎| 401/430 [00:29<00:01, 15.94it/s]
Episode 16:  94%|█████████▍| 405/430 [00:29<00:02, 11.39it/s]
Episode 16:  96%|█████████▌| 411/430 [00:30<00:01, 15.46it/s]
Episode 16:  97%|█████████▋| 415/430 [00:30<00:01, 11.10it/s]
Episode 16:  98%|█████████▊| 421/430 [00:30<00:00, 15.23it/s]
Episode 16:  99%|█████████▉| 425/430 [00:31<00:00, 10.94it/s]
Episode 16: 100%|██████████| 430/430 [00:31<00:00, 13.59it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_18--episode=task4_trial15--success=False--task=put_the_bowl_on_top_of_the_cabinet.mp4

Episode 17:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 17:   2%|▏         | 8/430 [00:00<00:05, 73.78it/s]
Episode 17:   4%|▎         | 16/430 [00:00<00:06, 66.51it/s]
Episode 17:   5%|▌         | 23/430 [00:00<00:06, 65.41it/s]
Episode 17:   7%|▋         | 30/430 [00:00<00:05, 66.96it/s]
Episode 17:   9%|▊         | 37/430 [00:01<00:18, 21.55it/s]
Episode 17:  10%|▉         | 42/430 [00:01<00:27, 13.92it/s]
Episode 17:  11%|█▏        | 49/430 [00:02<00:19, 19.15it/s]
Episode 17:  13%|█▎        | 54/430 [00:02<00:28, 13.26it/s]
Episode 17:  14%|█▍        | 61/430 [00:02<00:20, 18.11it/s]
Episode 17:  15%|█▌        | 66/430 [00:03<00:28, 12.86it/s]
Episode 17:  17%|█▋        | 72/430 [00:04<00:32, 10.98it/s]
Episode 17:  18%|█▊        | 78/430 [00:04<00:24, 14.62it/s]
Episode 17:  19%|█▉        | 82/430 [00:05<00:32, 10.87it/s]
Episode 17:  20%|██        | 88/430 [00:05<00:23, 14.81it/s]
Episode 17:  21%|██▏       | 92/430 [00:05<00:31, 10.76it/s]
Episode 17:  23%|██▎       | 99/430 [00:05<00:21, 15.48it/s]
Episode 17:  24%|██▍       | 103/430 [00:06<00:29, 11.12it/s]
Episode 17:  26%|██▌       | 110/430 [00:06<00:20, 15.90it/s]
Episode 17:  27%|██▋       | 114/430 [00:07<00:27, 11.39it/s]
Episode 17:  28%|██▊       | 120/430 [00:07<00:20, 15.44it/s]
Episode 17:  29%|██▉       | 124/430 [00:08<00:27, 11.07it/s]
