[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 13:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 13:   1%|          | 8/730 [00:00<00:09, 77.46it/s]
Episode 13:   2%|▏         | 16/730 [00:00<00:09, 74.30it/s]
Episode 13:   3%|▎         | 24/730 [00:00<00:10, 70.19it/s]
Episode 13:   4%|▍         | 32/730 [00:01<00:31, 22.44it/s]
Episode 13:   5%|▌         | 39/730 [00:01<00:24, 28.36it/s]
Episode 13:   6%|▌         | 45/730 [00:01<00:40, 17.00it/s]
Episode 13:   7%|▋         | 52/730 [00:02<00:49, 13.72it/s]
Episode 13:   8%|▊         | 59/730 [00:02<00:36, 18.22it/s]
Episode 13:   9%|▊         | 63/730 [00:03<00:52, 12.81it/s]
Episode 13:  10%|▉         | 70/730 [00:03<00:37, 17.54it/s]
Episode 13:  10%|█         | 74/730 [00:04<00:52, 12.41it/s]
Episode 13:  11%|█         | 81/730 [00:04<00:37, 17.27it/s]
Episode 13:  12%|█▏        | 85/730 [00:04<00:53, 12.14it/s]
Episode 13:  13%|█▎        | 92/730 [00:05<00:57, 11.07it/s]
Episode 13:  13%|█▎        | 98/730 [00:05<00:42, 14.72it/s]
Episode 13:  14%|█▍        | 102/730 [00:06<00:57, 10.99it/s]
Episode 13:  15%|█▍        | 109/730 [00:06<00:39, 15.60it/s]
Episode 13:  15%|█▌        | 113/730 [00:07<00:54, 11.31it/s]
Episode 13:  16%|█▋        | 120/730 [00:07<00:38, 16.05it/s]
Episode 13:  17%|█▋        | 124/730 [00:08<00:52, 11.49it/s]
Episode 13:  18%|█▊        | 131/730 [00:08<00:36, 16.29it/s]
Episode 13:  18%|█▊        | 135/730 [00:08<00:51, 11.60it/s]
Episode 13:  19%|█▉        | 142/730 [00:09<00:54, 10.78it/s]
Episode 13:  20%|██        | 148/730 [00:09<00:40, 14.40it/s]
Episode 13:  21%|██        | 152/730 [00:10<00:53, 10.83it/s]
Episode 13:  22%|██▏       | 158/730 [00:10<00:38, 14.77it/s]
Episode 13:  22%|██▏       | 162/730 [00:11<00:52, 10.87it/s]
Episode 13:  23%|██▎       | 168/730 [00:11<00:37, 14.94it/s]
Episode 13:  24%|██▎       | 172/730 [00:11<00:51, 10.87it/s]
Episode 13:  24%|██▍       | 178/730 [00:12<00:36, 15.02it/s]
Episode 13:  25%|██▍       | 182/730 [00:12<00:50, 10.89it/s]
Episode 13:  26%|██▌       | 188/730 [00:12<00:35, 15.12it/s]
Episode 13:  26%|██▋       | 192/730 [00:13<00:48, 10.99it/s]
Episode 13:  27%|██▋       | 198/730 [00:13<00:34, 15.26it/s]
Episode 13:  28%|██▊       | 202/730 [00:14<00:48, 10.98it/s]
Episode 13:  29%|██▊       | 209/730 [00:14<00:32, 16.14it/s]
Episode 13:  29%|██▉       | 213/730 [00:15<00:45, 11.36it/s]
Episode 13:  30%|███       | 220/730 [00:15<00:31, 16.43it/s]
Episode 13:  31%|███       | 225/730 [00:15<00:42, 11.95it/s]
Episode 13:  32%|███▏      | 232/730 [00:16<00:45, 10.88it/s]
Episode 13:  33%|███▎      | 239/730 [00:16<00:32, 15.14it/s]
Episode 13:  33%|███▎      | 243/730 [00:17<00:43, 11.13it/s]
Episode 13:  34%|███▍      | 250/730 [00:17<00:30, 15.69it/s]
Episode 13:  35%|███▍      | 254/730 [00:18<00:42, 11.23it/s]
Episode 13:  36%|███▌      | 261/730 [00:18<00:29, 15.93it/s]
Episode 13:  36%|███▋      | 265/730 [00:19<00:41, 11.20it/s]
Episode 13:  37%|███▋      | 272/730 [00:19<00:43, 10.43it/s]
Episode 13:  38%|███▊      | 279/730 [00:19<00:30, 14.57it/s]
Episode 13:  39%|███▉      | 283/730 [00:20<00:40, 10.91it/s]
Episode 13:  40%|███▉      | 291/730 [00:20<00:27, 16.14it/s]
Episode 13:  40%|████      | 295/730 [00:21<00:37, 11.65it/s]
Episode 13:  41%|████▏     | 302/730 [00:22<00:39, 10.75it/s]
Episode 13:  42%|████▏     | 309/730 [00:22<00:28, 14.91it/s]
Episode 13:  43%|████▎     | 313/730 [00:22<00:37, 11.10it/s]
Episode 13:  44%|████▍     | 320/730 [00:23<00:26, 15.64it/s]
Episode 13:  44%|████▍     | 324/730 [00:23<00:35, 11.30it/s]
Episode 13:  45%|████▌     | 331/730 [00:23<00:24, 16.10it/s]
Episode 13:  46%|████▌     | 336/730 [00:24<00:32, 11.97it/s]
Episode 13:  47%|████▋     | 342/730 [00:25<00:37, 10.43it/s]
Episode 13:  48%|████▊     | 350/730 [00:25<00:24, 15.31it/s]
Episode 13:  48%|████▊     | 354/730 [00:26<00:33, 11.35it/s]
Episode 13:  50%|████▉     | 362/730 [00:26<00:33, 11.07it/s]
Episode 13:  51%|█████     | 370/730 [00:27<00:22, 15.75it/s]
Episode 13:  51%|█████     | 374/730 [00:27<00:30, 11.64it/s]
Episode 13:  52%|█████▏    | 382/730 [00:28<00:30, 11.26it/s]
Episode 13:  53%|█████▎    | 390/730 [00:28<00:21, 15.84it/s]
Episode 13:  54%|█████▍    | 394/730 [00:29<00:28, 11.80it/s]
Episode 13:  55%|█████▌    | 402/730 [00:30<00:28, 11.40it/s]
Episode 13:  56%|█████▌    | 410/730 [00:30<00:20, 15.96it/s]
Episode 13:  57%|█████▋    | 414/730 [00:30<00:26, 11.95it/s]
Episode 13:  58%|█████▊    | 421/730 [00:30<00:18, 16.36it/s]
Episode 13:  58%|█████▊    | 425/730 [00:31<00:25, 11.98it/s]
Episode 13:  59%|█████▉    | 432/730 [00:32<00:26, 11.25it/s]
Episode 13:  60%|██████    | 439/730 [00:32<00:18, 15.52it/s]
Episode 13:  61%|██████    | 443/730 [00:33<00:24, 11.56it/s]
Episode 13:  62%|██████▏   | 450/730 [00:33<00:17, 16.13it/s]
Episode 13:  62%|██████▏   | 454/730 [00:33<00:23, 11.67it/s]
Episode 13:  63%|██████▎   | 460/730 [00:33<00:17, 15.71it/s]
Episode 13:  64%|██████▎   | 464/730 [00:34<00:23, 11.20it/s]
Episode 13:  64%|██████▍   | 470/730 [00:34<00:16, 15.37it/s]
Episode 13:  65%|██████▍   | 474/730 [00:35<00:23, 11.09it/s]
Episode 13:  66%|██████▌   | 480/730 [00:35<00:16, 15.35it/s]
Episode 13:  66%|██████▋   | 484/730 [00:36<00:22, 11.09it/s]
Episode 13:  67%|██████▋   | 491/730 [00:36<00:14, 16.13it/s]
Episode 13:  68%|██████▊   | 495/730 [00:36<00:20, 11.49it/s]
Episode 13:  69%|██████▉   | 502/730 [00:37<00:21, 10.67it/s]
Episode 13:  70%|██████▉   | 509/730 [00:37<00:14, 15.03it/s]
Episode 13:  70%|███████   | 513/730 [00:38<00:19, 11.34it/s]
Episode 13:  71%|███████   | 520/730 [00:38<00:13, 16.07it/s]
Episode 13:  72%|███████▏  | 524/730 [00:39<00:17, 11.60it/s]
Episode 13:  73%|███████▎  | 531/730 [00:39<00:12, 16.44it/s]
Episode 13:  73%|███████▎  | 535/730 [00:40<00:16, 11.82it/s]
Episode 13:  74%|███████▍  | 542/730 [00:40<00:17, 11.05it/s]
Episode 13:  75%|███████▌  | 549/730 [00:40<00:11, 15.34it/s]
Episode 13:  76%|███████▌  | 553/730 [00:41<00:15, 11.37it/s]
Episode 13:  77%|███████▋  | 559/730 [00:41<00:11, 15.26it/s]
Episode 13:  77%|███████▋  | 563/730 [00:42<00:14, 11.20it/s]
Episode 13:  78%|███████▊  | 570/730 [00:42<00:09, 16.03it/s]
Episode 13:  79%|███████▊  | 574/730 [00:43<00:13, 11.48it/s]
Episode 13:  79%|███████▉  | 580/730 [00:43<00:09, 15.60it/s]
Episode 13:  80%|████████  | 584/730 [00:43<00:12, 11.26it/s]
Episode 13:  81%|████████  | 590/730 [00:43<00:09, 15.46it/s]
Episode 13:  81%|████████▏ | 594/730 [00:44<00:12, 11.19it/s]
Episode 13:  82%|████████▏ | 600/730 [00:44<00:08, 15.44it/s]
Episode 13:  83%|████████▎ | 604/730 [00:45<00:11, 11.05it/s]
Episode 13:  84%|████████▎ | 610/730 [00:45<00:07, 15.27it/s]
Episode 13:  84%|████████▍ | 614/730 [00:46<00:10, 11.09it/s]
Episode 13:  85%|████████▍ | 620/730 [00:46<00:07, 15.39it/s]
Episode 13:  85%|████████▌ | 624/730 [00:46<00:09, 10.99it/s]
Episode 13:  86%|████████▋ | 630/730 [00:47<00:06, 15.23it/s]
Episode 13:  87%|████████▋ | 634/730 [00:47<00:08, 11.01it/s]
Episode 13:  88%|████████▊ | 640/730 [00:47<00:05, 15.31it/s]
Episode 13:  88%|████████▊ | 644/730 [00:48<00:07, 11.05it/s]
Episode 13:  89%|████████▉ | 650/730 [00:48<00:05, 15.39it/s]
Episode 13:  90%|████████▉ | 654/730 [00:49<00:06, 11.05it/s]
Episode 13:  90%|█████████ | 660/730 [00:49<00:04, 15.34it/s]
Episode 13:  91%|█████████ | 664/730 [00:50<00:05, 11.03it/s]
Episode 13:  92%|█████████▏| 670/730 [00:50<00:03, 15.32it/s]
Episode 13:  92%|█████████▏| 674/730 [00:50<00:05, 11.01it/s]
Episode 13:  93%|█████████▎| 680/730 [00:50<00:03, 15.33it/s]
Episode 13:  94%|█████████▎| 684/730 [00:51<00:04, 11.03it/s]
Episode 13:  95%|█████████▍| 690/730 [00:51<00:02, 15.28it/s]
Episode 13:  95%|█████████▌| 694/730 [00:52<00:03, 11.04it/s]
Episode 13:  96%|█████████▌| 700/730 [00:52<00:01, 15.35it/s]
Episode 13:  96%|█████████▋| 704/730 [00:53<00:02, 11.05it/s]
Episode 13:  97%|█████████▋| 710/730 [00:53<00:01, 15.39it/s]
Episode 13:  98%|█████████▊| 714/730 [00:53<00:01, 11.44it/s]
Episode 13:  99%|█████████▉| 722/730 [00:54<00:00, 11.91it/s]
Episode 13: 100%|██████████| 730/730 [00:54<00:00, 17.43it/s]
Episode 13: 100%|██████████| 730/730 [00:54<00:00, 13.36it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_15--episode=task8_trial12--success=False--task=put_both_moka_pots_on_the_stove.mp4

Episode 14:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 14:   1%|          | 8/730 [00:00<00:10, 69.70it/s]
Episode 14:   2%|▏         | 15/730 [00:00<00:10, 65.70it/s]
Episode 14:   3%|▎         | 22/730 [00:00<00:11, 63.76it/s]
Episode 14:   4%|▍         | 29/730 [00:00<00:11, 63.03it/s]
Episode 14:   5%|▍         | 36/730 [00:01<00:32, 21.23it/s]
Episode 14:   6%|▌         | 42/730 [00:01<00:47, 14.58it/s]
Episode 14:   7%|▋         | 48/730 [00:01<00:36, 18.86it/s]
Episode 14:   7%|▋         | 53/730 [00:02<00:51, 13.19it/s]
Episode 14:   8%|▊         | 60/730 [00:02<00:37, 18.11it/s]
Episode 14:   9%|▉         | 64/730 [00:03<00:53, 12.51it/s]
Episode 14:  10%|▉         | 70/730 [00:03<00:39, 16.76it/s]
Episode 14:  10%|█         | 74/730 [00:04<00:55, 11.74it/s]
Episode 14:  11%|█         | 81/730 [00:04<00:38, 16.69it/s]
Episode 14:  12%|█▏        | 85/730 [00:05<00:55, 11.71it/s]
Episode 14:  13%|█▎        | 92/730 [00:05<00:59, 10.73it/s]
Episode 14:  14%|█▎        | 99/730 [00:05<00:42, 14.96it/s]
Episode 14:  14%|█▍        | 103/730 [00:06<00:56, 11.09it/s]
Episode 14:  15%|█▍        | 109/730 [00:06<00:41, 14.98it/s]
Episode 14:  15%|█▌        | 113/730 [00:07<00:56, 10.95it/s]
Episode 14:  16%|█▋        | 119/730 [00:07<00:40, 15.04it/s]
Episode 14:  17%|█▋        | 123/730 [00:08<00:55, 10.91it/s]
Episode 14:  18%|█▊        | 130/730 [00:08<00:38, 15.77it/s]
Episode 14:  18%|█▊        | 134/730 [00:08<00:52, 11.26it/s]
Episode 14:  19%|█▉        | 140/730 [00:09<00:38, 15.36it/s]
Episode 14:  20%|█▉        | 144/730 [00:09<00:52, 11.09it/s]
Episode 14:  21%|██        | 150/730 [00:09<00:38, 15.25it/s]
Episode 14:  21%|██        | 154/730 [00:10<00:52, 10.97it/s]
Episode 14:  22%|██▏       | 160/730 [00:10<00:37, 15.23it/s]
Episode 14:  22%|██▏       | 164/730 [00:11<00:52, 10.74it/s]
Episode 14:  23%|██▎       | 170/730 [00:11<00:37, 14.96it/s]
Episode 14:  24%|██▍       | 174/730 [00:12<00:51, 10.84it/s]
Episode 14:  25%|██▍       | 180/730 [00:12<00:36, 15.09it/s]
Episode 14:  25%|██▌       | 184/730 [00:12<00:50, 10.87it/s]
Episode 14:  26%|██▌       | 190/730 [00:13<00:35, 15.16it/s]
Episode 14:  27%|██▋       | 194/730 [00:13<00:48, 10.94it/s]
Episode 14:  27%|██▋       | 200/730 [00:13<00:34, 15.24it/s]
Episode 14:  28%|██▊       | 204/730 [00:14<00:47, 11.00it/s]
Episode 14:  29%|██▉       | 210/730 [00:14<00:33, 15.32it/s]
Episode 14:  29%|██▉       | 214/730 [00:15<00:47, 10.93it/s]
Episode 14:  30%|███       | 220/730 [00:15<00:33, 15.27it/s]
Episode 14:  31%|███       | 224/730 [00:16<00:46, 10.89it/s]
Episode 14:  32%|███▏      | 230/730 [00:16<00:32, 15.18it/s]
Episode 14:  32%|███▏      | 234/730 [00:16<00:45, 10.93it/s]
Episode 14:  33%|███▎      | 240/730 [00:16<00:32, 15.23it/s]
Episode 14:  33%|███▎      | 244/730 [00:17<00:44, 10.95it/s]
Episode 14:  34%|███▍      | 251/730 [00:17<00:29, 16.00it/s]
Episode 14:  35%|███▍      | 255/730 [00:18<00:41, 11.36it/s]
Episode 14:  36%|███▌      | 262/730 [00:19<00:44, 10.63it/s]
Episode 14:  37%|███▋      | 269/730 [00:19<00:30, 14.91it/s]
Episode 14:  37%|███▋      | 273/730 [00:19<00:41, 11.12it/s]
Episode 14:  38%|███▊      | 280/730 [00:20<00:28, 15.67it/s]
Episode 14:  39%|███▉      | 284/730 [00:20<00:39, 11.42it/s]
Episode 14:  40%|███▉      | 291/730 [00:20<00:27, 16.17it/s]
Episode 14:  40%|████      | 295/730 [00:21<00:37, 11.46it/s]
Episode 14:  41%|████      | 301/730 [00:21<00:27, 15.41it/s]
Episode 14:  42%|████▏     | 305/730 [00:22<00:38, 10.99it/s]
Episode 14:  43%|████▎     | 312/730 [00:23<00:40, 10.42it/s]
Episode 14:  44%|████▎     | 319/730 [00:23<00:27, 14.71it/s]
Episode 14:  44%|████▍     | 323/730 [00:23<00:36, 11.04it/s]
Episode 14:  45%|████▌     | 330/730 [00:23<00:25, 15.70it/s]
Episode 14:  46%|████▌     | 334/730 [00:24<00:34, 11.40it/s]
Episode 14:  47%|████▋     | 341/730 [00:24<00:23, 16.25it/s]
Episode 14:  47%|████▋     | 345/730 [00:25<00:33, 11.49it/s]
Episode 14:  48%|████▊     | 352/730 [00:26<00:35, 10.72it/s]
Episode 14:  49%|████▉     | 359/730 [00:26<00:24, 14.97it/s]
Episode 14:  50%|████▉     | 363/730 [00:26<00:32, 11.15it/s]
Episode 14:  51%|█████     | 370/730 [00:27<00:22, 15.74it/s]
Episode 14:  51%|█████     | 374/730 [00:27<00:31, 11.41it/s]
Episode 14:  52%|█████▏    | 381/730 [00:27<00:21, 16.27it/s]
Episode 14:  53%|█████▎    | 386/730 [00:28<00:28, 12.10it/s]
Episode 14:  54%|█████▎    | 392/730 [00:29<00:31, 10.67it/s]
Episode 14:  55%|█████▍    | 399/730 [00:29<00:22, 14.95it/s]
Episode 14:  55%|█████▌    | 403/730 [00:30<00:29, 11.21it/s]
Episode 14:  56%|█████▌    | 410/730 [00:30<00:20, 15.89it/s]
Episode 14:  57%|█████▋    | 414/730 [00:30<00:27, 11.46it/s]
Episode 14:  58%|█████▊    | 421/730 [00:30<00:18, 16.35it/s]
Episode 14:  58%|█████▊    | 426/730 [00:31<00:25, 12.10it/s]
Episode 14:  59%|█████▉    | 432/730 [00:32<00:28, 10.62it/s]
Episode 14:  60%|██████    | 439/730 [00:32<00:19, 14.86it/s]
Episode 14:  61%|██████    | 443/730 [00:33<00:25, 11.12it/s]
Episode 14:  62%|██████▏   | 450/730 [00:33<00:17, 15.69it/s]
Episode 14:  62%|██████▏   | 454/730 [00:33<00:24, 11.35it/s]
Episode 14:  63%|██████▎   | 461/730 [00:34<00:16, 16.07it/s]
Episode 14:  64%|██████▎   | 465/730 [00:34<00:23, 11.42it/s]
Episode 14:  65%|██████▍   | 472/730 [00:35<00:24, 10.62it/s]
Episode 14:  65%|██████▌   | 478/730 [00:35<00:17, 14.17it/s]
Episode 14:  66%|██████▌   | 482/730 [00:36<00:23, 10.71it/s]
Episode 14:  67%|██████▋   | 488/730 [00:36<00:16, 14.59it/s]
Episode 14:  67%|██████▋   | 492/730 [00:37<00:22, 10.78it/s]
Episode 14:  68%|██████▊   | 498/730 [00:37<00:15, 14.87it/s]
Episode 14:  69%|██████▉   | 502/730 [00:37<00:21, 10.81it/s]
Episode 14:  70%|██████▉   | 509/730 [00:37<00:14, 15.69it/s]
Episode 14:  70%|███████   | 513/730 [00:38<00:19, 11.21it/s]
Episode 14:  71%|███████   | 520/730 [00:38<00:13, 16.04it/s]
Episode 14:  72%|███████▏  | 524/730 [00:39<00:18, 11.40it/s]
Episode 14:  73%|███████▎  | 531/730 [00:39<00:12, 16.32it/s]
Episode 14:  73%|███████▎  | 535/730 [00:40<00:16, 11.48it/s]
Episode 14:  74%|███████▍  | 542/730 [00:41<00:17, 10.70it/s]
Episode 14:  75%|███████▌  | 548/730 [00:41<00:12, 14.32it/s]
Episode 14:  76%|███████▌  | 552/730 [00:41<00:16, 10.75it/s]
Episode 14:  76%|███████▋  | 558/730 [00:41<00:11, 14.69it/s]
Episode 14:  77%|███████▋  | 562/730 [00:42<00:15, 10.73it/s]
Episode 14:  78%|███████▊  | 568/730 [00:42<00:10, 14.81it/s]
Episode 14:  78%|███████▊  | 572/730 [00:43<00:14, 10.78it/s]
Episode 14:  79%|███████▉  | 579/730 [00:43<00:09, 15.66it/s]
Episode 14:  80%|███████▉  | 583/730 [00:44<00:13, 11.14it/s]
Episode 14:  81%|████████  | 590/730 [00:44<00:08, 16.03it/s]
Episode 14:  81%|████████▏ | 594/730 [00:44<00:11, 11.37it/s]
Episode 14:  82%|████████▏ | 601/730 [00:45<00:07, 16.31it/s]
Episode 14:  83%|████████▎ | 605/730 [00:45<00:10, 11.44it/s]
Episode 14:  84%|████████▍ | 612/730 [00:46<00:11, 10.64it/s]
Episode 14:  85%|████████▍ | 618/730 [00:46<00:07, 14.27it/s]
Episode 14:  85%|████████▌ | 622/730 [00:47<00:10, 10.74it/s]
Episode 14:  86%|████████▌ | 628/730 [00:47<00:06, 14.69it/s]
Episode 14:  87%|████████▋ | 632/730 [00:48<00:09, 10.78it/s]
Episode 14:  87%|████████▋ | 638/730 [00:48<00:06, 14.91it/s]
Episode 14:  88%|████████▊ | 642/730 [00:48<00:08, 10.82it/s]
Episode 14:  89%|████████▉ | 648/730 [00:48<00:05, 15.03it/s]
Episode 14:  89%|████████▉ | 652/730 [00:49<00:07, 10.83it/s]
Episode 14:  90%|█████████ | 658/730 [00:49<00:04, 15.09it/s]
Episode 14:  91%|█████████ | 662/730 [00:50<00:06, 10.80it/s]
Episode 14:  92%|█████████▏| 668/730 [00:50<00:04, 15.04it/s]
Episode 14:  92%|█████████▏| 672/730 [00:51<00:05, 10.79it/s]
Episode 14:  93%|█████████▎| 679/730 [00:51<00:03, 15.77it/s]
Episode 14:  94%|█████████▎| 683/730 [00:52<00:04, 11.19it/s]
Episode 14:  95%|█████████▍| 690/730 [00:52<00:02, 16.17it/s]
Episode 14:  95%|█████████▌| 694/730 [00:52<00:03, 11.35it/s]
Episode 14:  96%|█████████▌| 701/730 [00:52<00:01, 16.30it/s]
Episode 14:  97%|█████████▋| 705/730 [00:53<00:02, 11.43it/s]
Episode 14:  98%|█████████▊| 712/730 [00:54<00:01, 10.64it/s]
Episode 14:  98%|█████████▊| 719/730 [00:54<00:00, 14.88it/s]
Episode 14:  99%|█████████▉| 723/730 [00:55<00:00, 11.74it/s]
Episode 14: 100%|██████████| 730/730 [00:55<00:00, 13.21it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_15--episode=task8_trial13--success=False--task=put_both_moka_pots_on_the_stove.mp4

Episode 15:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 15:   1%|          | 9/730 [00:00<00:08, 84.11it/s]
Episode 15:   2%|▏         | 18/730 [00:00<00:09, 76.23it/s]
Episode 15:   4%|▎         | 26/730 [00:00<00:09, 76.78it/s]
Episode 15:   5%|▍         | 34/730 [00:01<00:30, 22.88it/s]
Episode 15:   6%|▌         | 41/730 [00:01<00:23, 28.94it/s]
Episode 15:   6%|▋         | 47/730 [00:01<00:40, 16.99it/s]
Episode 15:   7%|▋         | 52/730 [00:02<00:53, 12.64it/s]
Episode 15:   8%|▊         | 58/730 [00:02<00:40, 16.56it/s]
Episode 15:   8%|▊         | 62/730 [00:03<00:56, 11.74it/s]
Episode 15:   9%|▉         | 69/730 [00:03<00:39, 16.57it/s]
Episode 15:  10%|█         | 73/730 [00:04<00:55, 11.74it/s]
Episode 15:  11%|█         | 80/730 [00:04<00:39, 16.64it/s]
Episode 15:  12%|█▏        | 84/730 [00:04<00:55, 11.70it/s]
Episode 15:  12%|█▏        | 91/730 [00:05<00:38, 16.70it/s]
Episode 15:  13%|█▎        | 96/730 [00:05<00:51, 12.22it/s]
Episode 15:  14%|█▍        | 102/730 [00:06<00:58, 10.78it/s]
Episode 15:  15%|█▍        | 109/730 [00:06<00:41, 15.06it/s]
Episode 15:  15%|█▌        | 113/730 [00:07<00:55, 11.18it/s]
Episode 15:  16%|█▋        | 119/730 [00:07<00:40, 15.10it/s]
Episode 15:  17%|█▋        | 123/730 [00:08<00:54, 11.08it/s]
Episode 15:  18%|█▊        | 130/730 [00:08<00:37, 15.87it/s]
Episode 15:  18%|█▊        | 134/730 [00:08<00:52, 11.36it/s]
Episode 15:  19%|█▉        | 140/730 [00:08<00:37, 15.53it/s]
Episode 15:  20%|█▉        | 144/730 [00:09<00:52, 11.11it/s]
Episode 15:  21%|██        | 150/730 [00:09<00:37, 15.32it/s]
Episode 15:  21%|██        | 154/730 [00:10<00:52, 11.01it/s]
Episode 15:  22%|██▏       | 160/730 [00:10<00:37, 15.31it/s]
Episode 15:  22%|██▏       | 164/730 [00:11<00:51, 11.00it/s]
Episode 15:  23%|██▎       | 171/730 [00:11<00:34, 16.03it/s]
Episode 15:  24%|██▍       | 175/730 [00:12<00:48, 11.38it/s]
Episode 15:  25%|██▍       | 182/730 [00:12<00:51, 10.64it/s]
Episode 15:  26%|██▌       | 188/730 [00:12<00:37, 14.30it/s]
Episode 15:  26%|██▋       | 192/730 [00:13<00:49, 10.76it/s]
Episode 15:  27%|██▋       | 199/730 [00:13<00:34, 15.37it/s]
Episode 15:  28%|██▊       | 203/730 [00:14<00:46, 11.26it/s]
Episode 15:  29%|██▉       | 210/730 [00:14<00:32, 16.03it/s]
Episode 15:  29%|██▉       | 214/730 [00:15<00:45, 11.46it/s]
Episode 15:  30%|███       | 221/730 [00:15<00:31, 16.31it/s]
Episode 15:  31%|███       | 225/730 [00:15<00:43, 11.58it/s]
Episode 15:  32%|███▏      | 232/730 [00:16<00:46, 10.77it/s]
Episode 15:  33%|███▎      | 239/730 [00:16<00:32, 15.00it/s]
Episode 15:  33%|███▎      | 243/730 [00:17<00:43, 11.17it/s]
Episode 15:  34%|███▍      | 250/730 [00:17<00:30, 15.74it/s]
Episode 15:  35%|███▍      | 254/730 [00:18<00:41, 11.42it/s]
Episode 15:  36%|███▌      | 260/730 [00:18<00:30, 15.47it/s]
Episode 15:  36%|███▌      | 264/730 [00:18<00:41, 11.29it/s]
Episode 15:  37%|███▋      | 270/730 [00:19<00:29, 15.50it/s]
Episode 15:  38%|███▊      | 274/730 [00:19<00:40, 11.15it/s]
Episode 15:  38%|███▊      | 281/730 [00:19<00:27, 16.13it/s]
Episode 15:  39%|███▉      | 285/730 [00:20<00:38, 11.49it/s]
Episode 15:  40%|███▉      | 291/730 [00:20<00:27, 15.77it/s]
Episode 15:  40%|████      | 295/730 [00:21<00:38, 11.44it/s]
Episode 15:  41%|████▏     | 302/730 [00:22<00:39, 10.85it/s]
Episode 15:  42%|████▏     | 309/730 [00:22<00:27, 15.26it/s]
Episode 15:  43%|████▎     | 313/730 [00:22<00:36, 11.46it/s]
Episode 15:  44%|████▍     | 320/730 [00:22<00:25, 16.19it/s]
Episode 15:  44%|████▍     | 324/730 [00:23<00:34, 11.82it/s]
Episode 15:  45%|████▌     | 331/730 [00:23<00:23, 16.68it/s]
Episode 15:  46%|████▌     | 335/730 [00:24<00:33, 11.93it/s]
Episode 15:  47%|████▋     | 342/730 [00:25<00:35, 10.96it/s]
Episode 15:  48%|████▊     | 349/730 [00:25<00:25, 15.23it/s]
Episode 15:  48%|████▊     | 353/730 [00:25<00:33, 11.36it/s]
Episode 15:  49%|████▉     | 360/730 [00:25<00:23, 15.99it/s]
Episode 15:  50%|████▉     | 364/730 [00:26<00:31, 11.66it/s]
Episode 15:  51%|█████     | 371/730 [00:26<00:21, 16.44it/s]
Episode 15:  51%|█████▏    | 375/730 [00:27<00:29, 11.88it/s]
Episode 15:  52%|█████▏    | 382/730 [00:28<00:31, 10.99it/s]
Episode 15:  53%|█████▎    | 389/730 [00:28<00:22, 15.24it/s]
Episode 15:  54%|█████▍    | 393/730 [00:28<00:29, 11.36it/s]
Episode 15:  55%|█████▍    | 400/730 [00:28<00:20, 15.92it/s]
Episode 15:  55%|█████▌    | 404/730 [00:29<00:28, 11.56it/s]
Episode 15:  56%|█████▌    | 410/730 [00:29<00:20, 15.63it/s]
Episode 15:  57%|█████▋    | 414/730 [00:30<00:27, 11.34it/s]
Episode 15:  58%|█████▊    | 420/730 [00:30<00:19, 15.54it/s]
Episode 15:  58%|█████▊    | 424/730 [00:31<00:27, 11.18it/s]
Episode 15:  59%|█████▉    | 431/730 [00:31<00:18, 16.14it/s]
Episode 15:  60%|█████▉    | 435/730 [00:32<00:25, 11.53it/s]
Episode 15:  60%|██████    | 441/730 [00:32<00:18, 15.78it/s]
Episode 15:  61%|██████    | 445/730 [00:32<00:25, 11.24it/s]
Episode 15:  62%|██████▏   | 451/730 [00:32<00:17, 15.50it/s]
Episode 15:  62%|██████▏   | 455/730 [00:33<00:24, 11.15it/s]
Episode 15:  63%|██████▎   | 461/730 [00:33<00:17, 15.49it/s]
Episode 15:  64%|██████▎   | 465/730 [00:34<00:23, 11.12it/s]
Episode 15:  65%|██████▍   | 471/730 [00:34<00:16, 15.48it/s]
Episode 15:  65%|██████▌   | 475/730 [00:35<00:22, 11.20it/s]
Episode 15:  66%|██████▌   | 481/730 [00:35<00:15, 15.58it/s]
Episode 15:  66%|██████▋   | 485/730 [00:35<00:22, 11.08it/s]
Episode 15:  67%|██████▋   | 492/730 [00:36<00:22, 10.52it/s]
Episode 15:  68%|██████▊   | 499/730 [00:36<00:15, 14.87it/s]
Episode 15:  69%|██████▉   | 503/730 [00:37<00:20, 11.03it/s]
Episode 15:  70%|██████▉   | 509/730 [00:37<00:14, 14.98it/s]
Episode 15:  70%|███████   | 513/730 [00:38<00:19, 10.96it/s]
Episode 15:  71%|███████   | 520/730 [00:38<00:13, 15.76it/s]
