[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 9:  33%|███▎      | 142/430 [00:09<00:25, 11.16it/s]
Episode 9:  35%|███▍      | 149/430 [00:09<00:17, 15.64it/s]
Episode 9:  36%|███▌      | 153/430 [00:10<00:23, 11.92it/s]
Episode 9:  37%|███▋      | 160/430 [00:10<00:16, 16.81it/s]
Episode 9:  38%|███▊      | 164/430 [00:11<00:21, 12.37it/s]
Episode 9:  40%|███▉      | 171/430 [00:11<00:14, 17.42it/s]
Episode 9:  41%|████      | 175/430 [00:11<00:20, 12.61it/s]
Episode 9:  42%|████▏     | 181/430 [00:11<00:14, 16.97it/s]
Episode 9:  43%|████▎     | 185/430 [00:12<00:21, 11.58it/s]
Episode 9:  44%|████▍     | 191/430 [00:12<00:15, 15.85it/s]
Episode 9:  45%|████▌     | 195/430 [00:13<00:21, 11.06it/s]
Episode 9:  47%|████▋     | 201/430 [00:13<00:15, 15.27it/s]
Episode 9:  48%|████▊     | 205/430 [00:14<00:20, 10.84it/s]
Episode 9:  49%|████▉     | 211/430 [00:14<00:14, 15.07it/s]
Episode 9:  50%|█████     | 215/430 [00:15<00:19, 10.90it/s]
Episode 9:  51%|█████▏    | 221/430 [00:15<00:13, 15.17it/s]
Episode 9:  52%|█████▏    | 225/430 [00:15<00:18, 10.86it/s]
Episode 9:  54%|█████▎    | 231/430 [00:15<00:13, 15.11it/s]
Episode 9:  55%|█████▍    | 235/430 [00:16<00:18, 10.28it/s]
Episode 9:  56%|█████▌    | 240/430 [00:16<00:14, 13.54it/s]
Episode 9:  57%|█████▋    | 244/430 [00:17<00:19,  9.51it/s]
Episode 9:  58%|█████▊    | 250/430 [00:17<00:13, 13.57it/s]
Episode 9:  59%|█████▉    | 254/430 [00:18<00:17, 10.16it/s]
Episode 9:  60%|██████    | 260/430 [00:18<00:11, 14.31it/s]
Episode 9:  61%|██████▏   | 264/430 [00:19<00:15, 10.46it/s]
Episode 9:  63%|██████▎   | 270/430 [00:19<00:10, 14.64it/s]
Episode 9:  64%|██████▎   | 274/430 [00:19<00:14, 10.69it/s]
Episode 9:  65%|██████▌   | 280/430 [00:20<00:10, 14.90it/s]
Episode 9:  66%|██████▌   | 284/430 [00:20<00:13, 10.78it/s]
Episode 9:  67%|██████▋   | 290/430 [00:20<00:09, 15.04it/s]
Episode 9:  68%|██████▊   | 294/430 [00:21<00:12, 10.68it/s]
Episode 9:  70%|███████   | 301/430 [00:21<00:08, 15.66it/s]
Episode 9:  71%|███████   | 305/430 [00:22<00:11, 11.01it/s]
Episode 9:  73%|███████▎  | 312/430 [00:23<00:11, 10.34it/s]
Episode 9:  74%|███████▍  | 319/430 [00:23<00:07, 14.58it/s]
Episode 9:  75%|███████▌  | 323/430 [00:23<00:09, 10.87it/s]
Episode 9:  77%|███████▋  | 330/430 [00:24<00:06, 15.38it/s]
Episode 9:  78%|███████▊  | 334/430 [00:24<00:08, 11.12it/s]
Episode 9:  79%|███████▉  | 340/430 [00:24<00:05, 15.10it/s]
Episode 9:  80%|████████  | 344/430 [00:25<00:07, 10.97it/s]
Episode 9:  81%|████████▏ | 350/430 [00:25<00:05, 15.11it/s]
Episode 9:  82%|████████▏ | 354/430 [00:26<00:07, 10.82it/s]
Episode 9:  84%|████████▎ | 360/430 [00:26<00:04, 14.97it/s]
Episode 9:  85%|████████▍ | 364/430 [00:27<00:06, 10.75it/s]
Episode 9:  86%|████████▌ | 370/430 [00:27<00:04, 14.92it/s]
Episode 9:  87%|████████▋ | 374/430 [00:27<00:05, 10.80it/s]
Episode 9:  88%|████████▊ | 380/430 [00:27<00:03, 14.96it/s]
Episode 9:  89%|████████▉ | 384/430 [00:28<00:04, 10.89it/s]
Episode 9:  91%|█████████ | 390/430 [00:28<00:02, 15.20it/s]
Episode 9:  92%|█████████▏| 394/430 [00:29<00:03, 10.89it/s]
Episode 9:  93%|█████████▎| 400/430 [00:29<00:01, 15.16it/s]
Episode 9:  94%|█████████▍| 404/430 [00:30<00:02, 10.80it/s]
Episode 9:  95%|█████████▌| 410/430 [00:30<00:01, 15.06it/s]
Episode 9:  96%|█████████▋| 414/430 [00:31<00:01, 10.93it/s]
Episode 9:  98%|█████████▊| 420/430 [00:31<00:00, 15.15it/s]
Episode 9:  99%|█████████▊| 424/430 [00:31<00:00, 10.91it/s]
Episode 9: 100%|█████████▉| 429/430 [00:31<00:00, 14.35it/s]
Episode 9: 100%|██████████| 430/430 [00:31<00:00, 13.46it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_16--episode=task0_trial8--success=False--task=open_the_middle_drawer_of_the_cabinet.mp4

Episode 10:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 10:   2%|▏         | 8/430 [00:00<00:06, 70.00it/s]
Episode 10:   4%|▎         | 16/430 [00:00<00:06, 68.38it/s]
Episode 10:   5%|▌         | 23/430 [00:00<00:06, 65.85it/s]
Episode 10:   7%|▋         | 30/430 [00:00<00:06, 65.22it/s]
Episode 10:   9%|▊         | 37/430 [00:01<00:18, 21.77it/s]
Episode 10:  10%|▉         | 42/430 [00:01<00:27, 14.30it/s]
Episode 10:  11%|█         | 48/430 [00:01<00:20, 18.72it/s]
Episode 10:  12%|█▏        | 53/430 [00:02<00:28, 13.12it/s]
Episode 10:  14%|█▎        | 59/430 [00:02<00:21, 17.19it/s]
Episode 10:  15%|█▍        | 63/430 [00:03<00:30, 11.84it/s]
Episode 10:  16%|█▌        | 69/430 [00:03<00:22, 16.06it/s]
Episode 10:  17%|█▋        | 73/430 [00:04<00:31, 11.47it/s]
Episode 10:  19%|█▊        | 80/430 [00:04<00:21, 16.48it/s]
Episode 10:  20%|█▉        | 84/430 [00:05<00:29, 11.71it/s]
Episode 10:  21%|██        | 91/430 [00:05<00:20, 16.72it/s]
Episode 10:  22%|██▏       | 95/430 [00:05<00:28, 11.79it/s]
Episode 10:  23%|██▎       | 101/430 [00:05<00:20, 16.07it/s]
Episode 10:  24%|██▍       | 105/430 [00:06<00:28, 11.44it/s]
Episode 10:  26%|██▌       | 111/430 [00:06<00:20, 15.73it/s]
Episode 10:  27%|██▋       | 115/430 [00:07<00:28, 11.19it/s]
Episode 10:  28%|██▊       | 121/430 [00:07<00:19, 15.47it/s]
Episode 10:  29%|██▉       | 125/430 [00:08<00:27, 11.09it/s]
Episode 10:  30%|███       | 131/430 [00:08<00:19, 15.36it/s]
Episode 10:  31%|███▏      | 135/430 [00:08<00:26, 11.08it/s]
Episode 10:  33%|███▎      | 141/430 [00:08<00:18, 15.36it/s]
Episode 10:  34%|███▎      | 145/430 [00:09<00:25, 11.04it/s]
Episode 10:  35%|███▌      | 151/430 [00:09<00:18, 15.32it/s]
Episode 10:  36%|███▌      | 155/430 [00:10<00:24, 11.04it/s]
Episode 10:  37%|███▋      | 161/430 [00:10<00:17, 15.33it/s]
Episode 10:  38%|███▊      | 165/430 [00:11<00:24, 11.03it/s]
Episode 10:  40%|███▉      | 171/430 [00:11<00:16, 15.31it/s]
Episode 10:  41%|████      | 175/430 [00:11<00:23, 10.96it/s]
Episode 10:  42%|████▏     | 181/430 [00:12<00:16, 15.29it/s]
Episode 10:  43%|████▎     | 185/430 [00:12<00:22, 11.04it/s]
Episode 10:  44%|████▍     | 191/430 [00:12<00:15, 15.37it/s]
Episode 10:  45%|████▌     | 195/430 [00:13<00:21, 11.04it/s]
Episode 10:  47%|████▋     | 201/430 [00:13<00:14, 15.40it/s]
Episode 10:  48%|████▊     | 205/430 [00:14<00:20, 10.99it/s]
Episode 10:  49%|████▉     | 211/430 [00:14<00:14, 15.28it/s]
Episode 10:  50%|█████     | 215/430 [00:15<00:19, 11.03it/s]
Episode 10:  51%|█████▏    | 221/430 [00:15<00:13, 15.40it/s]
Episode 10:  52%|█████▏    | 225/430 [00:15<00:18, 11.03it/s]
Episode 10:  54%|█████▎    | 231/430 [00:15<00:12, 15.37it/s]
Episode 10:  55%|█████▍    | 235/430 [00:16<00:17, 11.11it/s]
Episode 10:  56%|█████▌    | 241/430 [00:16<00:12, 15.40it/s]
Episode 10:  57%|█████▋    | 245/430 [00:17<00:16, 11.07it/s]
Episode 10:  58%|█████▊    | 251/430 [00:17<00:11, 15.35it/s]
Episode 10:  59%|█████▉    | 255/430 [00:18<00:15, 11.06it/s]
Episode 10:  61%|██████    | 261/430 [00:18<00:11, 15.36it/s]
Episode 10:  62%|██████▏   | 265/430 [00:18<00:14, 11.07it/s]
Episode 10:  63%|██████▎   | 271/430 [00:19<00:10, 15.28it/s]
Episode 10:  64%|██████▍   | 275/430 [00:19<00:14, 11.04it/s]
Episode 10:  65%|██████▌   | 281/430 [00:19<00:09, 15.34it/s]
Episode 10:  66%|██████▋   | 285/430 [00:20<00:13, 11.06it/s]
Episode 10:  68%|██████▊   | 291/430 [00:20<00:09, 15.36it/s]
Episode 10:  69%|██████▊   | 295/430 [00:21<00:12, 11.07it/s]
Episode 10:  70%|███████   | 301/430 [00:21<00:08, 15.38it/s]
Episode 10:  71%|███████   | 305/430 [00:22<00:11, 10.78it/s]
Episode 10:  72%|███████▏  | 311/430 [00:22<00:07, 14.95it/s]
Episode 10:  73%|███████▎  | 315/430 [00:22<00:10, 10.71it/s]
Episode 10:  75%|███████▍  | 321/430 [00:22<00:07, 14.93it/s]
Episode 10:  76%|███████▌  | 325/430 [00:23<00:09, 10.81it/s]
Episode 10:  77%|███████▋  | 331/430 [00:23<00:06, 15.06it/s]
Episode 10:  78%|███████▊  | 335/430 [00:24<00:08, 10.88it/s]
Episode 10:  79%|███████▉  | 341/430 [00:24<00:05, 15.14it/s]
Episode 10:  80%|████████  | 345/430 [00:25<00:07, 10.91it/s]
Episode 10:  82%|████████▏ | 351/430 [00:25<00:05, 15.16it/s]
Episode 10:  83%|████████▎ | 355/430 [00:26<00:06, 10.92it/s]
Episode 10:  84%|████████▍ | 361/430 [00:26<00:04, 15.14it/s]
Episode 10:  85%|████████▍ | 365/430 [00:26<00:05, 10.92it/s]
Episode 10:  86%|████████▋ | 371/430 [00:26<00:03, 15.19it/s]
Episode 10:  87%|████████▋ | 375/430 [00:27<00:05, 10.97it/s]
Episode 10:  89%|████████▊ | 381/430 [00:27<00:03, 15.27it/s]
Episode 10:  90%|████████▉ | 385/430 [00:28<00:04, 11.04it/s]
Episode 10:  91%|█████████ | 391/430 [00:28<00:02, 15.33it/s]
Episode 10:  92%|█████████▏| 395/430 [00:29<00:03, 11.01it/s]
Episode 10:  93%|█████████▎| 401/430 [00:29<00:01, 15.27it/s]
Episode 10:  94%|█████████▍| 405/430 [00:29<00:02, 10.96it/s]
Episode 10:  96%|█████████▌| 411/430 [00:30<00:01, 15.23it/s]
Episode 10:  97%|█████████▋| 415/430 [00:30<00:01, 11.02it/s]
Episode 10:  98%|█████████▊| 421/430 [00:30<00:00, 15.32it/s]
Episode 10:  99%|█████████▉| 425/430 [00:31<00:00, 11.36it/s]
Episode 10: 100%|██████████| 430/430 [00:31<00:00, 13.65it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_16--episode=task0_trial9--success=False--task=open_the_middle_drawer_of_the_cabinet.mp4

Episode 11:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 11:   2%|▏         | 9/430 [00:00<00:05, 82.52it/s]
Episode 11:   4%|▍         | 18/430 [00:00<00:05, 70.63it/s]
Episode 11:   6%|▌         | 26/430 [00:00<00:05, 71.23it/s]
Episode 11:   8%|▊         | 34/430 [00:01<00:17, 22.25it/s]
Episode 11:   9%|▉         | 39/430 [00:01<00:15, 25.29it/s]
Episode 11:  10%|█         | 44/430 [00:02<00:28, 13.61it/s]
Episode 11:  12%|█▏        | 50/430 [00:02<00:21, 17.92it/s]
Episode 11:  13%|█▎        | 55/430 [00:02<00:29, 12.72it/s]
Episode 11:  14%|█▍        | 61/430 [00:02<00:21, 16.80it/s]
Episode 11:  15%|█▌        | 65/430 [00:03<00:31, 11.64it/s]
Episode 11:  17%|█▋        | 71/430 [00:03<00:22, 15.88it/s]
Episode 11:  17%|█▋        | 75/430 [00:04<00:31, 11.31it/s]
Episode 11:  19%|█▉        | 82/430 [00:05<00:32, 10.57it/s]
Episode 11:  20%|██        | 88/430 [00:05<00:24, 14.17it/s]
Episode 11:  21%|██▏       | 92/430 [00:06<00:32, 10.40it/s]
Episode 11:  23%|██▎       | 98/430 [00:06<00:23, 14.31it/s]
Episode 11:  24%|██▎       | 102/430 [00:06<00:30, 10.66it/s]
Episode 11:  25%|██▌       | 109/430 [00:06<00:20, 15.42it/s]
Episode 11:  26%|██▋       | 113/430 [00:07<00:28, 11.19it/s]
Episode 11:  28%|██▊       | 119/430 [00:07<00:20, 15.27it/s]
Episode 11:  29%|██▊       | 123/430 [00:08<00:28, 10.91it/s]
Episode 11:  30%|███       | 129/430 [00:08<00:20, 14.98it/s]
Episode 11:  31%|███       | 133/430 [00:09<00:27, 10.79it/s]
Episode 11:  32%|███▏      | 139/430 [00:09<00:19, 14.87it/s]
Episode 11:  33%|███▎      | 143/430 [00:09<00:26, 10.88it/s]
Episode 11:  35%|███▍      | 149/430 [00:10<00:18, 15.01it/s]
Episode 11:  36%|███▌      | 153/430 [00:10<00:25, 10.77it/s]
Episode 11:  37%|███▋      | 159/430 [00:10<00:18, 14.90it/s]
Episode 11:  38%|███▊      | 163/430 [00:11<00:24, 10.68it/s]
Episode 11:  39%|███▉      | 169/430 [00:11<00:17, 14.84it/s]
Episode 11:  40%|████      | 173/430 [00:12<00:24, 10.69it/s]
Episode 11:  42%|████▏     | 179/430 [00:12<00:16, 14.86it/s]
Episode 11:  43%|████▎     | 183/430 [00:13<00:23, 10.64it/s]
Episode 11:  44%|████▍     | 189/430 [00:13<00:16, 14.72it/s]
Episode 11:  45%|████▍     | 193/430 [00:14<00:22, 10.63it/s]
Episode 11:  46%|████▋     | 199/430 [00:14<00:15, 14.70it/s]
Episode 11:  47%|████▋     | 203/430 [00:14<00:21, 10.52it/s]
Episode 11:  49%|████▊     | 209/430 [00:14<00:15, 14.62it/s]
Episode 11:  50%|████▉     | 213/430 [00:15<00:20, 10.56it/s]
Episode 11:  51%|█████     | 219/430 [00:15<00:14, 14.73it/s]
Episode 11:  52%|█████▏    | 223/430 [00:16<00:19, 10.60it/s]
Episode 11:  53%|█████▎    | 230/430 [00:16<00:12, 15.56it/s]
Episode 11:  54%|█████▍    | 234/430 [00:17<00:17, 10.97it/s]
Episode 11:  56%|█████▌    | 241/430 [00:17<00:11, 15.84it/s]
Episode 11:  57%|█████▋    | 245/430 [00:18<00:16, 11.06it/s]
Episode 11:  59%|█████▊    | 252/430 [00:18<00:17, 10.29it/s]
Episode 11:  60%|██████    | 259/430 [00:18<00:11, 14.41it/s]
Episode 11:  61%|██████    | 263/430 [00:19<00:15, 10.85it/s]
Episode 11:  63%|██████▎   | 269/430 [00:19<00:10, 14.67it/s]
Episode 11:  63%|██████▎   | 273/430 [00:20<00:14, 10.81it/s]
Episode 11:  65%|██████▍   | 279/430 [00:20<00:10, 14.80it/s]
Episode 11:  66%|██████▌   | 283/430 [00:21<00:13, 10.73it/s]
Episode 11:  67%|██████▋   | 289/430 [00:21<00:09, 14.75it/s]
Episode 11:  68%|██████▊   | 293/430 [00:22<00:12, 10.79it/s]
Episode 11:  70%|██████▉   | 299/430 [00:22<00:08, 14.82it/s]
Episode 11:  70%|███████   | 303/430 [00:22<00:11, 10.71it/s]
Episode 11:  72%|███████▏  | 309/430 [00:22<00:08, 14.84it/s]
Episode 11:  73%|███████▎  | 313/430 [00:23<00:10, 10.70it/s]
Episode 11:  74%|███████▍  | 319/430 [00:23<00:07, 14.85it/s]
Episode 11:  75%|███████▌  | 323/430 [00:24<00:09, 10.80it/s]
Episode 11:  77%|███████▋  | 329/430 [00:24<00:06, 14.98it/s]
Episode 11:  77%|███████▋  | 333/430 [00:25<00:08, 10.78it/s]
Episode 11:  79%|███████▉  | 339/430 [00:25<00:06, 15.01it/s]
Episode 11:  80%|███████▉  | 343/430 [00:26<00:07, 10.91it/s]
Episode 11:  81%|████████  | 349/430 [00:26<00:05, 15.17it/s]
Episode 11:  82%|████████▏ | 353/430 [00:26<00:07, 10.95it/s]
Episode 11:  83%|████████▎ | 359/430 [00:26<00:04, 15.20it/s]
Episode 11:  84%|████████▍ | 363/430 [00:27<00:06, 10.96it/s]
Episode 11:  86%|████████▌ | 369/430 [00:27<00:04, 15.21it/s]
Episode 11:  87%|████████▋ | 373/430 [00:28<00:05, 10.98it/s]
Episode 11:  88%|████████▊ | 379/430 [00:28<00:03, 15.26it/s]
Episode 11:  89%|████████▉ | 383/430 [00:29<00:04, 10.89it/s]
Episode 11:  90%|█████████ | 389/430 [00:29<00:02, 15.12it/s]
Episode 11:  91%|█████████▏| 393/430 [00:29<00:03, 10.93it/s]
Episode 11:  93%|█████████▎| 399/430 [00:30<00:02, 15.19it/s]
Episode 11:  94%|█████████▎| 403/430 [00:30<00:02, 10.68it/s]
Episode 11:  95%|█████████▌| 409/430 [00:30<00:01, 14.89it/s]
Episode 11:  96%|█████████▌| 413/430 [00:31<00:01, 10.85it/s]
Episode 11:  97%|█████████▋| 419/430 [00:31<00:00, 15.08it/s]
Episode 11:  98%|█████████▊| 423/430 [00:32<00:00, 10.93it/s]
Episode 11: 100%|█████████▉| 429/430 [00:32<00:00, 15.18it/s]
Episode 11: 100%|██████████| 430/430 [00:32<00:00, 13.26it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_16--episode=task0_trial10--success=False--task=open_the_middle_drawer_of_the_cabinet.mp4

Episode 12:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 12:   2%|▏         | 8/430 [00:00<00:05, 72.51it/s]
Episode 12:   4%|▎         | 16/430 [00:00<00:06, 65.20it/s]
Episode 12:   5%|▌         | 23/430 [00:00<00:06, 63.97it/s]
Episode 12:   7%|▋         | 30/430 [00:00<00:06, 63.06it/s]
Episode 12:   9%|▊         | 37/430 [00:01<00:18, 21.25it/s]
Episode 12:  10%|▉         | 42/430 [00:01<00:27, 13.95it/s]
Episode 12:  11%|█         | 48/430 [00:02<00:21, 18.18it/s]
Episode 12:  12%|█▏        | 52/430 [00:02<00:30, 12.33it/s]
Episode 12:  13%|█▎        | 58/430 [00:02<00:22, 16.45it/s]
Episode 12:  14%|█▍        | 62/430 [00:03<00:31, 11.58it/s]
Episode 12:  16%|█▌        | 68/430 [00:03<00:22, 15.80it/s]
Episode 12:  17%|█▋        | 72/430 [00:04<00:31, 11.22it/s]
Episode 12:  18%|█▊        | 78/430 [00:04<00:22, 15.46it/s]
Episode 12:  19%|█▉        | 82/430 [00:05<00:31, 11.07it/s]
Episode 12:  20%|██        | 88/430 [00:05<00:22, 15.40it/s]
Episode 12:  21%|██▏       | 92/430 [00:05<00:30, 11.03it/s]
Episode 12:  23%|██▎       | 99/430 [00:05<00:20, 16.09it/s]
Episode 12:  24%|██▍       | 103/430 [00:06<00:28, 11.42it/s]
Episode 12:  25%|██▌       | 109/430 [00:06<00:20, 15.66it/s]
Episode 12:  26%|██▋       | 113/430 [00:07<00:28, 11.19it/s]
Episode 12:  28%|██▊       | 119/430 [00:07<00:20, 15.43it/s]
Episode 12:  29%|██▊       | 123/430 [00:08<00:27, 11.03it/s]
Episode 12:  30%|███       | 129/430 [00:08<00:19, 15.28it/s]
Episode 12:  31%|███       | 133/430 [00:08<00:27, 10.68it/s]
Episode 12:  32%|███▏      | 139/430 [00:09<00:19, 14.89it/s]
Episode 12:  33%|███▎      | 143/430 [00:09<00:26, 10.74it/s]
Episode 12:  35%|███▍      | 149/430 [00:09<00:18, 14.98it/s]
Episode 12:  36%|███▌      | 153/430 [00:10<00:26, 10.59it/s]
Episode 12:  37%|███▋      | 160/430 [00:10<00:17, 15.49it/s]
Episode 12:  38%|███▊      | 164/430 [00:11<00:24, 10.99it/s]
Episode 12:  40%|███▉      | 171/430 [00:11<00:16, 15.76it/s]
Episode 12:  41%|████      | 175/430 [00:12<00:22, 11.22it/s]
Episode 12:  42%|████▏     | 182/430 [00:12<00:23, 10.39it/s]
Episode 12:  44%|████▎     | 188/430 [00:13<00:17, 13.97it/s]
Episode 12:  45%|████▍     | 192/430 [00:13<00:22, 10.58it/s]
Episode 12:  46%|████▌     | 198/430 [00:13<00:16, 14.48it/s]
Episode 12:  47%|████▋     | 202/430 [00:14<00:21, 10.66it/s]
Episode 12:  49%|████▊     | 209/430 [00:14<00:14, 15.36it/s]
Episode 12:  50%|████▉     | 213/430 [00:15<00:19, 10.97it/s]
Episode 12:  51%|█████     | 219/430 [00:15<00:14, 15.04it/s]
Episode 12:  52%|█████▏    | 223/430 [00:16<00:18, 10.96it/s]
Episode 12:  53%|█████▎    | 229/430 [00:16<00:13, 15.14it/s]
Episode 12:  54%|█████▍    | 233/430 [00:16<00:18, 10.93it/s]
Episode 12:  56%|█████▌    | 239/430 [00:17<00:12, 15.14it/s]
Episode 12:  57%|█████▋    | 243/430 [00:17<00:17, 10.94it/s]
Episode 12:  58%|█████▊    | 249/430 [00:17<00:11, 15.20it/s]
Episode 12:  59%|█████▉    | 253/430 [00:18<00:16, 10.96it/s]
Episode 12:  60%|██████    | 260/430 [00:18<00:10, 16.05it/s]
Episode 12:  61%|██████▏   | 264/430 [00:19<00:14, 11.35it/s]
Episode 12:  63%|██████▎   | 271/430 [00:19<00:09, 16.41it/s]
Episode 12:  64%|██████▍   | 275/430 [00:20<00:12, 12.28it/s]
Episode 12:  66%|██████▌   | 282/430 [00:20<00:12, 11.70it/s]
Episode 12:  67%|██████▋   | 289/430 [00:20<00:08, 16.37it/s]
Episode 12:  68%|██████▊   | 293/430 [00:21<00:11, 12.03it/s]
Episode 12:  70%|██████▉   | 300/430 [00:21<00:07, 16.97it/s]
Episode 12:  71%|███████   | 304/430 [00:22<00:10, 12.53it/s]
Episode 12:  72%|███████▏  | 311/430 [00:22<00:06, 17.59it/s]
Episode 12:  73%|███████▎  | 315/430 [00:22<00:09, 12.59it/s]
Episode 12:  75%|███████▍  | 321/430 [00:22<00:06, 16.90it/s]
Episode 12:  76%|███████▌  | 325/430 [00:23<00:08, 11.82it/s]
Episode 12:  77%|███████▋  | 331/430 [00:23<00:06, 16.15it/s]
Episode 12:  78%|███████▊  | 335/430 [00:24<00:08, 11.43it/s]
Episode 12:  79%|███████▉  | 341/430 [00:24<00:05, 15.75it/s]
Episode 12:  80%|████████  | 345/430 [00:25<00:07, 11.24it/s]
Episode 12:  82%|████████▏ | 351/430 [00:25<00:05, 15.55it/s]
Episode 12:  83%|████████▎ | 355/430 [00:25<00:06, 11.04it/s]
Episode 12:  84%|████████▍ | 361/430 [00:26<00:04, 15.24it/s]
Episode 12:  85%|████████▍ | 365/430 [00:26<00:05, 10.99it/s]
Episode 12:  86%|████████▋ | 371/430 [00:26<00:03, 15.23it/s]
Episode 12:  87%|████████▋ | 375/430 [00:27<00:05, 10.92it/s]
Episode 12:  89%|████████▊ | 381/430 [00:27<00:03, 15.06it/s]
Episode 12:  90%|████████▉ | 385/430 [00:28<00:04, 10.88it/s]
Episode 12:  91%|█████████ | 391/430 [00:28<00:02, 15.06it/s]
Episode 12:  92%|█████████▏| 395/430 [00:29<00:03, 10.80it/s]
Episode 12:  93%|█████████▎| 401/430 [00:29<00:01, 15.07it/s]
Episode 12:  94%|█████████▍| 405/430 [00:29<00:02, 10.92it/s]
Episode 12:  96%|█████████▌| 411/430 [00:30<00:01, 15.16it/s]
Episode 12:  97%|█████████▋| 415/430 [00:30<00:01, 10.92it/s]
Episode 12:  98%|█████████▊| 421/430 [00:30<00:00, 15.16it/s]
Episode 12:  99%|█████████▉| 425/430 [00:31<00:00, 10.95it/s]
Episode 12: 100%|██████████| 430/430 [00:31<00:00, 13.62it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_16--episode=task0_trial11--success=False--task=open_the_middle_drawer_of_the_cabinet.mp4

Episode 13:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 13:   1%|▏         | 6/430 [00:00<00:07, 54.77it/s]
Episode 13:   3%|▎         | 12/430 [00:00<00:07, 53.91it/s]
Episode 13:   4%|▍         | 18/430 [00:00<00:07, 56.50it/s]
Episode 13:   6%|▌         | 25/430 [00:00<00:06, 58.23it/s]
Episode 13:   7%|▋         | 32/430 [00:01<00:20, 19.51it/s]
Episode 13:   9%|▉         | 38/430 [00:01<00:15, 24.85it/s]
Episode 13:  10%|█         | 43/430 [00:01<00:26, 14.76it/s]
Episode 13:  11%|█▏        | 49/430 [00:02<00:19, 19.38it/s]
Episode 13:  13%|█▎        | 54/430 [00:02<00:28, 13.13it/s]
Episode 13:  14%|█▍        | 60/430 [00:02<00:21, 17.36it/s]
Episode 13:  15%|█▍        | 64/430 [00:03<00:30, 11.88it/s]
Episode 13:  16%|█▋        | 70/430 [00:03<00:22, 16.21it/s]
Episode 13:  17%|█▋        | 74/430 [00:04<00:31, 11.47it/s]
Episode 13:  19%|█▉        | 81/430 [00:04<00:21, 16.50it/s]
Episode 13:  20%|█▉        | 85/430 [00:05<00:29, 11.66it/s]
Episode 13:  21%|██▏       | 92/430 [00:05<00:32, 10.33it/s]
Episode 13:  23%|██▎       | 99/430 [00:06<00:22, 14.49it/s]
Episode 13:  24%|██▍       | 103/430 [00:06<00:29, 11.05it/s]
Episode 13:  25%|██▌       | 109/430 [00:06<00:21, 14.93it/s]
Episode 13:  26%|██▋       | 113/430 [00:07<00:28, 11.01it/s]
Episode 13:  28%|██▊       | 119/430 [00:07<00:20, 15.12it/s]
Episode 13:  29%|██▊       | 123/430 [00:08<00:27, 11.00it/s]
Episode 13:  30%|███       | 129/430 [00:08<00:19, 15.18it/s]
Episode 13:  31%|███       | 133/430 [00:09<00:27, 10.91it/s]
Episode 13:  32%|███▏      | 139/430 [00:09<00:19, 15.12it/s]
Episode 13:  33%|███▎      | 143/430 [00:09<00:26, 11.00it/s]
Episode 13:  35%|███▍      | 149/430 [00:09<00:18, 15.30it/s]
Episode 13:  36%|███▌      | 153/430 [00:10<00:25, 10.99it/s]
Episode 13:  37%|███▋      | 159/430 [00:10<00:17, 15.23it/s]
Episode 13:  38%|███▊      | 163/430 [00:11<00:24, 10.98it/s]
Episode 13:  39%|███▉      | 169/430 [00:11<00:17, 15.22it/s]
Episode 13:  40%|████      | 173/430 [00:12<00:23, 10.94it/s]
Episode 13:  42%|████▏     | 179/430 [00:12<00:16, 15.20it/s]
Episode 13:  43%|████▎     | 183/430 [00:12<00:22, 10.81it/s]
Episode 13:  44%|████▍     | 189/430 [00:13<00:15, 15.06it/s]
Episode 13:  45%|████▍     | 193/430 [00:13<00:21, 10.83it/s]
Episode 13:  46%|████▋     | 199/430 [00:13<00:15, 15.02it/s]
Episode 13:  47%|████▋     | 203/430 [00:14<00:20, 10.91it/s]
Episode 13:  49%|████▊     | 209/430 [00:14<00:14, 15.14it/s]
Episode 13:  50%|████▉     | 213/430 [00:15<00:19, 10.95it/s]
Episode 13:  51%|█████     | 219/430 [00:15<00:13, 15.16it/s]
Episode 13:  52%|█████▏    | 223/430 [00:16<00:18, 10.99it/s]
