[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 11:  63%|██████▎   | 272/430 [00:19<00:14, 10.72it/s]
Episode 11:  65%|██████▍   | 279/430 [00:19<00:10, 14.98it/s]
Episode 11:  66%|██████▌   | 283/430 [00:20<00:13, 11.18it/s]
Episode 11:  67%|██████▋   | 290/430 [00:20<00:08, 15.82it/s]
Episode 11:  68%|██████▊   | 294/430 [00:21<00:11, 11.49it/s]
Episode 11:  70%|███████   | 301/430 [00:21<00:07, 16.33it/s]
Episode 11:  71%|███████   | 306/430 [00:22<00:10, 12.01it/s]
Episode 11:  73%|███████▎  | 312/430 [00:22<00:11, 10.57it/s]
Episode 11:  74%|███████▍  | 319/430 [00:22<00:07, 14.85it/s]
Episode 11:  75%|███████▌  | 323/430 [00:23<00:09, 11.06it/s]
Episode 11:  77%|███████▋  | 330/430 [00:23<00:06, 15.60it/s]
Episode 11:  78%|███████▊  | 334/430 [00:24<00:08, 11.35it/s]
Episode 11:  79%|███████▉  | 341/430 [00:24<00:05, 16.07it/s]
Episode 11:  80%|████████  | 345/430 [00:25<00:07, 11.54it/s]
Episode 11:  82%|████████▏ | 352/430 [00:25<00:07, 10.75it/s]
Episode 11:  83%|████████▎ | 359/430 [00:26<00:04, 15.06it/s]
Episode 11:  84%|████████▍ | 363/430 [00:26<00:05, 11.24it/s]
Episode 11:  86%|████████▌ | 370/430 [00:26<00:03, 15.84it/s]
Episode 11:  87%|████████▋ | 374/430 [00:27<00:04, 11.52it/s]
Episode 11:  89%|████████▊ | 381/430 [00:27<00:02, 16.33it/s]
Episode 11:  90%|████████▉ | 385/430 [00:28<00:03, 11.58it/s]
Episode 11:  91%|█████████ | 391/430 [00:28<00:02, 15.63it/s]
Episode 11:  92%|█████████▏| 395/430 [00:29<00:03, 11.14it/s]
Episode 11:  93%|█████████▎| 402/430 [00:29<00:02, 10.44it/s]
Episode 11:  95%|█████████▌| 409/430 [00:30<00:01, 14.73it/s]
Episode 11:  96%|█████████▌| 413/430 [00:30<00:01, 11.02it/s]
Episode 11:  98%|█████████▊| 420/430 [00:30<00:00, 15.65it/s]
Episode 11:  99%|█████████▊| 424/430 [00:31<00:00, 11.26it/s]
Episode 11: 100%|██████████| 430/430 [00:31<00:00, 13.60it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task2_trial10--success=False--task=put_the_wine_bottle_on_top_of_the_cabinet.mp4

Episode 12:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 12:   2%|▏         | 9/430 [00:00<00:05, 83.78it/s]
Episode 12:   4%|▍         | 18/430 [00:00<00:05, 71.81it/s]
Episode 12:   6%|▌         | 26/430 [00:00<00:05, 68.32it/s]
Episode 12:   8%|▊         | 33/430 [00:01<00:18, 21.36it/s]
Episode 12:   9%|▉         | 39/430 [00:01<00:14, 26.43it/s]
Episode 12:  10%|█         | 45/430 [00:01<00:24, 16.04it/s]
Episode 12:  12%|█▏        | 52/430 [00:02<00:28, 13.06it/s]
Episode 12:  13%|█▎        | 58/430 [00:02<00:22, 16.80it/s]
Episode 12:  14%|█▍        | 62/430 [00:03<00:30, 11.94it/s]
Episode 12:  16%|█▌        | 68/430 [00:03<00:22, 15.96it/s]
Episode 12:  17%|█▋        | 72/430 [00:04<00:31, 11.27it/s]
Episode 12:  18%|█▊        | 79/430 [00:04<00:21, 16.08it/s]
Episode 12:  19%|█▉        | 83/430 [00:05<00:30, 11.45it/s]
Episode 12:  21%|██        | 89/430 [00:05<00:21, 15.62it/s]
Episode 12:  22%|██▏       | 93/430 [00:05<00:30, 11.05it/s]
Episode 12:  23%|██▎       | 100/430 [00:05<00:20, 15.98it/s]
Episode 12:  24%|██▍       | 104/430 [00:06<00:28, 11.35it/s]
Episode 12:  26%|██▌       | 111/430 [00:06<00:19, 16.23it/s]
Episode 12:  27%|██▋       | 115/430 [00:07<00:27, 11.56it/s]
Episode 12:  28%|██▊       | 122/430 [00:08<00:28, 10.75it/s]
Episode 12:  30%|███       | 129/430 [00:08<00:20, 15.00it/s]
Episode 12:  31%|███       | 133/430 [00:08<00:26, 11.17it/s]
Episode 12:  33%|███▎      | 140/430 [00:09<00:18, 15.74it/s]
Episode 12:  33%|███▎      | 144/430 [00:09<00:25, 11.36it/s]
Episode 12:  35%|███▌      | 151/430 [00:09<00:17, 16.09it/s]
Episode 12:  36%|███▌      | 155/430 [00:10<00:23, 11.59it/s]
Episode 12:  38%|███▊      | 162/430 [00:11<00:24, 10.84it/s]
Episode 12:  39%|███▉      | 169/430 [00:11<00:17, 15.09it/s]
Episode 12:  40%|████      | 173/430 [00:12<00:22, 11.23it/s]
Episode 12:  42%|████▏     | 180/430 [00:12<00:15, 15.79it/s]
Episode 12:  43%|████▎     | 184/430 [00:12<00:21, 11.35it/s]
Episode 12:  44%|████▍     | 191/430 [00:13<00:14, 16.09it/s]
Episode 12:  45%|████▌     | 195/430 [00:13<00:20, 11.57it/s]
Episode 12:  47%|████▋     | 202/430 [00:14<00:21, 10.80it/s]
Episode 12:  49%|████▊     | 209/430 [00:14<00:14, 15.05it/s]
Episode 12:  50%|████▉     | 213/430 [00:15<00:19, 11.30it/s]
Episode 12:  51%|█████     | 220/430 [00:15<00:13, 15.93it/s]
Episode 12:  52%|█████▏    | 224/430 [00:15<00:17, 11.49it/s]
Episode 12:  54%|█████▎    | 231/430 [00:16<00:12, 16.20it/s]
Episode 12:  55%|█████▍    | 235/430 [00:16<00:16, 11.65it/s]
Episode 12:  56%|█████▋    | 242/430 [00:17<00:17, 10.87it/s]
Episode 12:  58%|█████▊    | 249/430 [00:17<00:11, 15.12it/s]
Episode 12:  59%|█████▉    | 253/430 [00:18<00:15, 11.29it/s]
Episode 12:  60%|██████    | 260/430 [00:18<00:10, 15.91it/s]
Episode 12:  61%|██████▏   | 264/430 [00:19<00:14, 11.58it/s]
Episode 12:  63%|██████▎   | 271/430 [00:19<00:09, 16.38it/s]
Episode 12:  64%|██████▍   | 275/430 [00:19<00:13, 11.68it/s]
Episode 12:  66%|██████▌   | 282/430 [00:20<00:13, 10.77it/s]
Episode 12:  67%|██████▋   | 289/430 [00:20<00:09, 14.98it/s]
Episode 12:  68%|██████▊   | 293/430 [00:21<00:12, 11.23it/s]
Episode 12:  70%|███████   | 301/430 [00:21<00:07, 16.60it/s]
Episode 12:  71%|███████   | 305/430 [00:22<00:10, 12.20it/s]
Episode 12:  73%|███████▎  | 312/430 [00:22<00:10, 11.51it/s]
Episode 12:  74%|███████▍  | 320/430 [00:22<00:06, 16.60it/s]
Episode 12:  75%|███████▌  | 324/430 [00:23<00:08, 12.41it/s]
Episode 12:  77%|███████▋  | 332/430 [00:24<00:08, 12.11it/s]
Episode 12:  79%|███████▉  | 340/430 [00:24<00:05, 16.99it/s]
Episode 12:  80%|████████  | 344/430 [00:24<00:06, 12.73it/s]
Episode 12:  82%|████████▏ | 352/430 [00:25<00:06, 11.84it/s]
Episode 12:  84%|████████▎ | 360/430 [00:25<00:04, 16.57it/s]
Episode 12:  85%|████████▍ | 364/430 [00:26<00:05, 12.18it/s]
Episode 12:  87%|████████▋ | 372/430 [00:27<00:04, 11.66it/s]
Episode 12:  88%|████████▊ | 380/430 [00:27<00:03, 16.33it/s]
Episode 12:  89%|████████▉ | 384/430 [00:28<00:03, 11.87it/s]
Episode 12:  91%|█████████ | 392/430 [00:28<00:03, 10.91it/s]
Episode 12:  93%|█████████▎| 400/430 [00:29<00:01, 15.27it/s]
Episode 12:  94%|█████████▍| 404/430 [00:29<00:02, 11.40it/s]
Episode 12:  96%|█████████▌| 412/430 [00:30<00:01, 11.19it/s]
Episode 12:  98%|█████████▊| 420/430 [00:30<00:00, 15.70it/s]
Episode 12:  99%|█████████▊| 424/430 [00:31<00:00, 11.71it/s]
Episode 12: 100%|██████████| 430/430 [00:31<00:00, 13.68it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task2_trial11--success=False--task=put_the_wine_bottle_on_top_of_the_cabinet.mp4

Episode 13:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 13:   2%|▏         | 8/430 [00:00<00:05, 70.88it/s]
Episode 13:   4%|▎         | 16/430 [00:00<00:06, 65.40it/s]
Episode 13:   5%|▌         | 23/430 [00:00<00:06, 65.03it/s]
Episode 13:   7%|▋         | 30/430 [00:00<00:06, 66.66it/s]
Episode 13:   9%|▊         | 37/430 [00:01<00:18, 21.20it/s]
Episode 13:  10%|▉         | 42/430 [00:01<00:27, 14.03it/s]
Episode 13:  11%|█▏        | 49/430 [00:02<00:19, 19.14it/s]
Episode 13:  13%|█▎        | 54/430 [00:02<00:28, 13.21it/s]
Episode 13:  14%|█▍        | 60/430 [00:02<00:21, 17.36it/s]
Episode 13:  15%|█▍        | 64/430 [00:03<00:30, 11.96it/s]
Episode 13:  16%|█▋        | 70/430 [00:03<00:22, 16.20it/s]
Episode 13:  17%|█▋        | 74/430 [00:04<00:31, 11.37it/s]
Episode 13:  19%|█▉        | 81/430 [00:04<00:21, 16.36it/s]
Episode 13:  20%|█▉        | 85/430 [00:05<00:30, 11.35it/s]
Episode 13:  21%|██▏       | 92/430 [00:05<00:31, 10.59it/s]
Episode 13:  23%|██▎       | 98/430 [00:05<00:23, 14.21it/s]
Episode 13:  24%|██▎       | 102/430 [00:06<00:30, 10.64it/s]
Episode 13:  25%|██▌       | 108/430 [00:06<00:22, 14.53it/s]
Episode 13:  26%|██▌       | 112/430 [00:07<00:29, 10.65it/s]
Episode 13:  27%|██▋       | 118/430 [00:07<00:21, 14.70it/s]
Episode 13:  28%|██▊       | 122/430 [00:08<00:28, 10.74it/s]
Episode 13:  30%|██▉       | 128/430 [00:08<00:20, 14.87it/s]
Episode 13:  31%|███       | 132/430 [00:09<00:27, 10.67it/s]
Episode 13:  32%|███▏      | 139/430 [00:09<00:18, 15.59it/s]
Episode 13:  33%|███▎      | 143/430 [00:09<00:25, 11.06it/s]
Episode 13:  35%|███▍      | 150/430 [00:09<00:17, 15.94it/s]
Episode 13:  36%|███▌      | 154/430 [00:10<00:24, 11.38it/s]
Episode 13:  37%|███▋      | 161/430 [00:10<00:16, 16.26it/s]
Episode 13:  38%|███▊      | 165/430 [00:11<00:23, 11.42it/s]
Episode 13:  40%|████      | 172/430 [00:12<00:24, 10.62it/s]
Episode 13:  41%|████▏     | 178/430 [00:12<00:17, 14.24it/s]
Episode 13:  42%|████▏     | 182/430 [00:13<00:23, 10.40it/s]
Episode 13:  44%|████▎     | 188/430 [00:13<00:16, 14.24it/s]
Episode 13:  45%|████▍     | 192/430 [00:13<00:22, 10.51it/s]
Episode 13:  46%|████▌     | 198/430 [00:13<00:15, 14.52it/s]
Episode 13:  47%|████▋     | 202/430 [00:14<00:21, 10.54it/s]
Episode 13:  48%|████▊     | 208/430 [00:14<00:15, 14.60it/s]
Episode 13:  49%|████▉     | 212/430 [00:15<00:20, 10.52it/s]
Episode 13:  51%|█████     | 218/430 [00:15<00:14, 14.65it/s]
Episode 13:  52%|█████▏    | 222/430 [00:16<00:19, 10.57it/s]
Episode 13:  53%|█████▎    | 228/430 [00:16<00:13, 14.74it/s]
Episode 13:  54%|█████▍    | 232/430 [00:17<00:18, 10.58it/s]
Episode 13:  55%|█████▌    | 238/430 [00:17<00:13, 14.76it/s]
Episode 13:  56%|█████▋    | 242/430 [00:17<00:17, 10.60it/s]
Episode 13:  58%|█████▊    | 248/430 [00:17<00:12, 14.78it/s]
Episode 13:  59%|█████▊    | 252/430 [00:18<00:16, 10.50it/s]
Episode 13:  60%|██████    | 258/430 [00:18<00:11, 14.68it/s]
Episode 13:  61%|██████    | 262/430 [00:19<00:15, 10.59it/s]
Episode 13:  62%|██████▏   | 268/430 [00:19<00:10, 14.75it/s]
Episode 13:  63%|██████▎   | 272/430 [00:20<00:14, 10.67it/s]
Episode 13:  65%|██████▍   | 278/430 [00:20<00:10, 14.93it/s]
Episode 13:  66%|██████▌   | 282/430 [00:21<00:13, 10.65it/s]
Episode 13:  67%|██████▋   | 288/430 [00:21<00:09, 14.87it/s]
Episode 13:  68%|██████▊   | 292/430 [00:21<00:12, 10.70it/s]
Episode 13:  69%|██████▉   | 298/430 [00:21<00:08, 14.94it/s]
Episode 13:  70%|███████   | 302/430 [00:22<00:11, 10.74it/s]
Episode 13:  72%|███████▏  | 308/430 [00:22<00:08, 15.01it/s]
Episode 13:  73%|███████▎  | 312/430 [00:23<00:11, 10.72it/s]
Episode 13:  74%|███████▍  | 318/430 [00:23<00:07, 14.96it/s]
Episode 13:  75%|███████▍  | 322/430 [00:24<00:10, 10.79it/s]
Episode 13:  76%|███████▋  | 328/430 [00:24<00:06, 15.05it/s]
Episode 13:  77%|███████▋  | 332/430 [00:25<00:09, 10.79it/s]
Episode 13:  79%|███████▉  | 339/430 [00:25<00:05, 15.74it/s]
Episode 13:  80%|███████▉  | 343/430 [00:25<00:07, 11.26it/s]
Episode 13:  81%|████████  | 349/430 [00:25<00:05, 15.51it/s]
Episode 13:  82%|████████▏ | 353/430 [00:26<00:06, 11.07it/s]
Episode 13:  83%|████████▎ | 359/430 [00:26<00:04, 15.35it/s]
Episode 13:  84%|████████▍ | 363/430 [00:27<00:06, 10.86it/s]
Episode 13:  86%|████████▌ | 369/430 [00:27<00:04, 15.13it/s]
Episode 13:  87%|████████▋ | 373/430 [00:28<00:05, 10.85it/s]
Episode 13:  88%|████████▊ | 380/430 [00:28<00:03, 15.79it/s]
Episode 13:  89%|████████▉ | 384/430 [00:29<00:04, 11.15it/s]
Episode 13:  91%|█████████ | 390/430 [00:29<00:02, 15.35it/s]
Episode 13:  92%|█████████▏| 394/430 [00:29<00:03, 11.01it/s]
Episode 13:  93%|█████████▎| 400/430 [00:29<00:01, 15.26it/s]
Episode 13:  94%|█████████▍| 404/430 [00:30<00:02, 10.94it/s]
Episode 13:  95%|█████████▌| 410/430 [00:30<00:01, 15.18it/s]
Episode 13:  96%|█████████▋| 414/430 [00:31<00:01, 10.84it/s]
Episode 13:  98%|█████████▊| 420/430 [00:31<00:00, 15.04it/s]
Episode 13:  99%|█████████▊| 424/430 [00:32<00:00, 10.93it/s]
Episode 13: 100%|██████████| 430/430 [00:32<00:00, 15.21it/s]
Episode 13: 100%|██████████| 430/430 [00:32<00:00, 13.32it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task2_trial12--success=False--task=put_the_wine_bottle_on_top_of_the_cabinet.mp4

Episode 14:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 14:   2%|▏         | 8/430 [00:00<00:05, 79.99it/s]
Episode 14:   4%|▎         | 16/430 [00:00<00:05, 75.53it/s]
Episode 14:   6%|▌         | 24/430 [00:00<00:05, 69.45it/s]
Episode 14:   7%|▋         | 32/430 [00:01<00:17, 22.18it/s]
Episode 14:   9%|▉         | 39/430 [00:01<00:13, 28.24it/s]
Episode 14:  10%|█         | 45/430 [00:01<00:23, 16.66it/s]
Episode 14:  12%|█▏        | 51/430 [00:02<00:17, 21.09it/s]
Episode 14:  13%|█▎        | 56/430 [00:02<00:26, 14.00it/s]
Episode 14:  14%|█▍        | 62/430 [00:03<00:31, 11.60it/s]
Episode 14:  16%|█▌        | 68/430 [00:03<00:23, 15.31it/s]
Episode 14:  17%|█▋        | 72/430 [00:04<00:31, 11.28it/s]
Episode 14:  18%|█▊        | 78/430 [00:04<00:23, 15.24it/s]
Episode 14:  19%|█▉        | 82/430 [00:05<00:31, 11.06it/s]
Episode 14:  21%|██        | 89/430 [00:05<00:21, 15.92it/s]
Episode 14:  22%|██▏       | 93/430 [00:05<00:29, 11.43it/s]
Episode 14:  23%|██▎       | 100/430 [00:05<00:20, 16.03it/s]
Episode 14:  24%|██▍       | 104/430 [00:06<00:28, 11.49it/s]
Episode 14:  26%|██▌       | 111/430 [00:06<00:19, 16.34it/s]
Episode 14:  27%|██▋       | 115/430 [00:07<00:27, 11.57it/s]
Episode 14:  28%|██▊       | 122/430 [00:08<00:28, 10.75it/s]
Episode 14:  30%|███       | 129/430 [00:08<00:20, 15.02it/s]
Episode 14:  31%|███       | 133/430 [00:08<00:26, 11.17it/s]
Episode 14:  33%|███▎      | 140/430 [00:09<00:18, 15.78it/s]
Episode 14:  33%|███▎      | 144/430 [00:09<00:25, 11.21it/s]
Episode 14:  35%|███▌      | 151/430 [00:09<00:17, 15.88it/s]
Episode 14:  36%|███▌      | 155/430 [00:10<00:23, 11.53it/s]
Episode 14:  38%|███▊      | 162/430 [00:11<00:24, 10.72it/s]
Episode 14:  39%|███▉      | 169/430 [00:11<00:17, 14.92it/s]
Episode 14:  40%|████      | 173/430 [00:12<00:22, 11.29it/s]
Episode 14:  42%|████▏     | 181/430 [00:12<00:14, 16.69it/s]
Episode 14:  43%|████▎     | 185/430 [00:12<00:19, 12.33it/s]
Episode 14:  45%|████▍     | 192/430 [00:13<00:20, 11.62it/s]
Episode 14:  47%|████▋     | 200/430 [00:13<00:13, 16.75it/s]
Episode 14:  47%|████▋     | 204/430 [00:14<00:17, 12.56it/s]
Episode 14:  49%|████▉     | 212/430 [00:14<00:17, 12.24it/s]
Episode 14:  51%|█████     | 220/430 [00:14<00:12, 17.21it/s]
Episode 14:  52%|█████▏    | 224/430 [00:15<00:16, 12.87it/s]
Episode 14:  54%|█████▎    | 231/430 [00:15<00:11, 17.57it/s]
Episode 14:  55%|█████▍    | 236/430 [00:16<00:14, 13.18it/s]
Episode 14:  56%|█████▋    | 242/430 [00:17<00:16, 11.21it/s]
Episode 14:  58%|█████▊    | 249/430 [00:17<00:11, 15.50it/s]
Episode 14:  59%|█████▉    | 253/430 [00:17<00:15, 11.36it/s]
Episode 14:  60%|██████    | 260/430 [00:18<00:10, 15.95it/s]
Episode 14:  61%|██████▏   | 264/430 [00:18<00:14, 11.49it/s]
Episode 14:  63%|██████▎   | 271/430 [00:18<00:09, 16.26it/s]
Episode 14:  64%|██████▍   | 275/430 [00:19<00:13, 11.64it/s]
Episode 14:  66%|██████▌   | 282/430 [00:20<00:13, 10.81it/s]
Episode 14:  67%|██████▋   | 289/430 [00:20<00:09, 15.09it/s]
Episode 14:  68%|██████▊   | 293/430 [00:21<00:12, 11.23it/s]
Episode 14:  70%|██████▉   | 300/430 [00:21<00:08, 15.79it/s]
Episode 14:  71%|███████   | 304/430 [00:21<00:11, 11.43it/s]
Episode 14:  72%|███████▏  | 311/430 [00:21<00:07, 16.15it/s]
Episode 14:  73%|███████▎  | 315/430 [00:22<00:09, 11.52it/s]
Episode 14:  75%|███████▍  | 322/430 [00:23<00:10, 10.74it/s]
Episode 14:  77%|███████▋  | 329/430 [00:23<00:06, 15.00it/s]
Episode 14:  77%|███████▋  | 333/430 [00:24<00:08, 11.20it/s]
Episode 14:  79%|███████▉  | 340/430 [00:24<00:05, 15.78it/s]
Episode 14:  80%|████████  | 344/430 [00:24<00:07, 11.40it/s]
Episode 14:  82%|████████▏ | 351/430 [00:25<00:04, 16.16it/s]
Episode 14:  83%|████████▎ | 355/430 [00:25<00:06, 11.59it/s]
Episode 14:  84%|████████▍ | 362/430 [00:26<00:06, 10.76it/s]
Episode 14:  86%|████████▌ | 369/430 [00:26<00:04, 15.03it/s]
Episode 14:  87%|████████▋ | 373/430 [00:27<00:05, 11.18it/s]
Episode 14:  88%|████████▊ | 380/430 [00:27<00:03, 15.77it/s]
Episode 14:  89%|████████▉ | 384/430 [00:28<00:04, 11.37it/s]
Episode 14:  91%|█████████ | 391/430 [00:28<00:02, 16.10it/s]
Episode 14:  92%|█████████▏| 395/430 [00:28<00:03, 11.60it/s]
Episode 14:  93%|█████████▎| 402/430 [00:29<00:02, 10.79it/s]
Episode 14:  95%|█████████▌| 410/430 [00:29<00:01, 15.74it/s]
Episode 14:  96%|█████████▋| 414/430 [00:30<00:01, 11.59it/s]
Episode 14:  98%|█████████▊| 421/430 [00:30<00:00, 16.24it/s]
Episode 14:  99%|█████████▉| 426/430 [00:31<00:00, 12.20it/s]
Episode 14: 100%|██████████| 430/430 [00:31<00:00, 13.77it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task2_trial13--success=False--task=put_the_wine_bottle_on_top_of_the_cabinet.mp4

Episode 15:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 15:   2%|▏         | 8/430 [00:00<00:05, 79.31it/s]
Episode 15:   4%|▎         | 16/430 [00:00<00:06, 67.95it/s]
Episode 15:   5%|▌         | 23/430 [00:00<00:06, 65.57it/s]
Episode 15:   7%|▋         | 30/430 [00:00<00:06, 64.53it/s]
Episode 15:   9%|▊         | 37/430 [00:01<00:18, 21.50it/s]
Episode 15:  10%|▉         | 42/430 [00:01<00:27, 13.97it/s]
Episode 15:  11%|█         | 48/430 [00:01<00:20, 18.33it/s]
Episode 15:  12%|█▏        | 53/430 [00:02<00:29, 12.89it/s]
Episode 15:  14%|█▎        | 59/430 [00:02<00:21, 16.98it/s]
Episode 15:  15%|█▍        | 63/430 [00:03<00:31, 11.65it/s]
Episode 15:  16%|█▌        | 69/430 [00:03<00:22, 15.73it/s]
Episode 15:  17%|█▋        | 73/430 [00:04<00:32, 11.15it/s]
Episode 15:  19%|█▊        | 80/430 [00:04<00:21, 16.09it/s]
Episode 15:  20%|█▉        | 84/430 [00:05<00:30, 11.28it/s]
Episode 15:  21%|██        | 91/430 [00:05<00:21, 16.13it/s]
Episode 15:  22%|██▏       | 95/430 [00:05<00:29, 11.31it/s]
Episode 15:  24%|██▎       | 102/430 [00:06<00:31, 10.51it/s]
Episode 15:  25%|██▌       | 109/430 [00:06<00:21, 14.67it/s]
Episode 15:  26%|██▋       | 113/430 [00:07<00:28, 11.06it/s]
Episode 15:  28%|██▊       | 120/430 [00:07<00:19, 15.57it/s]
Episode 15:  29%|██▉       | 124/430 [00:08<00:27, 11.25it/s]
Episode 15:  30%|███       | 130/430 [00:08<00:19, 15.22it/s]
Episode 15:  31%|███       | 134/430 [00:09<00:26, 11.01it/s]
Episode 15:  33%|███▎      | 140/430 [00:09<00:19, 15.16it/s]
Episode 15:  33%|███▎      | 144/430 [00:09<00:26, 10.99it/s]
Episode 15:  35%|███▌      | 151/430 [00:09<00:17, 15.94it/s]
Episode 15:  36%|███▌      | 155/430 [00:10<00:24, 11.31it/s]
Episode 15:  38%|███▊      | 162/430 [00:11<00:25, 10.55it/s]
Episode 15:  39%|███▉      | 169/430 [00:11<00:17, 14.81it/s]
Episode 15:  40%|████      | 173/430 [00:12<00:23, 11.07it/s]
Episode 15:  41%|████▏     | 178/430 [00:12<00:17, 14.15it/s]
Episode 15:  42%|████▏     | 182/430 [00:13<00:23, 10.39it/s]
Episode 15:  44%|████▍     | 189/430 [00:13<00:15, 15.22it/s]
Episode 15:  45%|████▍     | 193/430 [00:13<00:21, 11.02it/s]
Episode 15:  47%|████▋     | 200/430 [00:13<00:14, 15.83it/s]
Episode 15:  47%|████▋     | 204/430 [00:14<00:19, 11.43it/s]
Episode 15:  49%|████▉     | 211/430 [00:14<00:13, 16.33it/s]
Episode 15:  50%|█████     | 215/430 [00:15<00:18, 11.53it/s]
Episode 15:  52%|█████▏    | 222/430 [00:16<00:19, 10.76it/s]
Episode 15:  53%|█████▎    | 229/430 [00:16<00:13, 15.07it/s]
Episode 15:  54%|█████▍    | 233/430 [00:16<00:17, 11.19it/s]
Episode 15:  56%|█████▌    | 240/430 [00:17<00:12, 15.82it/s]
Episode 15:  57%|█████▋    | 244/430 [00:17<00:16, 11.47it/s]
Episode 15:  58%|█████▊    | 251/430 [00:17<00:11, 16.27it/s]
Episode 15:  59%|█████▉    | 255/430 [00:18<00:15, 11.53it/s]
Episode 15:  61%|██████    | 262/430 [00:19<00:15, 10.65it/s]
Episode 15:  63%|██████▎   | 269/430 [00:19<00:10, 14.94it/s]
Episode 15:  63%|██████▎   | 273/430 [00:20<00:14, 11.02it/s]
Episode 15:  65%|██████▌   | 280/430 [00:20<00:09, 15.65it/s]
Episode 15:  66%|██████▌   | 284/430 [00:20<00:12, 11.29it/s]
Episode 15:  68%|██████▊   | 291/430 [00:20<00:08, 16.10it/s]
Episode 15:  69%|██████▉   | 296/430 [00:21<00:11, 12.06it/s]
Episode 15:  70%|███████   | 302/430 [00:22<00:12, 10.50it/s]
Episode 15:  72%|███████▏  | 310/430 [00:22<00:07, 15.43it/s]
Episode 15:  73%|███████▎  | 314/430 [00:23<00:10, 10.95it/s]
Episode 15:  75%|███████▍  | 321/430 [00:23<00:07, 15.45it/s]
Episode 15:  76%|███████▌  | 326/430 [00:24<00:08, 11.70it/s]
Episode 15:  77%|███████▋  | 332/430 [00:24<00:09, 10.34it/s]
Episode 15:  79%|███████▉  | 340/430 [00:24<00:05, 15.13it/s]
Episode 15:  80%|████████  | 344/430 [00:25<00:07, 11.36it/s]
Episode 15:  82%|████████▏ | 352/430 [00:26<00:07, 11.14it/s]
Episode 15:  83%|████████▎ | 359/430 [00:26<00:04, 15.15it/s]
Episode 15:  84%|████████▍ | 363/430 [00:27<00:05, 11.39it/s]
Episode 15:  86%|████████▌ | 370/430 [00:27<00:03, 15.82it/s]
Episode 15:  87%|████████▋ | 374/430 [00:27<00:04, 11.40it/s]
Episode 15:  89%|████████▊ | 381/430 [00:28<00:03, 16.13it/s]
Episode 15:  90%|████████▉ | 386/430 [00:28<00:03, 12.11it/s]
Episode 15:  91%|█████████ | 392/430 [00:29<00:03, 10.57it/s]
Episode 15:  93%|█████████▎| 399/430 [00:29<00:02, 14.80it/s]
Episode 15:  94%|█████████▎| 403/430 [00:30<00:02, 11.11it/s]
Episode 15:  95%|█████████▌| 410/430 [00:30<00:01, 15.69it/s]
Episode 15:  96%|█████████▋| 414/430 [00:31<00:01, 11.29it/s]
Episode 15:  98%|█████████▊| 421/430 [00:31<00:00, 16.03it/s]
Episode 15:  99%|█████████▉| 425/430 [00:31<00:00, 11.40it/s]
Episode 15: 100%|██████████| 430/430 [00:31<00:00, 13.44it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task2_trial14--success=False--task=put_the_wine_bottle_on_top_of_the_cabinet.mp4

Episode 16:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 16:   2%|▏         | 9/430 [00:00<00:05, 81.21it/s]
Episode 16:   4%|▍         | 18/430 [00:00<00:05, 72.99it/s]
Episode 16:   6%|▌         | 26/430 [00:00<00:05, 69.35it/s]
Episode 16:   8%|▊         | 33/430 [00:01<00:17, 22.25it/s]
Episode 16:   9%|▉         | 40/430 [00:01<00:13, 28.23it/s]
Episode 16:  11%|█         | 46/430 [00:01<00:22, 16.79it/s]
Episode 16:  12%|█▏        | 52/430 [00:02<00:29, 13.02it/s]
Episode 16:  13%|█▎        | 58/430 [00:02<00:22, 16.82it/s]
Episode 16:  14%|█▍        | 62/430 [00:03<00:30, 11.90it/s]
Episode 16:  16%|█▌        | 68/430 [00:03<00:22, 15.90it/s]
Episode 16:  17%|█▋        | 72/430 [00:04<00:31, 11.34it/s]
Episode 16:  18%|█▊        | 79/430 [00:04<00:21, 16.38it/s]
Episode 16:  19%|█▉        | 83/430 [00:04<00:29, 11.78it/s]
Episode 16:  21%|██        | 90/430 [00:05<00:20, 16.88it/s]
