[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 14:  11%|█         | 46/430 [00:01<00:22, 16.94it/s]
Episode 14:  12%|█▏        | 52/430 [00:02<00:29, 12.97it/s]
Episode 14:  14%|█▎        | 59/430 [00:02<00:21, 17.44it/s]
Episode 14:  15%|█▍        | 63/430 [00:03<00:29, 12.41it/s]
Episode 14:  16%|█▋        | 70/430 [00:03<00:21, 17.11it/s]
Episode 14:  17%|█▋        | 74/430 [00:04<00:29, 12.10it/s]
Episode 14:  19%|█▊        | 80/430 [00:04<00:21, 16.22it/s]
Episode 14:  20%|█▉        | 84/430 [00:04<00:30, 11.46it/s]
Episode 14:  21%|██        | 91/430 [00:05<00:20, 16.35it/s]
Episode 14:  22%|██▏       | 95/430 [00:05<00:28, 11.65it/s]
Episode 14:  23%|██▎       | 101/430 [00:05<00:20, 15.87it/s]
Episode 14:  24%|██▍       | 105/430 [00:06<00:28, 11.28it/s]
Episode 14:  26%|██▌       | 111/430 [00:06<00:20, 15.55it/s]
Episode 14:  27%|██▋       | 115/430 [00:07<00:28, 11.07it/s]
Episode 14:  28%|██▊       | 120/430 [00:07<00:21, 14.39it/s]
Episode 14:  29%|██▉       | 124/430 [00:08<00:29, 10.40it/s]
Episode 14:  30%|███       | 130/430 [00:08<00:20, 14.53it/s]
Episode 14:  31%|███       | 134/430 [00:08<00:28, 10.51it/s]
Episode 14:  33%|███▎      | 140/430 [00:09<00:19, 14.67it/s]
Episode 14:  33%|███▎      | 144/430 [00:09<00:27, 10.55it/s]
Episode 14:  35%|███▌      | 151/430 [00:09<00:17, 15.54it/s]
Episode 14:  36%|███▌      | 155/430 [00:10<00:25, 10.98it/s]
Episode 14:  37%|███▋      | 161/430 [00:10<00:17, 15.18it/s]
Episode 14:  38%|███▊      | 165/430 [00:11<00:24, 10.85it/s]
Episode 14:  40%|███▉      | 171/430 [00:11<00:17, 15.00it/s]
Episode 14:  41%|████      | 175/430 [00:12<00:23, 10.83it/s]
Episode 14:  42%|████▏     | 181/430 [00:12<00:16, 15.09it/s]
Episode 14:  43%|████▎     | 185/430 [00:12<00:22, 10.93it/s]
Episode 14:  45%|████▍     | 192/430 [00:13<00:22, 10.42it/s]
Episode 14:  46%|████▌     | 198/430 [00:13<00:16, 14.06it/s]
Episode 14:  47%|████▋     | 202/430 [00:14<00:21, 10.60it/s]
Episode 14:  48%|████▊     | 208/430 [00:14<00:15, 14.58it/s]
Episode 14:  49%|████▉     | 212/430 [00:15<00:20, 10.76it/s]
Episode 14:  51%|█████     | 219/430 [00:15<00:13, 15.59it/s]
Episode 14:  52%|█████▏    | 223/430 [00:16<00:18, 11.31it/s]
Episode 14:  53%|█████▎    | 229/430 [00:16<00:12, 15.50it/s]
Episode 14:  54%|█████▍    | 233/430 [00:16<00:17, 11.18it/s]
Episode 14:  56%|█████▌    | 239/430 [00:16<00:12, 15.43it/s]
Episode 14:  57%|█████▋    | 243/430 [00:17<00:16, 11.07it/s]
Episode 14:  58%|█████▊    | 249/430 [00:17<00:11, 15.40it/s]
Episode 14:  59%|█████▉    | 253/430 [00:18<00:15, 11.14it/s]
Episode 14:  60%|██████    | 260/430 [00:18<00:10, 16.22it/s]
Episode 14:  61%|██████▏   | 264/430 [00:19<00:14, 11.54it/s]
Episode 14:  63%|██████▎   | 270/430 [00:19<00:10, 15.86it/s]
Episode 14:  64%|██████▎   | 274/430 [00:19<00:13, 11.22it/s]
Episode 14:  65%|██████▌   | 280/430 [00:19<00:09, 15.52it/s]
Episode 14:  66%|██████▌   | 284/430 [00:20<00:13, 11.14it/s]
Episode 14:  67%|██████▋   | 290/430 [00:20<00:09, 15.49it/s]
Episode 14:  68%|██████▊   | 294/430 [00:21<00:12, 11.10it/s]
Episode 14:  70%|██████▉   | 300/430 [00:21<00:08, 15.41it/s]
Episode 14:  71%|███████   | 304/430 [00:22<00:11, 10.95it/s]
Episode 14:  72%|███████▏  | 310/430 [00:22<00:07, 15.22it/s]
Episode 14:  73%|███████▎  | 314/430 [00:23<00:10, 10.84it/s]
Episode 14:  74%|███████▍  | 320/430 [00:23<00:07, 15.09it/s]
Episode 14:  75%|███████▌  | 324/430 [00:23<00:09, 10.87it/s]
Episode 14:  77%|███████▋  | 330/430 [00:23<00:06, 15.11it/s]
Episode 14:  78%|███████▊  | 334/430 [00:24<00:08, 10.84it/s]
Episode 14:  79%|███████▉  | 340/430 [00:24<00:05, 15.11it/s]
Episode 14:  80%|████████  | 344/430 [00:25<00:07, 10.82it/s]
Episode 14:  81%|████████▏ | 350/430 [00:25<00:05, 15.04it/s]
Episode 14:  82%|████████▏ | 354/430 [00:26<00:06, 10.90it/s]
Episode 14:  84%|████████▎ | 360/430 [00:26<00:04, 15.11it/s]
Episode 14:  85%|████████▍ | 364/430 [00:26<00:06, 10.80it/s]
Episode 14:  86%|████████▌ | 370/430 [00:27<00:03, 15.02it/s]
Episode 14:  87%|████████▋ | 374/430 [00:27<00:05, 10.72it/s]
Episode 14:  88%|████████▊ | 380/430 [00:27<00:03, 14.94it/s]
Episode 14:  89%|████████▉ | 384/430 [00:28<00:04, 10.75it/s]
Episode 14:  91%|█████████ | 390/430 [00:28<00:02, 15.02it/s]
Episode 14:  92%|█████████▏| 394/430 [00:29<00:03, 10.83it/s]
Episode 14:  93%|█████████▎| 400/430 [00:29<00:01, 15.10it/s]
Episode 14:  94%|█████████▍| 404/430 [00:30<00:02, 10.75it/s]
Episode 14:  96%|█████████▌| 411/430 [00:30<00:01, 15.75it/s]
Episode 14:  97%|█████████▋| 415/430 [00:30<00:01, 11.40it/s]
Episode 14:  98%|█████████▊| 421/430 [00:31<00:00, 15.58it/s]
Episode 14:  99%|█████████▉| 425/430 [00:31<00:00, 11.06it/s]
Episode 14: 100%|██████████| 430/430 [00:31<00:00, 13.51it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task3_trial13--success=False--task=open_the_top_drawer_and_put_the_bowl_inside.mp4

Episode 15:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 15:   2%|▏         | 8/430 [00:00<00:05, 72.21it/s]
Episode 15:   4%|▎         | 16/430 [00:00<00:06, 64.77it/s]
Episode 15:   5%|▌         | 23/430 [00:00<00:06, 63.95it/s]
Episode 15:   7%|▋         | 30/430 [00:00<00:06, 65.02it/s]
Episode 15:   9%|▊         | 37/430 [00:01<00:18, 21.26it/s]
Episode 15:  10%|▉         | 42/430 [00:01<00:28, 13.84it/s]
Episode 15:  11%|█▏        | 49/430 [00:02<00:20, 19.01it/s]
Episode 15:  13%|█▎        | 54/430 [00:02<00:28, 13.22it/s]
Episode 15:  14%|█▍        | 61/430 [00:02<00:20, 18.29it/s]
Episode 15:  15%|█▌        | 66/430 [00:03<00:28, 12.80it/s]
Episode 15:  17%|█▋        | 72/430 [00:04<00:32, 10.92it/s]
Episode 15:  18%|█▊        | 79/430 [00:04<00:23, 15.17it/s]
Episode 15:  19%|█▉        | 83/430 [00:05<00:31, 11.16it/s]
Episode 15:  21%|██        | 90/430 [00:05<00:21, 15.64it/s]
Episode 15:  22%|██▏       | 94/430 [00:05<00:29, 11.32it/s]
Episode 15:  23%|██▎       | 101/430 [00:06<00:20, 15.98it/s]
Episode 15:  24%|██▍       | 105/430 [00:06<00:28, 11.49it/s]
Episode 15:  26%|██▌       | 111/430 [00:06<00:20, 15.60it/s]
Episode 15:  27%|██▋       | 115/430 [00:07<00:28, 11.13it/s]
Episode 15:  28%|██▊       | 121/430 [00:07<00:20, 15.30it/s]
Episode 15:  29%|██▉       | 125/430 [00:08<00:28, 10.89it/s]
Episode 15:  30%|███       | 131/430 [00:08<00:19, 15.12it/s]
Episode 15:  31%|███▏      | 135/430 [00:09<00:26, 11.00it/s]
Episode 15:  33%|███▎      | 142/430 [00:09<00:27, 10.65it/s]
Episode 15:  35%|███▍      | 149/430 [00:09<00:18, 15.09it/s]
Episode 15:  36%|███▌      | 153/430 [00:10<00:24, 11.39it/s]
Episode 15:  37%|███▋      | 160/430 [00:10<00:16, 16.21it/s]
Episode 15:  38%|███▊      | 164/430 [00:11<00:22, 11.94it/s]
Episode 15:  40%|████      | 172/430 [00:11<00:21, 11.90it/s]
Episode 15:  42%|████▏     | 179/430 [00:12<00:15, 16.31it/s]
Episode 15:  43%|████▎     | 183/430 [00:12<00:20, 12.13it/s]
Episode 15:  44%|████▍     | 189/430 [00:12<00:14, 16.14it/s]
Episode 15:  45%|████▍     | 193/430 [00:13<00:20, 11.56it/s]
Episode 15:  46%|████▋     | 199/430 [00:13<00:14, 15.67it/s]
Episode 15:  47%|████▋     | 203/430 [00:14<00:20, 11.19it/s]
Episode 15:  49%|████▊     | 209/430 [00:14<00:14, 15.38it/s]
Episode 15:  50%|████▉     | 213/430 [00:15<00:20, 10.79it/s]
Episode 15:  51%|█████     | 219/430 [00:15<00:14, 14.88it/s]
Episode 15:  52%|█████▏    | 223/430 [00:15<00:19, 10.86it/s]
Episode 15:  53%|█████▎    | 229/430 [00:15<00:13, 15.09it/s]
Episode 15:  54%|█████▍    | 233/430 [00:16<00:17, 10.97it/s]
Episode 15:  56%|█████▌    | 239/430 [00:16<00:12, 15.24it/s]
Episode 15:  57%|█████▋    | 243/430 [00:17<00:17, 10.88it/s]
Episode 15:  58%|█████▊    | 250/430 [00:17<00:11, 15.88it/s]
Episode 15:  59%|█████▉    | 254/430 [00:18<00:15, 11.23it/s]
Episode 15:  61%|██████    | 261/430 [00:18<00:10, 16.17it/s]
Episode 15:  62%|██████▏   | 265/430 [00:19<00:14, 11.46it/s]
Episode 15:  63%|██████▎   | 272/430 [00:19<00:14, 10.59it/s]
Episode 15:  65%|██████▍   | 278/430 [00:19<00:10, 14.22it/s]
Episode 15:  66%|██████▌   | 282/430 [00:20<00:14, 10.43it/s]
Episode 15:  67%|██████▋   | 288/430 [00:20<00:09, 14.25it/s]
Episode 15:  68%|██████▊   | 292/430 [00:21<00:13, 10.57it/s]
Episode 15:  69%|██████▉   | 298/430 [00:21<00:09, 14.61it/s]
Episode 15:  70%|███████   | 302/430 [00:22<00:12, 10.65it/s]
Episode 15:  72%|███████▏  | 308/430 [00:22<00:08, 14.77it/s]
Episode 15:  73%|███████▎  | 312/430 [00:22<00:10, 10.74it/s]
Episode 15:  74%|███████▍  | 318/430 [00:23<00:07, 14.96it/s]
Episode 15:  75%|███████▍  | 322/430 [00:23<00:09, 10.83it/s]
Episode 15:  76%|███████▋  | 328/430 [00:23<00:06, 15.07it/s]
Episode 15:  77%|███████▋  | 332/430 [00:24<00:09, 10.79it/s]
Episode 15:  79%|███████▊  | 338/430 [00:24<00:06, 15.04it/s]
Episode 15:  80%|███████▉  | 342/430 [00:25<00:08, 10.72it/s]
Episode 15:  81%|████████  | 348/430 [00:25<00:05, 14.96it/s]
Episode 15:  82%|████████▏ | 352/430 [00:26<00:07, 10.71it/s]
Episode 15:  83%|████████▎ | 358/430 [00:26<00:04, 14.90it/s]
Episode 15:  84%|████████▍ | 362/430 [00:27<00:06, 10.30it/s]
Episode 15:  86%|████████▌ | 369/430 [00:27<00:04, 15.14it/s]
Episode 15:  87%|████████▋ | 373/430 [00:27<00:05, 10.91it/s]
Episode 15:  88%|████████▊ | 380/430 [00:27<00:03, 15.84it/s]
Episode 15:  89%|████████▉ | 384/430 [00:28<00:04, 11.26it/s]
Episode 15:  91%|█████████ | 391/430 [00:28<00:02, 16.14it/s]
Episode 15:  92%|█████████▏| 395/430 [00:29<00:03, 11.38it/s]
Episode 15:  93%|█████████▎| 401/430 [00:29<00:01, 15.51it/s]
Episode 15:  94%|█████████▍| 405/430 [00:30<00:02, 11.11it/s]
Episode 15:  96%|█████████▌| 411/430 [00:30<00:01, 15.33it/s]
Episode 15:  97%|█████████▋| 415/430 [00:30<00:01, 11.01it/s]
Episode 15:  98%|█████████▊| 421/430 [00:31<00:00, 15.24it/s]
Episode 15:  99%|█████████▉| 425/430 [00:31<00:00, 10.87it/s]
Episode 15: 100%|██████████| 430/430 [00:31<00:00, 13.49it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task3_trial14--success=False--task=open_the_top_drawer_and_put_the_bowl_inside.mp4

Episode 16:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 16:   2%|▏         | 8/430 [00:00<00:05, 76.06it/s]
Episode 16:   4%|▎         | 16/430 [00:00<00:06, 67.98it/s]
Episode 16:   5%|▌         | 23/430 [00:00<00:06, 66.38it/s]
Episode 16:   7%|▋         | 30/430 [00:00<00:06, 65.82it/s]
Episode 16:   9%|▊         | 37/430 [00:01<00:18, 21.32it/s]
Episode 16:  10%|▉         | 42/430 [00:01<00:28, 13.72it/s]
Episode 16:  11%|█▏        | 49/430 [00:02<00:20, 18.69it/s]
Episode 16:  13%|█▎        | 54/430 [00:02<00:28, 13.03it/s]
Episode 16:  14%|█▍        | 61/430 [00:02<00:20, 17.84it/s]
Episode 16:  15%|█▌        | 66/430 [00:03<00:28, 12.86it/s]
Episode 16:  17%|█▋        | 72/430 [00:04<00:32, 11.03it/s]
Episode 16:  18%|█▊        | 79/430 [00:04<00:22, 15.27it/s]
Episode 16:  19%|█▉        | 83/430 [00:05<00:30, 11.38it/s]
Episode 16:  21%|██        | 89/430 [00:05<00:22, 15.31it/s]
Episode 16:  22%|██▏       | 93/430 [00:05<00:30, 11.02it/s]
Episode 16:  23%|██▎       | 99/430 [00:05<00:22, 15.01it/s]
Episode 16:  24%|██▍       | 103/430 [00:06<00:30, 10.64it/s]
Episode 16:  25%|██▌       | 108/430 [00:06<00:23, 13.91it/s]
Episode 16:  26%|██▌       | 112/430 [00:07<00:31, 10.19it/s]
Episode 16:  27%|██▋       | 117/430 [00:07<00:23, 13.46it/s]
Episode 16:  28%|██▊       | 122/430 [00:08<00:29, 10.38it/s]
Episode 16:  30%|██▉       | 127/430 [00:08<00:22, 13.57it/s]
Episode 16:  31%|███       | 132/430 [00:09<00:28, 10.45it/s]
Episode 16:  32%|███▏      | 137/430 [00:09<00:21, 13.65it/s]
Episode 16:  33%|███▎      | 142/430 [00:10<00:27, 10.48it/s]
Episode 16:  34%|███▍      | 147/430 [00:10<00:20, 13.66it/s]
Episode 16:  35%|███▌      | 152/430 [00:10<00:26, 10.66it/s]
Episode 16:  37%|███▋      | 157/430 [00:10<00:19, 13.88it/s]
Episode 16:  38%|███▊      | 162/430 [00:11<00:24, 10.74it/s]
Episode 16:  39%|███▉      | 168/430 [00:11<00:17, 14.67it/s]
Episode 16:  40%|████      | 172/430 [00:12<00:24, 10.62it/s]
Episode 16:  41%|████      | 177/430 [00:12<00:18, 13.95it/s]
Episode 16:  42%|████▏     | 182/430 [00:13<00:23, 10.73it/s]
Episode 16:  44%|████▎     | 188/430 [00:13<00:16, 14.84it/s]
Episode 16:  45%|████▍     | 192/430 [00:14<00:22, 10.76it/s]
Episode 16:  46%|████▋     | 199/430 [00:14<00:14, 15.68it/s]
Episode 16:  47%|████▋     | 203/430 [00:14<00:20, 11.27it/s]
Episode 16:  49%|████▉     | 210/430 [00:14<00:13, 16.23it/s]
Episode 16:  50%|████▉     | 214/430 [00:15<00:18, 11.38it/s]
Episode 16:  51%|█████▏    | 221/430 [00:15<00:12, 16.36it/s]
Episode 16:  52%|█████▏    | 225/430 [00:16<00:17, 11.49it/s]
Episode 16:  54%|█████▍    | 232/430 [00:17<00:18, 10.57it/s]
Episode 16:  56%|█████▌    | 239/430 [00:17<00:12, 14.87it/s]
Episode 16:  57%|█████▋    | 243/430 [00:18<00:16, 11.09it/s]
Episode 16:  58%|█████▊    | 250/430 [00:18<00:11, 15.61it/s]
Episode 16:  59%|█████▉    | 254/430 [00:18<00:15, 11.32it/s]
Episode 16:  60%|██████    | 260/430 [00:18<00:11, 15.33it/s]
Episode 16:  61%|██████▏   | 264/430 [00:19<00:15, 10.99it/s]
Episode 16:  63%|██████▎   | 270/430 [00:19<00:10, 15.14it/s]
Episode 16:  64%|██████▎   | 274/430 [00:20<00:14, 10.83it/s]
Episode 16:  65%|██████▌   | 280/430 [00:20<00:09, 15.03it/s]
Episode 16:  66%|██████▌   | 284/430 [00:21<00:13, 10.83it/s]
Episode 16:  67%|██████▋   | 290/430 [00:21<00:09, 15.07it/s]
Episode 16:  68%|██████▊   | 294/430 [00:21<00:12, 10.90it/s]
Episode 16:  70%|██████▉   | 300/430 [00:22<00:08, 15.14it/s]
Episode 16:  71%|███████   | 304/430 [00:22<00:11, 10.82it/s]
Episode 16:  72%|███████▏  | 310/430 [00:22<00:07, 15.08it/s]
Episode 16:  73%|███████▎  | 314/430 [00:23<00:10, 10.83it/s]
Episode 16:  74%|███████▍  | 320/430 [00:23<00:07, 15.10it/s]
Episode 16:  75%|███████▌  | 324/430 [00:24<00:09, 10.91it/s]
Episode 16:  77%|███████▋  | 330/430 [00:24<00:06, 15.23it/s]
Episode 16:  78%|███████▊  | 334/430 [00:25<00:08, 10.81it/s]
Episode 16:  79%|███████▉  | 341/430 [00:25<00:05, 15.74it/s]
Episode 16:  80%|████████  | 345/430 [00:25<00:07, 11.35it/s]
Episode 16:  82%|████████▏ | 352/430 [00:26<00:07, 10.59it/s]
Episode 16:  83%|████████▎ | 359/430 [00:26<00:04, 14.86it/s]
Episode 16:  84%|████████▍ | 363/430 [00:27<00:06, 10.97it/s]
Episode 16:  86%|████████▌ | 370/430 [00:27<00:03, 15.47it/s]
Episode 16:  87%|████████▋ | 374/430 [00:28<00:05, 11.16it/s]
Episode 16:  88%|████████▊ | 380/430 [00:28<00:03, 15.16it/s]
Episode 16:  89%|████████▉ | 384/430 [00:29<00:04, 10.97it/s]
Episode 16:  91%|█████████ | 390/430 [00:29<00:02, 15.13it/s]
Episode 16:  92%|█████████▏| 394/430 [00:29<00:03, 10.92it/s]
Episode 16:  93%|█████████▎| 401/430 [00:29<00:01, 15.87it/s]
Episode 16:  94%|█████████▍| 405/430 [00:30<00:02, 11.77it/s]
Episode 16:  96%|█████████▌| 412/430 [00:31<00:01, 11.25it/s]
Episode 16:  97%|█████████▋| 419/430 [00:31<00:00, 15.81it/s]
Episode 16:  98%|█████████▊| 423/430 [00:32<00:00, 11.85it/s]
Episode 16: 100%|██████████| 430/430 [00:32<00:00, 16.78it/s]
Episode 16: 100%|██████████| 430/430 [00:32<00:00, 13.38it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task3_trial15--success=False--task=open_the_top_drawer_and_put_the_bowl_inside.mp4

Episode 17:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 17:   2%|▏         | 8/430 [00:00<00:05, 72.47it/s]
Episode 17:   4%|▎         | 16/430 [00:00<00:06, 67.50it/s]
Episode 17:   6%|▌         | 24/430 [00:00<00:06, 67.56it/s]
Episode 17:   7%|▋         | 31/430 [00:00<00:06, 66.19it/s]
Episode 17:   9%|▉         | 38/430 [00:01<00:18, 21.42it/s]
Episode 17:  10%|█         | 43/430 [00:01<00:27, 14.13it/s]
Episode 17:  11%|█▏        | 49/430 [00:02<00:20, 18.43it/s]
Episode 17:  13%|█▎        | 54/430 [00:02<00:28, 13.01it/s]
Episode 17:  14%|█▍        | 60/430 [00:02<00:21, 17.23it/s]
Episode 17:  15%|█▍        | 64/430 [00:03<00:30, 11.89it/s]
Episode 17:  16%|█▋        | 70/430 [00:03<00:22, 16.18it/s]
Episode 17:  17%|█▋        | 74/430 [00:04<00:31, 11.41it/s]
Episode 17:  19%|█▊        | 80/430 [00:04<00:22, 15.68it/s]
Episode 17:  20%|█▉        | 84/430 [00:05<00:31, 11.10it/s]
Episode 17:  21%|██        | 91/430 [00:05<00:21, 16.08it/s]
Episode 17:  22%|██▏       | 95/430 [00:05<00:29, 11.37it/s]
Episode 17:  23%|██▎       | 101/430 [00:05<00:21, 15.57it/s]
Episode 17:  24%|██▍       | 105/430 [00:06<00:29, 11.16it/s]
Episode 17:  26%|██▌       | 112/430 [00:07<00:30, 10.49it/s]
Episode 17:  28%|██▊       | 119/430 [00:07<00:21, 14.75it/s]
Episode 17:  29%|██▊       | 123/430 [00:08<00:27, 11.04it/s]
Episode 17:  30%|███       | 129/430 [00:08<00:20, 14.91it/s]
Episode 17:  31%|███       | 133/430 [00:08<00:27, 10.99it/s]
Episode 17:  32%|███▏      | 139/430 [00:09<00:19, 14.93it/s]
Episode 17:  33%|███▎      | 143/430 [00:09<00:26, 10.78it/s]
Episode 17:  35%|███▍      | 149/430 [00:09<00:18, 14.89it/s]
Episode 17:  36%|███▌      | 153/430 [00:10<00:25, 10.78it/s]
Episode 17:  37%|███▋      | 159/430 [00:10<00:18, 15.02it/s]
Episode 17:  38%|███▊      | 163/430 [00:11<00:24, 10.84it/s]
Episode 17:  40%|███▉      | 170/430 [00:11<00:16, 15.85it/s]
Episode 17:  40%|████      | 174/430 [00:12<00:22, 11.26it/s]
Episode 17:  42%|████▏     | 181/430 [00:12<00:15, 16.32it/s]
Episode 17:  43%|████▎     | 185/430 [00:12<00:21, 11.41it/s]
Episode 17:  45%|████▍     | 192/430 [00:13<00:22, 10.74it/s]
Episode 17:  46%|████▋     | 199/430 [00:13<00:15, 15.16it/s]
Episode 17:  47%|████▋     | 203/430 [00:14<00:20, 11.28it/s]
Episode 17:  49%|████▉     | 211/430 [00:14<00:13, 16.69it/s]
Episode 17:  50%|█████     | 216/430 [00:15<00:17, 12.51it/s]
Episode 17:  52%|█████▏    | 222/430 [00:15<00:19, 10.93it/s]
Episode 17:  53%|█████▎    | 230/430 [00:16<00:12, 15.86it/s]
Episode 17:  54%|█████▍    | 234/430 [00:16<00:16, 11.64it/s]
Episode 17:  56%|█████▋    | 242/430 [00:17<00:16, 11.37it/s]
Episode 17:  58%|█████▊    | 250/430 [00:17<00:11, 16.08it/s]
Episode 17:  59%|█████▉    | 254/430 [00:18<00:14, 11.92it/s]
Episode 17:  61%|██████    | 262/430 [00:19<00:14, 11.53it/s]
Episode 17:  63%|██████▎   | 270/430 [00:19<00:09, 16.13it/s]
Episode 17:  64%|██████▎   | 274/430 [00:19<00:12, 12.07it/s]
Episode 17:  66%|██████▌   | 282/430 [00:20<00:12, 11.69it/s]
Episode 17:  67%|██████▋   | 289/430 [00:20<00:09, 15.66it/s]
Episode 17:  68%|██████▊   | 293/430 [00:21<00:11, 11.70it/s]
Episode 17:  70%|██████▉   | 300/430 [00:21<00:08, 16.21it/s]
Episode 17:  71%|███████   | 304/430 [00:22<00:10, 11.68it/s]
Episode 17:  73%|███████▎  | 312/430 [00:22<00:10, 11.39it/s]
Episode 17:  74%|███████▍  | 319/430 [00:22<00:07, 15.57it/s]
Episode 17:  75%|███████▌  | 323/430 [00:23<00:09, 11.59it/s]
Episode 17:  77%|███████▋  | 331/430 [00:23<00:05, 16.85it/s]
Episode 17:  78%|███████▊  | 336/430 [00:24<00:07, 12.56it/s]
Episode 17:  80%|███████▉  | 342/430 [00:25<00:08, 11.00it/s]
Episode 17:  81%|████████  | 349/430 [00:25<00:05, 15.23it/s]
Episode 17:  82%|████████▏ | 353/430 [00:25<00:06, 11.37it/s]
Episode 17:  84%|████████▎ | 360/430 [00:26<00:04, 16.01it/s]
Episode 17:  85%|████████▍ | 364/430 [00:26<00:05, 11.57it/s]
Episode 17:  86%|████████▋ | 371/430 [00:26<00:03, 16.46it/s]
Episode 17:  87%|████████▋ | 376/430 [00:27<00:04, 12.16it/s]
Episode 17:  89%|████████▉ | 382/430 [00:28<00:04, 10.67it/s]
Episode 17:  90%|█████████ | 389/430 [00:28<00:02, 14.98it/s]
Episode 17:  91%|█████████▏| 393/430 [00:29<00:03, 11.21it/s]
Episode 17:  93%|█████████▎| 400/430 [00:29<00:01, 15.89it/s]
Episode 17:  94%|█████████▍| 404/430 [00:29<00:02, 11.46it/s]
Episode 17:  96%|█████████▌| 411/430 [00:29<00:01, 16.34it/s]
Episode 17:  97%|█████████▋| 416/430 [00:30<00:01, 12.04it/s]
Episode 17:  98%|█████████▊| 422/430 [00:31<00:00, 10.62it/s]
Episode 17: 100%|█████████▉| 429/430 [00:31<00:00, 14.87it/s]
Episode 17: 100%|██████████| 430/430 [00:31<00:00, 13.66it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_goal/videos/2026_07_30-17_32_17--episode=task3_trial16--success=False--task=open_the_top_drawer_and_put_the_bowl_inside.mp4

Episode 18:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 18:   2%|▏         | 8/430 [00:00<00:05, 73.53it/s]
Episode 18:   4%|▎         | 16/430 [00:00<00:06, 65.91it/s]
Episode 18:   5%|▌         | 23/430 [00:00<00:06, 64.37it/s]
Episode 18:   7%|▋         | 30/430 [00:00<00:06, 63.86it/s]
Episode 18:   9%|▊         | 37/430 [00:01<00:18, 21.21it/s]
Episode 18:  10%|▉         | 42/430 [00:01<00:27, 13.92it/s]
Episode 18:  11%|█         | 48/430 [00:02<00:20, 18.27it/s]
Episode 18:  12%|█▏        | 53/430 [00:02<00:29, 12.75it/s]
Episode 18:  14%|█▍        | 60/430 [00:02<00:20, 17.66it/s]
Episode 18:  15%|█▍        | 64/430 [00:03<00:30, 12.14it/s]
Episode 18:  17%|█▋        | 71/430 [00:03<00:21, 17.09it/s]
Episode 18:  17%|█▋        | 75/430 [00:04<00:29, 11.84it/s]
Episode 18:  19%|█▉        | 82/430 [00:05<00:31, 10.99it/s]
Episode 18:  20%|██        | 88/430 [00:05<00:23, 14.65it/s]
Episode 18:  21%|██▏       | 92/430 [00:05<00:30, 10.96it/s]
Episode 18:  23%|██▎       | 99/430 [00:05<00:21, 15.57it/s]
Episode 18:  24%|██▍       | 103/430 [00:06<00:28, 11.29it/s]
Episode 18:  26%|██▌       | 110/430 [00:06<00:19, 16.12it/s]
Episode 18:  27%|██▋       | 114/430 [00:07<00:27, 11.51it/s]
Episode 18:  28%|██▊       | 121/430 [00:07<00:18, 16.51it/s]
Episode 18:  29%|██▉       | 126/430 [00:08<00:24, 12.22it/s]
Episode 18:  31%|███       | 132/430 [00:08<00:27, 10.68it/s]
Episode 18:  32%|███▏      | 138/430 [00:09<00:20, 14.33it/s]
Episode 18:  33%|███▎      | 142/430 [00:09<00:27, 10.61it/s]
Episode 18:  34%|███▍      | 148/430 [00:09<00:19, 14.44it/s]
Episode 18:  35%|███▌      | 152/430 [00:10<00:26, 10.60it/s]
Episode 18:  37%|███▋      | 159/430 [00:10<00:17, 15.36it/s]
Episode 18:  38%|███▊      | 163/430 [00:11<00:24, 11.10it/s]
Episode 18:  40%|███▉      | 170/430 [00:11<00:16, 15.89it/s]
Episode 18:  40%|████      | 174/430 [00:12<00:22, 11.41it/s]
Episode 18:  42%|████▏     | 180/430 [00:12<00:16, 15.49it/s]
Episode 18:  43%|████▎     | 184/430 [00:12<00:22, 10.89it/s]
Episode 18:  44%|████▍     | 189/430 [00:13<00:17, 14.00it/s]
Episode 18:  45%|████▍     | 193/430 [00:13<00:23, 10.22it/s]
Episode 18:  46%|████▌     | 198/430 [00:13<00:17, 13.59it/s]
Episode 18:  47%|████▋     | 202/430 [00:14<00:22, 10.08it/s]
Episode 18:  48%|████▊     | 208/430 [00:14<00:15, 14.22it/s]
Episode 18:  49%|████▉     | 212/430 [00:15<00:21, 10.35it/s]
Episode 18:  51%|█████     | 218/430 [00:15<00:14, 14.50it/s]
