[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 6:  80%|███████▉  | 583/730 [00:44<00:13, 10.71it/s]
Episode 6:  81%|████████  | 589/730 [00:45<00:09, 14.78it/s]
Episode 6:  81%|████████  | 593/730 [00:45<00:12, 10.66it/s]
Episode 6:  82%|████████▏ | 599/730 [00:45<00:08, 14.71it/s]
Episode 6:  83%|████████▎ | 603/730 [00:46<00:11, 10.62it/s]
Episode 6:  83%|████████▎ | 609/730 [00:46<00:08, 14.73it/s]
Episode 6:  84%|████████▍ | 613/730 [00:47<00:11, 10.59it/s]
Episode 6:  85%|████████▍ | 619/730 [00:47<00:07, 14.71it/s]
Episode 6:  85%|████████▌ | 623/730 [00:48<00:10, 10.51it/s]
Episode 6:  86%|████████▌ | 629/730 [00:48<00:06, 14.65it/s]
Episode 6:  87%|████████▋ | 633/730 [00:49<00:09, 10.09it/s]
Episode 6:  88%|████████▊ | 639/730 [00:49<00:06, 14.15it/s]
Episode 6:  88%|████████▊ | 643/730 [00:49<00:07, 10.90it/s]
Episode 6:  89%|████████▉ | 649/730 [00:49<00:05, 15.14it/s]
Episode 6:  89%|████████▉ | 653/730 [00:50<00:06, 11.36it/s]
Episode 6:  90%|█████████ | 659/730 [00:50<00:04, 15.75it/s]
Episode 6:  91%|█████████ | 663/730 [00:51<00:05, 11.60it/s]
Episode 6:  92%|█████████▏| 669/730 [00:51<00:03, 16.05it/s]
Episode 6:  92%|█████████▏| 673/730 [00:51<00:04, 11.85it/s]
Episode 6:  93%|█████████▎| 679/730 [00:52<00:03, 16.34it/s]
Episode 6:  94%|█████████▎| 683/730 [00:52<00:04, 11.70it/s]
Episode 6:  94%|█████████▍| 688/730 [00:52<00:02, 15.30it/s]
Episode 6:  95%|█████████▍| 692/730 [00:53<00:03, 10.80it/s]
Episode 6:  95%|█████████▌| 697/730 [00:53<00:02, 14.37it/s]
Episode 6:  96%|█████████▌| 702/730 [00:54<00:02, 10.76it/s]
Episode 6:  97%|█████████▋| 708/730 [00:54<00:01, 14.85it/s]
Episode 6:  98%|█████████▊| 712/730 [00:55<00:01, 10.71it/s]
Episode 6:  98%|█████████▊| 718/730 [00:55<00:00, 14.76it/s]
Episode 6:  99%|█████████▉| 722/730 [00:55<00:00, 10.52it/s]
Episode 6: 100%|█████████▉| 728/730 [00:56<00:00, 14.58it/s]
Episode 6: 100%|██████████| 730/730 [00:56<00:00, 13.01it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_10--episode=task1_trial5--success=False--task=put_both_the_cream_cheese_box_and_the_butter_in_th.mp4

Episode 7:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 7:   1%|          | 7/730 [00:00<00:10, 69.22it/s]
Episode 7:   2%|▏         | 14/730 [00:00<00:10, 66.27it/s]
Episode 7:   3%|▎         | 21/730 [00:00<00:10, 65.65it/s]
Episode 7:   4%|▍         | 28/730 [00:00<00:10, 65.37it/s]
Episode 7:   5%|▍         | 35/730 [00:01<00:33, 20.62it/s]
Episode 7:   6%|▌         | 42/730 [00:01<00:46, 14.74it/s]
Episode 7:   7%|▋         | 49/730 [00:02<00:34, 19.71it/s]
Episode 7:   7%|▋         | 54/730 [00:02<00:49, 13.62it/s]
Episode 7:   8%|▊         | 61/730 [00:02<00:36, 18.47it/s]
Episode 7:   9%|▉         | 66/730 [00:03<00:50, 13.13it/s]
Episode 7:  10%|▉         | 72/730 [00:04<00:58, 11.28it/s]
Episode 7:  11%|█         | 78/730 [00:04<00:43, 14.94it/s]
Episode 7:  11%|█         | 82/730 [00:05<00:58, 11.07it/s]
Episode 7:  12%|█▏        | 88/730 [00:05<00:42, 15.02it/s]
Episode 7:  13%|█▎        | 92/730 [00:05<00:58, 10.82it/s]
Episode 7:  13%|█▎        | 98/730 [00:05<00:42, 14.82it/s]
Episode 7:  14%|█▍        | 102/730 [00:06<00:58, 10.82it/s]
Episode 7:  15%|█▍        | 108/730 [00:06<00:41, 14.82it/s]
Episode 7:  15%|█▌        | 112/730 [00:07<00:57, 10.81it/s]
Episode 7:  16%|█▌        | 118/730 [00:07<00:41, 14.85it/s]
Episode 7:  17%|█▋        | 122/730 [00:08<00:56, 10.70it/s]
Episode 7:  18%|█▊        | 128/730 [00:08<00:40, 14.73it/s]
Episode 7:  18%|█▊        | 132/730 [00:09<00:56, 10.55it/s]
Episode 7:  19%|█▉        | 137/730 [00:09<00:42, 13.83it/s]
Episode 7:  19%|█▉        | 142/730 [00:09<00:55, 10.68it/s]
Episode 7:  20%|██        | 148/730 [00:09<00:39, 14.83it/s]
Episode 7:  21%|██        | 152/730 [00:10<00:53, 10.76it/s]
Episode 7:  22%|██▏       | 158/730 [00:10<00:38, 15.01it/s]
Episode 7:  22%|██▏       | 162/730 [00:11<00:53, 10.67it/s]
Episode 7:  23%|██▎       | 168/730 [00:11<00:37, 14.92it/s]
Episode 7:  24%|██▎       | 172/730 [00:12<00:52, 10.60it/s]
Episode 7:  25%|██▍       | 179/730 [00:12<00:35, 15.57it/s]
Episode 7:  25%|██▌       | 183/730 [00:13<00:49, 11.02it/s]
Episode 7:  26%|██▌       | 190/730 [00:13<00:33, 15.94it/s]
Episode 7:  27%|██▋       | 194/730 [00:13<00:47, 11.31it/s]
Episode 7:  28%|██▊       | 201/730 [00:14<00:32, 16.16it/s]
Episode 7:  28%|██▊       | 205/730 [00:14<00:46, 11.41it/s]
Episode 7:  29%|██▉       | 211/730 [00:14<00:33, 15.58it/s]
Episode 7:  29%|██▉       | 215/730 [00:15<00:46, 11.09it/s]
Episode 7:  30%|███       | 221/730 [00:15<00:33, 15.30it/s]
Episode 7:  31%|███       | 225/730 [00:16<00:45, 11.03it/s]
Episode 7:  32%|███▏      | 231/730 [00:16<00:32, 15.28it/s]
Episode 7:  32%|███▏      | 235/730 [00:17<00:45, 10.88it/s]
Episode 7:  33%|███▎      | 241/730 [00:17<00:32, 15.17it/s]
Episode 7:  34%|███▎      | 245/730 [00:17<00:44, 10.81it/s]
Episode 7:  34%|███▍      | 251/730 [00:17<00:31, 15.10it/s]
Episode 7:  35%|███▍      | 255/730 [00:18<00:44, 10.79it/s]
Episode 7:  36%|███▌      | 261/730 [00:18<00:31, 15.06it/s]
Episode 7:  36%|███▋      | 265/730 [00:19<00:43, 10.74it/s]
Episode 7:  37%|███▋      | 271/730 [00:19<00:30, 14.97it/s]
Episode 7:  38%|███▊      | 275/730 [00:20<00:42, 10.74it/s]
Episode 7:  38%|███▊      | 281/730 [00:20<00:29, 14.99it/s]
Episode 7:  39%|███▉      | 285/730 [00:21<00:41, 10.71it/s]
Episode 7:  40%|███▉      | 291/730 [00:21<00:29, 14.96it/s]
Episode 7:  40%|████      | 295/730 [00:21<00:40, 10.63it/s]
Episode 7:  41%|████      | 301/730 [00:21<00:28, 14.87it/s]
Episode 7:  42%|████▏     | 305/730 [00:22<00:39, 10.63it/s]
Episode 7:  43%|████▎     | 312/730 [00:23<00:41, 10.03it/s]
Episode 7:  44%|████▎     | 318/730 [00:23<00:30, 13.66it/s]
Episode 7:  44%|████▍     | 322/730 [00:24<00:39, 10.21it/s]
Episode 7:  45%|████▌     | 329/730 [00:24<00:27, 14.72it/s]
Episode 7:  46%|████▌     | 333/730 [00:25<00:36, 10.74it/s]
Episode 7:  47%|████▋     | 340/730 [00:25<00:25, 15.39it/s]
Episode 7:  47%|████▋     | 344/730 [00:25<00:35, 10.98it/s]
Episode 7:  48%|████▊     | 350/730 [00:25<00:25, 15.01it/s]
Episode 7:  48%|████▊     | 354/730 [00:26<00:34, 10.82it/s]
Episode 7:  49%|████▉     | 360/730 [00:26<00:24, 14.92it/s]
Episode 7:  50%|████▉     | 364/730 [00:27<00:34, 10.73it/s]
Episode 7:  51%|█████     | 370/730 [00:27<00:24, 14.86it/s]
Episode 7:  51%|█████     | 374/730 [00:28<00:33, 10.67it/s]
Episode 7:  52%|█████▏    | 380/730 [00:28<00:23, 14.85it/s]
Episode 7:  53%|█████▎    | 384/730 [00:29<00:32, 10.80it/s]
Episode 7:  53%|█████▎    | 390/730 [00:29<00:22, 15.02it/s]
Episode 7:  54%|█████▍    | 394/730 [00:29<00:31, 10.82it/s]
Episode 7:  55%|█████▍    | 400/730 [00:29<00:21, 15.06it/s]
Episode 7:  55%|█████▌    | 404/730 [00:30<00:30, 10.81it/s]
Episode 7:  56%|█████▌    | 410/730 [00:30<00:21, 15.07it/s]
Episode 7:  57%|█████▋    | 414/730 [00:31<00:29, 10.62it/s]
Episode 7:  58%|█████▊    | 420/730 [00:31<00:20, 14.86it/s]
Episode 7:  58%|█████▊    | 424/730 [00:32<00:28, 10.63it/s]
Episode 7:  59%|█████▉    | 430/730 [00:32<00:20, 14.86it/s]
Episode 7:  59%|█████▉    | 434/730 [00:33<00:27, 10.60it/s]
Episode 7:  60%|██████    | 440/730 [00:33<00:19, 14.81it/s]
Episode 7:  61%|██████    | 444/730 [00:33<00:26, 10.66it/s]
Episode 7:  62%|██████▏   | 451/730 [00:33<00:17, 15.63it/s]
Episode 7:  62%|██████▏   | 455/730 [00:34<00:24, 11.07it/s]
Episode 7:  63%|██████▎   | 462/730 [00:35<00:25, 10.34it/s]
Episode 7:  64%|██████▍   | 469/730 [00:35<00:17, 14.57it/s]
Episode 7:  65%|██████▍   | 473/730 [00:36<00:23, 10.84it/s]
Episode 7:  66%|██████▌   | 480/730 [00:36<00:16, 15.34it/s]
Episode 7:  66%|██████▋   | 484/730 [00:37<00:22, 11.12it/s]
Episode 7:  67%|██████▋   | 491/730 [00:37<00:15, 15.74it/s]
Episode 7:  68%|██████▊   | 495/730 [00:37<00:20, 11.28it/s]
Episode 7:  69%|██████▊   | 501/730 [00:37<00:14, 15.31it/s]
Episode 7:  69%|██████▉   | 505/730 [00:38<00:20, 10.93it/s]
Episode 7:  70%|███████   | 511/730 [00:38<00:14, 15.03it/s]
Episode 7:  71%|███████   | 515/730 [00:39<00:20, 10.45it/s]
Episode 7:  71%|███████▏  | 521/730 [00:39<00:14, 14.36it/s]
Episode 7:  72%|███████▏  | 525/730 [00:40<00:19, 10.55it/s]
Episode 7:  73%|███████▎  | 531/730 [00:40<00:13, 14.69it/s]
Episode 7:  73%|███████▎  | 535/730 [00:41<00:18, 10.74it/s]
Episode 7:  74%|███████▍  | 541/730 [00:41<00:12, 15.01it/s]
Episode 7:  75%|███████▍  | 545/730 [00:41<00:17, 10.76it/s]
Episode 7:  75%|███████▌  | 551/730 [00:42<00:12, 14.84it/s]
Episode 7:  76%|███████▌  | 555/730 [00:42<00:16, 10.78it/s]
Episode 7:  77%|███████▋  | 561/730 [00:42<00:11, 14.85it/s]
Episode 7:  77%|███████▋  | 565/730 [00:43<00:15, 10.70it/s]
Episode 7:  78%|███████▊  | 571/730 [00:43<00:10, 14.88it/s]
Episode 7:  79%|███████▉  | 575/730 [00:44<00:14, 10.71it/s]
Episode 7:  80%|███████▉  | 582/730 [00:44<00:13, 10.76it/s]
Episode 7:  81%|████████  | 589/730 [00:45<00:09, 15.25it/s]
Episode 7:  81%|████████  | 593/730 [00:45<00:11, 11.82it/s]
Episode 7:  82%|████████▏ | 600/730 [00:45<00:07, 16.73it/s]
Episode 7:  83%|████████▎ | 604/730 [00:46<00:10, 12.34it/s]
Episode 7:  84%|████████▎ | 610/730 [00:46<00:07, 16.52it/s]
Episode 7:  84%|████████▍ | 614/730 [00:47<00:09, 12.11it/s]
Episode 7:  85%|████████▍ | 620/730 [00:47<00:06, 16.49it/s]
Episode 7:  85%|████████▌ | 624/730 [00:47<00:08, 12.03it/s]
Episode 7:  86%|████████▋ | 630/730 [00:47<00:06, 16.48it/s]
Episode 7:  87%|████████▋ | 634/730 [00:48<00:08, 11.31it/s]
Episode 7:  88%|████████▊ | 639/730 [00:48<00:06, 14.79it/s]
Episode 7:  88%|████████▊ | 643/730 [00:49<00:08, 10.45it/s]
Episode 7:  89%|████████▉ | 649/730 [00:49<00:05, 14.79it/s]
Episode 7:  89%|████████▉ | 653/730 [00:50<00:07, 10.38it/s]
Episode 7:  90%|█████████ | 659/730 [00:50<00:04, 14.47it/s]
Episode 7:  91%|█████████ | 663/730 [00:51<00:06, 10.51it/s]
Episode 7:  92%|█████████▏| 668/730 [00:51<00:04, 13.88it/s]
Episode 7:  92%|█████████▏| 672/730 [00:51<00:05, 10.18it/s]
Episode 7:  93%|█████████▎| 678/730 [00:51<00:03, 14.30it/s]
Episode 7:  93%|█████████▎| 682/730 [00:52<00:04, 10.10it/s]
Episode 7:  94%|█████████▍| 687/730 [00:52<00:03, 13.43it/s]
Episode 7:  95%|█████████▍| 692/730 [00:53<00:03, 10.44it/s]
Episode 7:  96%|█████████▌| 698/730 [00:53<00:02, 14.37it/s]
Episode 7:  96%|█████████▌| 702/730 [00:54<00:02, 10.37it/s]
Episode 7:  97%|█████████▋| 707/730 [00:54<00:01, 13.69it/s]
Episode 7:  98%|█████████▊| 712/730 [00:55<00:01, 10.56it/s]
Episode 7:  98%|█████████▊| 717/730 [00:55<00:00, 13.85it/s]
Episode 7:  99%|█████████▉| 722/730 [00:56<00:00, 10.58it/s]
Episode 7: 100%|█████████▉| 728/730 [00:56<00:00, 14.50it/s]
Episode 7: 100%|██████████| 730/730 [00:56<00:00, 12.99it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_10--episode=task1_trial6--success=False--task=put_both_the_cream_cheese_box_and_the_butter_in_th.mp4

Episode 8:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 8:   1%|          | 8/730 [00:00<00:09, 75.44it/s]
Episode 8:   2%|▏         | 16/730 [00:00<00:10, 70.94it/s]
Episode 8:   3%|▎         | 24/730 [00:00<00:10, 68.13it/s]
Episode 8:   4%|▍         | 31/730 [00:00<00:10, 66.90it/s]
Episode 8:   5%|▌         | 38/730 [00:01<00:31, 21.91it/s]
Episode 8:   6%|▌         | 43/730 [00:01<00:48, 14.19it/s]
Episode 8:   7%|▋         | 50/730 [00:02<00:35, 19.22it/s]
Episode 8:   8%|▊         | 55/730 [00:02<00:50, 13.40it/s]
Episode 8:   8%|▊         | 62/730 [00:03<00:56, 11.74it/s]
Episode 8:   9%|▉         | 68/730 [00:03<00:43, 15.37it/s]
Episode 8:  10%|▉         | 72/730 [00:04<00:57, 11.35it/s]
Episode 8:  11%|█         | 79/730 [00:04<00:40, 15.96it/s]
Episode 8:  11%|█▏        | 83/730 [00:05<00:55, 11.60it/s]
Episode 8:  12%|█▏        | 90/730 [00:05<00:39, 16.36it/s]
Episode 8:  13%|█▎        | 94/730 [00:05<00:54, 11.72it/s]
Episode 8:  14%|█▍        | 101/730 [00:05<00:37, 16.56it/s]
Episode 8:  14%|█▍        | 105/730 [00:06<00:52, 11.80it/s]
Episode 8:  15%|█▌        | 111/730 [00:06<00:38, 15.98it/s]
Episode 8:  16%|█▌        | 115/730 [00:07<00:54, 11.38it/s]
Episode 8:  17%|█▋        | 122/730 [00:08<00:57, 10.56it/s]
Episode 8:  18%|█▊        | 128/730 [00:08<00:42, 14.24it/s]
Episode 8:  18%|█▊        | 132/730 [00:08<00:59, 10.10it/s]
Episode 8:  19%|█▉        | 139/730 [00:09<00:40, 14.60it/s]
Episode 8:  20%|█▉        | 143/730 [00:09<00:54, 10.78it/s]
Episode 8:  21%|██        | 150/730 [00:09<00:37, 15.46it/s]
Episode 8:  21%|██        | 154/730 [00:10<00:51, 11.16it/s]
Episode 8:  22%|██▏       | 161/730 [00:10<00:35, 15.93it/s]
Episode 8:  23%|██▎       | 165/730 [00:11<00:49, 11.31it/s]
Episode 8:  24%|██▎       | 172/730 [00:12<00:53, 10.53it/s]
Episode 8:  25%|██▍       | 179/730 [00:12<00:37, 14.72it/s]
Episode 8:  25%|██▌       | 183/730 [00:12<00:49, 10.97it/s]
Episode 8:  26%|██▌       | 190/730 [00:13<00:34, 15.50it/s]
Episode 8:  27%|██▋       | 194/730 [00:13<00:47, 11.23it/s]
Episode 8:  28%|██▊       | 201/730 [00:13<00:33, 15.97it/s]
Episode 8:  28%|██▊       | 205/730 [00:14<00:46, 11.37it/s]
Episode 8:  29%|██▉       | 212/730 [00:15<00:49, 10.55it/s]
Episode 8:  30%|███       | 219/730 [00:15<00:34, 14.72it/s]
Episode 8:  31%|███       | 223/730 [00:16<00:45, 11.03it/s]
Episode 8:  32%|███▏      | 230/730 [00:16<00:32, 15.62it/s]
Episode 8:  32%|███▏      | 234/730 [00:16<00:43, 11.29it/s]
Episode 8:  33%|███▎      | 241/730 [00:17<00:30, 16.03it/s]
Episode 8:  34%|███▎      | 245/730 [00:17<00:42, 11.40it/s]
Episode 8:  35%|███▍      | 252/730 [00:18<00:44, 10.63it/s]
Episode 8:  35%|███▌      | 259/730 [00:18<00:31, 14.83it/s]
Episode 8:  36%|███▌      | 263/730 [00:19<00:42, 11.03it/s]
Episode 8:  37%|███▋      | 270/730 [00:19<00:29, 15.60it/s]
Episode 8:  38%|███▊      | 274/730 [00:20<00:40, 11.23it/s]
Episode 8:  38%|███▊      | 281/730 [00:20<00:28, 15.90it/s]
Episode 8:  39%|███▉      | 285/730 [00:20<00:39, 11.32it/s]
Episode 8:  40%|████      | 292/730 [00:21<00:41, 10.45it/s]
Episode 8:  41%|████      | 299/730 [00:21<00:29, 14.59it/s]
Episode 8:  42%|████▏     | 303/730 [00:22<00:39, 10.91it/s]
Episode 8:  42%|████▏     | 310/730 [00:22<00:27, 15.41it/s]
Episode 8:  43%|████▎     | 314/730 [00:23<00:37, 11.16it/s]
Episode 8:  44%|████▍     | 321/730 [00:23<00:25, 15.82it/s]
Episode 8:  45%|████▍     | 325/730 [00:24<00:35, 11.31it/s]
Episode 8:  45%|████▌     | 332/730 [00:24<00:37, 10.53it/s]
Episode 8:  46%|████▋     | 338/730 [00:24<00:27, 14.07it/s]
Episode 8:  47%|████▋     | 342/730 [00:25<00:36, 10.62it/s]
Episode 8:  48%|████▊     | 348/730 [00:25<00:26, 14.50it/s]
Episode 8:  48%|████▊     | 352/730 [00:26<00:35, 10.65it/s]
Episode 8:  49%|████▉     | 359/730 [00:26<00:24, 15.40it/s]
Episode 8:  50%|████▉     | 363/730 [00:27<00:33, 11.07it/s]
Episode 8:  51%|█████     | 370/730 [00:27<00:22, 15.93it/s]
Episode 8:  51%|█████     | 374/730 [00:28<00:31, 11.21it/s]
Episode 8:  52%|█████▏    | 381/730 [00:28<00:21, 16.02it/s]
Episode 8:  53%|█████▎    | 385/730 [00:28<00:30, 11.28it/s]
Episode 8:  54%|█████▎    | 391/730 [00:28<00:22, 15.38it/s]
Episode 8:  54%|█████▍    | 395/730 [00:29<00:30, 10.94it/s]
Episode 8:  55%|█████▍    | 401/730 [00:29<00:21, 15.11it/s]
Episode 8:  55%|█████▌    | 405/730 [00:30<00:29, 10.84it/s]
Episode 8:  56%|█████▋    | 411/730 [00:30<00:21, 15.04it/s]
Episode 8:  57%|█████▋    | 415/730 [00:31<00:32,  9.78it/s]
Episode 8:  58%|█████▊    | 421/730 [00:31<00:22, 13.71it/s]
Episode 8:  58%|█████▊    | 425/730 [00:32<00:29, 10.31it/s]
Episode 8:  59%|█████▉    | 431/730 [00:32<00:20, 14.41it/s]
Episode 8:  60%|█████▉    | 435/730 [00:33<00:28, 10.51it/s]
Episode 8:  60%|██████    | 441/730 [00:33<00:19, 14.66it/s]
Episode 8:  61%|██████    | 445/730 [00:33<00:26, 10.65it/s]
Episode 8:  62%|██████▏   | 451/730 [00:33<00:18, 14.86it/s]
Episode 8:  62%|██████▏   | 455/730 [00:34<00:25, 10.65it/s]
Episode 8:  63%|██████▎   | 462/730 [00:35<00:26, 10.11it/s]
Episode 8:  64%|██████▍   | 469/730 [00:35<00:18, 14.37it/s]
Episode 8:  65%|██████▍   | 473/730 [00:36<00:24, 10.69it/s]
Episode 8:  66%|██████▌   | 479/730 [00:36<00:17, 14.58it/s]
Episode 8:  66%|██████▌   | 483/730 [00:36<00:23, 10.51it/s]
Episode 8:  67%|██████▋   | 489/730 [00:37<00:16, 14.53it/s]
Episode 8:  68%|██████▊   | 493/730 [00:37<00:22, 10.72it/s]
Episode 8:  68%|██████▊   | 499/730 [00:37<00:15, 14.85it/s]
Episode 8:  69%|██████▉   | 503/730 [00:38<00:20, 10.90it/s]
Episode 8:  70%|██████▉   | 509/730 [00:38<00:14, 15.11it/s]
Episode 8:  70%|███████   | 513/730 [00:39<00:19, 10.87it/s]
Episode 8:  71%|███████   | 519/730 [00:39<00:13, 15.11it/s]
Episode 8:  72%|███████▏  | 523/730 [00:40<00:18, 10.92it/s]
Episode 8:  72%|███████▏  | 529/730 [00:40<00:13, 15.17it/s]
Episode 8:  73%|███████▎  | 533/730 [00:40<00:17, 11.21it/s]
Episode 8:  74%|███████▍  | 540/730 [00:40<00:11, 16.43it/s]
Episode 8:  75%|███████▍  | 544/730 [00:41<00:15, 11.80it/s]
Episode 8:  75%|███████▌  | 550/730 [00:41<00:11, 16.19it/s]
Episode 8:  76%|███████▌  | 554/730 [00:42<00:14, 12.06it/s]
Episode 8:  77%|███████▋  | 561/730 [00:42<00:09, 17.51it/s]
Episode 8:  78%|███████▊  | 566/730 [00:43<00:12, 13.15it/s]
Episode 8:  78%|███████▊  | 572/730 [00:43<00:13, 11.66it/s]
Episode 8:  79%|███████▉  | 579/730 [00:43<00:09, 16.33it/s]
Episode 8:  80%|███████▉  | 583/730 [00:44<00:11, 12.30it/s]
Episode 8:  81%|████████  | 590/730 [00:44<00:08, 17.17it/s]
Episode 8:  81%|████████▏ | 594/730 [00:45<00:11, 11.97it/s]
Episode 8:  82%|████████▏ | 600/730 [00:45<00:08, 16.17it/s]
Episode 8:  83%|████████▎ | 604/730 [00:45<00:10, 11.65it/s]
Episode 8:  84%|████████▎ | 610/730 [00:46<00:07, 15.95it/s]
Episode 8:  84%|████████▍ | 614/730 [00:46<00:10, 11.19it/s]
Episode 8:  85%|████████▌ | 621/730 [00:46<00:06, 16.15it/s]
Episode 8:  86%|████████▌ | 625/730 [00:47<00:09, 11.40it/s]
Episode 8:  87%|████████▋ | 632/730 [00:48<00:09, 10.66it/s]
Episode 8:  88%|████████▊ | 639/730 [00:48<00:06, 14.90it/s]
Episode 8:  88%|████████▊ | 643/730 [00:49<00:07, 11.07it/s]
Episode 8:  89%|████████▉ | 649/730 [00:49<00:05, 14.99it/s]
Episode 8:  89%|████████▉ | 653/730 [00:49<00:06, 11.06it/s]
Episode 8:  90%|█████████ | 659/730 [00:49<00:04, 15.18it/s]
Episode 8:  91%|█████████ | 663/730 [00:50<00:06, 10.95it/s]
Episode 8:  92%|█████████▏| 670/730 [00:50<00:03, 15.83it/s]
Episode 8:  92%|█████████▏| 674/730 [00:51<00:04, 11.34it/s]
Episode 8:  93%|█████████▎| 681/730 [00:51<00:03, 16.23it/s]
Episode 8:  94%|█████████▍| 685/730 [00:52<00:03, 11.53it/s]
Episode 8:  95%|█████████▍| 692/730 [00:52<00:03, 10.71it/s]
Episode 8:  96%|█████████▌| 699/730 [00:53<00:02, 14.93it/s]
Episode 8:  96%|█████████▋| 703/730 [00:53<00:02, 11.24it/s]
Episode 8:  97%|█████████▋| 710/730 [00:53<00:01, 15.84it/s]
Episode 8:  98%|█████████▊| 714/730 [00:54<00:01, 11.47it/s]
Episode 8:  99%|█████████▉| 721/730 [00:54<00:00, 16.23it/s]
Episode 8:  99%|█████████▉| 725/730 [00:55<00:00, 11.46it/s]
Episode 8: 100%|██████████| 730/730 [00:55<00:00, 13.17it/s]
Saved rollout MP4 at path evaluate_results/libero/libero_joint_2cam224_1e-4/20260730_173207/libero_10/videos/2026_07_30-17_32_10--episode=task1_trial7--success=False--task=put_both_the_cream_cheese_box_and_the_butter_in_th.mp4

Episode 9:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 9:   1%|          | 8/730 [00:00<00:09, 72.58it/s]
Episode 9:   2%|▏         | 16/730 [00:00<00:10, 67.11it/s]
Episode 9:   3%|▎         | 23/730 [00:00<00:10, 66.17it/s]
Episode 9:   4%|▍         | 30/730 [00:00<00:10, 66.83it/s]
Episode 9:   5%|▌         | 37/730 [00:01<00:32, 21.45it/s]
Episode 9:   6%|▌         | 42/730 [00:01<00:49, 14.03it/s]
Episode 9:   7%|▋         | 49/730 [00:01<00:35, 19.22it/s]
Episode 9:   7%|▋         | 54/730 [00:02<00:50, 13.35it/s]
Episode 9:   8%|▊         | 61/730 [00:02<00:36, 18.25it/s]
Episode 9:   9%|▉         | 66/730 [00:03<00:50, 13.07it/s]
Episode 9:  10%|▉         | 72/730 [00:04<00:59, 11.13it/s]
Episode 9:  11%|█         | 78/730 [00:04<00:44, 14.75it/s]
Episode 9:  11%|█         | 82/730 [00:05<00:59, 10.94it/s]
Episode 9:  12%|█▏        | 88/730 [00:05<00:43, 14.80it/s]
Episode 9:  13%|█▎        | 92/730 [00:05<00:58, 10.89it/s]
Episode 9:  13%|█▎        | 98/730 [00:05<00:42, 14.99it/s]
Episode 9:  14%|█▍        | 102/730 [00:06<00:58, 10.80it/s]
Episode 9:  15%|█▍        | 108/730 [00:06<00:41, 14.97it/s]
Episode 9:  15%|█▌        | 112/730 [00:07<00:57, 10.81it/s]
Episode 9:  16%|█▌        | 118/730 [00:07<00:40, 14.98it/s]
Episode 9:  17%|█▋        | 122/730 [00:08<00:56, 10.76it/s]
Episode 9:  18%|█▊        | 128/730 [00:08<00:40, 14.90it/s]
Episode 9:  18%|█▊        | 132/730 [00:08<00:55, 10.71it/s]
Episode 9:  19%|█▉        | 138/730 [00:09<00:39, 14.86it/s]
Episode 9:  19%|█▉        | 142/730 [00:09<00:55, 10.64it/s]
Episode 9:  20%|██        | 148/730 [00:09<00:39, 14.74it/s]
Episode 9:  21%|██        | 152/730 [00:10<00:54, 10.64it/s]
Episode 9:  22%|██▏       | 158/730 [00:10<00:38, 14.76it/s]
Episode 9:  22%|██▏       | 162/730 [00:11<00:53, 10.59it/s]
Episode 9:  23%|██▎       | 168/730 [00:11<00:38, 14.74it/s]
Episode 9:  24%|██▎       | 172/730 [00:12<00:52, 10.55it/s]
Episode 9:  24%|██▍       | 178/730 [00:12<00:37, 14.76it/s]
Episode 9:  25%|██▍       | 182/730 [00:13<00:56,  9.65it/s]
Episode 9:  26%|██▌       | 188/730 [00:13<00:40, 13.55it/s]
Episode 9:  26%|██▋       | 192/730 [00:13<00:53, 10.06it/s]
Episode 9:  27%|██▋       | 198/730 [00:14<00:37, 14.06it/s]
Episode 9:  28%|██▊       | 202/730 [00:14<00:51, 10.26it/s]
Episode 9:  28%|██▊       | 208/730 [00:14<00:36, 14.36it/s]
Episode 9:  29%|██▉       | 212/730 [00:15<00:49, 10.43it/s]
Episode 9:  30%|██▉       | 218/730 [00:15<00:35, 14.51it/s]
Episode 9:  30%|███       | 222/730 [00:16<00:47, 10.59it/s]
Episode 9:  31%|███       | 228/730 [00:16<00:34, 14.74it/s]
Episode 9:  32%|███▏      | 232/730 [00:17<00:47, 10.59it/s]
Episode 9:  33%|███▎      | 238/730 [00:17<00:33, 14.78it/s]
Episode 9:  33%|███▎      | 242/730 [00:18<00:45, 10.69it/s]
Episode 9:  34%|███▍      | 248/730 [00:18<00:32, 14.92it/s]
Episode 9:  35%|███▍      | 252/730 [00:18<00:44, 10.72it/s]
Episode 9:  35%|███▌      | 258/730 [00:18<00:31, 14.99it/s]
Episode 9:  36%|███▌      | 262/730 [00:19<00:43, 10.72it/s]
