[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 8:  31%|███       | 226/730 [00:20<00:57,  8.81it/s]
Episode 8:  32%|███▏      | 231/730 [00:21<00:40, 12.26it/s]
Episode 8:  32%|███▏      | 234/730 [00:22<01:11,  6.97it/s]
Episode 8:  33%|███▎      | 239/730 [00:22<00:49,  9.96it/s]
Episode 8:  33%|███▎      | 242/730 [00:23<01:10,  6.95it/s]
Episode 8:  34%|███▍      | 247/730 [00:23<00:48, 10.02it/s]
Episode 8:  35%|███▍      | 252/730 [00:24<01:01,  7.80it/s]
Episode 8:  35%|███▌      | 257/730 [00:24<00:44, 10.62it/s]
Episode 8:  36%|███▌      | 261/730 [00:24<00:35, 13.26it/s]
Episode 8:  36%|███▋      | 265/730 [00:25<00:54,  8.46it/s]
Episode 8:  37%|███▋      | 270/730 [00:25<00:39, 11.56it/s]
Episode 8:  37%|███▋      | 273/730 [00:26<01:00,  7.61it/s]
Episode 8:  38%|███▊      | 278/730 [00:26<00:42, 10.68it/s]
Episode 8:  39%|███▊      | 282/730 [00:27<00:57,  7.82it/s]
Episode 8:  39%|███▉      | 287/730 [00:27<00:40, 10.88it/s]
Episode 8:  40%|████      | 292/730 [00:28<00:52,  8.32it/s]
Episode 8:  41%|████      | 298/730 [00:28<00:36, 11.88it/s]
Episode 8:  41%|████▏     | 302/730 [00:29<00:48,  8.77it/s]
Episode 8:  42%|████▏     | 307/730 [00:29<00:35, 11.81it/s]
Episode 8:  43%|████▎     | 312/730 [00:29<00:45,  9.18it/s]
Episode 8:  43%|████▎     | 317/730 [00:30<00:33, 12.15it/s]
Episode 8:  44%|████▍     | 322/730 [00:30<00:43,  9.40it/s]
Episode 8:  45%|████▍     | 327/730 [00:31<00:32, 12.46it/s]
Episode 8:  45%|████▌     | 332/730 [00:31<00:41,  9.51it/s]
Episode 8:  46%|████▌     | 337/730 [00:31<00:31, 12.50it/s]
Episode 8:  47%|████▋     | 342/730 [00:32<00:40,  9.60it/s]
Episode 8:  48%|████▊     | 348/730 [00:32<00:28, 13.27it/s]
Episode 8:  48%|████▊     | 352/730 [00:33<00:39,  9.54it/s]
Episode 8:  49%|████▉     | 357/730 [00:33<00:29, 12.50it/s]
Episode 8:  49%|████▉     | 361/730 [00:33<00:24, 15.18it/s]
Episode 8:  50%|█████     | 365/730 [00:34<00:40,  8.94it/s]
Episode 8:  51%|█████     | 370/730 [00:34<00:29, 12.02it/s]
Episode 8:  51%|█████     | 373/730 [00:35<00:44,  7.95it/s]
Episode 8:  52%|█████▏    | 378/730 [00:35<00:31, 11.15it/s]
Episode 8:  52%|█████▏    | 382/730 [00:36<00:41,  8.33it/s]
Episode 8:  53%|█████▎    | 388/730 [00:36<00:28, 12.18it/s]
Episode 8:  54%|█████▎    | 392/730 [00:37<00:37,  8.90it/s]
Episode 8:  54%|█████▍    | 397/730 [00:37<00:27, 12.06it/s]
Episode 8:  55%|█████▌    | 402/730 [00:38<00:35,  9.13it/s]
Episode 8:  55%|█████▌    | 403/730 [00:38<00:31, 10.46it/s]

Episode 9:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 9:   1%|          | 7/730 [00:00<00:12, 58.52it/s]
Episode 9:   2%|▏         | 13/730 [00:00<00:13, 52.92it/s]
Episode 9:   3%|▎         | 19/730 [00:00<00:13, 51.84it/s]
Episode 9:   3%|▎         | 25/730 [00:00<00:13, 50.42it/s]
Episode 9:   4%|▍         | 31/730 [00:00<00:14, 49.93it/s]
Episode 9:   5%|▍         | 36/730 [00:01<00:43, 15.82it/s]
Episode 9:   6%|▌         | 41/730 [00:01<00:34, 19.83it/s]
Episode 9:   6%|▌         | 45/730 [00:02<01:00, 11.36it/s]
Episode 9:   7%|▋         | 51/730 [00:02<00:43, 15.74it/s]
Episode 9:   8%|▊         | 55/730 [00:03<01:06, 10.21it/s]
Episode 9:   8%|▊         | 60/730 [00:03<00:49, 13.54it/s]
Episode 9:   9%|▉         | 64/730 [00:04<01:10,  9.45it/s]
Episode 9:  10%|▉         | 70/730 [00:04<00:49, 13.35it/s]
Episode 9:  10%|█         | 74/730 [00:05<01:08,  9.52it/s]
Episode 9:  11%|█         | 80/730 [00:05<00:48, 13.43it/s]
Episode 9:  12%|█▏        | 84/730 [00:05<01:07,  9.56it/s]
Episode 9:  12%|█▏        | 89/730 [00:06<00:50, 12.75it/s]
Episode 9:  13%|█▎        | 93/730 [00:06<01:09,  9.14it/s]
Episode 9:  14%|█▎        | 99/730 [00:06<00:48, 13.02it/s]
Episode 9:  14%|█▍        | 103/730 [00:07<01:06,  9.42it/s]
Episode 9:  15%|█▍        | 109/730 [00:07<00:46, 13.33it/s]
Episode 9:  15%|█▌        | 113/730 [00:08<01:04,  9.51it/s]
Episode 9:  16%|█▋        | 119/730 [00:08<00:45, 13.36it/s]
Episode 9:  17%|█▋        | 123/730 [00:09<01:03,  9.58it/s]
Episode 9:  18%|█▊        | 129/730 [00:09<00:44, 13.45it/s]
Episode 9:  18%|█▊        | 133/730 [00:10<01:01,  9.63it/s]
Episode 9:  19%|█▉        | 139/730 [00:10<00:43, 13.51it/s]
Episode 9:  20%|█▉        | 143/730 [00:11<01:00,  9.70it/s]
Episode 9:  20%|██        | 149/730 [00:11<00:42, 13.58it/s]
Episode 9:  21%|██        | 153/730 [00:12<00:59,  9.72it/s]
Episode 9:  22%|██▏       | 159/730 [00:12<00:42, 13.58it/s]
Episode 9:  22%|██▏       | 163/730 [00:12<00:58,  9.68it/s]
Episode 9:  23%|██▎       | 169/730 [00:13<00:41, 13.55it/s]
Episode 9:  24%|██▎       | 173/730 [00:13<00:57,  9.74it/s]
Episode 9:  25%|██▍       | 179/730 [00:13<00:40, 13.58it/s]
Episode 9:  25%|██▌       | 183/730 [00:14<00:56,  9.69it/s]
Episode 9:  26%|██▌       | 189/730 [00:14<00:40, 13.51it/s]
Episode 9:  26%|██▋       | 193/730 [00:15<00:55,  9.60it/s]
Episode 9:  27%|██▋       | 199/730 [00:15<00:39, 13.37it/s]
Episode 9:  28%|██▊       | 203/730 [00:16<00:54,  9.63it/s]
Episode 9:  28%|██▊       | 208/730 [00:16<00:40, 12.77it/s]
Episode 9:  29%|██▉       | 212/730 [00:17<00:56,  9.23it/s]
Episode 9:  30%|██▉       | 217/730 [00:17<00:41, 12.42it/s]
Episode 9:  30%|███       | 222/730 [00:18<00:53,  9.51it/s]
Episode 9:  31%|███       | 227/730 [00:18<00:39, 12.67it/s]
Episode 9:  32%|███▏      | 232/730 [00:19<00:51,  9.73it/s]
Episode 9:  32%|███▏      | 237/730 [00:19<00:38, 12.88it/s]
Episode 9:  33%|███▎      | 242/730 [00:20<00:49,  9.80it/s]
Episode 9:  34%|███▍      | 248/730 [00:20<00:35, 13.52it/s]
Episode 9:  35%|███▍      | 252/730 [00:20<00:49,  9.68it/s]
Episode 9:  35%|███▌      | 258/730 [00:21<00:35, 13.45it/s]
Episode 9:  36%|███▌      | 262/730 [00:21<00:48,  9.74it/s]
Episode 9:  37%|███▋      | 267/730 [00:21<00:35, 12.88it/s]
Episode 9:  37%|███▋      | 272/730 [00:22<00:47,  9.66it/s]
Episode 9:  38%|███▊      | 277/730 [00:22<00:35, 12.70it/s]
Episode 9:  39%|███▊      | 282/730 [00:23<00:46,  9.68it/s]
Episode 9:  39%|███▉      | 287/730 [00:23<00:34, 12.77it/s]
Episode 9:  40%|████      | 292/730 [00:24<00:44,  9.78it/s]
Episode 9:  41%|████      | 297/730 [00:24<00:33, 12.89it/s]
Episode 9:  41%|████▏     | 302/730 [00:25<00:43,  9.85it/s]
Episode 9:  42%|████▏     | 308/730 [00:25<00:31, 13.57it/s]
Episode 9:  43%|████▎     | 312/730 [00:26<00:43,  9.66it/s]
Episode 9:  44%|████▎     | 318/730 [00:26<00:30, 13.39it/s]
Episode 9:  44%|████▍     | 322/730 [00:27<00:42,  9.68it/s]
Episode 9:  45%|████▍     | 327/730 [00:27<00:31, 12.80it/s]
Episode 9:  45%|████▌     | 332/730 [00:28<00:40,  9.73it/s]
Episode 9:  46%|████▋     | 338/730 [00:28<00:29, 13.49it/s]
Episode 9:  47%|████▋     | 342/730 [00:28<00:40,  9.65it/s]
Episode 9:  48%|████▊     | 347/730 [00:29<00:29, 12.79it/s]
Episode 9:  48%|████▊     | 352/730 [00:29<00:38,  9.78it/s]
Episode 9:  49%|████▉     | 358/730 [00:29<00:27, 13.62it/s]
Episode 9:  50%|████▉     | 362/730 [00:30<00:37,  9.76it/s]
Episode 9:  50%|█████     | 368/730 [00:30<00:26, 13.53it/s]
Episode 9:  51%|█████     | 372/730 [00:31<00:37,  9.64it/s]
Episode 9:  52%|█████▏    | 377/730 [00:31<00:27, 12.80it/s]
Episode 9:  52%|█████▏    | 382/730 [00:32<00:35,  9.77it/s]
Episode 9:  53%|█████▎    | 388/730 [00:32<00:25, 13.65it/s]
Episode 9:  54%|█████▎    | 392/730 [00:33<00:34,  9.72it/s]
Episode 9:  55%|█████▍    | 398/730 [00:33<00:24, 13.48it/s]
Episode 9:  55%|█████▌    | 402/730 [00:34<00:33,  9.69it/s]
Episode 9:  56%|█████▌    | 408/730 [00:34<00:23, 13.57it/s]
Episode 9:  56%|█████▋    | 412/730 [00:35<00:32,  9.75it/s]
Episode 9:  57%|█████▋    | 418/730 [00:35<00:22, 13.67it/s]
Episode 9:  58%|█████▊    | 422/730 [00:36<00:32,  9.60it/s]
Episode 9:  59%|█████▊    | 428/730 [00:36<00:22, 13.47it/s]
Episode 9:  59%|█████▉    | 432/730 [00:36<00:30,  9.65it/s]
Episode 9:  60%|██████    | 438/730 [00:37<00:21, 13.56it/s]
Episode 9:  61%|██████    | 442/730 [00:37<00:29,  9.63it/s]
Episode 9:  62%|██████▏   | 449/730 [00:37<00:19, 14.24it/s]
Episode 9:  62%|██████▏   | 453/730 [00:38<00:27, 10.06it/s]
Episode 9:  63%|██████▎   | 459/730 [00:38<00:19, 13.91it/s]
Episode 9:  63%|██████▎   | 463/730 [00:39<00:26,  9.92it/s]
Episode 9:  64%|██████▍   | 469/730 [00:39<00:18, 13.83it/s]
Episode 9:  65%|██████▍   | 473/730 [00:40<00:26,  9.82it/s]
Episode 9:  66%|██████▌   | 479/730 [00:40<00:18, 13.79it/s]
Episode 9:  66%|██████▌   | 483/730 [00:41<00:25,  9.81it/s]
Episode 9:  67%|██████▋   | 489/730 [00:41<00:17, 13.75it/s]
Episode 9:  68%|██████▊   | 493/730 [00:42<00:24,  9.78it/s]
Episode 9:  68%|██████▊   | 499/730 [00:42<00:16, 13.69it/s]
Episode 9:  69%|██████▉   | 503/730 [00:43<00:23,  9.75it/s]
Episode 9:  70%|██████▉   | 510/730 [00:43<00:15, 14.31it/s]
Episode 9:  70%|███████   | 514/730 [00:43<00:21, 10.00it/s]
Episode 9:  71%|███████   | 520/730 [00:44<00:15, 13.81it/s]
Episode 9:  72%|███████▏  | 524/730 [00:44<00:20,  9.83it/s]
Episode 9:  73%|███████▎  | 530/730 [00:44<00:14, 13.69it/s]
Episode 9:  73%|███████▎  | 534/730 [00:45<00:20,  9.80it/s]
Episode 9:  74%|███████▍  | 540/730 [00:45<00:13, 13.71it/s]
Episode 9:  75%|███████▍  | 544/730 [00:46<00:19,  9.74it/s]
Episode 9:  75%|███████▌  | 550/730 [00:46<00:13, 13.57it/s]
Episode 9:  76%|███████▌  | 554/730 [00:47<00:18,  9.66it/s]
Episode 9:  77%|███████▋  | 560/730 [00:47<00:12, 13.48it/s]
Episode 9:  77%|███████▋  | 564/730 [00:48<00:17,  9.69it/s]
Episode 9:  78%|███████▊  | 570/730 [00:48<00:11, 13.58it/s]
Episode 9:  79%|███████▊  | 574/730 [00:49<00:16,  9.68it/s]
Episode 9:  79%|███████▉  | 580/730 [00:49<00:11, 13.49it/s]
Episode 9:  80%|████████  | 584/730 [00:50<00:15,  9.66it/s]
Episode 9:  81%|████████  | 590/730 [00:50<00:10, 13.46it/s]
Episode 9:  81%|████████▏ | 594/730 [00:51<00:14,  9.66it/s]
Episode 9:  82%|████████▏ | 600/730 [00:51<00:09, 13.57it/s]
Episode 9:  83%|████████▎ | 604/730 [00:51<00:12,  9.74it/s]
Episode 9:  84%|████████▎ | 610/730 [00:52<00:08, 13.58it/s]
Episode 9:  84%|████████▍ | 614/730 [00:52<00:11,  9.69it/s]
Episode 9:  85%|████████▍ | 620/730 [00:52<00:08, 13.49it/s]
Episode 9:  85%|████████▌ | 624/730 [00:53<00:10,  9.66it/s]
Episode 9:  86%|████████▋ | 630/730 [00:53<00:07, 13.60it/s]
Episode 9:  87%|████████▋ | 634/730 [00:54<00:09,  9.77it/s]
Episode 9:  88%|████████▊ | 640/730 [00:54<00:06, 13.67it/s]
Episode 9:  88%|████████▊ | 644/730 [00:55<00:08,  9.66it/s]
Episode 9:  89%|████████▉ | 650/730 [00:55<00:05, 13.50it/s]
Episode 9:  90%|████████▉ | 654/730 [00:56<00:07,  9.70it/s]
Episode 9:  90%|█████████ | 660/730 [00:56<00:05, 13.62it/s]
Episode 9:  91%|█████████ | 664/730 [00:57<00:06,  9.77it/s]
Episode 9:  92%|█████████▏| 670/730 [00:57<00:04, 13.68it/s]
Episode 9:  92%|█████████▏| 674/730 [00:58<00:05,  9.74it/s]
Episode 9:  93%|█████████▎| 680/730 [00:58<00:03, 13.63it/s]
Episode 9:  94%|█████████▎| 684/730 [00:58<00:04,  9.68it/s]
Episode 9:  95%|█████████▍| 690/730 [00:59<00:02, 13.60it/s]
Episode 9:  95%|█████████▌| 694/730 [00:59<00:03,  9.72it/s]
Episode 9:  96%|█████████▌| 700/730 [00:59<00:02, 13.54it/s]
Episode 9:  96%|█████████▋| 704/730 [01:00<00:02,  9.62it/s]
Episode 9:  97%|█████████▋| 710/730 [01:00<00:01, 13.39it/s]
Episode 9:  98%|█████████▊| 714/730 [01:01<00:01,  9.57it/s]
Episode 9:  99%|█████████▊| 720/730 [01:01<00:00, 13.45it/s]
Episode 9:  99%|█████████▉| 724/730 [01:02<00:00,  9.68it/s]
Episode 9: 100%|██████████| 730/730 [01:02<00:00, 13.46it/s]
Episode 9: 100%|██████████| 730/730 [01:02<00:00, 11.66it/s]

Episode 10:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 10:   1%|          | 7/730 [00:00<00:11, 61.65it/s]
Episode 10:   2%|▏         | 14/730 [00:00<00:12, 55.80it/s]
Episode 10:   3%|▎         | 20/730 [00:00<00:12, 55.02it/s]
Episode 10:   4%|▎         | 26/730 [00:00<00:12, 54.22it/s]
Episode 10:   4%|▍         | 32/730 [00:01<00:41, 16.62it/s]
Episode 10:   5%|▌         | 37/730 [00:01<00:34, 20.25it/s]
Episode 10:   6%|▌         | 41/730 [00:01<00:30, 22.90it/s]
Episode 10:   6%|▌         | 45/730 [00:02<01:06, 10.28it/s]
Episode 10:   7%|▋         | 50/730 [00:02<00:49, 13.70it/s]
Episode 10:   7%|▋         | 54/730 [00:03<01:15,  8.92it/s]
Episode 10:   8%|▊         | 59/730 [00:03<00:55, 12.09it/s]
Episode 10:   9%|▊         | 63/730 [00:04<01:18,  8.46it/s]
Episode 10:   9%|▉         | 68/730 [00:04<00:57, 11.46it/s]
Episode 10:  10%|▉         | 72/730 [00:05<01:26,  7.62it/s]
Episode 10:  10%|█         | 76/730 [00:05<01:06,  9.84it/s]
Episode 10:  11%|█         | 81/730 [00:05<00:48, 13.27it/s]
Episode 10:  12%|█▏        | 85/730 [00:06<01:21,  7.92it/s]
Episode 10:  12%|█▏        | 90/730 [00:06<00:58, 10.87it/s]
Episode 10:  13%|█▎        | 94/730 [00:07<01:20,  7.90it/s]
Episode 10:  14%|█▎        | 99/730 [00:07<00:58, 10.74it/s]
Episode 10:  14%|█▍        | 102/730 [00:08<01:24,  7.43it/s]
Episode 10:  15%|█▍        | 107/730 [00:08<00:59, 10.48it/s]
Episode 10:  15%|█▌        | 112/730 [00:09<01:13,  8.37it/s]
Episode 10:  16%|█▌        | 117/730 [00:09<00:53, 11.40it/s]
Episode 10:  17%|█▋        | 122/730 [00:10<01:07,  8.99it/s]
Episode 10:  18%|█▊        | 128/730 [00:10<00:47, 12.66it/s]
Episode 10:  18%|█▊        | 132/730 [00:11<01:04,  9.34it/s]
Episode 10:  19%|█▉        | 137/730 [00:11<00:47, 12.46it/s]
Episode 10:  19%|█▉        | 142/730 [00:12<01:01,  9.56it/s]
Episode 10:  20%|██        | 147/730 [00:12<00:46, 12.57it/s]
Episode 10:  21%|██        | 152/730 [00:13<01:00,  9.59it/s]
Episode 10:  22%|██▏       | 158/730 [00:13<00:43, 13.27it/s]
Episode 10:  22%|██▏       | 162/730 [00:14<00:58,  9.64it/s]
Episode 10:  23%|██▎       | 168/730 [00:14<00:42, 13.36it/s]
Episode 10:  24%|██▎       | 172/730 [00:15<00:58,  9.61it/s]
Episode 10:  24%|██▍       | 178/730 [00:15<00:41, 13.44it/s]
Episode 10:  25%|██▍       | 182/730 [00:15<00:56,  9.66it/s]
Episode 10:  26%|██▌       | 188/730 [00:16<00:40, 13.52it/s]
Episode 10:  26%|██▋       | 192/730 [00:16<00:55,  9.67it/s]
Episode 10:  27%|██▋       | 198/730 [00:16<00:39, 13.52it/s]
Episode 10:  28%|██▊       | 202/730 [00:17<00:54,  9.67it/s]
Episode 10:  28%|██▊       | 208/730 [00:17<00:38, 13.49it/s]
Episode 10:  29%|██▉       | 212/730 [00:18<00:53,  9.64it/s]
Episode 10:  30%|██▉       | 218/730 [00:18<00:38, 13.47it/s]
Episode 10:  30%|███       | 222/730 [00:19<00:52,  9.68it/s]
Episode 10:  31%|███       | 227/730 [00:19<00:39, 12.86it/s]
Episode 10:  32%|███▏      | 232/730 [00:20<00:51,  9.74it/s]
Episode 10:  32%|███▏      | 237/730 [00:20<00:38, 12.88it/s]
Episode 10:  33%|███▎      | 242/730 [00:21<00:49,  9.76it/s]
Episode 10:  34%|███▍      | 247/730 [00:21<00:37, 12.89it/s]
Episode 10:  35%|███▍      | 252/730 [00:22<00:48,  9.83it/s]
Episode 10:  35%|███▌      | 258/730 [00:22<00:34, 13.55it/s]
Episode 10:  36%|███▌      | 262/730 [00:23<00:48,  9.69it/s]
Episode 10:  37%|███▋      | 267/730 [00:23<00:36, 12.83it/s]
Episode 10:  37%|███▋      | 272/730 [00:23<00:47,  9.74it/s]
Episode 10:  38%|███▊      | 277/730 [00:24<00:35, 12.86it/s]
Episode 10:  39%|███▊      | 282/730 [00:24<00:45,  9.80it/s]
Episode 10:  39%|███▉      | 288/730 [00:25<00:32, 13.50it/s]
Episode 10:  40%|████      | 292/730 [00:25<00:45,  9.65it/s]
Episode 10:  41%|████      | 298/730 [00:25<00:32, 13.42it/s]
Episode 10:  41%|████▏     | 302/730 [00:26<00:44,  9.61it/s]
Episode 10:  42%|████▏     | 307/730 [00:26<00:33, 12.76it/s]
Episode 10:  43%|████▎     | 312/730 [00:27<00:42,  9.73it/s]
Episode 10:  43%|████▎     | 317/730 [00:27<00:32, 12.86it/s]
Episode 10:  44%|████▍     | 322/730 [00:28<00:41,  9.77it/s]
Episode 10:  45%|████▍     | 328/730 [00:28<00:29, 13.54it/s]
Episode 10:  45%|████▌     | 332/730 [00:29<00:41,  9.70it/s]
Episode 10:  46%|████▌     | 337/730 [00:29<00:30, 12.85it/s]
Episode 10:  47%|████▋     | 342/730 [00:30<00:39,  9.79it/s]
Episode 10:  48%|████▊     | 348/730 [00:30<00:28, 13.62it/s]
Episode 10:  48%|████▊     | 352/730 [00:31<00:38,  9.75it/s]
Episode 10:  49%|████▉     | 357/730 [00:31<00:28, 12.91it/s]
Episode 10:  50%|████▉     | 362/730 [00:32<00:37,  9.83it/s]
Episode 10:  50%|█████     | 368/730 [00:32<00:26, 13.58it/s]
Episode 10:  51%|█████     | 372/730 [00:32<00:36,  9.74it/s]
Episode 10:  52%|█████▏    | 378/730 [00:33<00:25, 13.54it/s]
Episode 10:  52%|█████▏    | 382/730 [00:33<00:35,  9.68it/s]
Episode 10:  53%|█████▎    | 387/730 [00:33<00:26, 12.85it/s]
Episode 10:  54%|█████▎    | 392/730 [00:34<00:34,  9.70it/s]
Episode 10:  55%|█████▍    | 398/730 [00:34<00:24, 13.42it/s]
Episode 10:  55%|█████▌    | 402/730 [00:35<00:34,  9.64it/s]
Episode 10:  56%|█████▌    | 408/730 [00:35<00:23, 13.51it/s]
Episode 10:  56%|█████▋    | 412/730 [00:36<00:32,  9.76it/s]
Episode 10:  57%|█████▋    | 418/730 [00:36<00:22, 13.69it/s]
Episode 10:  58%|█████▊    | 422/730 [00:37<00:32,  9.47it/s]
Episode 10:  58%|█████▊    | 427/730 [00:37<00:24, 12.56it/s]
Episode 10:  59%|█████▉    | 432/730 [00:38<00:33,  8.93it/s]
Episode 10:  60%|██████    | 438/730 [00:38<00:23, 12.58it/s]
Episode 10:  61%|██████    | 442/730 [00:39<00:31,  9.10it/s]
Episode 10:  61%|██████▏   | 448/730 [00:39<00:22, 12.70it/s]
Episode 10:  62%|██████▏   | 452/730 [00:40<00:31,  8.70it/s]
Episode 10:  63%|██████▎   | 457/730 [00:40<00:23, 11.59it/s]
Episode 10:  63%|██████▎   | 462/730 [00:41<00:30,  8.91it/s]
Episode 10:  64%|██████▍   | 468/730 [00:41<00:21, 12.42it/s]
Episode 10:  65%|██████▍   | 472/730 [00:42<00:28,  9.21it/s]
Episode 10:  65%|██████▌   | 478/730 [00:42<00:19, 12.90it/s]
Episode 10:  66%|██████▌   | 482/730 [00:43<00:26,  9.36it/s]
Episode 10:  67%|██████▋   | 487/730 [00:43<00:19, 12.39it/s]
Episode 10:  67%|██████▋   | 492/730 [00:44<00:25,  9.35it/s]
Episode 10:  68%|██████▊   | 497/730 [00:44<00:18, 12.32it/s]
Episode 10:  69%|██████▉   | 502/730 [00:44<00:24,  9.39it/s]
Episode 10:  70%|██████▉   | 508/730 [00:45<00:17, 13.03it/s]
Episode 10:  70%|███████   | 512/730 [00:45<00:24,  9.08it/s]
Episode 10:  71%|███████   | 518/730 [00:46<00:16, 12.70it/s]
Episode 10:  72%|███████▏  | 522/730 [00:46<00:22,  9.13it/s]
Episode 10:  72%|███████▏  | 528/730 [00:46<00:15, 12.75it/s]
Episode 10:  73%|███████▎  | 532/730 [00:47<00:21,  9.34it/s]
Episode 10:  74%|███████▎  | 538/730 [00:47<00:14, 13.02it/s]
Episode 10:  74%|███████▍  | 542/730 [00:48<00:20,  9.14it/s]
Episode 10:  75%|███████▍  | 546/730 [00:48<00:16, 11.33it/s]
Episode 10:  75%|███████▌  | 550/730 [00:48<00:12, 14.02it/s]
Episode 10:  76%|███████▌  | 554/730 [00:49<00:18,  9.34it/s]
Episode 10:  77%|███████▋  | 560/730 [00:49<00:12, 13.54it/s]
Episode 10:  77%|███████▋  | 564/730 [00:50<00:17,  9.47it/s]
Episode 10:  78%|███████▊  | 570/730 [00:50<00:11, 13.40it/s]
Episode 10:  79%|███████▊  | 574/730 [00:51<00:16,  9.48it/s]
Episode 10:  79%|███████▉  | 580/730 [00:51<00:11, 13.40it/s]
Episode 10:  80%|████████  | 584/730 [00:52<00:15,  9.48it/s]
Episode 10:  81%|████████  | 589/730 [00:52<00:11, 12.61it/s]
Episode 10:  81%|████████  | 593/730 [00:53<00:16,  8.10it/s]
Episode 10:  82%|████████▏ | 596/730 [00:53<00:13,  9.60it/s]
Episode 10:  82%|████████▏ | 601/730 [00:53<00:09, 13.14it/s]
Episode 10:  83%|████████▎ | 605/730 [00:54<00:14,  8.75it/s]
Episode 10:  84%|████████▎ | 611/730 [00:54<00:09, 12.75it/s]
Episode 10:  84%|████████▍ | 615/730 [00:55<00:12,  9.23it/s]
Episode 10:  85%|████████▌ | 621/730 [00:55<00:08, 13.15it/s]
Episode 10:  86%|████████▌ | 625/730 [00:56<00:11,  9.46it/s]
Episode 10:  86%|████████▋ | 631/730 [00:56<00:07, 13.34it/s]
Episode 10:  87%|████████▋ | 635/730 [00:57<00:09,  9.56it/s]
Episode 10:  88%|████████▊ | 641/730 [00:57<00:06, 13.45it/s]
Episode 10:  88%|████████▊ | 645/730 [00:58<00:08,  9.63it/s]
Episode 10:  89%|████████▉ | 651/730 [00:58<00:05, 13.42it/s]
Episode 10:  90%|████████▉ | 655/730 [00:58<00:07,  9.59it/s]
Episode 10:  91%|█████████ | 661/730 [00:59<00:05, 13.52it/s]
Episode 10:  91%|█████████ | 665/730 [00:59<00:06,  9.64it/s]
Episode 10:  92%|█████████▏| 671/730 [00:59<00:04, 13.53it/s]
Episode 10:  92%|█████████▏| 675/730 [01:00<00:05,  9.75it/s]
Episode 10:  93%|█████████▎| 681/730 [01:00<00:03, 13.67it/s]
Episode 10:  94%|█████████▍| 685/730 [01:01<00:04,  9.75it/s]
Episode 10:  95%|█████████▍| 691/730 [01:01<00:02, 13.68it/s]
Episode 10:  95%|█████████▌| 695/730 [01:02<00:03,  9.78it/s]
Episode 10:  96%|█████████▌| 701/730 [01:02<00:02, 13.73it/s]
Episode 10:  97%|█████████▋| 705/730 [01:03<00:02,  9.79it/s]
Episode 10:  97%|█████████▋| 711/730 [01:03<00:01, 13.69it/s]
Episode 10:  98%|█████████▊| 715/730 [01:04<00:01,  9.68it/s]
Episode 10:  99%|█████████▉| 721/730 [01:04<00:00, 13.55it/s]
Episode 10:  99%|█████████▉| 725/730 [01:05<00:00,  9.67it/s]
Episode 10: 100%|██████████| 730/730 [01:05<00:00, 11.19it/s]

Episode 11:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 11:   1%|          | 7/730 [00:00<00:11, 61.60it/s]
Episode 11:   2%|▏         | 14/730 [00:00<00:12, 55.97it/s]
Episode 11:   3%|▎         | 20/730 [00:00<00:13, 53.40it/s]
Episode 11:   4%|▎         | 26/730 [00:00<00:13, 51.75it/s]
Episode 11:   4%|▍         | 32/730 [00:01<00:42, 16.57it/s]
Episode 11:   5%|▌         | 37/730 [00:01<00:33, 20.57it/s]
Episode 11:   6%|▌         | 42/730 [00:02<00:56, 12.23it/s]
Episode 11:   7%|▋         | 48/730 [00:02<00:41, 16.47it/s]
Episode 11:   7%|▋         | 52/730 [00:03<01:03, 10.74it/s]
Episode 11:   8%|▊         | 57/730 [00:03<00:47, 14.07it/s]
Episode 11:   8%|▊         | 62/730 [00:04<01:05, 10.21it/s]
Episode 11:   9%|▉         | 68/730 [00:04<00:47, 14.05it/s]
Episode 11:  10%|▉         | 72/730 [00:04<01:06,  9.84it/s]
Episode 11:  11%|█         | 78/730 [00:05<00:47, 13.68it/s]
Episode 11:  11%|█         | 82/730 [00:05<01:06,  9.76it/s]
Episode 11:  12%|█▏        | 88/730 [00:05<00:47, 13.62it/s]
Episode 11:  13%|█▎        | 92/730 [00:06<01:05,  9.69it/s]
Episode 11:  13%|█▎        | 98/730 [00:06<00:46, 13.56it/s]
Episode 11:  14%|█▍        | 102/730 [00:07<01:04,  9.69it/s]
Episode 11:  15%|█▍        | 108/730 [00:07<00:45, 13.54it/s]
Episode 11:  15%|█▌        | 112/730 [00:08<01:03,  9.70it/s]
Episode 11:  16%|█▌        | 118/730 [00:08<00:45, 13.58it/s]
Episode 11:  17%|█▋        | 122/730 [00:09<01:02,  9.70it/s]
Episode 11:  18%|█▊        | 128/730 [00:09<00:44, 13.56it/s]
Episode 11:  18%|█▊        | 132/730 [00:10<01:01,  9.67it/s]
Episode 11:  19%|█▉        | 137/730 [00:10<00:46, 12.83it/s]
Episode 11:  19%|█▉        | 142/730 [00:11<00:59,  9.80it/s]
