[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 14:  16%|█▌        | 118/730 [00:08<00:45, 13.45it/s]
Episode 14:  17%|█▋        | 122/730 [00:09<01:02,  9.65it/s]
Episode 14:  18%|█▊        | 128/730 [00:09<00:44, 13.44it/s]
Episode 14:  18%|█▊        | 132/730 [00:10<01:01,  9.67it/s]
Episode 14:  19%|█▉        | 138/730 [00:10<00:44, 13.45it/s]
Episode 14:  19%|█▉        | 142/730 [00:10<01:01,  9.61it/s]
Episode 14:  20%|██        | 148/730 [00:11<00:43, 13.45it/s]
Episode 14:  21%|██        | 152/730 [00:11<00:59,  9.70it/s]
Episode 14:  22%|██▏       | 158/730 [00:11<00:42, 13.56it/s]
Episode 14:  22%|██▏       | 162/730 [00:12<00:58,  9.71it/s]
Episode 14:  23%|██▎       | 168/730 [00:12<00:41, 13.68it/s]
Episode 14:  24%|██▎       | 172/730 [00:13<00:56,  9.80it/s]
Episode 14:  24%|██▍       | 178/730 [00:13<00:40, 13.80it/s]
Episode 14:  25%|██▍       | 182/730 [00:14<00:55,  9.94it/s]
Episode 14:  26%|██▌       | 188/730 [00:14<00:38, 13.91it/s]
Episode 14:  26%|██▋       | 192/730 [00:15<00:54,  9.92it/s]
Episode 14:  27%|██▋       | 198/730 [00:15<00:38, 13.88it/s]
Episode 14:  28%|██▊       | 202/730 [00:16<00:53,  9.85it/s]
Episode 14:  28%|██▊       | 207/730 [00:16<00:40, 13.06it/s]
Episode 14:  29%|██▉       | 212/730 [00:16<00:52,  9.93it/s]
Episode 14:  30%|██▉       | 217/730 [00:17<00:39, 13.07it/s]
Episode 14:  30%|███       | 222/730 [00:17<00:51,  9.90it/s]
Episode 14:  31%|███       | 228/730 [00:17<00:36, 13.69it/s]
Episode 14:  32%|███▏      | 232/730 [00:18<00:50,  9.78it/s]
Episode 14:  32%|███▏      | 237/730 [00:18<00:38, 12.94it/s]
Episode 14:  33%|███▎      | 242/730 [00:19<00:49,  9.88it/s]
Episode 14:  34%|███▍      | 248/730 [00:19<00:35, 13.63it/s]
Episode 14:  34%|███▍      | 249/730 [00:19<00:38, 12.59it/s]

Episode 15:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 15:   1%|          | 7/730 [00:00<00:11, 64.51it/s]
Episode 15:   2%|▏         | 14/730 [00:00<00:11, 60.26it/s]
Episode 15:   3%|▎         | 21/730 [00:00<00:11, 59.54it/s]
Episode 15:   4%|▎         | 27/730 [00:00<00:11, 59.24it/s]
Episode 15:   5%|▍         | 33/730 [00:01<00:38, 17.98it/s]
Episode 15:   5%|▌         | 39/730 [00:01<00:29, 23.23it/s]
Episode 15:   6%|▌         | 44/730 [00:02<00:51, 13.44it/s]
Episode 15:   7%|▋         | 50/730 [00:02<00:37, 17.92it/s]
Episode 15:   8%|▊         | 55/730 [00:03<00:56, 11.93it/s]
Episode 15:   8%|▊         | 61/730 [00:03<00:41, 16.07it/s]
Episode 15:   9%|▉         | 65/730 [00:03<01:01, 10.90it/s]
Episode 15:  10%|▉         | 71/730 [00:03<00:43, 15.01it/s]
Episode 15:  10%|█         | 75/730 [00:04<01:03, 10.39it/s]
Episode 15:  11%|█         | 81/730 [00:04<00:44, 14.43it/s]
Episode 15:  12%|█▏        | 85/730 [00:05<01:03, 10.09it/s]
Episode 15:  12%|█▏        | 91/730 [00:05<00:45, 14.00it/s]
Episode 15:  13%|█▎        | 95/730 [00:06<01:04,  9.89it/s]
Episode 15:  14%|█▎        | 100/730 [00:06<00:48, 13.10it/s]
Episode 15:  14%|█▍        | 104/730 [00:07<01:06,  9.40it/s]
Episode 15:  15%|█▍        | 109/730 [00:07<00:49, 12.64it/s]
Episode 15:  15%|█▌        | 113/730 [00:08<01:07,  9.14it/s]
Episode 15:  16%|█▋        | 119/730 [00:08<00:46, 13.04it/s]
Episode 15:  17%|█▋        | 123/730 [00:09<01:04,  9.42it/s]
Episode 15:  18%|█▊        | 129/730 [00:09<00:45, 13.32it/s]
Episode 15:  18%|█▊        | 133/730 [00:09<01:02,  9.62it/s]
Episode 15:  19%|█▉        | 138/730 [00:10<00:46, 12.84it/s]
Episode 15:  19%|█▉        | 142/730 [00:10<01:03,  9.25it/s]
Episode 15:  20%|██        | 148/730 [00:10<00:44, 13.13it/s]
Episode 15:  21%|██        | 152/730 [00:11<01:01,  9.41it/s]
Episode 15:  22%|██▏       | 158/730 [00:11<00:43, 13.24it/s]
Episode 15:  22%|██▏       | 162/730 [00:12<00:59,  9.57it/s]
Episode 15:  23%|██▎       | 168/730 [00:12<00:41, 13.45it/s]
Episode 15:  24%|██▎       | 172/730 [00:13<00:57,  9.64it/s]
Episode 15:  24%|██▍       | 178/730 [00:13<00:40, 13.49it/s]
Episode 15:  25%|██▍       | 182/730 [00:14<00:56,  9.65it/s]
Episode 15:  26%|██▌       | 188/730 [00:14<00:40, 13.55it/s]
Episode 15:  26%|██▋       | 192/730 [00:15<00:54,  9.81it/s]
Episode 15:  27%|██▋       | 198/730 [00:15<00:38, 13.72it/s]
Episode 15:  28%|██▊       | 202/730 [00:16<00:54,  9.77it/s]
Episode 15:  28%|██▊       | 208/730 [00:16<00:38, 13.62it/s]
Episode 15:  29%|██▉       | 212/730 [00:16<00:53,  9.71it/s]
Episode 15:  30%|██▉       | 217/730 [00:17<00:39, 12.87it/s]
Episode 15:  30%|███       | 222/730 [00:17<00:51,  9.78it/s]
Episode 15:  31%|███       | 228/730 [00:17<00:37, 13.52it/s]
Episode 15:  32%|███▏      | 232/730 [00:18<00:51,  9.68it/s]
Episode 15:  33%|███▎      | 238/730 [00:18<00:36, 13.49it/s]
Episode 15:  33%|███▎      | 242/730 [00:19<00:50,  9.63it/s]
Episode 15:  34%|███▍      | 248/730 [00:19<00:35, 13.42it/s]
Episode 15:  35%|███▍      | 252/730 [00:20<00:49,  9.62it/s]
Episode 15:  35%|███▌      | 258/730 [00:20<00:35, 13.45it/s]
Episode 15:  36%|███▌      | 262/730 [00:21<00:48,  9.63it/s]
Episode 15:  37%|███▋      | 268/730 [00:21<00:34, 13.45it/s]
Episode 15:  37%|███▋      | 272/730 [00:22<00:47,  9.66it/s]
Episode 15:  38%|███▊      | 275/730 [00:22<00:37, 12.29it/s]

Episode 16:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 16:   1%|          | 7/730 [00:00<00:11, 62.86it/s]
Episode 16:   2%|▏         | 14/730 [00:00<00:12, 58.90it/s]
Episode 16:   3%|▎         | 20/730 [00:00<00:12, 58.20it/s]
Episode 16:   4%|▎         | 26/730 [00:00<00:12, 57.03it/s]
Episode 16:   4%|▍         | 32/730 [00:01<00:40, 17.08it/s]
Episode 16:   5%|▌         | 38/730 [00:01<00:31, 21.95it/s]
Episode 16:   6%|▌         | 43/730 [00:02<00:52, 13.00it/s]
Episode 16:   7%|▋         | 50/730 [00:02<00:37, 18.17it/s]
Episode 16:   8%|▊         | 55/730 [00:03<00:55, 12.12it/s]
Episode 16:   8%|▊         | 61/730 [00:03<00:41, 16.08it/s]
Episode 16:   9%|▉         | 65/730 [00:03<01:01, 10.84it/s]
Episode 16:  10%|▉         | 71/730 [00:04<00:44, 14.73it/s]
Episode 16:  10%|█         | 75/730 [00:04<01:03, 10.24it/s]
Episode 16:  11%|█         | 81/730 [00:04<00:45, 14.21it/s]
Episode 16:  12%|█▏        | 85/730 [00:05<01:04, 10.04it/s]
Episode 16:  12%|█▏        | 91/730 [00:05<00:45, 13.90it/s]
Episode 16:  13%|█▎        | 95/730 [00:06<01:04,  9.77it/s]
Episode 16:  14%|█▎        | 100/730 [00:06<00:48, 12.91it/s]
Episode 16:  14%|█▍        | 104/730 [00:07<01:07,  9.26it/s]
Episode 16:  15%|█▍        | 109/730 [00:07<00:49, 12.43it/s]
Episode 16:  15%|█▌        | 113/730 [00:08<01:08,  9.05it/s]
Episode 16:  16%|█▋        | 119/730 [00:08<00:47, 12.88it/s]
Episode 16:  17%|█▋        | 123/730 [00:09<01:04,  9.34it/s]
Episode 16:  18%|█▊        | 129/730 [00:09<00:45, 13.17it/s]
Episode 16:  18%|█▊        | 133/730 [00:10<01:03,  9.48it/s]
Episode 16:  19%|█▉        | 139/730 [00:10<00:44, 13.27it/s]
Episode 16:  20%|█▉        | 143/730 [00:11<01:01,  9.57it/s]
Episode 16:  20%|██        | 149/730 [00:11<00:43, 13.38it/s]
Episode 16:  21%|██        | 153/730 [00:11<00:59,  9.63it/s]
Episode 16:  22%|██▏       | 159/730 [00:11<00:42, 13.44it/s]
Episode 16:  22%|██▏       | 163/730 [00:12<00:58,  9.62it/s]
Episode 16:  23%|██▎       | 169/730 [00:12<00:41, 13.43it/s]
Episode 16:  24%|██▎       | 173/730 [00:13<00:57,  9.66it/s]
Episode 16:  25%|██▍       | 179/730 [00:13<00:40, 13.61it/s]
Episode 16:  25%|██▌       | 183/730 [00:14<00:55,  9.81it/s]
Episode 16:  26%|██▌       | 189/730 [00:14<00:39, 13.70it/s]
Episode 16:  26%|██▋       | 193/730 [00:15<00:54,  9.78it/s]
Episode 16:  27%|██▋       | 199/730 [00:15<00:38, 13.63it/s]
Episode 16:  28%|██▊       | 203/730 [00:16<00:54,  9.74it/s]
Episode 16:  29%|██▊       | 209/730 [00:16<00:38, 13.59it/s]
Episode 16:  29%|██▉       | 213/730 [00:17<00:53,  9.73it/s]
Episode 16:  30%|███       | 219/730 [00:17<00:37, 13.51it/s]
Episode 16:  31%|███       | 223/730 [00:18<00:52,  9.64it/s]
Episode 16:  31%|███       | 228/730 [00:18<00:39, 12.79it/s]
Episode 16:  32%|███▏      | 232/730 [00:18<00:53,  9.27it/s]
Episode 16:  33%|███▎      | 238/730 [00:19<00:37, 13.13it/s]
Episode 16:  33%|███▎      | 242/730 [00:19<00:51,  9.47it/s]
Episode 16:  34%|███▍      | 248/730 [00:19<00:36, 13.28it/s]
Episode 16:  35%|███▍      | 252/730 [00:20<00:49,  9.61it/s]
Episode 16:  35%|███▌      | 258/730 [00:20<00:35, 13.42it/s]
Episode 16:  35%|███▌      | 258/730 [00:20<00:38, 12.40it/s]

Episode 17:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 17:   1%|          | 7/730 [00:00<00:10, 67.18it/s]
Episode 17:   2%|▏         | 14/730 [00:00<00:11, 62.29it/s]
Episode 17:   3%|▎         | 21/730 [00:00<00:11, 60.90it/s]
Episode 17:   4%|▍         | 28/730 [00:00<00:11, 61.29it/s]
Episode 17:   5%|▍         | 35/730 [00:01<00:36, 19.25it/s]
Episode 17:   6%|▌         | 41/730 [00:01<00:28, 24.23it/s]
Episode 17:   6%|▋         | 46/730 [00:02<00:49, 13.93it/s]
Episode 17:   7%|▋         | 52/730 [00:02<01:01, 11.03it/s]
Episode 17:   8%|▊         | 59/730 [00:03<00:43, 15.38it/s]
Episode 17:   9%|▊         | 63/730 [00:03<01:01, 10.87it/s]
Episode 17:  10%|▉         | 70/730 [00:03<00:43, 15.28it/s]
Episode 17:  10%|█         | 74/730 [00:04<01:01, 10.69it/s]
Episode 17:  11%|█         | 80/730 [00:04<00:45, 14.39it/s]
Episode 17:  12%|█▏        | 84/730 [00:05<01:03, 10.16it/s]
Episode 17:  12%|█▏        | 90/730 [00:05<00:46, 13.89it/s]
Episode 17:  13%|█▎        | 94/730 [00:06<01:04,  9.91it/s]
Episode 17:  14%|█▎        | 100/730 [00:06<00:45, 13.73it/s]
Episode 17:  14%|█▍        | 104/730 [00:07<01:01, 10.16it/s]
Episode 17:  15%|█▌        | 110/730 [00:07<00:44, 14.04it/s]
Episode 17:  16%|█▌        | 114/730 [00:08<01:02,  9.87it/s]
Episode 17:  16%|█▋        | 119/730 [00:08<00:46, 13.07it/s]
Episode 17:  17%|█▋        | 123/730 [00:09<01:04,  9.38it/s]
Episode 17:  18%|█▊        | 129/730 [00:09<00:45, 13.32it/s]
Episode 17:  18%|█▊        | 133/730 [00:09<01:02,  9.51it/s]
Episode 17:  19%|█▉        | 139/730 [00:10<00:44, 13.34it/s]
Episode 17:  20%|█▉        | 143/730 [00:10<01:01,  9.56it/s]
Episode 17:  20%|██        | 149/730 [00:10<00:43, 13.40it/s]
Episode 17:  21%|██        | 153/730 [00:11<01:00,  9.59it/s]
Episode 17:  22%|██▏       | 159/730 [00:11<00:42, 13.54it/s]
Episode 17:  22%|██▏       | 163/730 [00:12<00:57,  9.79it/s]
Episode 17:  23%|██▎       | 169/730 [00:12<00:40, 13.71it/s]
Episode 17:  24%|██▎       | 173/730 [00:13<00:57,  9.76it/s]
Episode 17:  25%|██▍       | 179/730 [00:13<00:40, 13.71it/s]
Episode 17:  25%|██▌       | 183/730 [00:14<00:55,  9.78it/s]
Episode 17:  26%|██▌       | 189/730 [00:14<00:39, 13.76it/s]
Episode 17:  26%|██▋       | 193/730 [00:15<00:54,  9.87it/s]
Episode 17:  27%|██▋       | 199/730 [00:15<00:38, 13.76it/s]
Episode 17:  28%|██▊       | 203/730 [00:16<00:53,  9.82it/s]
Episode 17:  29%|██▊       | 209/730 [00:16<00:38, 13.71it/s]
Episode 17:  29%|██▉       | 213/730 [00:16<00:53,  9.72it/s]
Episode 17:  30%|███       | 219/730 [00:17<00:37, 13.59it/s]
Episode 17:  31%|███       | 223/730 [00:17<00:52,  9.72it/s]
Episode 17:  31%|███▏      | 229/730 [00:17<00:36, 13.61it/s]
Episode 17:  32%|███▏      | 233/730 [00:18<00:51,  9.70it/s]
Episode 17:  33%|███▎      | 239/730 [00:18<00:36, 13.52it/s]
Episode 17:  33%|███▎      | 243/730 [00:19<00:50,  9.63it/s]
Episode 17:  34%|███▍      | 248/730 [00:19<00:37, 12.76it/s]
Episode 17:  35%|███▍      | 252/730 [00:20<00:51,  9.21it/s]
Episode 17:  35%|███▌      | 258/730 [00:20<00:36, 13.07it/s]
Episode 17:  36%|███▌      | 260/730 [00:20<00:37, 12.62it/s]

Episode 18:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 18:   1%|          | 7/730 [00:00<00:10, 65.92it/s]
Episode 18:   2%|▏         | 14/730 [00:00<00:11, 60.85it/s]
Episode 18:   3%|▎         | 21/730 [00:00<00:11, 59.82it/s]
Episode 18:   4%|▎         | 27/730 [00:00<00:11, 58.97it/s]
Episode 18:   5%|▍         | 33/730 [00:01<00:39, 17.82it/s]
Episode 18:   5%|▌         | 39/730 [00:01<00:29, 23.05it/s]
Episode 18:   6%|▌         | 44/730 [00:02<00:51, 13.38it/s]
Episode 18:   7%|▋         | 50/730 [00:02<00:38, 17.77it/s]
Episode 18:   8%|▊         | 55/730 [00:03<00:56, 11.95it/s]
Episode 18:   8%|▊         | 61/730 [00:03<00:41, 16.12it/s]
Episode 18:   9%|▉         | 65/730 [00:03<01:01, 10.87it/s]
Episode 18:  10%|▉         | 72/730 [00:04<01:05, 10.03it/s]
Episode 18:  11%|█         | 78/730 [00:04<00:48, 13.43it/s]
Episode 18:  11%|█         | 82/730 [00:05<01:05,  9.83it/s]
Episode 18:  12%|█▏        | 88/730 [00:05<00:47, 13.44it/s]
Episode 18:  13%|█▎        | 92/730 [00:06<01:05,  9.72it/s]
Episode 18:  13%|█▎        | 98/730 [00:06<00:47, 13.36it/s]
Episode 18:  14%|█▍        | 102/730 [00:07<01:04,  9.67it/s]
Episode 18:  15%|█▍        | 107/730 [00:07<00:48, 12.79it/s]
Episode 18:  15%|█▌        | 112/730 [00:08<01:03,  9.74it/s]
Episode 18:  16%|█▌        | 117/730 [00:08<00:47, 12.82it/s]
Episode 18:  17%|█▋        | 122/730 [00:09<01:02,  9.76it/s]
Episode 18:  18%|█▊        | 128/730 [00:09<00:44, 13.49it/s]
Episode 18:  18%|█▊        | 132/730 [00:09<01:01,  9.75it/s]
Episode 18:  19%|█▉        | 138/730 [00:10<00:43, 13.52it/s]
Episode 18:  19%|█▉        | 142/730 [00:10<01:01,  9.63it/s]
Episode 18:  20%|██        | 148/730 [00:11<00:43, 13.40it/s]
Episode 18:  21%|██        | 152/730 [00:11<01:00,  9.62it/s]
Episode 18:  22%|██▏       | 158/730 [00:11<00:42, 13.43it/s]
Episode 18:  22%|██▏       | 162/730 [00:12<00:58,  9.64it/s]
Episode 18:  23%|██▎       | 168/730 [00:12<00:41, 13.58it/s]
Episode 18:  24%|██▎       | 172/730 [00:13<00:57,  9.76it/s]
Episode 18:  24%|██▍       | 178/730 [00:13<00:40, 13.71it/s]
Episode 18:  25%|██▍       | 182/730 [00:14<00:56,  9.75it/s]
Episode 18:  26%|██▌       | 188/730 [00:14<00:39, 13.71it/s]
Episode 18:  26%|██▋       | 192/730 [00:15<00:55,  9.71it/s]
Episode 18:  27%|██▋       | 199/730 [00:15<00:37, 14.34it/s]
Episode 18:  28%|██▊       | 203/730 [00:16<00:52, 10.10it/s]
Episode 18:  29%|██▊       | 209/730 [00:16<00:37, 13.90it/s]
Episode 18:  29%|██▉       | 213/730 [00:17<00:53,  9.74it/s]
Episode 18:  30%|██▉       | 218/730 [00:17<00:39, 12.84it/s]
Episode 18:  30%|███       | 222/730 [00:17<00:54,  9.24it/s]
Episode 18:  31%|███       | 228/730 [00:18<00:38, 13.17it/s]
Episode 18:  32%|███▏      | 232/730 [00:18<00:52,  9.52it/s]
Episode 18:  33%|███▎      | 238/730 [00:18<00:36, 13.39it/s]
Episode 18:  33%|███▎      | 242/730 [00:19<00:51,  9.57it/s]
Episode 18:  34%|███▍      | 247/730 [00:19<00:37, 12.71it/s]
Episode 18:  35%|███▍      | 252/730 [00:20<00:49,  9.68it/s]
Episode 18:  35%|███▌      | 258/730 [00:20<00:35, 13.47it/s]
Episode 18:  36%|███▌      | 262/730 [00:21<00:48,  9.72it/s]
Episode 18:  37%|███▋      | 268/730 [00:21<00:34, 13.56it/s]
Episode 18:  37%|███▋      | 272/730 [00:22<00:47,  9.67it/s]
Episode 18:  38%|███▊      | 277/730 [00:22<00:35, 12.77it/s]
Episode 18:  39%|███▊      | 282/730 [00:23<00:46,  9.71it/s]
Episode 18:  39%|███▉      | 287/730 [00:23<00:34, 12.80it/s]
Episode 18:  40%|████      | 292/730 [00:24<00:44,  9.78it/s]
Episode 18:  41%|████      | 298/730 [00:24<00:31, 13.56it/s]
Episode 18:  41%|████      | 298/730 [00:24<00:35, 12.27it/s]

Episode 19:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 19:   1%|          | 7/730 [00:00<00:11, 62.03it/s]
Episode 19:   2%|▏         | 14/730 [00:00<00:12, 57.65it/s]
Episode 19:   3%|▎         | 20/730 [00:00<00:12, 57.13it/s]
Episode 19:   4%|▎         | 26/730 [00:00<00:12, 56.79it/s]
Episode 19:   4%|▍         | 32/730 [00:01<00:40, 17.06it/s]
Episode 19:   5%|▌         | 39/730 [00:01<00:29, 23.20it/s]
Episode 19:   6%|▌         | 44/730 [00:02<00:50, 13.47it/s]
Episode 19:   7%|▋         | 50/730 [00:02<00:38, 17.87it/s]
Episode 19:   8%|▊         | 55/730 [00:03<00:56, 11.89it/s]
Episode 19:   8%|▊         | 61/730 [00:03<00:42, 15.83it/s]
Episode 19:   9%|▉         | 65/730 [00:03<01:02, 10.71it/s]
Episode 19:  10%|▉         | 71/730 [00:04<00:44, 14.68it/s]
Episode 19:  10%|█         | 75/730 [00:04<01:04, 10.22it/s]
Episode 19:  11%|█         | 81/730 [00:04<00:46, 14.05it/s]
Episode 19:  12%|█▏        | 85/730 [00:05<01:05,  9.79it/s]
Episode 19:  12%|█▏        | 90/730 [00:05<00:49, 12.87it/s]
Episode 19:  13%|█▎        | 94/730 [00:06<01:08,  9.23it/s]
Episode 19:  14%|█▎        | 99/730 [00:06<00:50, 12.39it/s]
Episode 19:  14%|█▍        | 103/730 [00:07<01:08,  9.11it/s]
Episode 19:  15%|█▍        | 108/730 [00:07<00:50, 12.34it/s]
Episode 19:  15%|█▌        | 112/730 [00:08<01:09,  8.94it/s]
Episode 19:  16%|█▌        | 118/730 [00:08<00:47, 12.81it/s]
Episode 19:  17%|█▋        | 122/730 [00:09<01:05,  9.30it/s]
Episode 19:  17%|█▋        | 127/730 [00:09<00:48, 12.50it/s]
Episode 19:  18%|█▊        | 132/730 [00:10<01:01,  9.66it/s]
Episode 19:  19%|█▉        | 138/730 [00:10<00:44, 13.44it/s]
Episode 19:  19%|█▉        | 142/730 [00:11<01:01,  9.58it/s]
Episode 19:  20%|██        | 148/730 [00:11<00:43, 13.39it/s]
Episode 19:  21%|██        | 152/730 [00:11<00:59,  9.65it/s]
Episode 19:  22%|██▏       | 158/730 [00:12<00:42, 13.52it/s]
Episode 19:  22%|██▏       | 162/730 [00:12<00:58,  9.75it/s]
Episode 19:  23%|██▎       | 168/730 [00:12<00:41, 13.68it/s]
Episode 19:  24%|██▎       | 172/730 [00:13<00:57,  9.77it/s]
Episode 19:  24%|██▍       | 178/730 [00:13<00:40, 13.71it/s]
Episode 19:  25%|██▍       | 182/730 [00:14<00:55,  9.81it/s]
Episode 19:  26%|██▌       | 188/730 [00:14<00:39, 13.77it/s]
Episode 19:  26%|██▋       | 192/730 [00:15<00:54,  9.84it/s]
Episode 19:  27%|██▋       | 198/730 [00:15<00:38, 13.81it/s]
Episode 19:  28%|██▊       | 202/730 [00:16<00:53,  9.83it/s]
Episode 19:  28%|██▊       | 208/730 [00:16<00:38, 13.72it/s]
Episode 19:  29%|██▉       | 212/730 [00:17<00:53,  9.70it/s]
Episode 19:  30%|██▉       | 218/730 [00:17<00:37, 13.50it/s]
Episode 19:  30%|███       | 222/730 [00:18<00:52,  9.67it/s]
Episode 19:  31%|███       | 228/730 [00:18<00:36, 13.60it/s]
Episode 19:  32%|███▏      | 232/730 [00:18<00:50,  9.81it/s]
Episode 19:  33%|███▎      | 238/730 [00:18<00:35, 13.68it/s]
Episode 19:  33%|███▎      | 242/730 [00:19<00:50,  9.74it/s]
Episode 19:  34%|███▍      | 247/730 [00:19<00:37, 12.93it/s]
Episode 19:  34%|███▍      | 248/730 [00:19<00:38, 12.47it/s]

Episode 20:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 20:   1%|          | 7/730 [00:00<00:10, 66.62it/s]
Episode 20:   2%|▏         | 14/730 [00:00<00:11, 62.05it/s]
Episode 20:   3%|▎         | 21/730 [00:00<00:11, 59.92it/s]
Episode 20:   4%|▍         | 28/730 [00:00<00:11, 59.33it/s]
Episode 20:   5%|▍         | 34/730 [00:01<00:37, 18.37it/s]
Episode 20:   5%|▌         | 40/730 [00:01<00:29, 23.51it/s]
Episode 20:   6%|▌         | 45/730 [00:02<00:50, 13.63it/s]
Episode 20:   7%|▋         | 51/730 [00:02<00:37, 18.05it/s]
Episode 20:   8%|▊         | 56/730 [00:03<00:55, 12.15it/s]
Episode 20:   8%|▊         | 62/730 [00:03<01:05, 10.17it/s]
Episode 20:   9%|▉         | 68/730 [00:03<00:48, 13.75it/s]
Episode 20:  10%|▉         | 72/730 [00:04<01:05,  9.98it/s]
Episode 20:  11%|█         | 78/730 [00:04<00:47, 13.65it/s]
Episode 20:  11%|█         | 82/730 [00:05<01:05,  9.91it/s]
Episode 20:  12%|█▏        | 87/730 [00:05<00:49, 13.02it/s]
Episode 20:  13%|█▎        | 92/730 [00:06<01:05,  9.77it/s]
Episode 20:  13%|█▎        | 97/730 [00:06<00:49, 12.84it/s]
Episode 20:  14%|█▍        | 102/730 [00:07<01:04,  9.78it/s]
Episode 20:  15%|█▍        | 108/730 [00:07<00:46, 13.51it/s]
Episode 20:  15%|█▌        | 112/730 [00:08<01:03,  9.71it/s]
Episode 20:  16%|█▌        | 118/730 [00:08<00:45, 13.51it/s]
Episode 20:  17%|█▋        | 122/730 [00:09<01:02,  9.72it/s]
Episode 20:  17%|█▋        | 127/730 [00:09<00:46, 12.86it/s]
Episode 20:  18%|█▊        | 132/730 [00:09<01:01,  9.80it/s]
Episode 20:  19%|█▉        | 138/730 [00:10<00:43, 13.58it/s]
Episode 20:  19%|█▉        | 142/730 [00:10<01:00,  9.70it/s]
Episode 20:  20%|██        | 148/730 [00:10<00:43, 13.52it/s]
Episode 20:  21%|██        | 152/730 [00:11<00:59,  9.74it/s]
Episode 20:  22%|██▏       | 158/730 [00:11<00:41, 13.63it/s]
Episode 20:  22%|██▏       | 162/730 [00:12<00:58,  9.73it/s]
Episode 20:  23%|██▎       | 168/730 [00:12<00:41, 13.62it/s]
Episode 20:  24%|██▎       | 172/730 [00:13<00:57,  9.76it/s]
Episode 20:  24%|██▍       | 178/730 [00:13<00:40, 13.73it/s]
Episode 20:  25%|██▍       | 182/730 [00:14<00:55,  9.88it/s]
Episode 20:  26%|██▌       | 188/730 [00:14<00:39, 13.86it/s]
Episode 20:  26%|██▋       | 192/730 [00:15<00:54,  9.89it/s]
Episode 20:  27%|██▋       | 198/730 [00:15<00:38, 13.88it/s]
Episode 20:  28%|██▊       | 202/730 [00:16<00:53,  9.86it/s]
Episode 20:  28%|██▊       | 208/730 [00:16<00:37, 13.74it/s]
Episode 20:  29%|██▉       | 212/730 [00:16<00:52,  9.80it/s]
Episode 20:  30%|██▉       | 218/730 [00:17<00:37, 13.66it/s]
Episode 20:  30%|███       | 222/730 [00:17<00:52,  9.72it/s]
Episode 20:  31%|███       | 228/730 [00:17<00:37, 13.50it/s]
Episode 20:  32%|███▏      | 232/730 [00:18<00:51,  9.65it/s]
Episode 20:  32%|███▏      | 237/730 [00:18<00:38, 12.78it/s]
Episode 20:  33%|███▎      | 242/730 [00:19<00:50,  9.71it/s]
Episode 20:  34%|███▍      | 248/730 [00:19<00:35, 13.50it/s]
Episode 20:  35%|███▍      | 252/730 [00:20<00:49,  9.71it/s]
Episode 20:  35%|███▌      | 257/730 [00:20<00:36, 12.88it/s]
Episode 20:  36%|███▌      | 262/730 [00:21<00:48,  9.71it/s]
Episode 20:  36%|███▋      | 266/730 [00:21<00:37, 12.36it/s]

Episode 21:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 21:   1%|          | 7/730 [00:00<00:11, 65.44it/s]
Episode 21:   2%|▏         | 14/730 [00:00<00:12, 56.83it/s]
Episode 21:   3%|▎         | 20/730 [00:00<00:13, 54.31it/s]
Episode 21:   4%|▎         | 26/730 [00:00<00:12, 54.28it/s]
Episode 21:   4%|▍         | 32/730 [00:01<00:41, 16.87it/s]
Episode 21:   5%|▌         | 38/730 [00:01<00:31, 21.76it/s]
Episode 21:   6%|▌         | 43/730 [00:02<00:53, 12.89it/s]
Episode 21:   7%|▋         | 49/730 [00:02<00:39, 17.25it/s]
Episode 21:   7%|▋         | 53/730 [00:03<01:01, 11.09it/s]
Episode 21:   8%|▊         | 59/730 [00:03<00:43, 15.26it/s]
Episode 21:   9%|▊         | 63/730 [00:03<01:04, 10.39it/s]
Episode 21:   9%|▉         | 69/730 [00:04<00:46, 14.36it/s]
Episode 21:  10%|█         | 73/730 [00:04<01:05, 10.06it/s]
Episode 21:  11%|█         | 79/730 [00:04<00:46, 14.10it/s]
Episode 21:  11%|█▏        | 83/730 [00:05<01:04,  9.97it/s]
Episode 21:  12%|█▏        | 89/730 [00:05<00:46, 13.84it/s]
Episode 21:  13%|█▎        | 93/730 [00:06<01:05,  9.71it/s]
Episode 21:  13%|█▎        | 98/730 [00:06<00:49, 12.84it/s]
Episode 21:  14%|█▍        | 102/730 [00:07<01:07,  9.24it/s]
Episode 21:  15%|█▍        | 108/730 [00:07<00:47, 13.08it/s]
Episode 21:  15%|█▌        | 112/730 [00:08<01:05,  9.45it/s]
Episode 21:  16%|█▌        | 118/730 [00:08<00:46, 13.27it/s]
Episode 21:  17%|█▋        | 122/730 [00:09<01:04,  9.49it/s]
