[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 11:  33%|███▎      | 238/730 [00:19<00:37, 13.17it/s]
Episode 11:  33%|███▎      | 242/730 [00:19<00:50,  9.61it/s]
Episode 11:  34%|███▍      | 248/730 [00:20<00:35, 13.40it/s]
Episode 11:  35%|███▍      | 252/730 [00:20<00:49,  9.65it/s]
Episode 11:  35%|███▌      | 258/730 [00:20<00:35, 13.43it/s]
Episode 11:  36%|███▌      | 262/730 [00:21<00:48,  9.64it/s]
Episode 11:  37%|███▋      | 268/730 [00:21<00:34, 13.51it/s]
Episode 11:  37%|███▋      | 272/730 [00:22<00:47,  9.70it/s]
Episode 11:  38%|███▊      | 278/730 [00:22<00:33, 13.44it/s]
Episode 11:  38%|███▊      | 281/730 [00:23<00:37, 11.89it/s]

Episode 12:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 12:   1%|          | 6/730 [00:00<00:12, 55.85it/s]
Episode 12:   2%|▏         | 12/730 [00:00<00:13, 54.21it/s]
Episode 12:   2%|▏         | 18/730 [00:00<00:12, 55.65it/s]
Episode 12:   3%|▎         | 24/730 [00:00<00:12, 56.40it/s]
Episode 12:   4%|▍         | 31/730 [00:00<00:12, 57.98it/s]
Episode 12:   5%|▌         | 37/730 [00:01<00:38, 17.97it/s]
Episode 12:   6%|▌         | 42/730 [00:02<00:57, 11.95it/s]
Episode 12:   7%|▋         | 48/730 [00:02<00:42, 15.97it/s]
Episode 12:   7%|▋         | 52/730 [00:03<01:03, 10.73it/s]
Episode 12:   8%|▊         | 58/730 [00:03<00:45, 14.73it/s]
Episode 12:   8%|▊         | 62/730 [00:03<01:05, 10.27it/s]
Episode 12:   9%|▉         | 68/730 [00:03<00:46, 14.20it/s]
Episode 12:  10%|▉         | 72/730 [00:04<01:06,  9.94it/s]
Episode 12:  11%|█         | 78/730 [00:04<00:47, 13.81it/s]
Episode 12:  11%|█         | 82/730 [00:05<01:06,  9.77it/s]
Episode 12:  12%|█▏        | 87/730 [00:05<00:49, 12.95it/s]
Episode 12:  13%|█▎        | 92/730 [00:06<01:09,  9.24it/s]
Episode 12:  13%|█▎        | 97/730 [00:06<00:51, 12.26it/s]
Episode 12:  14%|█▍        | 102/730 [00:07<01:05,  9.53it/s]
Episode 12:  15%|█▍        | 107/730 [00:07<00:49, 12.57it/s]
Episode 12:  15%|█▌        | 112/730 [00:08<01:04,  9.62it/s]
Episode 12:  16%|█▌        | 118/730 [00:08<00:46, 13.27it/s]
Episode 12:  17%|█▋        | 122/730 [00:09<01:03,  9.65it/s]
Episode 12:  17%|█▋        | 127/730 [00:09<00:47, 12.77it/s]
Episode 12:  18%|█▊        | 132/730 [00:10<01:01,  9.68it/s]
Episode 12:  19%|█▉        | 137/730 [00:10<00:46, 12.78it/s]
Episode 12:  19%|█▉        | 142/730 [00:11<01:00,  9.76it/s]
Episode 12:  20%|██        | 148/730 [00:11<00:43, 13.51it/s]
Episode 12:  21%|██        | 152/730 [00:12<00:59,  9.71it/s]
Episode 12:  22%|██▏       | 158/730 [00:12<00:42, 13.49it/s]
Episode 12:  22%|██▏       | 162/730 [00:12<00:58,  9.65it/s]
Episode 12:  23%|██▎       | 168/730 [00:13<00:41, 13.50it/s]
Episode 12:  24%|██▎       | 172/730 [00:13<00:57,  9.65it/s]
Episode 12:  24%|██▍       | 178/730 [00:13<00:40, 13.47it/s]
Episode 12:  25%|██▍       | 182/730 [00:14<00:56,  9.63it/s]
Episode 12:  26%|██▌       | 188/730 [00:14<00:40, 13.49it/s]
Episode 12:  26%|██▋       | 192/730 [00:15<00:55,  9.74it/s]
Episode 12:  27%|██▋       | 198/730 [00:15<00:39, 13.59it/s]
Episode 12:  28%|██▊       | 202/730 [00:16<00:54,  9.64it/s]
Episode 12:  28%|██▊       | 208/730 [00:16<00:38, 13.42it/s]
Episode 12:  29%|██▉       | 212/730 [00:17<00:53,  9.60it/s]
Episode 12:  30%|██▉       | 218/730 [00:17<00:38, 13.43it/s]
Episode 12:  30%|███       | 222/730 [00:18<00:52,  9.63it/s]
Episode 12:  31%|███       | 227/730 [00:18<00:39, 12.80it/s]
Episode 12:  32%|███▏      | 232/730 [00:19<00:51,  9.68it/s]
Episode 12:  32%|███▏      | 237/730 [00:19<00:38, 12.80it/s]
Episode 12:  33%|███▎      | 242/730 [00:20<00:50,  9.72it/s]
Episode 12:  34%|███▍      | 248/730 [00:20<00:35, 13.45it/s]
Episode 12:  35%|███▍      | 252/730 [00:20<00:49,  9.73it/s]
Episode 12:  35%|███▌      | 258/730 [00:21<00:34, 13.55it/s]
Episode 12:  36%|███▌      | 262/730 [00:21<00:48,  9.71it/s]
Episode 12:  37%|███▋      | 268/730 [00:21<00:34, 13.58it/s]
Episode 12:  37%|███▋      | 272/730 [00:22<00:47,  9.70it/s]
Episode 12:  38%|███▊      | 275/730 [00:22<00:37, 12.10it/s]

Episode 13:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 13:   1%|          | 6/730 [00:00<00:13, 54.40it/s]
Episode 13:   2%|▏         | 12/730 [00:00<00:13, 52.40it/s]
Episode 13:   2%|▏         | 18/730 [00:00<00:12, 55.52it/s]
Episode 13:   3%|▎         | 25/730 [00:00<00:11, 60.02it/s]
Episode 13:   4%|▍         | 32/730 [00:01<00:37, 18.65it/s]
Episode 13:   5%|▌         | 38/730 [00:01<00:29, 23.59it/s]
Episode 13:   6%|▌         | 43/730 [00:02<00:50, 13.48it/s]
Episode 13:   7%|▋         | 49/730 [00:02<00:38, 17.70it/s]
Episode 13:   7%|▋         | 53/730 [00:03<00:59, 11.35it/s]
Episode 13:   8%|▊         | 59/730 [00:03<00:43, 15.47it/s]
Episode 13:   9%|▊         | 63/730 [00:03<01:03, 10.46it/s]
Episode 13:   9%|▉         | 68/730 [00:03<00:48, 13.70it/s]
Episode 13:  10%|▉         | 72/730 [00:04<01:08,  9.58it/s]
Episode 13:  11%|█         | 78/730 [00:04<00:48, 13.45it/s]
Episode 13:  11%|█         | 82/730 [00:05<01:07,  9.59it/s]
Episode 13:  12%|█▏        | 87/730 [00:05<00:50, 12.79it/s]
Episode 13:  13%|█▎        | 92/730 [00:06<01:05,  9.73it/s]
Episode 13:  13%|█▎        | 97/730 [00:06<00:49, 12.82it/s]
Episode 13:  14%|█▍        | 102/730 [00:07<01:04,  9.75it/s]
Episode 13:  15%|█▍        | 107/730 [00:07<00:48, 12.86it/s]
Episode 13:  15%|█▌        | 112/730 [00:08<01:03,  9.77it/s]
Episode 13:  16%|█▌        | 117/730 [00:08<00:47, 12.88it/s]
Episode 13:  17%|█▋        | 122/730 [00:09<01:01,  9.84it/s]
Episode 13:  18%|█▊        | 128/730 [00:09<00:44, 13.65it/s]
Episode 13:  18%|█▊        | 132/730 [00:10<01:01,  9.78it/s]
Episode 13:  19%|█▉        | 138/730 [00:10<00:43, 13.61it/s]
Episode 13:  19%|█▉        | 142/730 [00:11<01:00,  9.72it/s]
Episode 13:  20%|██        | 148/730 [00:11<00:42, 13.58it/s]
Episode 13:  21%|██        | 152/730 [00:11<00:59,  9.79it/s]
Episode 13:  22%|██▏       | 158/730 [00:11<00:41, 13.67it/s]
Episode 13:  22%|██▏       | 162/730 [00:12<00:58,  9.73it/s]
Episode 13:  23%|██▎       | 168/730 [00:12<00:41, 13.61it/s]
Episode 13:  24%|██▎       | 172/730 [00:13<00:57,  9.69it/s]
Episode 13:  24%|██▍       | 178/730 [00:13<00:40, 13.53it/s]
Episode 13:  25%|██▍       | 182/730 [00:14<00:56,  9.75it/s]
Episode 13:  26%|██▌       | 188/730 [00:14<00:39, 13.64it/s]
Episode 13:  26%|██▋       | 192/730 [00:15<00:55,  9.75it/s]
Episode 13:  27%|██▋       | 198/730 [00:15<00:38, 13.68it/s]
Episode 13:  28%|██▊       | 202/730 [00:16<00:54,  9.69it/s]
Episode 13:  28%|██▊       | 207/730 [00:16<00:40, 12.88it/s]
Episode 13:  29%|██▉       | 212/730 [00:17<00:52,  9.77it/s]
Episode 13:  30%|██▉       | 218/730 [00:17<00:37, 13.68it/s]
Episode 13:  30%|███       | 222/730 [00:18<00:51,  9.82it/s]
Episode 13:  31%|███       | 228/730 [00:18<00:36, 13.71it/s]
Episode 13:  32%|███▏      | 232/730 [00:18<00:51,  9.69it/s]
Episode 13:  32%|███▏      | 237/730 [00:19<00:38, 12.85it/s]
Episode 13:  33%|███▎      | 242/730 [00:19<00:50,  9.74it/s]
Episode 13:  34%|███▍      | 248/730 [00:19<00:35, 13.56it/s]
Episode 13:  35%|███▍      | 252/730 [00:20<00:48,  9.78it/s]
Episode 13:  35%|███▌      | 258/730 [00:20<00:34, 13.63it/s]
Episode 13:  36%|███▌      | 262/730 [00:21<00:48,  9.72it/s]
Episode 13:  37%|███▋      | 268/730 [00:21<00:33, 13.60it/s]
Episode 13:  37%|███▋      | 272/730 [00:22<00:47,  9.70it/s]
Episode 13:  38%|███▊      | 278/730 [00:22<00:33, 13.52it/s]
Episode 13:  39%|███▊      | 282/730 [00:23<00:46,  9.69it/s]
Episode 13:  39%|███▉      | 288/730 [00:23<00:32, 13.52it/s]
Episode 13:  40%|████      | 292/730 [00:24<00:45,  9.66it/s]
Episode 13:  41%|████      | 298/730 [00:24<00:31, 13.55it/s]
Episode 13:  41%|████▏     | 302/730 [00:25<00:44,  9.68it/s]
Episode 13:  42%|████▏     | 308/730 [00:25<00:31, 13.53it/s]
Episode 13:  43%|████▎     | 312/730 [00:25<00:43,  9.72it/s]
Episode 13:  44%|████▎     | 318/730 [00:26<00:30, 13.66it/s]
Episode 13:  44%|████▍     | 322/730 [00:26<00:41,  9.78it/s]
Episode 13:  45%|████▍     | 328/730 [00:26<00:29, 13.69it/s]
Episode 13:  45%|████▌     | 332/730 [00:27<00:40,  9.71it/s]
Episode 13:  46%|████▋     | 338/730 [00:27<00:28, 13.56it/s]
Episode 13:  47%|████▋     | 342/730 [00:28<00:40,  9.67it/s]
Episode 13:  48%|████▊     | 348/730 [00:28<00:28, 13.59it/s]
Episode 13:  48%|████▊     | 352/730 [00:29<00:38,  9.80it/s]
Episode 13:  49%|████▉     | 358/730 [00:29<00:27, 13.70it/s]
Episode 13:  50%|████▉     | 362/730 [00:30<00:37,  9.82it/s]
Episode 13:  50%|█████     | 368/730 [00:30<00:26, 13.73it/s]
Episode 13:  51%|█████     | 372/730 [00:31<00:36,  9.75it/s]
Episode 13:  52%|█████▏    | 378/730 [00:31<00:25, 13.67it/s]
Episode 13:  52%|█████▏    | 382/730 [00:32<00:35,  9.78it/s]
Episode 13:  53%|█████▎    | 388/730 [00:32<00:25, 13.65it/s]
Episode 13:  54%|█████▎    | 392/730 [00:32<00:34,  9.73it/s]
Episode 13:  55%|█████▍    | 398/730 [00:33<00:24, 13.64it/s]
Episode 13:  55%|█████▌    | 402/730 [00:33<00:33,  9.73it/s]
Episode 13:  56%|█████▌    | 408/730 [00:33<00:23, 13.60it/s]
Episode 13:  56%|█████▋    | 412/730 [00:34<00:32,  9.74it/s]
Episode 13:  57%|█████▋    | 418/730 [00:34<00:22, 13.69it/s]
Episode 13:  58%|█████▊    | 422/730 [00:35<00:31,  9.72it/s]
Episode 13:  58%|█████▊    | 427/730 [00:35<00:23, 12.92it/s]
Episode 13:  59%|█████▉    | 432/730 [00:36<00:30,  9.63it/s]
Episode 13:  60%|██████    | 438/730 [00:36<00:21, 13.38it/s]
Episode 13:  61%|██████    | 442/730 [00:37<00:29,  9.64it/s]
Episode 13:  61%|██████▏   | 448/730 [00:37<00:20, 13.52it/s]
Episode 13:  62%|██████▏   | 452/730 [00:38<00:28,  9.71it/s]
Episode 13:  63%|██████▎   | 457/730 [00:38<00:21, 12.89it/s]
Episode 13:  63%|██████▎   | 462/730 [00:39<00:27,  9.79it/s]
Episode 13:  64%|██████▍   | 467/730 [00:39<00:20, 12.95it/s]
Episode 13:  65%|██████▍   | 472/730 [00:40<00:26,  9.84it/s]
Episode 13:  65%|██████▌   | 478/730 [00:40<00:18, 13.68it/s]
Episode 13:  66%|██████▌   | 482/730 [00:40<00:25,  9.85it/s]
Episode 13:  67%|██████▋   | 488/730 [00:40<00:17, 13.71it/s]
Episode 13:  67%|██████▋   | 492/730 [00:41<00:24,  9.81it/s]
Episode 13:  68%|██████▊   | 498/730 [00:41<00:16, 13.68it/s]
Episode 13:  69%|██████▉   | 502/730 [00:42<00:23,  9.74it/s]
Episode 13:  70%|██████▉   | 508/730 [00:42<00:16, 13.63it/s]
Episode 13:  70%|███████   | 512/730 [00:43<00:22,  9.77it/s]
Episode 13:  71%|███████   | 518/730 [00:43<00:15, 13.70it/s]
Episode 13:  72%|███████▏  | 522/730 [00:44<00:21,  9.74it/s]
Episode 13:  72%|███████▏  | 528/730 [00:44<00:14, 13.68it/s]
Episode 13:  73%|███████▎  | 532/730 [00:45<00:20,  9.64it/s]
Episode 13:  74%|███████▎  | 538/730 [00:45<00:14, 13.44it/s]
Episode 13:  74%|███████▍  | 542/730 [00:46<00:19,  9.65it/s]
Episode 13:  75%|███████▌  | 548/730 [00:46<00:13, 13.51it/s]
Episode 13:  76%|███████▌  | 552/730 [00:47<00:18,  9.61it/s]
Episode 13:  76%|███████▋  | 558/730 [00:47<00:12, 13.49it/s]
Episode 13:  77%|███████▋  | 562/730 [00:47<00:17,  9.57it/s]
Episode 13:  78%|███████▊  | 568/730 [00:48<00:12, 13.35it/s]
Episode 13:  78%|███████▊  | 572/730 [00:48<00:16,  9.61it/s]
Episode 13:  79%|███████▉  | 578/730 [00:48<00:11, 13.53it/s]
Episode 13:  80%|███████▉  | 582/730 [00:49<00:15,  9.66it/s]
Episode 13:  81%|████████  | 588/730 [00:49<00:10, 13.44it/s]
Episode 13:  81%|████████  | 592/730 [00:50<00:14,  9.55it/s]
Episode 13:  82%|████████▏ | 598/730 [00:50<00:09, 13.30it/s]
Episode 13:  82%|████████▏ | 602/730 [00:51<00:13,  9.55it/s]
Episode 13:  83%|████████▎ | 608/730 [00:51<00:09, 13.35it/s]
Episode 13:  84%|████████▍ | 612/730 [00:52<00:12,  9.63it/s]
Episode 13:  85%|████████▍ | 618/730 [00:52<00:08, 13.44it/s]
Episode 13:  85%|████████▌ | 622/730 [00:53<00:11,  9.63it/s]
Episode 13:  86%|████████▌ | 628/730 [00:53<00:07, 13.51it/s]
Episode 13:  87%|████████▋ | 632/730 [00:54<00:10,  9.68it/s]
Episode 13:  87%|████████▋ | 638/730 [00:54<00:06, 13.58it/s]
Episode 13:  88%|████████▊ | 642/730 [00:55<00:09,  9.77it/s]
Episode 13:  89%|████████▉ | 648/730 [00:55<00:06, 13.66it/s]
Episode 13:  89%|████████▉ | 652/730 [00:55<00:08,  9.70it/s]
Episode 13:  90%|█████████ | 658/730 [00:55<00:05, 13.58it/s]
Episode 13:  91%|█████████ | 662/730 [00:56<00:07,  9.66it/s]
Episode 13:  92%|█████████▏| 668/730 [00:56<00:04, 13.44it/s]
Episode 13:  92%|█████████▏| 672/730 [00:57<00:06,  9.57it/s]
Episode 13:  93%|█████████▎| 678/730 [00:57<00:03, 13.46it/s]
Episode 13:  93%|█████████▎| 682/730 [00:58<00:04,  9.70it/s]
Episode 13:  94%|█████████▍| 688/730 [00:58<00:03, 13.52it/s]
Episode 13:  95%|█████████▍| 692/730 [00:59<00:03,  9.63it/s]
Episode 13:  96%|█████████▌| 698/730 [00:59<00:02, 13.40it/s]
Episode 13:  96%|█████████▌| 702/730 [01:00<00:02,  9.59it/s]
Episode 13:  97%|█████████▋| 708/730 [01:00<00:01, 13.50it/s]
Episode 13:  98%|█████████▊| 712/730 [01:01<00:01,  9.74it/s]
Episode 13:  98%|█████████▊| 718/730 [01:01<00:00, 13.51it/s]
Episode 13:  99%|█████████▉| 722/730 [01:02<00:00,  9.60it/s]
Episode 13: 100%|█████████▉| 728/730 [01:02<00:00, 13.36it/s]
Episode 13: 100%|██████████| 730/730 [01:02<00:00, 11.72it/s]

Episode 14:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 14:   1%|          | 6/730 [00:00<00:12, 59.86it/s]
Episode 14:   2%|▏         | 12/730 [00:00<00:12, 56.29it/s]
Episode 14:   2%|▏         | 18/730 [00:00<00:12, 55.37it/s]
Episode 14:   3%|▎         | 24/730 [00:00<00:12, 55.09it/s]
Episode 14:   4%|▍         | 30/730 [00:00<00:12, 54.47it/s]
Episode 14:   5%|▍         | 36/730 [00:01<00:40, 17.20it/s]
Episode 14:   6%|▌         | 42/730 [00:02<00:56, 12.07it/s]
Episode 14:   7%|▋         | 48/730 [00:02<00:42, 16.00it/s]
Episode 14:   7%|▋         | 52/730 [00:03<01:02, 10.92it/s]
Episode 14:   8%|▊         | 58/730 [00:03<00:45, 14.85it/s]
Episode 14:   8%|▊         | 62/730 [00:03<01:04, 10.28it/s]
Episode 14:   9%|▉         | 68/730 [00:04<00:46, 14.19it/s]
Episode 14:  10%|▉         | 72/730 [00:04<01:05,  9.98it/s]
Episode 14:  11%|█         | 78/730 [00:04<00:47, 13.87it/s]
Episode 14:  11%|█         | 82/730 [00:05<01:06,  9.81it/s]
Episode 14:  12%|█▏        | 88/730 [00:05<00:46, 13.68it/s]
Episode 14:  13%|█▎        | 92/730 [00:06<01:05,  9.72it/s]
Episode 14:  13%|█▎        | 97/730 [00:06<00:49, 12.89it/s]
Episode 14:  14%|█▍        | 102/730 [00:07<01:04,  9.74it/s]
Episode 14:  15%|█▍        | 107/730 [00:07<00:48, 12.84it/s]
Episode 14:  15%|█▌        | 112/730 [00:08<01:03,  9.76it/s]
Episode 14:  16%|█▌        | 118/730 [00:08<00:45, 13.48it/s]
Episode 14:  17%|█▋        | 122/730 [00:09<01:02,  9.71it/s]
Episode 14:  17%|█▋        | 127/730 [00:09<00:46, 12.84it/s]
Episode 14:  18%|█▊        | 132/730 [00:10<01:01,  9.72it/s]
Episode 14:  19%|█▉        | 138/730 [00:10<00:43, 13.48it/s]
Episode 14:  19%|█▉        | 142/730 [00:11<01:00,  9.67it/s]
Episode 14:  20%|██        | 148/730 [00:11<00:43, 13.52it/s]
Episode 14:  21%|██        | 152/730 [00:11<00:58,  9.80it/s]
Episode 14:  22%|██▏       | 158/730 [00:11<00:41, 13.69it/s]
Episode 14:  22%|██▏       | 162/730 [00:12<00:57,  9.81it/s]
Episode 14:  23%|██▎       | 168/730 [00:12<00:40, 13.72it/s]
Episode 14:  24%|██▎       | 172/730 [00:13<00:57,  9.77it/s]
Episode 14:  24%|██▍       | 178/730 [00:13<00:40, 13.67it/s]
Episode 14:  25%|██▍       | 182/730 [00:14<00:55,  9.79it/s]
Episode 14:  26%|██▌       | 188/730 [00:14<00:39, 13.73it/s]
Episode 14:  26%|██▋       | 192/730 [00:15<00:54,  9.79it/s]
Episode 14:  27%|██▋       | 198/730 [00:15<00:38, 13.71it/s]
Episode 14:  28%|██▊       | 202/730 [00:16<00:54,  9.76it/s]
Episode 14:  28%|██▊       | 208/730 [00:16<00:38, 13.65it/s]
Episode 14:  29%|██▉       | 212/730 [00:17<00:53,  9.76it/s]
Episode 14:  30%|██▉       | 218/730 [00:17<00:37, 13.74it/s]
Episode 14:  30%|███       | 222/730 [00:17<00:52,  9.76it/s]
Episode 14:  31%|███       | 227/730 [00:18<00:38, 12.95it/s]
Episode 14:  32%|███▏      | 232/730 [00:18<00:50,  9.82it/s]
Episode 14:  33%|███▎      | 238/730 [00:18<00:36, 13.63it/s]
Episode 14:  33%|███▎      | 242/730 [00:19<00:50,  9.73it/s]
Episode 14:  34%|███▍      | 248/730 [00:19<00:35, 13.66it/s]
Episode 14:  35%|███▍      | 252/730 [00:20<00:48,  9.80it/s]
Episode 14:  35%|███▌      | 258/730 [00:20<00:34, 13.69it/s]
Episode 14:  36%|███▌      | 262/730 [00:21<00:48,  9.74it/s]
Episode 14:  37%|███▋      | 268/730 [00:21<00:33, 13.64it/s]
Episode 14:  37%|███▋      | 272/730 [00:22<00:47,  9.73it/s]
Episode 14:  38%|███▊      | 274/730 [00:22<00:37, 12.21it/s]

Episode 15:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 15:   1%|          | 6/730 [00:00<00:13, 55.47it/s]
Episode 15:   2%|▏         | 12/730 [00:00<00:13, 54.41it/s]
Episode 15:   2%|▏         | 18/730 [00:00<00:12, 55.60it/s]
Episode 15:   3%|▎         | 24/730 [00:00<00:12, 54.68it/s]
Episode 15:   4%|▍         | 30/730 [00:00<00:12, 53.88it/s]
Episode 15:   5%|▍         | 36/730 [00:01<00:40, 17.25it/s]
Episode 15:   6%|▌         | 42/730 [00:02<00:56, 12.11it/s]
Episode 15:   7%|▋         | 48/730 [00:02<00:42, 16.15it/s]
Episode 15:   7%|▋         | 52/730 [00:03<01:01, 10.98it/s]
Episode 15:   8%|▊         | 58/730 [00:03<00:45, 14.91it/s]
Episode 15:   8%|▊         | 62/730 [00:03<01:04, 10.28it/s]
Episode 15:   9%|▉         | 68/730 [00:04<00:46, 14.16it/s]
Episode 15:  10%|▉         | 72/730 [00:04<01:06,  9.95it/s]
Episode 15:  11%|█         | 78/730 [00:04<00:47, 13.85it/s]
Episode 15:  11%|█         | 82/730 [00:05<01:05,  9.92it/s]
Episode 15:  12%|█▏        | 87/730 [00:05<00:49, 13.11it/s]
Episode 15:  13%|█▎        | 92/730 [00:06<01:04,  9.83it/s]
Episode 15:  13%|█▎        | 97/730 [00:06<00:48, 12.97it/s]
Episode 15:  14%|█▍        | 102/730 [00:07<01:04,  9.81it/s]
Episode 15:  15%|█▍        | 107/730 [00:07<00:48, 12.93it/s]
Episode 15:  15%|█▌        | 112/730 [00:08<01:02,  9.88it/s]
Episode 15:  16%|█▌        | 117/730 [00:08<00:47, 13.01it/s]
Episode 15:  17%|█▋        | 122/730 [00:09<01:01,  9.82it/s]
Episode 15:  18%|█▊        | 128/730 [00:09<00:44, 13.60it/s]
Episode 15:  18%|█▊        | 132/730 [00:10<01:01,  9.69it/s]
Episode 15:  19%|█▉        | 138/730 [00:10<00:44, 13.45it/s]
Episode 15:  19%|█▉        | 142/730 [00:11<01:00,  9.66it/s]
Episode 15:  20%|██        | 148/730 [00:11<00:43, 13.43it/s]
Episode 15:  21%|██        | 152/730 [00:11<01:00,  9.60it/s]
Episode 15:  22%|██▏       | 158/730 [00:12<00:42, 13.45it/s]
Episode 15:  22%|██▏       | 162/730 [00:12<00:58,  9.64it/s]
Episode 15:  23%|██▎       | 168/730 [00:12<00:41, 13.46it/s]
Episode 15:  24%|██▎       | 172/730 [00:13<00:57,  9.69it/s]
Episode 15:  24%|██▍       | 178/730 [00:13<00:40, 13.56it/s]
Episode 15:  25%|██▍       | 182/730 [00:14<00:56,  9.63it/s]
Episode 15:  26%|██▌       | 188/730 [00:14<00:40, 13.51it/s]
Episode 15:  26%|██▋       | 192/730 [00:15<00:56,  9.58it/s]
Episode 15:  27%|██▋       | 198/730 [00:15<00:39, 13.35it/s]
Episode 15:  28%|██▊       | 202/730 [00:16<00:55,  9.54it/s]
Episode 15:  28%|██▊       | 208/730 [00:16<00:39, 13.37it/s]
Episode 15:  29%|██▉       | 212/730 [00:17<00:54,  9.57it/s]
Episode 15:  30%|██▉       | 218/730 [00:17<00:38, 13.38it/s]
Episode 15:  30%|███       | 222/730 [00:18<00:52,  9.60it/s]
Episode 15:  31%|███       | 228/730 [00:18<00:37, 13.43it/s]
Episode 15:  32%|███▏      | 232/730 [00:19<00:51,  9.59it/s]
Episode 15:  33%|███▎      | 238/730 [00:19<00:36, 13.49it/s]
Episode 15:  33%|███▎      | 242/730 [00:19<00:50,  9.75it/s]
Episode 15:  33%|███▎      | 243/730 [00:19<00:39, 12.21it/s]

Episode 16:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 16:   1%|          | 6/730 [00:00<00:13, 54.92it/s]
Episode 16:   2%|▏         | 12/730 [00:00<00:13, 51.70it/s]
Episode 16:   2%|▏         | 18/730 [00:00<00:13, 52.54it/s]
Episode 16:   3%|▎         | 24/730 [00:00<00:13, 53.29it/s]
Episode 16:   4%|▍         | 30/730 [00:00<00:13, 53.41it/s]
Episode 16:   5%|▍         | 36/730 [00:01<00:39, 17.37it/s]
Episode 16:   6%|▌         | 42/730 [00:02<00:56, 12.11it/s]
Episode 16:   7%|▋         | 48/730 [00:02<00:42, 16.10it/s]
Episode 16:   7%|▋         | 52/730 [00:03<01:02, 10.86it/s]
Episode 16:   8%|▊         | 58/730 [00:03<00:45, 14.81it/s]
Episode 16:   8%|▊         | 62/730 [00:03<01:05, 10.23it/s]
Episode 16:   9%|▉         | 68/730 [00:04<00:46, 14.17it/s]
Episode 16:  10%|▉         | 72/730 [00:04<01:05, 10.01it/s]
Episode 16:  11%|█         | 78/730 [00:04<00:46, 13.88it/s]
Episode 16:  11%|█         | 82/730 [00:05<01:06,  9.74it/s]
Episode 16:  12%|█▏        | 87/730 [00:05<00:49, 12.91it/s]
Episode 16:  13%|█▎        | 92/730 [00:06<01:05,  9.76it/s]
Episode 16:  13%|█▎        | 97/730 [00:06<00:49, 12.89it/s]
Episode 16:  14%|█▍        | 102/730 [00:07<01:03,  9.84it/s]
Episode 16:  15%|█▍        | 107/730 [00:07<00:48, 12.97it/s]
Episode 16:  15%|█▌        | 112/730 [00:08<01:02,  9.83it/s]
Episode 16:  16%|█▌        | 117/730 [00:08<00:47, 12.94it/s]
Episode 16:  17%|█▋        | 122/730 [00:09<01:01,  9.83it/s]
Episode 16:  18%|█▊        | 128/730 [00:09<00:44, 13.58it/s]
Episode 16:  18%|█▊        | 132/730 [00:10<01:01,  9.78it/s]
Episode 16:  19%|█▉        | 138/730 [00:10<00:43, 13.58it/s]
Episode 16:  19%|█▉        | 142/730 [00:11<01:00,  9.65it/s]
Episode 16:  20%|██        | 148/730 [00:11<00:43, 13.46it/s]
Episode 16:  21%|██        | 152/730 [00:11<00:59,  9.65it/s]
Episode 16:  22%|██▏       | 158/730 [00:12<00:42, 13.47it/s]
Episode 16:  22%|██▏       | 162/730 [00:12<00:58,  9.65it/s]
Episode 16:  23%|██▎       | 168/730 [00:12<00:41, 13.53it/s]
Episode 16:  24%|██▎       | 172/730 [00:13<00:57,  9.71it/s]
Episode 16:  24%|██▍       | 178/730 [00:13<00:40, 13.51it/s]
Episode 16:  25%|██▍       | 182/730 [00:14<00:56,  9.65it/s]
Episode 16:  26%|██▌       | 188/730 [00:14<00:40, 13.50it/s]
Episode 16:  26%|██▋       | 192/730 [00:15<00:55,  9.64it/s]
Episode 16:  27%|██▋       | 198/730 [00:15<00:39, 13.43it/s]
Episode 16:  28%|██▊       | 202/730 [00:16<00:54,  9.63it/s]
Episode 16:  28%|██▊       | 207/730 [00:16<00:41, 12.72it/s]
Episode 16:  29%|██▉       | 212/730 [00:17<00:53,  9.66it/s]
Episode 16:  30%|██▉       | 217/730 [00:17<00:40, 12.77it/s]
Episode 16:  30%|███       | 222/730 [00:18<00:52,  9.72it/s]
Episode 16:  31%|███       | 228/730 [00:18<00:37, 13.43it/s]
Episode 16:  32%|███▏      | 232/730 [00:19<00:51,  9.72it/s]
Episode 16:  32%|███▏      | 237/730 [00:19<00:38, 12.86it/s]
Episode 16:  33%|███▎      | 242/730 [00:19<00:50,  9.72it/s]
Episode 16:  34%|███▍      | 248/730 [00:20<00:35, 13.47it/s]
Episode 16:  35%|███▍      | 252/730 [00:20<00:49,  9.67it/s]
Episode 16:  35%|███▍      | 254/730 [00:20<00:39, 12.16it/s]

Episode 17:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 17:   1%|          | 6/730 [00:00<00:13, 54.33it/s]
