[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 13:  34%|███▎      | 245/730 [00:18<00:48,  9.91it/s]
Episode 13:  34%|███▍      | 251/730 [00:19<00:34, 13.92it/s]
Episode 13:  35%|███▍      | 255/730 [00:19<00:47,  9.96it/s]
Episode 13:  36%|███▌      | 261/730 [00:19<00:33, 13.97it/s]
Episode 13:  36%|███▋      | 265/730 [00:20<00:47,  9.89it/s]
Episode 13:  37%|███▋      | 271/730 [00:20<00:33, 13.86it/s]
Episode 13:  38%|███▊      | 275/730 [00:21<00:46,  9.86it/s]
Episode 13:  38%|███▊      | 281/730 [00:21<00:32, 13.79it/s]
Episode 13:  39%|███▉      | 285/730 [00:22<00:44,  9.90it/s]
Episode 13:  40%|████      | 292/730 [00:23<00:49,  8.77it/s]
Episode 13:  41%|████      | 298/730 [00:23<00:36, 12.00it/s]
Episode 13:  41%|████▏     | 302/730 [00:24<00:46,  9.21it/s]
Episode 13:  42%|████▏     | 308/730 [00:24<00:33, 12.75it/s]
Episode 13:  43%|████▎     | 312/730 [00:25<00:44,  9.49it/s]
Episode 13:  44%|████▎     | 318/730 [00:25<00:30, 13.29it/s]
Episode 13:  44%|████▍     | 322/730 [00:25<00:41,  9.77it/s]
Episode 13:  45%|████▍     | 328/730 [00:25<00:29, 13.68it/s]
Episode 13:  45%|████▌     | 332/730 [00:26<00:40,  9.84it/s]
Episode 13:  46%|████▋     | 338/730 [00:26<00:28, 13.81it/s]
Episode 13:  47%|████▋     | 342/730 [00:27<00:39,  9.83it/s]
Episode 13:  48%|████▊     | 348/730 [00:27<00:27, 13.80it/s]
Episode 13:  48%|████▊     | 352/730 [00:28<00:38,  9.93it/s]
Episode 13:  49%|████▉     | 358/730 [00:28<00:26, 13.91it/s]
Episode 13:  50%|████▉     | 362/730 [00:29<00:37,  9.89it/s]
Episode 13:  51%|█████     | 369/730 [00:29<00:24, 14.62it/s]
Episode 13:  51%|█████     | 373/730 [00:30<00:34, 10.24it/s]
Episode 13:  52%|█████▏    | 380/730 [00:30<00:23, 15.00it/s]
Episode 13:  53%|█████▎    | 384/730 [00:31<00:32, 10.54it/s]
Episode 13:  54%|█████▎    | 392/730 [00:31<00:32, 10.37it/s]
Episode 13:  55%|█████▍    | 399/730 [00:31<00:22, 14.46it/s]
Episode 13:  55%|█████▌    | 403/730 [00:32<00:30, 10.60it/s]
Episode 13:  56%|█████▌    | 410/730 [00:32<00:21, 15.02it/s]
Episode 13:  57%|█████▋    | 414/730 [00:33<00:29, 10.67it/s]
Episode 13:  58%|█████▊    | 421/730 [00:33<00:20, 15.14it/s]
Episode 13:  58%|█████▊    | 425/730 [00:34<00:28, 10.70it/s]
Episode 13:  59%|█████▉    | 431/730 [00:34<00:20, 14.52it/s]
Episode 13:  60%|█████▉    | 435/730 [00:35<00:28, 10.28it/s]
Episode 13:  61%|██████    | 442/730 [00:36<00:29,  9.62it/s]
Episode 13:  62%|██████▏   | 449/730 [00:36<00:20, 13.61it/s]
Episode 13:  62%|██████▏   | 453/730 [00:36<00:27, 10.12it/s]
Episode 13:  63%|██████▎   | 457/730 [00:37<00:22, 12.27it/s]
Episode 13:  63%|██████▎   | 462/730 [00:37<00:28,  9.54it/s]
Episode 13:  64%|██████▍   | 469/730 [00:37<00:18, 14.02it/s]
Episode 13:  65%|██████▍   | 473/730 [00:38<00:25, 10.16it/s]
Episode 13:  66%|██████▌   | 480/730 [00:38<00:17, 14.67it/s]
Episode 13:  66%|██████▋   | 484/730 [00:39<00:23, 10.50it/s]
Episode 13:  67%|██████▋   | 492/730 [00:40<00:23, 10.34it/s]
Episode 13:  68%|██████▊   | 499/730 [00:40<00:16, 14.34it/s]
Episode 13:  69%|██████▉   | 503/730 [00:41<00:21, 10.57it/s]
Episode 13:  70%|██████▉   | 510/730 [00:41<00:14, 14.85it/s]
Episode 13:  70%|███████   | 514/730 [00:42<00:20, 10.64it/s]
Episode 13:  72%|███████▏  | 522/730 [00:42<00:19, 10.46it/s]
Episode 13:  72%|███████▏  | 529/730 [00:42<00:14, 14.31it/s]
Episode 13:  73%|███████▎  | 533/730 [00:43<00:18, 10.56it/s]
Episode 13:  74%|███████▍  | 540/730 [00:43<00:12, 14.83it/s]
Episode 13:  75%|███████▍  | 544/730 [00:44<00:17, 10.63it/s]
Episode 13:  75%|███████▌  | 551/730 [00:44<00:11, 15.02it/s]
Episode 13:  76%|███████▌  | 555/730 [00:45<00:16, 10.74it/s]
Episode 13:  77%|███████▋  | 561/730 [00:45<00:11, 14.60it/s]
Episode 13:  77%|███████▋  | 565/730 [00:46<00:16, 10.31it/s]
Episode 13:  78%|███████▊  | 571/730 [00:46<00:11, 14.22it/s]
Episode 13:  79%|███████▉  | 575/730 [00:47<00:15, 10.11it/s]
Episode 13:  80%|███████▉  | 581/730 [00:47<00:10, 14.11it/s]
Episode 13:  80%|████████  | 585/730 [00:48<00:14, 10.09it/s]
Episode 13:  81%|████████  | 592/730 [00:48<00:14,  9.68it/s]
Episode 13:  82%|████████▏ | 598/730 [00:48<00:10, 13.19it/s]
Episode 13:  82%|████████▏ | 602/730 [00:49<00:13,  9.80it/s]
Episode 13:  83%|████████▎ | 608/730 [00:49<00:09, 13.54it/s]
Episode 13:  84%|████████▍ | 612/730 [00:50<00:11,  9.91it/s]
Episode 13:  85%|████████▍ | 619/730 [00:50<00:07, 14.45it/s]
Episode 13:  85%|████████▌ | 623/730 [00:51<00:10, 10.36it/s]
Episode 13:  86%|████████▋ | 630/730 [00:51<00:06, 14.98it/s]
Episode 13:  87%|████████▋ | 634/730 [00:52<00:09, 10.57it/s]
Episode 13:  88%|████████▊ | 641/730 [00:52<00:05, 15.20it/s]
Episode 13:  88%|████████▊ | 645/730 [00:53<00:07, 10.65it/s]
Episode 13:  89%|████████▉ | 652/730 [00:53<00:07,  9.92it/s]
Episode 13:  90%|█████████ | 659/730 [00:53<00:05, 14.05it/s]
Episode 13:  91%|█████████ | 663/730 [00:54<00:06, 10.34it/s]
Episode 13:  92%|█████████▏| 670/730 [00:54<00:04, 14.68it/s]
Episode 13:  92%|█████████▏| 674/730 [00:55<00:05, 10.57it/s]
Episode 13:  93%|█████████▎| 681/730 [00:55<00:03, 15.02it/s]
Episode 13:  94%|█████████▍| 685/730 [00:56<00:04, 10.64it/s]
Episode 13:  95%|█████████▍| 692/730 [00:57<00:03,  9.93it/s]
Episode 13:  96%|█████████▌| 699/730 [00:57<00:02, 13.91it/s]
Episode 13:  96%|█████████▋| 703/730 [00:58<00:02, 10.32it/s]
Episode 13:  97%|█████████▋| 710/730 [00:58<00:01, 14.72it/s]
Episode 13:  98%|█████████▊| 714/730 [00:58<00:01, 10.58it/s]
Episode 13:  99%|█████████▉| 721/730 [00:59<00:00, 15.06it/s]
Episode 13:  99%|█████████▉| 725/730 [00:59<00:00, 10.70it/s]
Episode 13: 100%|██████████| 730/730 [00:59<00:00, 12.19it/s]

Episode 14:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 14:   1%|          | 8/730 [00:00<00:09, 79.30it/s]
Episode 14:   2%|▏         | 16/730 [00:00<00:09, 74.15it/s]
Episode 14:   3%|▎         | 24/730 [00:00<00:09, 72.65it/s]
Episode 14:   4%|▍         | 32/730 [00:01<00:33, 21.02it/s]
Episode 14:   5%|▌         | 40/730 [00:01<00:24, 28.39it/s]
Episode 14:   6%|▋         | 46/730 [00:01<00:41, 16.43it/s]
Episode 14:   7%|▋         | 52/730 [00:02<00:54, 12.47it/s]
Episode 14:   8%|▊         | 59/730 [00:02<00:39, 16.95it/s]
Episode 14:   9%|▉         | 64/730 [00:03<00:54, 12.24it/s]
Episode 14:  10%|▉         | 72/730 [00:04<00:57, 11.40it/s]
Episode 14:  11%|█         | 79/730 [00:04<00:42, 15.36it/s]
Episode 14:  11%|█▏        | 83/730 [00:05<00:58, 11.09it/s]
Episode 14:  12%|█▏        | 90/730 [00:05<00:41, 15.36it/s]
Episode 14:  13%|█▎        | 94/730 [00:06<00:58, 10.91it/s]
Episode 14:  14%|█▍        | 101/730 [00:06<00:40, 15.47it/s]
Episode 14:  15%|█▍        | 106/730 [00:06<00:54, 11.54it/s]
Episode 14:  15%|█▌        | 112/730 [00:07<01:01, 10.07it/s]
Episode 14:  16%|█▋        | 119/730 [00:07<00:43, 14.10it/s]
Episode 14:  17%|█▋        | 123/730 [00:08<00:58, 10.40it/s]
Episode 14:  18%|█▊        | 130/730 [00:08<00:40, 14.73it/s]
Episode 14:  18%|█▊        | 134/730 [00:09<00:56, 10.61it/s]
Episode 14:  19%|█▉        | 141/730 [00:09<00:39, 15.08it/s]
Episode 14:  20%|█▉        | 145/730 [00:10<00:54, 10.65it/s]
Episode 14:  21%|██        | 151/730 [00:10<00:40, 14.47it/s]
Episode 14:  21%|██        | 155/730 [00:11<00:56, 10.23it/s]
Episode 14:  22%|██▏       | 161/730 [00:11<00:40, 14.10it/s]
Episode 14:  23%|██▎       | 165/730 [00:12<00:56, 10.02it/s]
Episode 14:  23%|██▎       | 171/730 [00:12<00:40, 13.93it/s]
Episode 14:  24%|██▍       | 175/730 [00:12<00:55, 10.02it/s]
Episode 14:  25%|██▍       | 181/730 [00:13<00:39, 13.92it/s]
Episode 14:  25%|██▌       | 185/730 [00:13<00:55,  9.91it/s]
Episode 14:  26%|██▌       | 191/730 [00:13<00:38, 13.86it/s]
Episode 14:  27%|██▋       | 195/730 [00:14<00:54,  9.89it/s]
Episode 14:  28%|██▊       | 202/730 [00:15<00:55,  9.50it/s]
Episode 14:  28%|██▊       | 208/730 [00:15<00:40, 12.96it/s]
Episode 14:  29%|██▉       | 212/730 [00:16<00:53,  9.68it/s]
Episode 14:  30%|██▉       | 218/730 [00:16<00:38, 13.39it/s]
Episode 14:  30%|███       | 222/730 [00:17<00:52,  9.75it/s]
Episode 14:  31%|███       | 228/730 [00:17<00:37, 13.52it/s]
Episode 14:  32%|███▏      | 232/730 [00:18<00:50,  9.82it/s]
Episode 14:  33%|███▎      | 238/730 [00:18<00:35, 13.76it/s]
Episode 14:  33%|███▎      | 242/730 [00:18<00:49,  9.87it/s]
Episode 14:  34%|███▍      | 248/730 [00:18<00:35, 13.71it/s]
Episode 14:  35%|███▍      | 252/730 [00:19<00:48,  9.80it/s]
Episode 14:  35%|███▌      | 258/730 [00:19<00:34, 13.66it/s]
Episode 14:  36%|███▌      | 262/730 [00:20<00:47,  9.79it/s]
Episode 14:  37%|███▋      | 268/730 [00:20<00:33, 13.76it/s]
Episode 14:  37%|███▋      | 272/730 [00:21<00:46,  9.85it/s]
Episode 14:  38%|███▊      | 278/730 [00:21<00:32, 13.77it/s]
Episode 14:  39%|███▊      | 282/730 [00:22<00:46,  9.70it/s]
Episode 14:  39%|███▉      | 288/730 [00:22<00:32, 13.60it/s]
Episode 14:  40%|████      | 292/730 [00:23<00:44,  9.75it/s]
Episode 14:  41%|████      | 298/730 [00:23<00:31, 13.66it/s]
Episode 14:  41%|████▏     | 302/730 [00:24<00:43,  9.83it/s]
Episode 14:  42%|████▏     | 308/730 [00:24<00:30, 13.73it/s]
Episode 14:  43%|████▎     | 312/730 [00:24<00:42,  9.84it/s]
Episode 14:  44%|████▎     | 318/730 [00:25<00:29, 13.77it/s]
Episode 14:  44%|████▍     | 322/730 [00:25<00:41,  9.79it/s]
Episode 14:  45%|████▍     | 328/730 [00:25<00:29, 13.68it/s]
Episode 14:  45%|████▌     | 332/730 [00:26<00:40,  9.89it/s]
Episode 14:  46%|████▋     | 338/730 [00:26<00:28, 13.84it/s]
Episode 14:  47%|████▋     | 342/730 [00:27<00:41,  9.40it/s]
Episode 14:  47%|████▋     | 346/730 [00:27<00:33, 11.60it/s]
Episode 14:  48%|████▊     | 351/730 [00:27<00:24, 15.20it/s]
Episode 14:  49%|████▊     | 355/730 [00:28<00:37, 10.09it/s]
Episode 14:  49%|████▉     | 361/730 [00:28<00:25, 14.39it/s]
Episode 14:  50%|█████     | 365/730 [00:29<00:36, 10.02it/s]
Episode 14:  51%|█████     | 371/730 [00:29<00:25, 14.13it/s]
Episode 14:  51%|█████▏    | 375/730 [00:30<00:35,  9.90it/s]
Episode 14:  52%|█████▏    | 381/730 [00:30<00:25, 13.95it/s]
Episode 14:  53%|█████▎    | 385/730 [00:31<00:34,  9.88it/s]
Episode 14:  54%|█████▎    | 391/730 [00:31<00:24, 13.85it/s]
Episode 14:  54%|█████▍    | 395/730 [00:32<00:33,  9.86it/s]
Episode 14:  55%|█████▍    | 401/730 [00:32<00:23, 13.85it/s]
Episode 14:  55%|█████▌    | 405/730 [00:32<00:32,  9.87it/s]
Episode 14:  56%|█████▋    | 411/730 [00:33<00:22, 13.89it/s]
Episode 14:  57%|█████▋    | 415/730 [00:33<00:32,  9.84it/s]
Episode 14:  58%|█████▊    | 421/730 [00:33<00:22, 13.78it/s]
Episode 14:  58%|█████▊    | 425/730 [00:34<00:31,  9.83it/s]
Episode 14:  59%|█████▉    | 431/730 [00:34<00:21, 13.77it/s]
Episode 14:  60%|█████▉    | 435/730 [00:35<00:30,  9.80it/s]
Episode 14:  60%|██████    | 441/730 [00:35<00:21, 13.72it/s]
Episode 14:  61%|██████    | 445/730 [00:36<00:29,  9.74it/s]
Episode 14:  62%|██████▏   | 451/730 [00:36<00:20, 13.58it/s]
Episode 14:  62%|██████▏   | 455/730 [00:37<00:28,  9.73it/s]
Episode 14:  63%|██████▎   | 461/730 [00:37<00:19, 13.64it/s]
Episode 14:  64%|██████▎   | 465/730 [00:38<00:27,  9.72it/s]
Episode 14:  64%|██████▍   | 470/730 [00:38<00:20, 12.89it/s]
Episode 14:  65%|██████▍   | 474/730 [00:39<00:27,  9.35it/s]
Episode 14:  66%|██████▌   | 479/730 [00:39<00:19, 12.59it/s]
Episode 14:  66%|██████▌   | 483/730 [00:39<00:26,  9.18it/s]
Episode 14:  67%|██████▋   | 489/730 [00:40<00:18, 13.18it/s]
Episode 14:  68%|██████▊   | 493/730 [00:40<00:24,  9.58it/s]
Episode 14:  68%|██████▊   | 498/730 [00:40<00:18, 12.81it/s]
Episode 14:  69%|██████▉   | 502/730 [00:41<00:24,  9.33it/s]
Episode 14:  69%|██████▉   | 507/730 [00:41<00:17, 12.61it/s]
Episode 14:  70%|███████   | 512/730 [00:42<00:22,  9.66it/s]
Episode 14:  71%|███████   | 518/730 [00:42<00:15, 13.50it/s]
Episode 14:  72%|███████▏  | 522/730 [00:43<00:21,  9.77it/s]
Episode 14:  72%|███████▏  | 528/730 [00:43<00:14, 13.59it/s]
Episode 14:  73%|███████▎  | 532/730 [00:44<00:20,  9.71it/s]
Episode 14:  74%|███████▎  | 538/730 [00:44<00:14, 13.50it/s]
Episode 14:  74%|███████▍  | 542/730 [00:45<00:19,  9.66it/s]
Episode 14:  75%|███████▍  | 547/730 [00:45<00:14, 12.83it/s]
Episode 14:  76%|███████▌  | 552/730 [00:46<00:18,  9.88it/s]
Episode 14:  76%|███████▋  | 558/730 [00:46<00:12, 13.67it/s]
Episode 14:  77%|███████▋  | 562/730 [00:46<00:17,  9.85it/s]
Episode 14:  78%|███████▊  | 568/730 [00:47<00:11, 13.65it/s]
Episode 14:  78%|███████▊  | 572/730 [00:47<00:16,  9.79it/s]
Episode 14:  79%|███████▉  | 577/730 [00:47<00:11, 12.94it/s]
Episode 14:  80%|███████▉  | 582/730 [00:48<00:14,  9.91it/s]
Episode 14:  80%|████████  | 587/730 [00:48<00:10, 13.09it/s]
Episode 14:  81%|████████  | 592/730 [00:49<00:13,  9.97it/s]
Episode 14:  82%|████████▏ | 597/730 [00:49<00:10, 13.12it/s]
Episode 14:  82%|████████▏ | 602/730 [00:50<00:12,  9.93it/s]
Episode 14:  83%|████████▎ | 607/730 [00:50<00:09, 13.07it/s]
Episode 14:  84%|████████▍ | 612/730 [00:51<00:11,  9.94it/s]
Episode 14:  85%|████████▍ | 618/730 [00:51<00:08, 13.77it/s]
Episode 14:  85%|████████▌ | 622/730 [00:52<00:10,  9.93it/s]
Episode 14:  86%|████████▌ | 628/730 [00:52<00:07, 13.69it/s]
Episode 14:  87%|████████▋ | 632/730 [00:53<00:10,  9.77it/s]
Episode 14:  87%|████████▋ | 638/730 [00:53<00:06, 13.52it/s]
Episode 14:  88%|████████▊ | 642/730 [00:53<00:09,  9.71it/s]
Episode 14:  89%|████████▉ | 648/730 [00:54<00:06, 13.63it/s]
Episode 14:  89%|████████▉ | 652/730 [00:54<00:07,  9.88it/s]
Episode 14:  90%|█████████ | 658/730 [00:54<00:05, 13.75it/s]
Episode 14:  91%|█████████ | 662/730 [00:55<00:06,  9.83it/s]
Episode 14:  92%|█████████▏| 668/730 [00:55<00:04, 13.75it/s]
Episode 14:  92%|█████████▏| 672/730 [00:56<00:05,  9.77it/s]
Episode 14:  93%|█████████▎| 678/730 [00:56<00:03, 13.68it/s]
Episode 14:  93%|█████████▎| 682/730 [00:57<00:04,  9.86it/s]
Episode 14:  94%|█████████▍| 688/730 [00:57<00:03, 13.76it/s]
Episode 14:  95%|█████████▍| 692/730 [00:58<00:03,  9.81it/s]
Episode 14:  96%|█████████▌| 698/730 [00:58<00:02, 13.74it/s]
Episode 14:  96%|█████████▌| 702/730 [00:59<00:02,  9.79it/s]
Episode 14:  97%|█████████▋| 708/730 [00:59<00:01, 13.71it/s]
Episode 14:  98%|█████████▊| 712/730 [01:00<00:01,  9.81it/s]
Episode 14:  98%|█████████▊| 718/730 [01:00<00:00, 13.74it/s]
Episode 14:  99%|█████████▉| 722/730 [01:00<00:00,  9.74it/s]
Episode 14: 100%|█████████▉| 728/730 [01:00<00:00, 13.56it/s]
Episode 14: 100%|██████████| 730/730 [01:01<00:00, 11.96it/s]

Episode 15:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 15:   1%|          | 9/730 [00:00<00:08, 82.05it/s]
Episode 15:   2%|▏         | 18/730 [00:00<00:09, 74.10it/s]
Episode 15:   4%|▎         | 26/730 [00:00<00:09, 72.32it/s]
Episode 15:   5%|▍         | 34/730 [00:01<00:32, 21.59it/s]
Episode 15:   6%|▌         | 41/730 [00:01<00:24, 27.72it/s]
Episode 15:   6%|▋         | 47/730 [00:02<00:42, 16.04it/s]
Episode 15:   7%|▋         | 52/730 [00:02<00:57, 11.80it/s]
Episode 15:   8%|▊         | 60/730 [00:02<00:39, 17.01it/s]
Episode 15:   9%|▉         | 65/730 [00:03<00:54, 12.29it/s]
Episode 15:  10%|▉         | 72/730 [00:04<00:59, 10.98it/s]
Episode 15:  11%|█         | 80/730 [00:04<00:41, 15.57it/s]
Episode 15:  12%|█▏        | 84/730 [00:05<00:57, 11.23it/s]
Episode 15:  12%|█▏        | 91/730 [00:05<00:41, 15.44it/s]
Episode 15:  13%|█▎        | 95/730 [00:06<00:57, 11.05it/s]
Episode 15:  14%|█▍        | 102/730 [00:06<01:01, 10.17it/s]
Episode 15:  15%|█▍        | 109/730 [00:07<00:43, 14.15it/s]
Episode 15:  15%|█▌        | 113/730 [00:07<00:58, 10.49it/s]
Episode 15:  16%|█▋        | 120/730 [00:07<00:41, 14.82it/s]
Episode 15:  17%|█▋        | 124/730 [00:08<00:56, 10.70it/s]
Episode 15:  18%|█▊        | 132/730 [00:09<00:58, 10.29it/s]
Episode 15:  19%|█▉        | 139/730 [00:09<00:41, 14.14it/s]
Episode 15:  20%|█▉        | 143/730 [00:10<00:56, 10.47it/s]
Episode 15:  21%|██        | 150/730 [00:10<00:39, 14.65it/s]
Episode 15:  21%|██        | 154/730 [00:11<00:54, 10.58it/s]
Episode 15:  22%|██▏       | 161/730 [00:11<00:37, 15.02it/s]
Episode 15:  23%|██▎       | 165/730 [00:12<00:52, 10.69it/s]
Episode 15:  24%|██▎       | 172/730 [00:12<00:56,  9.90it/s]
Episode 15:  24%|██▍       | 178/730 [00:12<00:41, 13.27it/s]
Episode 15:  25%|██▍       | 182/730 [00:13<00:55,  9.94it/s]
Episode 15:  26%|██▌       | 189/730 [00:13<00:38, 14.23it/s]
Episode 15:  26%|██▋       | 193/730 [00:14<00:51, 10.37it/s]
Episode 15:  27%|██▋       | 200/730 [00:14<00:35, 14.83it/s]
Episode 15:  28%|██▊       | 204/730 [00:15<00:50, 10.39it/s]
Episode 15:  29%|██▉       | 211/730 [00:15<00:34, 14.88it/s]
Episode 15:  29%|██▉       | 215/730 [00:16<00:49, 10.50it/s]
Episode 15:  30%|███       | 222/730 [00:17<00:51,  9.81it/s]
Episode 15:  31%|███▏      | 229/730 [00:17<00:36, 13.83it/s]
Episode 15:  32%|███▏      | 233/730 [00:17<00:48, 10.25it/s]
Episode 15:  33%|███▎      | 240/730 [00:18<00:33, 14.51it/s]
Episode 15:  33%|███▎      | 244/730 [00:18<00:46, 10.46it/s]
Episode 15:  34%|███▍      | 250/730 [00:18<00:33, 14.18it/s]
Episode 15:  35%|███▍      | 254/730 [00:19<00:46, 10.14it/s]
Episode 15:  36%|███▌      | 261/730 [00:19<00:31, 14.73it/s]
Episode 15:  36%|███▋      | 265/730 [00:20<00:44, 10.47it/s]
Episode 15:  37%|███▋      | 271/730 [00:20<00:32, 14.32it/s]
Episode 15:  38%|███▊      | 275/730 [00:21<00:44, 10.15it/s]
Episode 15:  38%|███▊      | 281/730 [00:21<00:31, 14.11it/s]
Episode 15:  39%|███▉      | 285/730 [00:22<00:44, 10.03it/s]
Episode 15:  40%|███▉      | 291/730 [00:22<00:31, 14.05it/s]
Episode 15:  40%|████      | 295/730 [00:23<00:43, 10.02it/s]
Episode 15:  41%|████      | 301/730 [00:23<00:30, 14.06it/s]
Episode 15:  42%|████▏     | 305/730 [00:23<00:42,  9.94it/s]
Episode 15:  43%|████▎     | 312/730 [00:24<00:44,  9.42it/s]
Episode 15:  44%|████▎     | 318/730 [00:24<00:32, 12.79it/s]
Episode 15:  44%|████▍     | 322/730 [00:25<00:42,  9.62it/s]
Episode 15:  45%|████▍     | 328/730 [00:25<00:30, 13.33it/s]
Episode 15:  45%|████▌     | 332/730 [00:26<00:40,  9.81it/s]
Episode 15:  46%|████▋     | 338/730 [00:26<00:28, 13.70it/s]
Episode 15:  47%|████▋     | 342/730 [00:27<00:39,  9.90it/s]
Episode 15:  48%|████▊     | 348/730 [00:27<00:27, 13.86it/s]
Episode 15:  48%|████▊     | 352/730 [00:28<00:38,  9.92it/s]
Episode 15:  49%|████▉     | 359/730 [00:28<00:25, 14.73it/s]
Episode 15:  50%|████▉     | 363/730 [00:29<00:35, 10.48it/s]
Episode 15:  51%|█████     | 370/730 [00:29<00:23, 15.28it/s]
Episode 15:  51%|█████▏    | 375/730 [00:29<00:31, 11.21it/s]
Episode 15:  52%|█████▏    | 382/730 [00:30<00:34, 10.23it/s]
Episode 15:  53%|█████▎    | 390/730 [00:30<00:22, 14.92it/s]
Episode 15:  54%|█████▍    | 394/730 [00:31<00:30, 10.98it/s]
Episode 15:  55%|█████▍    | 401/730 [00:31<00:21, 15.36it/s]
Episode 15:  55%|█████▌    | 405/730 [00:32<00:29, 10.88it/s]
Episode 15:  56%|█████▋    | 412/730 [00:33<00:31, 10.03it/s]
Episode 15:  57%|█████▋    | 419/730 [00:33<00:22, 13.95it/s]
Episode 15:  58%|█████▊    | 423/730 [00:34<00:29, 10.36it/s]
Episode 15:  59%|█████▉    | 430/730 [00:34<00:20, 14.70it/s]
Episode 15:  59%|█████▉    | 434/730 [00:34<00:27, 10.62it/s]
Episode 15:  60%|██████    | 441/730 [00:35<00:19, 15.09it/s]
Episode 15:  61%|██████    | 445/730 [00:35<00:26, 10.64it/s]
Episode 15:  62%|██████▏   | 452/730 [00:36<00:28,  9.85it/s]
Episode 15:  63%|██████▎   | 459/730 [00:36<00:19, 13.78it/s]
Episode 15:  63%|██████▎   | 463/730 [00:37<00:25, 10.31it/s]
Episode 15:  64%|██████▍   | 470/730 [00:37<00:17, 14.57it/s]
Episode 15:  65%|██████▍   | 474/730 [00:38<00:24, 10.48it/s]
Episode 15:  66%|██████▌   | 481/730 [00:38<00:16, 14.90it/s]
Episode 15:  66%|██████▋   | 485/730 [00:39<00:23, 10.55it/s]
Episode 15:  67%|██████▋   | 491/730 [00:39<00:16, 14.35it/s]
Episode 15:  68%|██████▊   | 495/730 [00:40<00:22, 10.26it/s]
Episode 15:  69%|██████▉   | 502/730 [00:40<00:23,  9.61it/s]
Episode 15:  70%|██████▉   | 508/730 [00:40<00:17, 13.03it/s]
Episode 15:  70%|███████   | 512/730 [00:41<00:22,  9.71it/s]
Episode 15:  71%|███████   | 518/730 [00:41<00:15, 13.32it/s]
Episode 15:  72%|███████▏  | 522/730 [00:42<00:21,  9.79it/s]
Episode 15:  72%|███████▏  | 529/730 [00:42<00:14, 14.27it/s]
Episode 15:  73%|███████▎  | 533/730 [00:43<00:19, 10.30it/s]
Episode 15:  74%|███████▍  | 540/730 [00:43<00:12, 14.88it/s]
Episode 15:  75%|███████▍  | 544/730 [00:44<00:17, 10.50it/s]
Episode 15:  75%|███████▌  | 551/730 [00:44<00:11, 15.10it/s]
Episode 15:  76%|███████▌  | 555/730 [00:45<00:16, 10.56it/s]
Episode 15:  77%|███████▋  | 562/730 [00:45<00:17,  9.88it/s]
Episode 15:  78%|███████▊  | 569/730 [00:46<00:11, 13.86it/s]
Episode 15:  78%|███████▊  | 573/730 [00:46<00:15, 10.26it/s]
Episode 15:  79%|███████▉  | 580/730 [00:46<00:10, 14.59it/s]
Episode 15:  80%|████████  | 584/730 [00:47<00:13, 10.46it/s]
Episode 15:  81%|████████  | 591/730 [00:47<00:09, 14.89it/s]
Episode 15:  82%|████████▏ | 595/730 [00:48<00:12, 10.60it/s]
Episode 15:  82%|████████▏ | 602/730 [00:49<00:12,  9.96it/s]
Episode 15:  83%|████████▎ | 609/730 [00:49<00:08, 13.94it/s]
Episode 15:  84%|████████▍ | 613/730 [00:50<00:11, 10.31it/s]
Episode 15:  85%|████████▍ | 620/730 [00:50<00:07, 14.60it/s]
Episode 15:  85%|████████▌ | 624/730 [00:51<00:10, 10.49it/s]
Episode 15:  86%|████████▋ | 631/730 [00:51<00:06, 14.94it/s]
Episode 15:  87%|████████▋ | 635/730 [00:51<00:08, 10.68it/s]
Episode 15:  88%|████████▊ | 642/730 [00:52<00:08,  9.91it/s]
Episode 15:  89%|████████▉ | 649/730 [00:52<00:05, 13.85it/s]
Episode 15:  89%|████████▉ | 653/730 [00:53<00:07, 10.27it/s]
Episode 15:  90%|█████████ | 660/730 [00:53<00:04, 14.52it/s]
Episode 15:  91%|█████████ | 664/730 [00:54<00:06, 10.53it/s]
Episode 15:  92%|█████████▏| 671/730 [00:54<00:03, 15.06it/s]
Episode 15:  92%|█████████▏| 675/730 [00:55<00:05, 10.66it/s]
Episode 15:  93%|█████████▎| 681/730 [00:55<00:03, 14.55it/s]
Episode 15:  94%|█████████▍| 685/730 [00:56<00:04, 10.34it/s]
Episode 15:  95%|█████████▍| 692/730 [00:56<00:03,  9.69it/s]
Episode 15:  96%|█████████▌| 699/730 [00:57<00:02, 13.73it/s]
Episode 15:  96%|█████████▋| 703/730 [00:57<00:02, 10.26it/s]
Episode 15:  97%|█████████▋| 710/730 [00:57<00:01, 14.60it/s]
Episode 15:  98%|█████████▊| 714/730 [00:58<00:01, 10.50it/s]
Episode 15:  99%|█████████▉| 721/730 [00:58<00:00, 14.95it/s]
Episode 15:  99%|█████████▉| 725/730 [00:59<00:00, 10.55it/s]
Episode 15: 100%|██████████| 730/730 [00:59<00:00, 12.24it/s]

Episode 16:   0%|          | 0/730 [00:00<?, ?it/s]
