[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 15:  64%|██████▍   | 466/730 [00:31<00:20, 13.06it/s]
Episode 15:  65%|██████▍   | 472/730 [00:31<00:22, 11.40it/s]
Episode 15:  66%|██████▌   | 480/730 [00:32<00:15, 16.55it/s]
Episode 15:  66%|██████▋   | 485/730 [00:32<00:18, 12.95it/s]
Episode 15:  67%|██████▋   | 492/730 [00:33<00:19, 12.00it/s]
Episode 15:  68%|██████▊   | 500/730 [00:33<00:13, 17.05it/s]
Episode 15:  69%|██████▉   | 505/730 [00:34<00:16, 13.26it/s]
Episode 15:  70%|███████   | 512/730 [00:34<00:17, 12.22it/s]
Episode 15:  71%|███████▏  | 521/730 [00:34<00:11, 17.91it/s]
Episode 15:  72%|███████▏  | 526/730 [00:35<00:14, 13.87it/s]
Episode 15:  73%|███████▎  | 532/730 [00:36<00:16, 11.67it/s]
Episode 15:  74%|███████▍  | 540/730 [00:36<00:11, 16.59it/s]
Episode 15:  75%|███████▍  | 545/730 [00:37<00:14, 13.00it/s]
Episode 15:  76%|███████▌  | 552/730 [00:37<00:14, 12.04it/s]
Episode 15:  77%|███████▋  | 560/730 [00:37<00:10, 16.94it/s]
Episode 15:  77%|███████▋  | 564/730 [00:38<00:13, 12.67it/s]
Episode 15:  78%|███████▊  | 572/730 [00:39<00:12, 12.34it/s]
Episode 15:  79%|███████▉  | 580/730 [00:39<00:08, 17.27it/s]
Episode 15:  80%|████████  | 585/730 [00:39<00:10, 13.43it/s]
Episode 15:  81%|████████  | 592/730 [00:40<00:11, 12.33it/s]
Episode 15:  82%|████████▏ | 600/730 [00:40<00:07, 17.25it/s]
Episode 15:  83%|████████▎ | 604/730 [00:41<00:09, 12.90it/s]
Episode 15:  84%|████████▍ | 612/730 [00:41<00:09, 12.53it/s]
Episode 15:  85%|████████▌ | 621/730 [00:42<00:06, 18.15it/s]
Episode 15:  86%|████████▌ | 626/730 [00:42<00:07, 13.96it/s]
Episode 15:  87%|████████▋ | 632/730 [00:43<00:08, 12.22it/s]
Episode 15:  88%|████████▊ | 641/730 [00:43<00:04, 18.00it/s]
Episode 15:  88%|████████▊ | 646/730 [00:44<00:06, 13.89it/s]
Episode 15:  89%|████████▉ | 652/730 [00:44<00:06, 12.17it/s]
Episode 15:  91%|█████████ | 661/730 [00:44<00:03, 17.99it/s]
Episode 15:  91%|█████████ | 666/730 [00:45<00:04, 13.89it/s]
Episode 15:  92%|█████████▏| 672/730 [00:46<00:04, 12.17it/s]
Episode 15:  93%|█████████▎| 681/730 [00:46<00:02, 18.00it/s]
Episode 15:  94%|█████████▍| 686/730 [00:46<00:03, 13.88it/s]
Episode 15:  95%|█████████▍| 692/730 [00:47<00:03, 12.18it/s]
Episode 15:  96%|█████████▌| 701/730 [00:47<00:01, 18.00it/s]
Episode 15:  97%|█████████▋| 706/730 [00:48<00:01, 13.92it/s]
Episode 15:  98%|█████████▊| 712/730 [00:48<00:01, 12.03it/s]
Episode 15:  99%|█████████▉| 721/730 [00:49<00:00, 17.81it/s]
Episode 15:  99%|█████████▉| 726/730 [00:49<00:00, 13.80it/s]
Episode 15: 100%|██████████| 730/730 [00:49<00:00, 14.68it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task6_trial14--success=False--task=put_the_white_mug_on_the_plate_and_put_the_chocola.mp4

Episode 16:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 16:   2%|▏         | 11/730 [00:00<00:06, 106.59it/s]
Episode 16:   3%|▎         | 22/730 [00:00<00:07, 100.22it/s]
Episode 16:   5%|▍         | 33/730 [00:00<00:24, 28.65it/s] 
Episode 16:   6%|▌         | 42/730 [00:01<00:33, 20.35it/s]
Episode 16:   7%|▋         | 51/730 [00:01<00:24, 27.36it/s]
Episode 16:   8%|▊         | 57/730 [00:02<00:36, 18.61it/s]
Episode 16:   8%|▊         | 62/730 [00:02<00:46, 14.24it/s]
Episode 16:  10%|▉         | 72/730 [00:03<00:46, 14.28it/s]
Episode 16:  11%|█         | 81/730 [00:03<00:32, 19.84it/s]
Episode 16:  12%|█▏        | 86/730 [00:04<00:43, 14.91it/s]
Episode 16:  13%|█▎        | 92/730 [00:05<00:49, 12.78it/s]
Episode 16:  14%|█▍        | 101/730 [00:05<00:34, 18.45it/s]
Episode 16:  15%|█▍        | 106/730 [00:05<00:44, 13.98it/s]
Episode 16:  15%|█▌        | 112/730 [00:06<00:50, 12.19it/s]
Episode 16:  17%|█▋        | 121/730 [00:06<00:33, 17.92it/s]
Episode 16:  17%|█▋        | 126/730 [00:07<00:43, 13.80it/s]
Episode 16:  18%|█▊        | 132/730 [00:07<00:49, 12.01it/s]
Episode 16:  19%|█▉        | 141/730 [00:08<00:33, 17.76it/s]
Episode 16:  20%|██        | 146/730 [00:08<00:42, 13.71it/s]
Episode 16:  21%|██        | 152/730 [00:09<00:48, 12.04it/s]
Episode 16:  22%|██▏       | 160/730 [00:09<00:33, 17.13it/s]
Episode 16:  23%|██▎       | 165/730 [00:10<00:42, 13.32it/s]
Episode 16:  24%|██▎       | 172/730 [00:10<00:45, 12.26it/s]
Episode 16:  25%|██▍       | 181/730 [00:10<00:30, 17.93it/s]
Episode 16:  25%|██▌       | 186/730 [00:11<00:40, 13.56it/s]
Episode 16:  26%|██▋       | 192/730 [00:12<00:45, 11.95it/s]
Episode 16:  28%|██▊       | 201/730 [00:12<00:30, 17.61it/s]
Episode 16:  28%|██▊       | 206/730 [00:12<00:38, 13.59it/s]
Episode 16:  29%|██▉       | 212/730 [00:13<00:43, 11.94it/s]
Episode 16:  30%|███       | 221/730 [00:13<00:28, 17.60it/s]
Episode 16:  31%|███       | 226/730 [00:14<00:36, 13.63it/s]
Episode 16:  32%|███▏      | 232/730 [00:15<00:41, 11.94it/s]
Episode 16:  33%|███▎      | 241/730 [00:15<00:27, 17.60it/s]
Episode 16:  34%|███▎      | 246/730 [00:15<00:35, 13.59it/s]
Episode 16:  35%|███▍      | 252/730 [00:16<00:40, 11.91it/s]
Episode 16:  36%|███▌      | 261/730 [00:16<00:26, 17.56it/s]
Episode 16:  36%|███▋      | 266/730 [00:17<00:34, 13.61it/s]
Episode 16:  37%|███▋      | 272/730 [00:17<00:38, 11.94it/s]
Episode 16:  38%|███▊      | 280/730 [00:17<00:26, 17.00it/s]
Episode 16:  39%|███▉      | 285/730 [00:18<00:33, 13.25it/s]
Episode 16:  40%|████      | 292/730 [00:19<00:35, 12.18it/s]
Episode 16:  41%|████      | 301/730 [00:19<00:24, 17.84it/s]
Episode 16:  42%|████▏     | 306/730 [00:20<00:30, 13.74it/s]
Episode 16:  43%|████▎     | 312/730 [00:20<00:34, 12.06it/s]
Episode 16:  44%|████▍     | 321/730 [00:20<00:23, 17.76it/s]
Episode 16:  45%|████▍     | 326/730 [00:21<00:29, 13.73it/s]
Episode 16:  45%|████▌     | 332/730 [00:22<00:33, 12.03it/s]
Episode 16:  47%|████▋     | 341/730 [00:22<00:21, 17.76it/s]
Episode 16:  47%|████▋     | 346/730 [00:22<00:27, 13.72it/s]
Episode 16:  48%|████▊     | 352/730 [00:23<00:31, 12.05it/s]
Episode 16:  49%|████▉     | 361/730 [00:23<00:20, 17.79it/s]
Episode 16:  50%|█████     | 366/730 [00:24<00:26, 13.73it/s]
Episode 16:  51%|█████     | 372/730 [00:24<00:29, 12.04it/s]
Episode 16:  52%|█████▏    | 381/730 [00:24<00:19, 17.79it/s]
Episode 16:  53%|█████▎    | 386/730 [00:25<00:25, 13.70it/s]
Episode 16:  54%|█████▎    | 392/730 [00:26<00:28, 12.00it/s]
Episode 16:  55%|█████▍    | 401/730 [00:26<00:18, 17.74it/s]
Episode 16:  56%|█████▌    | 406/730 [00:27<00:23, 13.72it/s]
Episode 16:  56%|█████▋    | 412/730 [00:27<00:26, 12.05it/s]
Episode 16:  58%|█████▊    | 421/730 [00:27<00:17, 17.80it/s]
Episode 16:  58%|█████▊    | 426/730 [00:28<00:22, 13.76it/s]
Episode 16:  59%|█████▉    | 432/730 [00:29<00:24, 12.06it/s]
Episode 16:  60%|██████    | 441/730 [00:29<00:16, 17.82it/s]
Episode 16:  61%|██████    | 446/730 [00:29<00:20, 13.71it/s]
Episode 16:  62%|██████▏   | 452/730 [00:30<00:23, 11.98it/s]
Episode 16:  63%|██████▎   | 461/730 [00:30<00:15, 17.70it/s]
Episode 16:  64%|██████▍   | 466/730 [00:31<00:19, 13.68it/s]
Episode 16:  65%|██████▍   | 472/730 [00:31<00:21, 11.98it/s]
Episode 16:  66%|██████▌   | 481/730 [00:32<00:14, 17.71it/s]
Episode 16:  67%|██████▋   | 486/730 [00:32<00:17, 13.72it/s]
Episode 16:  67%|██████▋   | 492/730 [00:33<00:19, 12.01it/s]
Episode 16:  69%|██████▊   | 501/730 [00:33<00:12, 17.76it/s]
Episode 16:  69%|██████▉   | 506/730 [00:34<00:16, 13.69it/s]
Episode 16:  70%|███████   | 512/730 [00:34<00:18, 12.01it/s]
Episode 16:  71%|███████▏  | 521/730 [00:34<00:11, 17.72it/s]
Episode 16:  72%|███████▏  | 526/730 [00:35<00:14, 13.71it/s]
Episode 16:  73%|███████▎  | 532/730 [00:36<00:16, 12.00it/s]
Episode 16:  74%|███████▍  | 541/730 [00:36<00:10, 17.74it/s]
Episode 16:  75%|███████▍  | 546/730 [00:36<00:13, 13.72it/s]
Episode 16:  76%|███████▌  | 552/730 [00:37<00:14, 12.06it/s]
Episode 16:  77%|███████▋  | 561/730 [00:37<00:09, 17.82it/s]
Episode 16:  78%|███████▊  | 566/730 [00:38<00:11, 13.79it/s]
Episode 16:  78%|███████▊  | 572/730 [00:38<00:13, 12.10it/s]
Episode 16:  80%|███████▉  | 581/730 [00:39<00:08, 17.87it/s]
Episode 16:  80%|████████  | 586/730 [00:39<00:10, 13.77it/s]
Episode 16:  81%|████████  | 592/730 [00:40<00:11, 12.06it/s]
Episode 16:  82%|████████▏ | 601/730 [00:40<00:07, 17.82it/s]
Episode 16:  83%|████████▎ | 606/730 [00:41<00:09, 13.77it/s]
Episode 16:  84%|████████▍ | 612/730 [00:41<00:09, 12.07it/s]
Episode 16:  85%|████████▌ | 621/730 [00:41<00:06, 17.82it/s]
Episode 16:  86%|████████▌ | 626/730 [00:42<00:07, 13.78it/s]
Episode 16:  87%|████████▋ | 632/730 [00:43<00:08, 12.06it/s]
Episode 16:  88%|████████▊ | 641/730 [00:43<00:04, 17.84it/s]
Episode 16:  88%|████████▊ | 646/730 [00:43<00:06, 13.75it/s]
Episode 16:  89%|████████▉ | 652/730 [00:44<00:06, 12.03it/s]
Episode 16:  91%|█████████ | 661/730 [00:44<00:03, 17.79it/s]
Episode 16:  91%|█████████ | 666/730 [00:45<00:04, 13.72it/s]
Episode 16:  92%|█████████▏| 672/730 [00:45<00:04, 12.02it/s]
Episode 16:  93%|█████████▎| 681/730 [00:46<00:02, 17.74it/s]
Episode 16:  94%|█████████▍| 686/730 [00:46<00:03, 13.72it/s]
Episode 16:  95%|█████████▍| 692/730 [00:47<00:03, 12.02it/s]
Episode 16:  96%|█████████▌| 701/730 [00:47<00:01, 17.77it/s]
Episode 16:  97%|█████████▋| 706/730 [00:48<00:01, 13.63it/s]
Episode 16:  98%|█████████▊| 712/730 [00:48<00:01, 11.97it/s]
Episode 16:  99%|█████████▉| 721/730 [00:48<00:00, 17.70it/s]
Episode 16:  99%|█████████▉| 726/730 [00:49<00:00, 13.65it/s]
Episode 16: 100%|██████████| 730/730 [00:49<00:00, 14.73it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task6_trial15--success=False--task=put_the_white_mug_on_the_plate_and_put_the_chocola.mp4

Episode 17:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 17:   2%|▏         | 11/730 [00:00<00:06, 107.12it/s]
Episode 17:   3%|▎         | 22/730 [00:00<00:06, 101.17it/s]
Episode 17:   5%|▍         | 33/730 [00:00<00:24, 28.80it/s] 
Episode 17:   6%|▌         | 42/730 [00:01<00:33, 20.39it/s]
Episode 17:   7%|▋         | 52/730 [00:02<00:38, 17.74it/s]
Episode 17:   8%|▊         | 61/730 [00:02<00:28, 23.71it/s]
Episode 17:   9%|▉         | 67/730 [00:03<00:38, 17.40it/s]
Episode 17:  10%|▉         | 72/730 [00:03<00:47, 13.71it/s]
Episode 17:  11%|█         | 80/730 [00:03<00:34, 18.75it/s]
Episode 17:  12%|█▏        | 85/730 [00:04<00:45, 14.13it/s]
Episode 17:  13%|█▎        | 92/730 [00:05<00:49, 12.76it/s]
Episode 17:  14%|█▍        | 101/730 [00:05<00:33, 18.55it/s]
Episode 17:  15%|█▍        | 106/730 [00:05<00:44, 14.17it/s]
Episode 17:  15%|█▌        | 112/730 [00:06<00:50, 12.30it/s]
Episode 17:  17%|█▋        | 122/730 [00:07<00:46, 12.97it/s]
Episode 17:  18%|█▊        | 132/730 [00:07<00:44, 13.39it/s]
Episode 17:  19%|█▉        | 142/730 [00:08<00:42, 13.68it/s]
Episode 17:  21%|██        | 152/730 [00:09<00:41, 13.89it/s]
Episode 17:  22%|██▏       | 161/730 [00:09<00:30, 18.53it/s]
Episode 17:  23%|██▎       | 165/730 [00:10<00:39, 14.17it/s]
Episode 17:  24%|██▎       | 172/730 [00:10<00:43, 12.84it/s]
Episode 17:  25%|██▍       | 182/730 [00:11<00:41, 13.31it/s]
Episode 17:  26%|██▋       | 192/730 [00:12<00:39, 13.65it/s]
Episode 17:  28%|██▊       | 202/730 [00:12<00:38, 13.85it/s]
Episode 17:  29%|██▉       | 212/730 [00:13<00:37, 13.99it/s]
Episode 17:  30%|███       | 222/730 [00:14<00:36, 14.09it/s]
Episode 17:  32%|███▏      | 231/730 [00:14<00:26, 18.52it/s]
Episode 17:  32%|███▏      | 235/730 [00:14<00:34, 14.23it/s]
Episode 17:  33%|███▎      | 242/730 [00:15<00:37, 12.94it/s]
Episode 17:  34%|███▍      | 251/730 [00:15<00:26, 18.13it/s]
Episode 17:  35%|███▌      | 256/730 [00:16<00:33, 14.15it/s]
Episode 17:  36%|███▌      | 262/730 [00:17<00:37, 12.35it/s]
Episode 17:  37%|███▋      | 271/730 [00:17<00:25, 17.93it/s]
Episode 17:  38%|███▊      | 276/730 [00:17<00:32, 13.88it/s]
Episode 17:  39%|███▊      | 282/730 [00:18<00:36, 12.13it/s]
Episode 17:  40%|███▉      | 291/730 [00:18<00:24, 17.84it/s]
Episode 17:  41%|████      | 296/730 [00:19<00:31, 13.75it/s]
Episode 17:  41%|████▏     | 302/730 [00:19<00:35, 11.99it/s]
Episode 17:  42%|████▏     | 310/730 [00:19<00:24, 17.03it/s]
Episode 17:  43%|████▎     | 315/730 [00:20<00:31, 13.20it/s]
Episode 17:  44%|████▍     | 322/730 [00:21<00:33, 12.12it/s]
Episode 17:  45%|████▌     | 331/730 [00:21<00:22, 17.73it/s]
Episode 17:  46%|████▌     | 336/730 [00:22<00:28, 13.68it/s]
Episode 17:  47%|████▋     | 342/730 [00:22<00:32, 12.00it/s]
Episode 17:  48%|████▊     | 351/730 [00:22<00:21, 17.66it/s]
Episode 17:  49%|████▉     | 356/730 [00:23<00:27, 13.62it/s]
Episode 17:  50%|████▉     | 362/730 [00:24<00:30, 11.92it/s]
Episode 17:  51%|█████     | 371/730 [00:24<00:20, 17.59it/s]
Episode 17:  52%|█████▏    | 376/730 [00:24<00:26, 13.58it/s]
Episode 17:  52%|█████▏    | 382/730 [00:25<00:29, 11.91it/s]
Episode 17:  53%|█████▎    | 390/730 [00:25<00:20, 16.97it/s]
Episode 17:  54%|█████▍    | 395/730 [00:26<00:25, 13.19it/s]
Episode 17:  55%|█████▌    | 402/730 [00:26<00:27, 12.15it/s]
Episode 17:  56%|█████▋    | 411/730 [00:27<00:17, 17.77it/s]
Episode 17:  57%|█████▋    | 416/730 [00:27<00:22, 13.70it/s]
Episode 17:  58%|█████▊    | 422/730 [00:28<00:25, 12.00it/s]
Episode 17:  59%|█████▉    | 430/730 [00:28<00:17, 17.05it/s]
Episode 17:  60%|█████▉    | 435/730 [00:29<00:22, 13.26it/s]
Episode 17:  61%|██████    | 442/730 [00:29<00:23, 12.20it/s]
Episode 17:  62%|██████▏   | 451/730 [00:29<00:15, 17.82it/s]
Episode 17:  62%|██████▏   | 456/730 [00:30<00:19, 13.74it/s]
Episode 17:  63%|██████▎   | 462/730 [00:31<00:22, 11.92it/s]
Episode 17:  64%|██████▍   | 470/730 [00:31<00:15, 16.90it/s]
Episode 17:  65%|██████▌   | 475/730 [00:32<00:19, 13.07it/s]
Episode 17:  66%|██████▌   | 482/730 [00:32<00:20, 12.04it/s]
Episode 17:  67%|██████▋   | 491/730 [00:32<00:13, 17.62it/s]
Episode 17:  68%|██████▊   | 496/730 [00:33<00:17, 13.62it/s]
Episode 17:  69%|██████▉   | 502/730 [00:34<00:19, 11.95it/s]
Episode 17:  70%|███████   | 511/730 [00:34<00:12, 17.58it/s]
Episode 17:  71%|███████   | 516/730 [00:34<00:15, 13.62it/s]
Episode 17:  72%|███████▏  | 522/730 [00:35<00:17, 11.91it/s]
Episode 17:  73%|███████▎  | 531/730 [00:35<00:11, 17.57it/s]
Episode 17:  73%|███████▎  | 536/730 [00:36<00:14, 13.64it/s]
Episode 17:  74%|███████▍  | 542/730 [00:36<00:15, 11.97it/s]
Episode 17:  75%|███████▌  | 551/730 [00:37<00:10, 17.64it/s]
Episode 17:  76%|███████▌  | 556/730 [00:37<00:12, 13.63it/s]
Episode 17:  77%|███████▋  | 562/730 [00:38<00:14, 11.93it/s]
Episode 17:  78%|███████▊  | 570/730 [00:38<00:09, 16.97it/s]
Episode 17:  79%|███████▉  | 575/730 [00:39<00:11, 13.23it/s]
Episode 17:  80%|███████▉  | 582/730 [00:39<00:12, 12.20it/s]
Episode 17:  81%|████████  | 590/730 [00:39<00:08, 17.14it/s]
Episode 17:  81%|████████▏ | 594/730 [00:40<00:10, 12.79it/s]
Episode 17:  82%|████████▏ | 602/730 [00:41<00:10, 12.35it/s]
Episode 17:  84%|████████▎ | 610/730 [00:41<00:06, 17.24it/s]
Episode 17:  84%|████████▍ | 614/730 [00:41<00:09, 12.84it/s]
Episode 17:  85%|████████▌ | 622/730 [00:42<00:08, 12.38it/s]
Episode 17:  86%|████████▋ | 630/730 [00:42<00:05, 17.26it/s]
Episode 17:  87%|████████▋ | 634/730 [00:43<00:07, 12.89it/s]
Episode 17:  88%|████████▊ | 642/730 [00:44<00:07, 12.42it/s]
Episode 17:  89%|████████▉ | 650/730 [00:44<00:04, 17.30it/s]
Episode 17:  90%|████████▉ | 654/730 [00:44<00:05, 12.92it/s]
Episode 17:  91%|█████████ | 662/730 [00:45<00:05, 12.45it/s]
Episode 17:  92%|█████████▏| 670/730 [00:45<00:03, 17.40it/s]
Episode 17:  92%|█████████▏| 675/730 [00:46<00:04, 13.54it/s]
Episode 17:  93%|█████████▎| 682/730 [00:46<00:03, 12.38it/s]
Episode 17:  95%|█████████▍| 691/730 [00:47<00:02, 17.98it/s]
Episode 17:  95%|█████████▌| 696/730 [00:47<00:02, 13.85it/s]
Episode 17:  96%|█████████▌| 702/730 [00:48<00:02, 12.10it/s]
Episode 17:  97%|█████████▋| 711/730 [00:48<00:01, 17.76it/s]
Episode 17:  98%|█████████▊| 716/730 [00:49<00:01, 13.74it/s]
Episode 17:  99%|█████████▉| 722/730 [00:49<00:00, 12.03it/s]
Episode 17: 100%|██████████| 730/730 [00:49<00:00, 17.07it/s]
Episode 17: 100%|██████████| 730/730 [00:49<00:00, 14.65it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task6_trial16--success=False--task=put_the_white_mug_on_the_plate_and_put_the_chocola.mp4

Episode 18:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 18:   2%|▏         | 11/730 [00:00<00:06, 104.68it/s]
Episode 18:   3%|▎         | 22/730 [00:00<00:07, 95.05it/s] 
Episode 18:   4%|▍         | 32/730 [00:01<00:27, 25.06it/s]
Episode 18:   6%|▌         | 42/730 [00:01<00:35, 19.64it/s]
Episode 18:   7%|▋         | 52/730 [00:02<00:38, 17.43it/s]
Episode 18:   8%|▊         | 61/730 [00:02<00:28, 23.29it/s]
Episode 18:   9%|▉         | 67/730 [00:03<00:38, 17.27it/s]
Episode 18:  10%|▉         | 72/730 [00:03<00:48, 13.70it/s]
Episode 18:  11%|█         | 81/730 [00:03<00:33, 19.51it/s]
Episode 18:  12%|█▏        | 86/730 [00:04<00:44, 14.60it/s]
Episode 18:  13%|█▎        | 92/730 [00:05<00:50, 12.53it/s]
Episode 18:  14%|█▍        | 101/730 [00:05<00:34, 18.28it/s]
Episode 18:  15%|█▍        | 106/730 [00:05<00:44, 13.97it/s]
Episode 18:  15%|█▌        | 112/730 [00:06<00:50, 12.16it/s]
Episode 18:  17%|█▋        | 121/730 [00:06<00:33, 17.94it/s]
Episode 18:  17%|█▋        | 126/730 [00:07<00:43, 13.81it/s]
Episode 18:  18%|█▊        | 132/730 [00:08<00:49, 12.03it/s]
Episode 18:  19%|█▉        | 141/730 [00:08<00:33, 17.80it/s]
Episode 18:  20%|██        | 146/730 [00:08<00:42, 13.76it/s]
Episode 18:  21%|██        | 152/730 [00:09<00:47, 12.08it/s]
Episode 18:  22%|██▏       | 160/730 [00:09<00:33, 17.09it/s]
Episode 18:  23%|██▎       | 165/730 [00:10<00:42, 13.28it/s]
Episode 18:  24%|██▎       | 172/730 [00:10<00:45, 12.23it/s]
Episode 18:  25%|██▍       | 181/730 [00:10<00:30, 17.86it/s]
Episode 18:  25%|██▌       | 186/730 [00:11<00:39, 13.77it/s]
Episode 18:  26%|██▋       | 192/730 [00:12<00:44, 12.08it/s]
Episode 18:  28%|██▊       | 201/730 [00:12<00:29, 17.74it/s]
Episode 18:  28%|██▊       | 206/730 [00:13<00:38, 13.66it/s]
Episode 18:  29%|██▉       | 212/730 [00:13<00:43, 11.99it/s]
Episode 18:  30%|███       | 220/730 [00:13<00:29, 17.01it/s]
Episode 18:  31%|███       | 225/730 [00:14<00:37, 13.29it/s]
Episode 18:  32%|███▏      | 232/730 [00:15<00:40, 12.19it/s]
Episode 18:  33%|███▎      | 240/730 [00:15<00:28, 17.19it/s]
Episode 18:  34%|███▎      | 245/730 [00:15<00:36, 13.36it/s]
Episode 18:  35%|███▍      | 252/730 [00:16<00:39, 12.25it/s]
Episode 18:  36%|███▌      | 261/730 [00:16<00:26, 17.87it/s]
Episode 18:  36%|███▋      | 266/730 [00:17<00:33, 13.78it/s]
Episode 18:  37%|███▋      | 272/730 [00:17<00:38, 12.05it/s]
Episode 18:  38%|███▊      | 281/730 [00:18<00:25, 17.70it/s]
Episode 18:  39%|███▉      | 286/730 [00:18<00:32, 13.68it/s]
Episode 18:  40%|████      | 292/730 [00:19<00:36, 12.00it/s]
Episode 18:  41%|████      | 301/730 [00:19<00:24, 17.68it/s]
Episode 18:  42%|████▏     | 306/730 [00:20<00:30, 13.68it/s]
Episode 18:  43%|████▎     | 312/730 [00:20<00:34, 12.01it/s]
Episode 18:  44%|████▍     | 321/730 [00:20<00:23, 17.69it/s]
Episode 18:  45%|████▍     | 326/730 [00:21<00:29, 13.64it/s]
Episode 18:  45%|████▌     | 332/730 [00:22<00:33, 11.98it/s]
Episode 18:  47%|████▋     | 341/730 [00:22<00:22, 17.67it/s]
Episode 18:  47%|████▋     | 346/730 [00:22<00:28, 13.67it/s]
Episode 18:  48%|████▊     | 352/730 [00:23<00:31, 12.00it/s]
Episode 18:  49%|████▉     | 361/730 [00:23<00:20, 17.71it/s]
Episode 18:  50%|█████     | 366/730 [00:24<00:26, 13.68it/s]
Episode 18:  51%|█████     | 372/730 [00:24<00:29, 12.04it/s]
Episode 18:  52%|█████▏    | 381/730 [00:25<00:19, 17.74it/s]
Episode 18:  53%|█████▎    | 386/730 [00:25<00:25, 13.66it/s]
Episode 18:  54%|█████▎    | 392/730 [00:26<00:28, 11.98it/s]
Episode 18:  55%|█████▍    | 401/730 [00:26<00:18, 17.66it/s]
Episode 18:  56%|█████▌    | 406/730 [00:27<00:23, 13.66it/s]
Episode 18:  56%|█████▋    | 412/730 [00:27<00:26, 12.02it/s]
Episode 18:  58%|█████▊    | 420/730 [00:27<00:18, 17.11it/s]
Episode 18:  58%|█████▊    | 425/730 [00:28<00:22, 13.30it/s]
Episode 18:  59%|█████▉    | 432/730 [00:29<00:24, 12.25it/s]
Episode 18:  60%|██████    | 441/730 [00:29<00:16, 17.91it/s]
Episode 18:  61%|██████    | 446/730 [00:29<00:20, 13.76it/s]
Episode 18:  62%|██████▏   | 452/730 [00:30<00:23, 12.05it/s]
Episode 18:  63%|██████▎   | 461/730 [00:30<00:15, 17.69it/s]
Episode 18:  64%|██████▍   | 466/730 [00:31<00:19, 13.66it/s]
Episode 18:  65%|██████▍   | 472/730 [00:32<00:21, 11.95it/s]
Episode 18:  66%|██████▌   | 480/730 [00:32<00:14, 16.96it/s]
Episode 18:  66%|██████▋   | 485/730 [00:32<00:18, 13.22it/s]
Episode 18:  67%|██████▋   | 492/730 [00:33<00:19, 12.17it/s]
Episode 18:  68%|██████▊   | 500/730 [00:33<00:13, 17.19it/s]
Episode 18:  69%|██████▉   | 505/730 [00:34<00:16, 13.39it/s]
Episode 18:  70%|███████   | 512/730 [00:34<00:17, 12.35it/s]
Episode 18:  71%|███████▏  | 521/730 [00:34<00:11, 17.99it/s]
Episode 18:  72%|███████▏  | 526/730 [00:35<00:14, 13.85it/s]
Episode 18:  73%|███████▎  | 532/730 [00:36<00:16, 12.17it/s]
Episode 18:  74%|███████▍  | 541/730 [00:36<00:10, 17.85it/s]
Episode 18:  75%|███████▍  | 546/730 [00:36<00:13, 13.80it/s]
Episode 18:  76%|███████▌  | 552/730 [00:37<00:14, 12.08it/s]
Episode 18:  77%|███████▋  | 560/730 [00:37<00:09, 17.16it/s]
Episode 18:  77%|███████▋  | 565/730 [00:38<00:12, 13.36it/s]
Episode 18:  78%|███████▊  | 572/730 [00:39<00:12, 12.29it/s]
Episode 18:  79%|███████▉  | 580/730 [00:39<00:08, 17.33it/s]
Episode 18:  80%|████████  | 585/730 [00:39<00:10, 13.43it/s]
Episode 18:  81%|████████  | 592/730 [00:40<00:11, 12.19it/s]
Episode 18:  82%|████████▏ | 600/730 [00:40<00:07, 17.10it/s]
Episode 18:  83%|████████▎ | 604/730 [00:41<00:09, 12.77it/s]
Episode 18:  84%|████████▍ | 612/730 [00:41<00:09, 12.42it/s]
Episode 18:  85%|████████▍ | 620/730 [00:42<00:06, 17.36it/s]
Episode 18:  86%|████████▌ | 625/730 [00:42<00:07, 13.48it/s]
Episode 18:  87%|████████▋ | 632/730 [00:43<00:07, 12.32it/s]
Episode 18:  88%|████████▊ | 639/730 [00:43<00:05, 16.53it/s]
Episode 18:  88%|████████▊ | 643/730 [00:44<00:06, 12.43it/s]
Episode 18:  89%|████████▉ | 650/730 [00:44<00:04, 17.12it/s]
Episode 18:  90%|████████▉ | 654/730 [00:44<00:06, 12.44it/s]
Episode 18:  91%|█████████ | 661/730 [00:44<00:03, 17.44it/s]
Episode 18:  91%|█████████ | 666/730 [00:45<00:04, 13.12it/s]
