[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 11:  56%|█████▋    | 242/430 [00:17<00:16, 11.16it/s]
Episode 11:  58%|█████▊    | 248/430 [00:17<00:11, 15.27it/s]
Episode 11:  59%|█████▊    | 252/430 [00:18<00:16, 11.12it/s]
Episode 11:  60%|██████    | 258/430 [00:18<00:11, 15.24it/s]
Episode 11:  61%|██████    | 262/430 [00:19<00:15, 11.14it/s]
Episode 11:  62%|██████▏   | 268/430 [00:19<00:10, 15.27it/s]
Episode 11:  63%|██████▎   | 272/430 [00:19<00:14, 11.20it/s]
Episode 11:  65%|██████▍   | 278/430 [00:19<00:09, 15.35it/s]
Episode 11:  66%|██████▌   | 282/430 [00:20<00:13, 11.11it/s]
Episode 11:  67%|██████▋   | 287/430 [00:20<00:09, 14.59it/s]
Episode 11:  68%|██████▊   | 292/430 [00:21<00:12, 11.25it/s]
Episode 11:  69%|██████▉   | 298/430 [00:21<00:08, 15.34it/s]
Episode 11:  70%|███████   | 302/430 [00:22<00:11, 11.13it/s]
Episode 11:  71%|███████▏  | 307/430 [00:22<00:08, 14.57it/s]
Episode 11:  73%|███████▎  | 312/430 [00:22<00:10, 11.29it/s]
Episode 11:  74%|███████▎  | 317/430 [00:22<00:07, 14.74it/s]
Episode 11:  75%|███████▍  | 322/430 [00:23<00:09, 11.33it/s]
Episode 11:  76%|███████▌  | 327/430 [00:23<00:06, 14.74it/s]
Episode 11:  77%|███████▋  | 332/430 [00:24<00:09, 10.62it/s]
Episode 11:  78%|███████▊  | 337/430 [00:24<00:06, 13.91it/s]
Episode 11:  80%|███████▉  | 342/430 [00:25<00:07, 11.05it/s]
Episode 11:  81%|████████  | 347/430 [00:25<00:05, 14.39it/s]
Episode 11:  82%|████████▏ | 352/430 [00:26<00:06, 11.24it/s]
Episode 11:  83%|████████▎ | 357/430 [00:26<00:04, 14.63it/s]
Episode 11:  84%|████████▍ | 362/430 [00:26<00:05, 11.35it/s]
Episode 11:  85%|████████▌ | 367/430 [00:26<00:04, 14.74it/s]
Episode 11:  87%|████████▋ | 372/430 [00:27<00:05, 11.41it/s]
Episode 11:  88%|████████▊ | 378/430 [00:27<00:03, 15.46it/s]
Episode 11:  89%|████████▉ | 382/430 [00:28<00:04, 11.35it/s]
Episode 11:  90%|█████████ | 387/430 [00:28<00:02, 14.83it/s]
Episode 11:  91%|█████████ | 392/430 [00:29<00:03, 11.45it/s]
Episode 11:  92%|█████████▏| 397/430 [00:29<00:02, 14.92it/s]
Episode 11:  93%|█████████▎| 402/430 [00:29<00:02, 11.36it/s]
Episode 11:  95%|█████████▍| 407/430 [00:30<00:01, 14.78it/s]
Episode 11:  96%|█████████▌| 412/430 [00:30<00:01, 11.46it/s]
Episode 11:  97%|█████████▋| 417/430 [00:30<00:00, 14.90it/s]
Episode 11:  98%|█████████▊| 422/430 [00:31<00:00, 11.46it/s]
Episode 11:  99%|█████████▉| 427/430 [00:31<00:00, 14.88it/s]
Episode 11: 100%|██████████| 430/430 [00:31<00:00, 13.58it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_40_20--episode=task9_trial10--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4

Episode 12:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 12:   2%|▏         | 7/430 [00:00<00:06, 62.15it/s]
Episode 12:   3%|▎         | 14/430 [00:00<00:07, 56.88it/s]
Episode 12:   5%|▍         | 20/430 [00:00<00:07, 55.53it/s]
Episode 12:   6%|▌         | 26/430 [00:00<00:07, 54.63it/s]
Episode 12:   7%|▋         | 32/430 [00:01<00:20, 19.13it/s]
Episode 12:   9%|▉         | 38/430 [00:01<00:16, 24.23it/s]
Episode 12:  10%|█         | 43/430 [00:01<00:26, 14.85it/s]
Episode 12:  11%|█▏        | 49/430 [00:02<00:19, 19.37it/s]
Episode 12:  12%|█▏        | 53/430 [00:02<00:29, 12.87it/s]
Episode 12:  14%|█▎        | 59/430 [00:02<00:21, 17.20it/s]
Episode 12:  15%|█▍        | 63/430 [00:03<00:30, 12.01it/s]
Episode 12:  16%|█▌        | 69/430 [00:03<00:22, 16.29it/s]
Episode 12:  17%|█▋        | 73/430 [00:04<00:30, 11.60it/s]
Episode 12:  18%|█▊        | 79/430 [00:04<00:22, 15.86it/s]
Episode 12:  19%|█▉        | 83/430 [00:04<00:30, 11.46it/s]
Episode 12:  21%|██        | 89/430 [00:05<00:21, 15.66it/s]
Episode 12:  22%|██▏       | 93/430 [00:05<00:29, 11.37it/s]
Episode 12:  23%|██▎       | 98/430 [00:05<00:22, 14.89it/s]
Episode 12:  24%|██▎       | 102/430 [00:06<00:30, 10.90it/s]
Episode 12:  25%|██▍       | 107/430 [00:06<00:22, 14.39it/s]
Episode 12:  26%|██▌       | 112/430 [00:07<00:28, 11.15it/s]
Episode 12:  27%|██▋       | 117/430 [00:07<00:21, 14.58it/s]
Episode 12:  28%|██▊       | 122/430 [00:08<00:27, 11.32it/s]
Episode 12:  30%|██▉       | 127/430 [00:08<00:20, 14.76it/s]
Episode 12:  31%|███       | 132/430 [00:08<00:26, 11.41it/s]
Episode 12:  32%|███▏      | 137/430 [00:08<00:19, 14.85it/s]
Episode 12:  33%|███▎      | 142/430 [00:09<00:25, 11.21it/s]
Episode 12:  34%|███▍      | 147/430 [00:09<00:19, 14.45it/s]
Episode 12:  35%|███▌      | 152/430 [00:10<00:25, 11.11it/s]
Episode 12:  37%|███▋      | 157/430 [00:10<00:18, 14.45it/s]
Episode 12:  38%|███▊      | 162/430 [00:11<00:23, 11.23it/s]
Episode 12:  39%|███▉      | 167/430 [00:11<00:18, 14.60it/s]
Episode 12:  40%|████      | 172/430 [00:11<00:22, 11.33it/s]
Episode 12:  41%|████      | 177/430 [00:12<00:17, 14.59it/s]
Episode 12:  42%|████▏     | 182/430 [00:12<00:21, 11.32it/s]
Episode 12:  43%|████▎     | 187/430 [00:12<00:16, 14.49it/s]
Episode 12:  45%|████▍     | 192/430 [00:13<00:21, 11.24it/s]
Episode 12:  46%|████▌     | 197/430 [00:13<00:15, 14.58it/s]
Episode 12:  47%|████▋     | 202/430 [00:14<00:20, 11.32it/s]
Episode 12:  48%|████▊     | 207/430 [00:14<00:15, 14.62it/s]
Episode 12:  49%|████▉     | 212/430 [00:15<00:19, 11.24it/s]
Episode 12:  50%|█████     | 217/430 [00:15<00:14, 14.36it/s]
Episode 12:  51%|█████▏    | 221/430 [00:15<00:12, 17.12it/s]
Episode 12:  52%|█████▏    | 225/430 [00:16<00:17, 11.48it/s]
Episode 12:  53%|█████▎    | 230/430 [00:16<00:13, 14.99it/s]
Episode 12:  54%|█████▍    | 233/430 [00:16<00:19, 10.16it/s]
Episode 12:  55%|█████▌    | 238/430 [00:16<00:14, 13.66it/s]
Episode 12:  56%|█████▋    | 242/430 [00:17<00:18, 10.08it/s]
Episode 12:  57%|█████▋    | 247/430 [00:17<00:13, 13.63it/s]
Episode 12:  59%|█████▊    | 252/430 [00:18<00:16, 10.65it/s]
Episode 12:  60%|█████▉    | 257/430 [00:18<00:12, 14.06it/s]
Episode 12:  61%|██████    | 262/430 [00:19<00:15, 10.97it/s]
Episode 12:  62%|██████▏   | 267/430 [00:19<00:11, 14.28it/s]
Episode 12:  63%|██████▎   | 272/430 [00:19<00:14, 11.05it/s]
Episode 12:  64%|██████▍   | 277/430 [00:20<00:10, 14.32it/s]
Episode 12:  66%|██████▌   | 282/430 [00:20<00:13, 11.09it/s]
Episode 12:  67%|██████▋   | 287/430 [00:20<00:09, 14.33it/s]
Episode 12:  68%|██████▊   | 292/430 [00:21<00:12, 11.06it/s]
Episode 12:  69%|██████▉   | 297/430 [00:21<00:09, 14.26it/s]
Episode 12:  70%|███████   | 302/430 [00:22<00:11, 11.11it/s]
Episode 12:  71%|███████▏  | 307/430 [00:22<00:08, 14.32it/s]
Episode 12:  73%|███████▎  | 312/430 [00:23<00:10, 11.09it/s]
Episode 12:  74%|███████▎  | 317/430 [00:23<00:07, 14.28it/s]
Episode 12:  75%|███████▍  | 322/430 [00:23<00:09, 11.16it/s]
Episode 12:  76%|███████▌  | 327/430 [00:24<00:07, 14.31it/s]
Episode 12:  77%|███████▋  | 332/430 [00:24<00:08, 11.15it/s]
Episode 12:  78%|███████▊  | 337/430 [00:24<00:06, 14.36it/s]
Episode 12:  80%|███████▉  | 342/430 [00:25<00:07, 11.21it/s]
Episode 12:  81%|████████  | 347/430 [00:25<00:05, 14.45it/s]
Episode 12:  82%|████████▏ | 352/430 [00:26<00:06, 11.25it/s]
Episode 12:  83%|████████▎ | 357/430 [00:26<00:05, 14.50it/s]
Episode 12:  84%|████████▍ | 362/430 [00:27<00:06, 11.30it/s]
Episode 12:  85%|████████▌ | 367/430 [00:27<00:04, 14.60it/s]
Episode 12:  87%|████████▋ | 372/430 [00:27<00:05, 11.27it/s]
Episode 12:  88%|████████▊ | 377/430 [00:27<00:03, 14.56it/s]
Episode 12:  89%|████████▉ | 382/430 [00:28<00:04, 11.30it/s]
Episode 12:  90%|█████████ | 387/430 [00:28<00:02, 14.60it/s]
Episode 12:  91%|█████████ | 392/430 [00:29<00:03, 11.29it/s]
Episode 12:  92%|█████████▏| 397/430 [00:29<00:02, 14.60it/s]
Episode 12:  93%|█████████▎| 402/430 [00:30<00:02, 11.27it/s]
Episode 12:  95%|█████████▍| 407/430 [00:30<00:01, 14.65it/s]
Episode 12:  96%|█████████▌| 412/430 [00:31<00:01, 11.33it/s]
Episode 12:  97%|█████████▋| 417/430 [00:31<00:00, 14.72it/s]
Episode 12:  98%|█████████▊| 422/430 [00:31<00:00, 11.35it/s]
Episode 12:  99%|█████████▉| 427/430 [00:31<00:00, 14.74it/s]
Episode 12: 100%|██████████| 430/430 [00:31<00:00, 13.44it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_40_20--episode=task9_trial11--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4

Episode 13:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 13:   2%|▏         | 7/430 [00:00<00:06, 62.86it/s]
Episode 13:   3%|▎         | 14/430 [00:00<00:07, 57.64it/s]
Episode 13:   5%|▍         | 20/430 [00:00<00:07, 55.24it/s]
Episode 13:   6%|▌         | 26/430 [00:00<00:07, 54.90it/s]
Episode 13:   7%|▋         | 32/430 [00:01<00:21, 18.94it/s]
Episode 13:   9%|▉         | 38/430 [00:01<00:16, 24.08it/s]
Episode 13:  10%|█         | 43/430 [00:01<00:26, 14.70it/s]
Episode 13:  11%|█▏        | 49/430 [00:02<00:19, 19.25it/s]
Episode 13:  12%|█▏        | 53/430 [00:02<00:29, 12.74it/s]
Episode 13:  14%|█▎        | 59/430 [00:02<00:21, 17.11it/s]
Episode 13:  15%|█▍        | 63/430 [00:03<00:31, 11.83it/s]
Episode 13:  16%|█▌        | 69/430 [00:03<00:22, 16.04it/s]
Episode 13:  17%|█▋        | 73/430 [00:04<00:31, 11.30it/s]
Episode 13:  18%|█▊        | 78/430 [00:04<00:23, 14.77it/s]
Episode 13:  19%|█▉        | 82/430 [00:05<00:32, 10.74it/s]
Episode 13:  20%|██        | 88/430 [00:05<00:22, 14.95it/s]
Episode 13:  21%|██▏       | 92/430 [00:05<00:30, 10.91it/s]
Episode 13:  23%|██▎       | 98/430 [00:05<00:22, 15.07it/s]
Episode 13:  24%|██▎       | 102/430 [00:06<00:30, 10.93it/s]
Episode 13:  25%|██▌       | 108/430 [00:06<00:21, 15.09it/s]
Episode 13:  26%|██▌       | 112/430 [00:07<00:29, 10.94it/s]
Episode 13:  27%|██▋       | 118/430 [00:07<00:20, 15.05it/s]
Episode 13:  28%|██▊       | 122/430 [00:08<00:28, 10.96it/s]
Episode 13:  30%|██▉       | 127/430 [00:08<00:21, 14.41it/s]
Episode 13:  31%|███       | 132/430 [00:08<00:26, 11.08it/s]
Episode 13:  32%|███▏      | 137/430 [00:09<00:20, 14.49it/s]
Episode 13:  33%|███▎      | 142/430 [00:09<00:25, 11.16it/s]
Episode 13:  34%|███▍      | 147/430 [00:09<00:19, 14.58it/s]
Episode 13:  35%|███▌      | 152/430 [00:10<00:24, 11.22it/s]
Episode 13:  37%|███▋      | 158/430 [00:10<00:17, 15.26it/s]
Episode 13:  38%|███▊      | 162/430 [00:11<00:24, 11.12it/s]
Episode 13:  39%|███▉      | 168/430 [00:11<00:17, 15.21it/s]
Episode 13:  40%|████      | 172/430 [00:12<00:23, 11.09it/s]
Episode 13:  41%|████▏     | 178/430 [00:12<00:16, 15.18it/s]
Episode 13:  42%|████▏     | 182/430 [00:12<00:22, 11.09it/s]
Episode 13:  44%|████▎     | 188/430 [00:13<00:15, 15.20it/s]
Episode 13:  45%|████▍     | 192/430 [00:13<00:21, 11.02it/s]
Episode 13:  46%|████▌     | 198/430 [00:13<00:15, 15.14it/s]
Episode 13:  47%|████▋     | 202/430 [00:14<00:20, 11.06it/s]
Episode 13:  48%|████▊     | 208/430 [00:14<00:14, 15.22it/s]
Episode 13:  49%|████▉     | 212/430 [00:15<00:19, 11.05it/s]
Episode 13:  51%|█████     | 218/430 [00:15<00:13, 15.16it/s]
Episode 13:  52%|█████▏    | 222/430 [00:15<00:18, 11.02it/s]
Episode 13:  53%|█████▎    | 227/430 [00:16<00:14, 14.48it/s]
Episode 13:  54%|█████▍    | 232/430 [00:16<00:17, 11.11it/s]
Episode 13:  55%|█████▌    | 237/430 [00:16<00:13, 14.54it/s]
Episode 13:  56%|█████▋    | 242/430 [00:17<00:16, 11.23it/s]
Episode 13:  58%|█████▊    | 248/430 [00:17<00:11, 15.31it/s]
Episode 13:  59%|█████▊    | 252/430 [00:18<00:16, 11.11it/s]
Episode 13:  60%|█████▉    | 257/430 [00:18<00:11, 14.55it/s]
Episode 13:  61%|██████    | 262/430 [00:19<00:14, 11.23it/s]
Episode 13:  62%|██████▏   | 267/430 [00:19<00:11, 14.62it/s]
Episode 13:  63%|██████▎   | 272/430 [00:19<00:14, 11.20it/s]
Episode 13:  64%|██████▍   | 277/430 [00:20<00:10, 14.59it/s]
Episode 13:  66%|██████▌   | 282/430 [00:20<00:13, 11.21it/s]
Episode 13:  67%|██████▋   | 288/430 [00:20<00:09, 15.24it/s]
Episode 13:  68%|██████▊   | 292/430 [00:21<00:12, 11.11it/s]
Episode 13:  69%|██████▉   | 297/430 [00:21<00:09, 14.56it/s]
Episode 13:  70%|███████   | 302/430 [00:22<00:11, 11.22it/s]
Episode 13:  71%|███████▏  | 307/430 [00:22<00:08, 14.64it/s]
Episode 13:  73%|███████▎  | 312/430 [00:23<00:10, 11.29it/s]
Episode 13:  74%|███████▎  | 317/430 [00:23<00:07, 14.70it/s]
Episode 13:  75%|███████▍  | 322/430 [00:23<00:09, 11.32it/s]
Episode 13:  76%|███████▌  | 327/430 [00:23<00:06, 14.75it/s]
Episode 13:  77%|███████▋  | 332/430 [00:24<00:08, 11.32it/s]
Episode 13:  79%|███████▊  | 338/430 [00:24<00:05, 15.38it/s]
Episode 13:  80%|███████▉  | 342/430 [00:25<00:07, 11.17it/s]
Episode 13:  81%|████████  | 348/430 [00:25<00:05, 15.25it/s]
Episode 13:  82%|████████▏ | 352/430 [00:26<00:07, 11.14it/s]
Episode 13:  83%|████████▎ | 358/430 [00:26<00:04, 15.26it/s]
Episode 13:  84%|████████▍ | 362/430 [00:26<00:06, 11.13it/s]
Episode 13:  85%|████████▌ | 367/430 [00:27<00:04, 14.61it/s]
Episode 13:  87%|████████▋ | 372/430 [00:27<00:05, 11.25it/s]
Episode 13:  88%|████████▊ | 378/430 [00:27<00:03, 15.33it/s]
Episode 13:  89%|████████▉ | 382/430 [00:28<00:04, 11.14it/s]
Episode 13:  90%|█████████ | 388/430 [00:28<00:02, 15.25it/s]
Episode 13:  91%|█████████ | 392/430 [00:29<00:03, 11.08it/s]
Episode 13:  93%|█████████▎| 398/430 [00:29<00:02, 15.21it/s]
Episode 13:  93%|█████████▎| 402/430 [00:30<00:02, 11.13it/s]
Episode 13:  95%|█████████▍| 408/430 [00:30<00:01, 15.27it/s]
Episode 13:  96%|█████████▌| 412/430 [00:30<00:01, 11.12it/s]
Episode 13:  97%|█████████▋| 418/430 [00:30<00:00, 15.25it/s]
Episode 13:  98%|█████████▊| 422/430 [00:31<00:00, 11.08it/s]
Episode 13: 100%|█████████▉| 428/430 [00:31<00:00, 15.23it/s]
Episode 13: 100%|██████████| 430/430 [00:31<00:00, 13.53it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_40_20--episode=task9_trial12--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4

Episode 14:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 14:   2%|▏         | 7/430 [00:00<00:06, 60.75it/s]
Episode 14:   3%|▎         | 14/430 [00:00<00:07, 57.70it/s]
Episode 14:   5%|▍         | 20/430 [00:00<00:07, 56.57it/s]
Episode 14:   6%|▌         | 26/430 [00:00<00:07, 56.18it/s]
Episode 14:   7%|▋         | 32/430 [00:01<00:20, 19.42it/s]
Episode 14:   9%|▉         | 38/430 [00:01<00:15, 24.62it/s]
Episode 14:  10%|█         | 43/430 [00:01<00:25, 14.99it/s]
Episode 14:  11%|█▏        | 49/430 [00:02<00:19, 19.62it/s]
Episode 14:  12%|█▏        | 53/430 [00:02<00:29, 12.96it/s]
Episode 14:  14%|█▎        | 59/430 [00:02<00:21, 17.41it/s]
Episode 14:  15%|█▍        | 63/430 [00:03<00:30, 12.13it/s]
Episode 14:  16%|█▌        | 69/430 [00:03<00:21, 16.52it/s]
Episode 14:  17%|█▋        | 73/430 [00:04<00:30, 11.76it/s]
Episode 14:  18%|█▊        | 79/430 [00:04<00:21, 16.11it/s]
Episode 14:  19%|█▉        | 83/430 [00:04<00:29, 11.57it/s]
Episode 14:  20%|██        | 88/430 [00:05<00:22, 15.11it/s]
Episode 14:  21%|██▏       | 92/430 [00:05<00:30, 10.97it/s]
Episode 14:  23%|██▎       | 98/430 [00:05<00:21, 15.24it/s]
Episode 14:  24%|██▎       | 102/430 [00:06<00:29, 11.12it/s]
Episode 14:  25%|██▍       | 107/430 [00:06<00:22, 14.66it/s]
Episode 14:  26%|██▌       | 112/430 [00:07<00:28, 11.27it/s]
Episode 14:  27%|██▋       | 117/430 [00:07<00:21, 14.69it/s]
Episode 14:  28%|██▊       | 122/430 [00:08<00:27, 11.29it/s]
Episode 14:  30%|██▉       | 127/430 [00:08<00:20, 14.66it/s]
Episode 14:  31%|███       | 132/430 [00:08<00:26, 11.31it/s]
Episode 14:  32%|███▏      | 137/430 [00:08<00:19, 14.72it/s]
Episode 14:  33%|███▎      | 142/430 [00:09<00:25, 11.49it/s]
Episode 14:  34%|███▍      | 147/430 [00:09<00:18, 14.90it/s]
Episode 14:  35%|███▌      | 152/430 [00:10<00:24, 11.51it/s]
Episode 14:  37%|███▋      | 157/430 [00:10<00:18, 14.94it/s]
Episode 14:  38%|███▊      | 162/430 [00:11<00:23, 11.54it/s]
Episode 14:  39%|███▉      | 167/430 [00:11<00:17, 14.98it/s]
Episode 14:  40%|████      | 172/430 [00:11<00:22, 11.55it/s]
Episode 14:  41%|████      | 177/430 [00:11<00:16, 14.96it/s]
Episode 14:  42%|████▏     | 182/430 [00:12<00:21, 11.55it/s]
Episode 14:  43%|████▎     | 187/430 [00:12<00:16, 15.01it/s]
Episode 14:  45%|████▍     | 192/430 [00:13<00:20, 11.55it/s]
Episode 14:  46%|████▌     | 197/430 [00:13<00:15, 15.00it/s]
Episode 14:  47%|████▋     | 202/430 [00:14<00:19, 11.57it/s]
Episode 14:  48%|████▊     | 208/430 [00:14<00:14, 15.69it/s]
Episode 14:  49%|████▉     | 212/430 [00:14<00:19, 11.43it/s]
Episode 14:  50%|█████     | 217/430 [00:15<00:14, 14.93it/s]
Episode 14:  52%|█████▏    | 222/430 [00:15<00:18, 11.52it/s]
Episode 14:  53%|█████▎    | 228/430 [00:15<00:12, 15.65it/s]
Episode 14:  54%|█████▍    | 232/430 [00:16<00:17, 11.40it/s]
Episode 14:  55%|█████▌    | 238/430 [00:16<00:12, 15.58it/s]
Episode 14:  56%|█████▋    | 242/430 [00:17<00:16, 11.35it/s]
Episode 14:  58%|█████▊    | 248/430 [00:17<00:11, 15.53it/s]
Episode 14:  59%|█████▊    | 252/430 [00:17<00:15, 11.33it/s]
Episode 14:  60%|██████    | 258/430 [00:18<00:11, 15.52it/s]
Episode 14:  61%|██████    | 262/430 [00:18<00:14, 11.30it/s]
Episode 14:  62%|██████▏   | 268/430 [00:18<00:10, 15.48it/s]
Episode 14:  63%|██████▎   | 272/430 [00:19<00:14, 11.28it/s]
Episode 14:  65%|██████▍   | 278/430 [00:19<00:09, 15.45it/s]
Episode 14:  66%|██████▌   | 282/430 [00:20<00:13, 11.27it/s]
Episode 14:  67%|██████▋   | 288/430 [00:20<00:09, 15.45it/s]
Episode 14:  68%|██████▊   | 292/430 [00:21<00:12, 11.26it/s]
Episode 14:  69%|██████▉   | 298/430 [00:21<00:08, 15.51it/s]
Episode 14:  70%|███████   | 302/430 [00:21<00:11, 11.27it/s]
Episode 14:  72%|███████▏  | 308/430 [00:21<00:07, 15.48it/s]
Episode 14:  73%|███████▎  | 312/430 [00:22<00:10, 11.27it/s]
Episode 14:  74%|███████▍  | 318/430 [00:22<00:07, 15.43it/s]
Episode 14:  75%|███████▍  | 322/430 [00:23<00:09, 11.26it/s]
Episode 14:  76%|███████▌  | 327/430 [00:23<00:06, 14.76it/s]
Episode 14:  77%|███████▋  | 332/430 [00:24<00:08, 11.32it/s]
Episode 14:  79%|███████▊  | 338/430 [00:24<00:05, 15.44it/s]
Episode 14:  80%|███████▉  | 342/430 [00:24<00:07, 11.19it/s]
Episode 14:  81%|████████  | 348/430 [00:24<00:05, 15.30it/s]
Episode 14:  82%|████████▏ | 352/430 [00:25<00:06, 11.20it/s]
Episode 14:  83%|████████▎ | 358/430 [00:25<00:04, 15.34it/s]
Episode 14:  84%|████████▍ | 362/430 [00:26<00:06, 11.16it/s]
Episode 14:  85%|████████▌ | 367/430 [00:26<00:04, 14.65it/s]
Episode 14:  87%|████████▋ | 372/430 [00:27<00:05, 10.80it/s]
Episode 14:  88%|████████▊ | 377/430 [00:27<00:03, 14.15it/s]
Episode 14:  89%|████████▉ | 382/430 [00:28<00:04, 11.12it/s]
Episode 14:  90%|█████████ | 387/430 [00:28<00:02, 14.52it/s]
Episode 14:  91%|█████████ | 392/430 [00:28<00:03, 11.33it/s]
Episode 14:  93%|█████████▎| 398/430 [00:28<00:02, 15.44it/s]
Episode 14:  93%|█████████▎| 402/430 [00:29<00:02, 11.30it/s]
Episode 14:  95%|█████████▍| 408/430 [00:29<00:01, 15.42it/s]
Episode 14:  96%|█████████▌| 412/430 [00:30<00:01, 11.17it/s]
Episode 14:  97%|█████████▋| 418/430 [00:30<00:00, 15.29it/s]
Episode 14:  98%|█████████▊| 422/430 [00:31<00:00, 11.14it/s]
Episode 14:  99%|█████████▉| 427/430 [00:31<00:00, 14.62it/s]
Episode 14: 100%|██████████| 430/430 [00:31<00:00, 13.75it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_spatial/videos/2026_07_29-21_40_20--episode=task9_trial13--success=False--task=pick_up_the_black_bowl_on_the_wooden_cabinet_and_p.mp4

Episode 15:   0%|          | 0/430 [00:00<?, ?it/s]
Episode 15:   2%|▏         | 7/430 [00:00<00:06, 62.01it/s]
Episode 15:   3%|▎         | 14/430 [00:00<00:07, 56.80it/s]
Episode 15:   5%|▍         | 20/430 [00:00<00:07, 55.85it/s]
Episode 15:   6%|▌         | 26/430 [00:00<00:07, 55.16it/s]
Episode 15:   7%|▋         | 32/430 [00:01<00:20, 19.10it/s]
Episode 15:   9%|▉         | 38/430 [00:01<00:16, 24.25it/s]
Episode 15:  10%|█         | 43/430 [00:01<00:26, 14.85it/s]
Episode 15:  11%|█▏        | 49/430 [00:02<00:19, 19.42it/s]
Episode 15:  12%|█▏        | 53/430 [00:02<00:29, 12.86it/s]
Episode 15:  14%|█▎        | 59/430 [00:02<00:21, 17.28it/s]
Episode 15:  15%|█▍        | 63/430 [00:03<00:30, 12.01it/s]
Episode 15:  16%|█▌        | 69/430 [00:03<00:22, 16.37it/s]
Episode 15:  17%|█▋        | 73/430 [00:04<00:30, 11.58it/s]
Episode 15:  18%|█▊        | 79/430 [00:04<00:22, 15.87it/s]
Episode 15:  19%|█▉        | 83/430 [00:04<00:30, 11.41it/s]
Episode 15:  21%|██        | 89/430 [00:05<00:21, 15.67it/s]
Episode 15:  22%|██▏       | 93/430 [00:05<00:29, 11.35it/s]
Episode 15:  23%|██▎       | 99/430 [00:05<00:21, 15.62it/s]
Episode 15:  24%|██▍       | 103/430 [00:06<00:28, 11.32it/s]
Episode 15:  25%|██▌       | 108/430 [00:06<00:21, 14.80it/s]
Episode 15:  26%|██▌       | 112/430 [00:07<00:29, 10.76it/s]
Episode 15:  27%|██▋       | 117/430 [00:07<00:21, 14.26it/s]
Episode 15:  28%|██▊       | 122/430 [00:08<00:27, 11.01it/s]
Episode 15:  30%|██▉       | 128/430 [00:08<00:19, 15.15it/s]
Episode 15:  31%|███       | 132/430 [00:08<00:26, 11.07it/s]
Episode 15:  32%|███▏      | 138/430 [00:08<00:19, 15.28it/s]
Episode 15:  33%|███▎      | 142/430 [00:09<00:25, 11.17it/s]
Episode 15:  34%|███▍      | 148/430 [00:09<00:18, 15.37it/s]
Episode 15:  35%|███▌      | 152/430 [00:10<00:24, 11.16it/s]
Episode 15:  37%|███▋      | 158/430 [00:10<00:17, 15.35it/s]
Episode 15:  38%|███▊      | 162/430 [00:11<00:24, 11.11it/s]
Episode 15:  39%|███▉      | 167/430 [00:11<00:18, 14.49it/s]
Episode 15:  40%|████      | 172/430 [00:11<00:23, 11.16it/s]
Episode 15:  41%|████      | 177/430 [00:12<00:17, 14.55it/s]
Episode 15:  42%|████▏     | 182/430 [00:12<00:22, 11.22it/s]
Episode 15:  43%|████▎     | 187/430 [00:12<00:16, 14.56it/s]
Episode 15:  45%|████▍     | 192/430 [00:13<00:21, 11.23it/s]
Episode 15:  46%|████▌     | 197/430 [00:13<00:16, 14.54it/s]
Episode 15:  47%|████▋     | 202/430 [00:14<00:20, 11.30it/s]
Episode 15:  48%|████▊     | 207/430 [00:14<00:15, 14.62it/s]
Episode 15:  49%|████▉     | 212/430 [00:15<00:19, 11.34it/s]
Episode 15:  50%|█████     | 217/430 [00:15<00:14, 14.75it/s]
Episode 15:  52%|█████▏    | 222/430 [00:15<00:18, 11.40it/s]
Episode 15:  53%|█████▎    | 227/430 [00:15<00:13, 14.80it/s]
Episode 15:  54%|█████▍    | 232/430 [00:16<00:17, 11.36it/s]
Episode 15:  55%|█████▌    | 237/430 [00:16<00:13, 14.70it/s]
Episode 15:  56%|█████▋    | 242/430 [00:17<00:17, 10.88it/s]
Episode 15:  57%|█████▋    | 246/430 [00:17<00:13, 13.20it/s]
Episode 15:  58%|█████▊    | 249/430 [00:17<00:12, 14.93it/s]
