[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 12:  33%|███▎      | 242/730 [00:16<00:44, 11.02it/s]
Episode 12:  34%|███▍      | 249/730 [00:16<00:31, 15.44it/s]
Episode 12:  35%|███▍      | 253/730 [00:17<00:41, 11.57it/s]
Episode 12:  36%|███▌      | 260/730 [00:17<00:28, 16.30it/s]
Episode 12:  36%|███▌      | 264/730 [00:18<00:39, 11.89it/s]
Episode 12:  37%|███▋      | 270/730 [00:18<00:28, 16.09it/s]
Episode 12:  38%|███▊      | 274/730 [00:18<00:39, 11.63it/s]
Episode 12:  38%|███▊      | 281/730 [00:19<00:26, 16.72it/s]
Episode 12:  39%|███▉      | 285/730 [00:19<00:37, 11.90it/s]
Episode 12:  40%|████      | 292/730 [00:20<00:39, 11.08it/s]
Episode 12:  41%|████      | 299/730 [00:20<00:27, 15.58it/s]
Episode 12:  42%|████▏     | 303/730 [00:21<00:36, 11.64it/s]
Episode 12:  42%|████▏     | 310/730 [00:21<00:25, 16.34it/s]
Episode 12:  43%|████▎     | 314/730 [00:21<00:34, 11.96it/s]
Episode 12:  44%|████▍     | 321/730 [00:22<00:24, 16.92it/s]
Episode 12:  45%|████▍     | 325/730 [00:22<00:33, 12.14it/s]
Episode 12:  45%|████▌     | 332/730 [00:23<00:35, 11.33it/s]
Episode 12:  46%|████▋     | 339/730 [00:23<00:24, 15.82it/s]
Episode 12:  47%|████▋     | 343/730 [00:24<00:32, 11.77it/s]
Episode 12:  48%|████▊     | 350/730 [00:24<00:23, 16.45it/s]
Episode 12:  48%|████▊     | 354/730 [00:24<00:31, 11.96it/s]
Episode 12:  49%|████▉     | 361/730 [00:24<00:21, 17.00it/s]
Episode 12:  50%|█████     | 366/730 [00:25<00:28, 12.69it/s]
Episode 12:  51%|█████     | 372/730 [00:26<00:32, 11.13it/s]
Episode 12:  52%|█████▏    | 379/730 [00:26<00:22, 15.49it/s]
Episode 12:  52%|█████▏    | 383/730 [00:27<00:29, 11.59it/s]
Episode 12:  53%|█████▎    | 390/730 [00:27<00:20, 16.32it/s]
Episode 12:  54%|█████▍    | 394/730 [00:27<00:28, 11.90it/s]
Episode 12:  55%|█████▍    | 400/730 [00:27<00:20, 16.04it/s]
Episode 12:  55%|█████▌    | 404/730 [00:28<00:27, 11.64it/s]
Episode 12:  56%|█████▋    | 411/730 [00:28<00:19, 16.69it/s]
Episode 12:  57%|█████▋    | 415/730 [00:29<00:26, 11.94it/s]
Episode 12:  58%|█████▊    | 421/730 [00:29<00:19, 16.26it/s]
Episode 12:  58%|█████▊    | 425/730 [00:30<00:26, 11.65it/s]
Episode 12:  59%|█████▉    | 432/730 [00:30<00:27, 10.96it/s]
Episode 12:  60%|██████    | 439/730 [00:30<00:18, 15.44it/s]
Episode 12:  61%|██████    | 443/730 [00:31<00:24, 11.53it/s]
Episode 12:  62%|██████▏   | 450/730 [00:31<00:17, 16.21it/s]
Episode 12:  62%|██████▏   | 454/730 [00:32<00:23, 11.81it/s]
Episode 12:  63%|██████▎   | 460/730 [00:32<00:16, 15.96it/s]
Episode 12:  64%|██████▎   | 464/730 [00:33<00:22, 11.57it/s]
Episode 12:  64%|██████▍   | 470/730 [00:33<00:16, 15.88it/s]
Episode 12:  65%|██████▍   | 474/730 [00:33<00:22, 11.44it/s]
Episode 12:  66%|██████▌   | 480/730 [00:33<00:15, 15.78it/s]
Episode 12:  66%|██████▋   | 484/730 [00:34<00:21, 11.43it/s]
Episode 12:  67%|██████▋   | 490/730 [00:34<00:15, 15.86it/s]
Episode 12:  68%|██████▊   | 494/730 [00:35<00:20, 11.46it/s]
Episode 12:  68%|██████▊   | 500/730 [00:35<00:14, 15.89it/s]
Episode 12:  69%|██████▉   | 504/730 [00:36<00:19, 11.40it/s]
Episode 12:  70%|███████   | 511/730 [00:36<00:13, 16.58it/s]
Episode 12:  71%|███████   | 515/730 [00:36<00:18, 11.79it/s]
Episode 12:  72%|███████▏  | 522/730 [00:37<00:18, 11.01it/s]
Episode 12:  72%|███████▏  | 528/730 [00:37<00:13, 14.80it/s]
Episode 12:  73%|███████▎  | 532/730 [00:38<00:17, 11.14it/s]
Episode 12:  74%|███████▍  | 539/730 [00:38<00:12, 15.90it/s]
Episode 12:  74%|███████▍  | 543/730 [00:39<00:16, 11.61it/s]
Episode 12:  75%|███████▌  | 550/730 [00:39<00:10, 16.44it/s]
Episode 12:  76%|███████▌  | 554/730 [00:39<00:14, 11.87it/s]
Episode 12:  77%|███████▋  | 561/730 [00:39<00:10, 16.76it/s]
Episode 12:  77%|███████▋  | 565/730 [00:40<00:13, 12.01it/s]
Episode 12:  78%|███████▊  | 572/730 [00:41<00:14, 11.16it/s]
Episode 12:  79%|███████▉  | 578/730 [00:41<00:10, 14.89it/s]
Episode 12:  80%|███████▉  | 582/730 [00:42<00:13, 11.23it/s]
Episode 12:  81%|████████  | 588/730 [00:42<00:09, 15.26it/s]
Episode 12:  81%|████████  | 592/730 [00:42<00:12, 11.27it/s]
Episode 12:  82%|████████▏ | 598/730 [00:42<00:08, 15.48it/s]
Episode 12:  82%|████████▏ | 602/730 [00:43<00:11, 11.30it/s]
Episode 12:  83%|████████▎ | 608/730 [00:43<00:07, 15.65it/s]
Episode 12:  84%|████████▍ | 612/730 [00:44<00:10, 11.30it/s]
Episode 12:  85%|████████▍ | 618/730 [00:44<00:07, 15.69it/s]
Episode 12:  85%|████████▌ | 622/730 [00:45<00:09, 11.30it/s]
Episode 12:  86%|████████▌ | 628/730 [00:45<00:06, 15.68it/s]
Episode 12:  87%|████████▋ | 632/730 [00:45<00:08, 11.30it/s]
Episode 12:  87%|████████▋ | 638/730 [00:45<00:05, 15.68it/s]
Episode 12:  88%|████████▊ | 642/730 [00:46<00:07, 11.27it/s]
Episode 12:  89%|████████▉ | 648/730 [00:46<00:05, 15.66it/s]
Episode 12:  89%|████████▉ | 652/730 [00:47<00:06, 11.24it/s]
Episode 12:  90%|█████████ | 658/730 [00:47<00:04, 15.55it/s]
Episode 12:  91%|█████████ | 662/730 [00:48<00:06, 11.20it/s]
Episode 12:  92%|█████████▏| 668/730 [00:48<00:03, 15.52it/s]
Episode 12:  92%|█████████▏| 672/730 [00:48<00:05, 11.23it/s]
Episode 12:  93%|█████████▎| 678/730 [00:49<00:03, 15.57it/s]
Episode 12:  93%|█████████▎| 682/730 [00:49<00:04, 11.23it/s]
Episode 12:  94%|█████████▍| 688/730 [00:49<00:02, 15.58it/s]
Episode 12:  95%|█████████▍| 692/730 [00:50<00:03, 11.22it/s]
Episode 12:  96%|█████████▌| 698/730 [00:50<00:02, 15.58it/s]
Episode 12:  96%|█████████▌| 702/730 [00:51<00:02, 11.26it/s]
Episode 12:  97%|█████████▋| 708/730 [00:51<00:01, 15.62it/s]
Episode 12:  98%|█████████▊| 712/730 [00:51<00:01, 11.26it/s]
Episode 12:  98%|█████████▊| 718/730 [00:52<00:00, 15.60it/s]
Episode 12:  99%|█████████▉| 722/730 [00:52<00:00, 11.28it/s]
Episode 12: 100%|█████████▉| 728/730 [00:52<00:00, 15.57it/s]
Episode 12: 100%|██████████| 730/730 [00:52<00:00, 13.80it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_52--episode=task1_trial11--success=False--task=put_both_the_cream_cheese_box_and_the_butter_in_th.mp4

Episode 13:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 13:   1%|          | 9/730 [00:00<00:08, 80.55it/s]
Episode 13:   2%|▏         | 18/730 [00:00<00:09, 75.52it/s]
Episode 13:   4%|▎         | 26/730 [00:00<00:09, 74.41it/s]
Episode 13:   5%|▍         | 34/730 [00:01<00:29, 23.83it/s]
Episode 13:   6%|▌         | 42/730 [00:01<00:40, 17.18it/s]
Episode 13:   7%|▋         | 49/730 [00:01<00:30, 22.31it/s]
Episode 13:   7%|▋         | 54/730 [00:02<00:44, 15.24it/s]
Episode 13:   8%|▊         | 61/730 [00:02<00:32, 20.37it/s]
Episode 13:   9%|▉         | 66/730 [00:03<00:46, 14.41it/s]
Episode 13:  10%|▉         | 72/730 [00:03<00:54, 12.14it/s]
Episode 13:  11%|█         | 79/730 [00:04<00:38, 16.70it/s]
Episode 13:  11%|█▏        | 83/730 [00:04<00:52, 12.23it/s]
Episode 13:  12%|█▏        | 90/730 [00:04<00:37, 17.04it/s]
Episode 13:  13%|█▎        | 95/730 [00:05<00:49, 12.79it/s]
Episode 13:  14%|█▍        | 101/730 [00:05<00:37, 16.91it/s]
Episode 13:  14%|█▍        | 105/730 [00:06<00:51, 12.03it/s]
Episode 13:  15%|█▌        | 112/730 [00:06<00:55, 11.18it/s]
Episode 13:  16%|█▋        | 119/730 [00:07<00:39, 15.49it/s]
Episode 13:  17%|█▋        | 123/730 [00:07<00:52, 11.60it/s]
Episode 13:  18%|█▊        | 130/730 [00:07<00:36, 16.33it/s]
Episode 13:  18%|█▊        | 134/730 [00:08<00:50, 11.91it/s]
Episode 13:  19%|█▉        | 141/730 [00:08<00:34, 16.84it/s]
Episode 13:  20%|█▉        | 145/730 [00:09<00:48, 12.07it/s]
Episode 13:  21%|██        | 152/730 [00:09<00:51, 11.23it/s]
Episode 13:  22%|██▏       | 159/730 [00:10<00:36, 15.65it/s]
Episode 13:  22%|██▏       | 163/730 [00:10<00:48, 11.73it/s]
Episode 13:  23%|██▎       | 170/730 [00:10<00:33, 16.49it/s]
Episode 13:  24%|██▍       | 174/730 [00:11<00:46, 11.99it/s]
Episode 13:  25%|██▍       | 181/730 [00:11<00:32, 16.91it/s]
Episode 13:  25%|██▌       | 185/730 [00:12<00:45, 12.08it/s]
Episode 13:  26%|██▋       | 192/730 [00:12<00:47, 11.22it/s]
Episode 13:  27%|██▋       | 199/730 [00:13<00:34, 15.52it/s]
Episode 13:  28%|██▊       | 203/730 [00:13<00:45, 11.60it/s]
Episode 13:  29%|██▊       | 209/730 [00:13<00:33, 15.54it/s]
Episode 13:  29%|██▉       | 213/730 [00:14<00:45, 11.46it/s]
Episode 13:  30%|███       | 219/730 [00:14<00:32, 15.67it/s]
Episode 13:  31%|███       | 223/730 [00:15<00:45, 11.26it/s]
Episode 13:  31%|███▏      | 229/730 [00:15<00:32, 15.41it/s]
Episode 13:  32%|███▏      | 233/730 [00:15<00:44, 11.18it/s]
Episode 13:  33%|███▎      | 239/730 [00:16<00:31, 15.45it/s]
Episode 13:  33%|███▎      | 243/730 [00:16<00:43, 11.22it/s]
Episode 13:  34%|███▍      | 250/730 [00:16<00:29, 16.37it/s]
Episode 13:  35%|███▍      | 254/730 [00:17<00:40, 11.71it/s]
Episode 13:  36%|███▌      | 261/730 [00:17<00:27, 16.85it/s]
Episode 13:  36%|███▋      | 265/730 [00:18<00:38, 12.02it/s]
Episode 13:  37%|███▋      | 272/730 [00:18<00:41, 11.16it/s]
Episode 13:  38%|███▊      | 279/730 [00:19<00:28, 15.59it/s]
Episode 13:  39%|███▉      | 283/730 [00:19<00:38, 11.62it/s]
Episode 13:  40%|███▉      | 290/730 [00:19<00:26, 16.34it/s]
Episode 13:  40%|████      | 294/730 [00:20<00:36, 11.89it/s]
Episode 13:  41%|████      | 301/730 [00:20<00:25, 16.80it/s]
Episode 13:  42%|████▏     | 305/730 [00:21<00:35, 12.02it/s]
Episode 13:  43%|████▎     | 312/730 [00:21<00:37, 11.20it/s]
Episode 13:  44%|████▎     | 319/730 [00:22<00:26, 15.64it/s]
Episode 13:  44%|████▍     | 323/730 [00:22<00:34, 11.69it/s]
Episode 13:  45%|████▌     | 330/730 [00:22<00:24, 16.49it/s]
Episode 13:  46%|████▌     | 334/730 [00:23<00:32, 12.02it/s]
Episode 13:  47%|████▋     | 341/730 [00:23<00:22, 17.09it/s]
Episode 13:  47%|████▋     | 346/730 [00:24<00:30, 12.78it/s]
Episode 13:  48%|████▊     | 352/730 [00:24<00:33, 11.23it/s]
Episode 13:  49%|████▉     | 360/730 [00:25<00:22, 16.40it/s]
Episode 13:  50%|████▉     | 364/730 [00:25<00:30, 12.13it/s]
Episode 13:  51%|█████     | 371/730 [00:25<00:21, 16.81it/s]
Episode 13:  51%|█████▏    | 375/730 [00:26<00:29, 12.16it/s]
Episode 13:  52%|█████▏    | 382/730 [00:27<00:30, 11.29it/s]
Episode 13:  53%|█████▎    | 389/730 [00:27<00:21, 15.63it/s]
Episode 13:  54%|█████▍    | 393/730 [00:27<00:28, 11.72it/s]
Episode 13:  55%|█████▍    | 400/730 [00:28<00:20, 16.44it/s]
Episode 13:  55%|█████▌    | 404/730 [00:28<00:27, 11.96it/s]
Episode 13:  56%|█████▋    | 411/730 [00:28<00:18, 16.89it/s]
Episode 13:  57%|█████▋    | 415/730 [00:29<00:25, 12.14it/s]
Episode 13:  58%|█████▊    | 422/730 [00:30<00:27, 11.34it/s]
Episode 13:  59%|█████▉    | 429/730 [00:30<00:19, 15.77it/s]
Episode 13:  59%|█████▉    | 433/730 [00:30<00:25, 11.75it/s]
Episode 13:  60%|██████    | 440/730 [00:30<00:17, 16.44it/s]
Episode 13:  61%|██████    | 444/730 [00:31<00:23, 11.92it/s]
Episode 13:  62%|██████▏   | 451/730 [00:31<00:16, 16.74it/s]
Episode 13:  62%|██████▏   | 455/730 [00:32<00:22, 12.03it/s]
Episode 13:  63%|██████▎   | 462/730 [00:33<00:24, 11.15it/s]
Episode 13:  64%|██████▍   | 469/730 [00:33<00:16, 15.45it/s]
Episode 13:  65%|██████▍   | 473/730 [00:33<00:22, 11.59it/s]
Episode 13:  66%|██████▌   | 480/730 [00:33<00:15, 16.22it/s]
Episode 13:  66%|██████▋   | 484/730 [00:34<00:20, 11.86it/s]
Episode 13:  67%|██████▋   | 491/730 [00:34<00:14, 16.64it/s]
Episode 13:  68%|██████▊   | 495/730 [00:35<00:19, 12.01it/s]
Episode 13:  69%|██████▉   | 502/730 [00:36<00:20, 11.21it/s]
Episode 13:  70%|██████▉   | 509/730 [00:36<00:14, 15.52it/s]
Episode 13:  70%|███████   | 513/730 [00:36<00:18, 11.66it/s]
Episode 13:  71%|███████   | 520/730 [00:36<00:12, 16.31it/s]
Episode 13:  72%|███████▏  | 524/730 [00:37<00:17, 11.78it/s]
Episode 13:  73%|███████▎  | 530/730 [00:37<00:12, 15.92it/s]
Episode 13:  73%|███████▎  | 534/730 [00:38<00:16, 11.59it/s]
Episode 13:  74%|███████▍  | 541/730 [00:38<00:11, 16.55it/s]
Episode 13:  75%|███████▍  | 545/730 [00:39<00:15, 11.86it/s]
Episode 13:  76%|███████▌  | 552/730 [00:39<00:16, 11.07it/s]
Episode 13:  77%|███████▋  | 559/730 [00:39<00:11, 15.44it/s]
Episode 13:  77%|███████▋  | 563/730 [00:40<00:14, 11.57it/s]
Episode 13:  78%|███████▊  | 570/730 [00:40<00:09, 16.23it/s]
Episode 13:  79%|███████▊  | 574/730 [00:41<00:13, 11.63it/s]
Episode 13:  80%|███████▉  | 581/730 [00:41<00:09, 16.40it/s]
Episode 13:  80%|████████  | 585/730 [00:42<00:12, 11.89it/s]
Episode 13:  81%|████████  | 592/730 [00:42<00:12, 11.11it/s]
Episode 13:  82%|████████▏ | 599/730 [00:43<00:08, 15.41it/s]
Episode 13:  83%|████████▎ | 603/730 [00:43<00:10, 11.60it/s]
Episode 13:  84%|████████▎ | 610/730 [00:43<00:07, 16.22it/s]
Episode 13:  84%|████████▍ | 614/730 [00:44<00:09, 11.90it/s]
Episode 13:  85%|████████▍ | 620/730 [00:44<00:06, 16.06it/s]
Episode 13:  85%|████████▌ | 624/730 [00:45<00:09, 11.64it/s]
Episode 13:  86%|████████▋ | 631/730 [00:45<00:05, 16.61it/s]
Episode 13:  87%|████████▋ | 635/730 [00:45<00:07, 11.92it/s]
Episode 13:  88%|████████▊ | 642/730 [00:46<00:07, 11.18it/s]
Episode 13:  89%|████████▉ | 648/730 [00:46<00:05, 14.94it/s]
Episode 13:  89%|████████▉ | 652/730 [00:47<00:06, 11.29it/s]
Episode 13:  90%|█████████ | 658/730 [00:47<00:04, 15.38it/s]
Episode 13:  91%|█████████ | 662/730 [00:48<00:06, 11.33it/s]
Episode 13:  92%|█████████▏| 669/730 [00:48<00:03, 16.28it/s]
Episode 13:  92%|█████████▏| 673/730 [00:48<00:04, 11.79it/s]
Episode 13:  93%|█████████▎| 679/730 [00:49<00:03, 16.10it/s]
Episode 13:  94%|█████████▎| 683/730 [00:49<00:04, 11.60it/s]
Episode 13:  95%|█████████▍| 690/730 [00:49<00:02, 16.67it/s]
Episode 13:  95%|█████████▌| 694/730 [00:50<00:03, 11.89it/s]
Episode 13:  96%|█████████▌| 701/730 [00:50<00:01, 16.94it/s]
Episode 13:  97%|█████████▋| 705/730 [00:51<00:02, 12.06it/s]
Episode 13:  98%|█████████▊| 712/730 [00:51<00:01, 11.21it/s]
Episode 13:  98%|█████████▊| 718/730 [00:51<00:00, 14.99it/s]
Episode 13:  99%|█████████▉| 722/730 [00:52<00:00, 11.29it/s]
Episode 13: 100%|█████████▉| 728/730 [00:52<00:00, 15.30it/s]
Episode 13: 100%|██████████| 730/730 [00:52<00:00, 13.83it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_52--episode=task1_trial12--success=False--task=put_both_the_cream_cheese_box_and_the_butter_in_th.mp4

Episode 14:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 14:   1%|          | 9/730 [00:00<00:09, 78.71it/s]
Episode 14:   2%|▏         | 17/730 [00:00<00:09, 74.64it/s]
Episode 14:   3%|▎         | 25/730 [00:00<00:09, 73.60it/s]
Episode 14:   5%|▍         | 33/730 [00:01<00:29, 23.30it/s]
Episode 14:   5%|▌         | 40/730 [00:01<00:23, 29.76it/s]
Episode 14:   6%|▋         | 46/730 [00:01<00:38, 17.76it/s]
Episode 14:   7%|▋         | 52/730 [00:02<00:50, 13.50it/s]
Episode 14:   8%|▊         | 59/730 [00:02<00:36, 18.29it/s]
Episode 14:   9%|▉         | 64/730 [00:03<00:49, 13.49it/s]
Episode 14:  10%|▉         | 71/730 [00:03<00:35, 18.44it/s]
Episode 14:  10%|█         | 76/730 [00:04<00:48, 13.60it/s]
Episode 14:  11%|█         | 82/730 [00:04<00:55, 11.75it/s]
Episode 14:  12%|█▏        | 89/730 [00:04<00:39, 16.15it/s]
Episode 14:  13%|█▎        | 93/730 [00:05<00:53, 11.95it/s]
Episode 14:  14%|█▎        | 99/730 [00:05<00:39, 15.98it/s]
Episode 14:  14%|█▍        | 103/730 [00:06<00:53, 11.65it/s]
Episode 14:  15%|█▌        | 110/730 [00:06<00:37, 16.72it/s]
Episode 14:  16%|█▌        | 114/730 [00:07<00:52, 11.82it/s]
Episode 14:  17%|█▋        | 122/730 [00:07<00:52, 11.64it/s]
Episode 14:  18%|█▊        | 129/730 [00:07<00:37, 16.07it/s]
Episode 14:  18%|█▊        | 133/730 [00:08<00:49, 12.00it/s]
Episode 14:  19%|█▉        | 140/730 [00:08<00:35, 16.81it/s]
Episode 14:  20%|█▉        | 145/730 [00:09<00:45, 12.73it/s]
Episode 14:  21%|██        | 151/730 [00:09<00:34, 16.83it/s]
Episode 14:  21%|██        | 155/730 [00:09<00:47, 12.09it/s]
Episode 14:  22%|██▏       | 161/730 [00:10<00:34, 16.37it/s]
Episode 14:  23%|██▎       | 165/730 [00:10<00:48, 11.70it/s]
Episode 14:  23%|██▎       | 171/730 [00:10<00:34, 16.05it/s]
Episode 14:  24%|██▍       | 175/730 [00:11<00:48, 11.50it/s]
Episode 14:  25%|██▍       | 181/730 [00:11<00:34, 15.86it/s]
Episode 14:  25%|██▌       | 185/730 [00:12<00:47, 11.41it/s]
Episode 14:  26%|██▌       | 191/730 [00:12<00:34, 15.77it/s]
Episode 14:  27%|██▋       | 195/730 [00:12<00:46, 11.39it/s]
Episode 14:  28%|██▊       | 201/730 [00:13<00:33, 15.72it/s]
Episode 14:  28%|██▊       | 205/730 [00:13<00:46, 11.38it/s]
Episode 14:  29%|██▉       | 211/730 [00:13<00:33, 15.69it/s]
Episode 14:  29%|██▉       | 215/730 [00:14<00:45, 11.34it/s]
Episode 14:  30%|███       | 221/730 [00:14<00:32, 15.75it/s]
Episode 14:  31%|███       | 225/730 [00:15<00:44, 11.35it/s]
Episode 14:  32%|███▏      | 231/730 [00:15<00:31, 15.72it/s]
Episode 14:  32%|███▏      | 235/730 [00:16<00:43, 11.32it/s]
Episode 14:  33%|███▎      | 241/730 [00:16<00:31, 15.71it/s]
Episode 14:  34%|███▎      | 245/730 [00:16<00:42, 11.29it/s]
Episode 14:  34%|███▍      | 251/730 [00:16<00:30, 15.60it/s]
Episode 14:  35%|███▍      | 255/730 [00:17<00:42, 11.23it/s]
Episode 14:  36%|███▌      | 261/730 [00:17<00:30, 15.60it/s]
Episode 14:  36%|███▋      | 265/730 [00:18<00:41, 11.22it/s]
Episode 14:  37%|███▋      | 271/730 [00:18<00:29, 15.54it/s]
Episode 14:  38%|███▊      | 275/730 [00:19<00:43, 10.41it/s]
Episode 14:  38%|███▊      | 281/730 [00:19<00:30, 14.54it/s]
Episode 14:  39%|███▉      | 285/730 [00:19<00:41, 10.85it/s]
Episode 14:  40%|███▉      | 291/730 [00:20<00:29, 15.06it/s]
Episode 14:  40%|████      | 295/730 [00:20<00:39, 11.03it/s]
Episode 14:  41%|████      | 301/730 [00:20<00:27, 15.35it/s]
Episode 14:  42%|████▏     | 305/730 [00:21<00:38, 11.10it/s]
Episode 14:  43%|████▎     | 311/730 [00:21<00:27, 15.44it/s]
Episode 14:  43%|████▎     | 315/730 [00:22<00:37, 11.19it/s]
Episode 14:  44%|████▍     | 321/730 [00:22<00:26, 15.58it/s]
Episode 14:  45%|████▍     | 325/730 [00:22<00:36, 11.19it/s]
Episode 14:  45%|████▌     | 331/730 [00:23<00:25, 15.57it/s]
Episode 14:  46%|████▌     | 335/730 [00:23<00:35, 11.22it/s]
Episode 14:  47%|████▋     | 341/730 [00:23<00:24, 15.63it/s]
Episode 14:  47%|████▋     | 345/730 [00:24<00:34, 11.23it/s]
Episode 14:  48%|████▊     | 351/730 [00:24<00:24, 15.62it/s]
Episode 14:  49%|████▊     | 355/730 [00:25<00:33, 11.22it/s]
Episode 14:  49%|████▉     | 361/730 [00:25<00:23, 15.61it/s]
Episode 14:  50%|█████     | 365/730 [00:26<00:32, 11.22it/s]
Episode 14:  51%|█████     | 371/730 [00:26<00:22, 15.63it/s]
Episode 14:  51%|█████▏    | 375/730 [00:26<00:31, 11.25it/s]
Episode 14:  52%|█████▏    | 381/730 [00:26<00:22, 15.67it/s]
Episode 14:  53%|█████▎    | 385/730 [00:27<00:30, 11.29it/s]
Episode 14:  54%|█████▎    | 391/730 [00:27<00:21, 15.72it/s]
Episode 14:  54%|█████▍    | 395/730 [00:28<00:29, 11.29it/s]
Episode 14:  55%|█████▌    | 402/730 [00:29<00:30, 10.73it/s]
Episode 14:  56%|█████▌    | 409/730 [00:29<00:21, 15.15it/s]
Episode 14:  57%|█████▋    | 413/730 [00:29<00:27, 11.39it/s]
Episode 14:  58%|█████▊    | 420/730 [00:29<00:19, 16.10it/s]
Episode 14:  58%|█████▊    | 424/730 [00:30<00:26, 11.76it/s]
Episode 14:  59%|█████▉    | 431/730 [00:30<00:18, 16.61it/s]
Episode 14:  60%|█████▉    | 435/730 [00:31<00:24, 11.93it/s]
Episode 14:  61%|██████    | 442/730 [00:32<00:25, 11.10it/s]
Episode 14:  61%|██████▏   | 448/730 [00:32<00:19, 14.78it/s]
Episode 14:  62%|██████▏   | 452/730 [00:32<00:24, 11.21it/s]
Episode 14:  63%|██████▎   | 458/730 [00:32<00:17, 15.24it/s]
Episode 14:  63%|██████▎   | 462/730 [00:33<00:23, 11.26it/s]
Episode 14:  64%|██████▍   | 468/730 [00:33<00:16, 15.44it/s]
Episode 14:  65%|██████▍   | 472/730 [00:34<00:23, 11.21it/s]
Episode 14:  65%|██████▌   | 478/730 [00:34<00:16, 15.51it/s]
Episode 14:  66%|██████▌   | 482/730 [00:35<00:22, 11.23it/s]
Episode 14:  67%|██████▋   | 488/730 [00:35<00:15, 15.58it/s]
Episode 14:  67%|██████▋   | 492/730 [00:35<00:21, 11.23it/s]
Episode 14:  68%|██████▊   | 498/730 [00:35<00:14, 15.61it/s]
Episode 14:  69%|██████▉   | 502/730 [00:36<00:20, 11.27it/s]
Episode 14:  70%|██████▉   | 508/730 [00:36<00:14, 15.65it/s]
Episode 14:  70%|███████   | 512/730 [00:37<00:19, 11.25it/s]
Episode 14:  71%|███████   | 518/730 [00:37<00:13, 15.65it/s]
Episode 14:  72%|███████▏  | 522/730 [00:38<00:18, 11.26it/s]
Episode 14:  72%|███████▏  | 528/730 [00:38<00:12, 15.66it/s]
Episode 14:  73%|███████▎  | 532/730 [00:38<00:17, 11.29it/s]
Episode 14:  74%|███████▎  | 538/730 [00:38<00:12, 15.71it/s]
Episode 14:  74%|███████▍  | 542/730 [00:39<00:16, 11.35it/s]
Episode 14:  75%|███████▌  | 549/730 [00:39<00:10, 16.51it/s]
Episode 14:  76%|███████▌  | 553/730 [00:40<00:15, 11.79it/s]
Episode 14:  77%|███████▋  | 560/730 [00:40<00:10, 16.84it/s]
Episode 14:  77%|███████▋  | 564/730 [00:41<00:13, 12.03it/s]
Episode 14:  78%|███████▊  | 571/730 [00:41<00:09, 17.11it/s]
Episode 14:  79%|███████▉  | 575/730 [00:41<00:12, 12.11it/s]
Episode 14:  80%|███████▉  | 582/730 [00:42<00:13, 11.30it/s]
Episode 14:  81%|████████  | 589/730 [00:42<00:08, 15.79it/s]
Episode 14:  81%|████████  | 593/730 [00:43<00:11, 11.78it/s]
Episode 14:  82%|████████▏ | 600/730 [00:43<00:07, 16.61it/s]
Episode 14:  83%|████████▎ | 604/730 [00:44<00:10, 12.05it/s]
Episode 14:  84%|████████▎ | 611/730 [00:44<00:06, 17.04it/s]
Episode 14:  84%|████████▍ | 615/730 [00:44<00:09, 12.19it/s]
Episode 14:  85%|████████▌ | 622/730 [00:45<00:09, 11.36it/s]
Episode 14:  86%|████████▌ | 629/730 [00:45<00:06, 15.83it/s]
Episode 14:  87%|████████▋ | 633/730 [00:46<00:08, 11.84it/s]
Episode 14:  88%|████████▊ | 640/730 [00:46<00:05, 16.68it/s]
Episode 14:  88%|████████▊ | 644/730 [00:47<00:07, 12.10it/s]
Episode 14:  89%|████████▉ | 651/730 [00:47<00:04, 17.04it/s]
Episode 14:  90%|████████▉ | 655/730 [00:47<00:06, 12.13it/s]
Episode 14:  91%|█████████ | 662/730 [00:48<00:06, 11.28it/s]
Episode 14:  92%|█████████▏| 669/730 [00:48<00:03, 15.61it/s]
Episode 14:  92%|█████████▏| 673/730 [00:49<00:04, 11.69it/s]
Episode 14:  93%|█████████▎| 680/730 [00:49<00:03, 16.36it/s]
Episode 14:  94%|█████████▎| 684/730 [00:50<00:03, 11.92it/s]
Episode 14:  95%|█████████▍| 691/730 [00:50<00:02, 16.76it/s]
Episode 14:  95%|█████████▌| 695/730 [00:50<00:02, 12.07it/s]
Episode 14:  96%|█████████▌| 702/730 [00:51<00:02, 11.22it/s]
Episode 14:  97%|█████████▋| 709/730 [00:51<00:01, 15.62it/s]
Episode 14:  98%|█████████▊| 713/730 [00:52<00:01, 11.70it/s]
Episode 14:  99%|█████████▊| 720/730 [00:52<00:00, 16.45it/s]
