[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 12:  43%|████▎     | 312/730 [00:21<00:36, 11.53it/s]
Episode 12:  44%|████▍     | 320/730 [00:22<00:25, 16.31it/s]
Episode 12:  45%|████▍     | 325/730 [00:22<00:32, 12.63it/s]
Episode 12:  45%|████▌     | 332/730 [00:23<00:34, 11.53it/s]
Episode 12:  47%|████▋     | 340/730 [00:23<00:23, 16.29it/s]
Episode 12:  47%|████▋     | 345/730 [00:24<00:30, 12.59it/s]
Episode 12:  48%|████▊     | 352/730 [00:24<00:32, 11.56it/s]
Episode 12:  49%|████▉     | 360/730 [00:25<00:22, 16.27it/s]
Episode 12:  50%|████▉     | 364/730 [00:25<00:30, 12.08it/s]
Episode 12:  51%|█████     | 372/730 [00:26<00:30, 11.63it/s]
Episode 12:  52%|█████▏    | 380/730 [00:26<00:21, 16.32it/s]
Episode 12:  53%|█████▎    | 384/730 [00:27<00:28, 12.14it/s]
Episode 12:  54%|█████▎    | 392/730 [00:27<00:28, 11.72it/s]
Episode 12:  55%|█████▍    | 400/730 [00:28<00:20, 16.43it/s]
Episode 12:  55%|█████▌    | 404/730 [00:28<00:26, 12.24it/s]
Episode 12:  56%|█████▋    | 412/730 [00:29<00:26, 11.79it/s]
Episode 12:  58%|█████▊    | 420/730 [00:29<00:18, 16.54it/s]
Episode 12:  58%|█████▊    | 425/730 [00:30<00:23, 12.75it/s]
Episode 12:  59%|█████▉    | 432/730 [00:30<00:25, 11.51it/s]
Episode 12:  60%|██████    | 440/730 [00:31<00:17, 16.12it/s]
Episode 12:  61%|██████    | 444/730 [00:31<00:23, 11.99it/s]
Episode 12:  62%|██████▏   | 452/730 [00:32<00:24, 11.46it/s]
Episode 12:  63%|██████▎   | 460/730 [00:32<00:16, 16.06it/s]
Episode 12:  64%|██████▎   | 464/730 [00:33<00:22, 11.96it/s]
Episode 12:  65%|██████▍   | 472/730 [00:34<00:22, 11.50it/s]
Episode 12:  66%|██████▌   | 480/730 [00:34<00:15, 16.08it/s]
Episode 12:  66%|██████▋   | 484/730 [00:34<00:20, 12.02it/s]
Episode 12:  67%|██████▋   | 492/730 [00:35<00:20, 11.57it/s]
Episode 12:  68%|██████▊   | 500/730 [00:35<00:14, 16.21it/s]
Episode 12:  69%|██████▉   | 504/730 [00:36<00:19, 11.65it/s]
Episode 12:  70%|███████   | 512/730 [00:37<00:19, 11.18it/s]
Episode 12:  71%|███████   | 520/730 [00:37<00:13, 15.72it/s]
Episode 12:  72%|███████▏  | 524/730 [00:38<00:18, 11.01it/s]
Episode 12:  73%|███████▎  | 532/730 [00:38<00:18, 10.60it/s]
Episode 12:  74%|███████▍  | 540/730 [00:39<00:12, 14.96it/s]
Episode 12:  75%|███████▍  | 544/730 [00:39<00:16, 11.60it/s]
Episode 12:  76%|███████▌  | 552/730 [00:40<00:15, 11.45it/s]
Episode 12:  77%|███████▋  | 560/730 [00:40<00:10, 16.11it/s]
Episode 12:  77%|███████▋  | 565/730 [00:41<00:13, 12.67it/s]
Episode 12:  78%|███████▊  | 572/730 [00:41<00:13, 11.66it/s]
Episode 12:  79%|███████▉  | 580/730 [00:42<00:09, 16.41it/s]
Episode 12:  80%|████████  | 585/730 [00:42<00:11, 12.73it/s]
Episode 12:  81%|████████  | 592/730 [00:43<00:11, 11.62it/s]
Episode 12:  82%|████████▏ | 600/730 [00:43<00:07, 16.34it/s]
Episode 12:  83%|████████▎ | 604/730 [00:44<00:10, 12.20it/s]
Episode 12:  84%|████████▍ | 612/730 [00:44<00:10, 11.78it/s]
Episode 12:  85%|████████▍ | 620/730 [00:45<00:06, 16.44it/s]
Episode 12:  85%|████████▌ | 624/730 [00:45<00:08, 12.31it/s]
Episode 12:  87%|████████▋ | 632/730 [00:46<00:08, 11.85it/s]
Episode 12:  88%|████████▊ | 640/730 [00:46<00:05, 16.59it/s]
Episode 12:  88%|████████▊ | 644/730 [00:47<00:06, 12.37it/s]
Episode 12:  89%|████████▉ | 652/730 [00:47<00:06, 11.91it/s]
Episode 12:  90%|█████████ | 660/730 [00:47<00:04, 16.68it/s]
Episode 12:  91%|█████████ | 664/730 [00:48<00:05, 12.42it/s]
Episode 12:  92%|█████████▏| 672/730 [00:49<00:04, 11.96it/s]
Episode 12:  93%|█████████▎| 680/730 [00:49<00:02, 16.72it/s]
Episode 12:  94%|█████████▎| 684/730 [00:50<00:03, 12.19it/s]
Episode 12:  95%|█████████▍| 691/730 [00:50<00:02, 16.60it/s]
Episode 12:  95%|█████████▌| 696/730 [00:50<00:02, 12.41it/s]
Episode 12:  96%|█████████▌| 702/730 [00:51<00:02, 10.68it/s]
Episode 12:  97%|█████████▋| 710/730 [00:51<00:01, 15.51it/s]
Episode 12:  98%|█████████▊| 714/730 [00:52<00:01, 11.42it/s]
Episode 12:  99%|█████████▉| 722/730 [00:53<00:00, 11.12it/s]
Episode 12: 100%|█████████▉| 729/730 [00:53<00:00, 15.13it/s]
Episode 12: 100%|██████████| 730/730 [00:53<00:00, 13.66it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task7_trial11--success=False--task=put_both_the_alphabet_soup_and_the_cream_cheese_bo.mp4

Episode 13:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 13:   1%|▏         | 10/730 [00:00<00:07, 96.84it/s]
Episode 13:   3%|▎         | 20/730 [00:00<00:07, 94.26it/s]
Episode 13:   4%|▍         | 30/730 [00:00<00:07, 93.52it/s]
Episode 13:   5%|▌         | 40/730 [00:01<00:24, 27.87it/s]
Episode 13:   6%|▋         | 47/730 [00:01<00:36, 18.48it/s]
Episode 13:   7%|▋         | 52/730 [00:02<00:49, 13.80it/s]
Episode 13:   8%|▊         | 61/730 [00:02<00:33, 19.95it/s]
Episode 13:   9%|▉         | 66/730 [00:03<00:46, 14.39it/s]
Episode 13:  10%|▉         | 72/730 [00:03<00:54, 12.15it/s]
Episode 13:  11%|█         | 81/730 [00:04<00:36, 17.87it/s]
Episode 13:  12%|█▏        | 86/730 [00:04<00:48, 13.34it/s]
Episode 13:  13%|█▎        | 92/730 [00:05<00:55, 11.43it/s]
Episode 13:  14%|█▎        | 99/730 [00:05<00:40, 15.49it/s]
Episode 13:  14%|█▍        | 103/730 [00:06<00:54, 11.55it/s]
Episode 13:  15%|█▌        | 110/730 [00:06<00:38, 16.10it/s]
Episode 13:  16%|█▌        | 114/730 [00:07<00:52, 11.66it/s]
Episode 13:  17%|█▋        | 121/730 [00:07<00:36, 16.48it/s]
Episode 13:  17%|█▋        | 126/730 [00:07<00:49, 12.24it/s]
Episode 13:  18%|█▊        | 132/730 [00:08<00:55, 10.74it/s]
Episode 13:  19%|█▉        | 140/730 [00:08<00:37, 15.73it/s]
Episode 13:  20%|█▉        | 144/730 [00:09<00:50, 11.61it/s]
Episode 13:  21%|██        | 152/730 [00:10<00:51, 11.32it/s]
Episode 13:  22%|██▏       | 160/730 [00:10<00:35, 16.04it/s]
Episode 13:  22%|██▏       | 164/730 [00:10<00:48, 11.58it/s]
Episode 13:  24%|██▎       | 172/730 [00:11<00:49, 11.35it/s]
Episode 13:  25%|██▍       | 181/730 [00:11<00:32, 16.66it/s]
Episode 13:  25%|██▌       | 186/730 [00:12<00:42, 12.80it/s]
Episode 13:  26%|██▋       | 192/730 [00:13<00:48, 11.18it/s]
Episode 13:  28%|██▊       | 201/730 [00:13<00:31, 16.53it/s]
Episode 13:  28%|██▊       | 206/730 [00:13<00:41, 12.71it/s]
Episode 13:  29%|██▉       | 212/730 [00:14<00:46, 11.14it/s]
Episode 13:  30%|███       | 221/730 [00:14<00:30, 16.53it/s]
Episode 13:  31%|███       | 226/730 [00:15<00:39, 12.73it/s]
Episode 13:  32%|███▏      | 232/730 [00:16<00:44, 11.10it/s]
Episode 13:  33%|███▎      | 241/730 [00:16<00:29, 16.47it/s]
Episode 13:  34%|███▎      | 246/730 [00:17<00:38, 12.66it/s]
Episode 13:  35%|███▍      | 252/730 [00:17<00:43, 11.10it/s]
Episode 13:  36%|███▌      | 261/730 [00:17<00:28, 16.48it/s]
Episode 13:  36%|███▋      | 266/730 [00:18<00:36, 12.70it/s]
Episode 13:  37%|███▋      | 272/730 [00:19<00:41, 11.00it/s]
Episode 13:  38%|███▊      | 280/730 [00:19<00:28, 15.75it/s]
Episode 13:  39%|███▉      | 285/730 [00:20<00:36, 12.25it/s]
Episode 13:  40%|████      | 292/730 [00:20<00:38, 11.31it/s]
Episode 13:  41%|████      | 301/730 [00:20<00:25, 16.64it/s]
Episode 13:  42%|████▏     | 306/730 [00:21<00:33, 12.83it/s]
Episode 13:  43%|████▎     | 312/730 [00:22<00:37, 11.20it/s]
Episode 13:  44%|████▍     | 321/730 [00:22<00:24, 16.57it/s]
Episode 13:  45%|████▍     | 326/730 [00:23<00:31, 12.72it/s]
Episode 13:  45%|████▌     | 332/730 [00:23<00:35, 11.09it/s]
Episode 13:  47%|████▋     | 340/730 [00:23<00:24, 15.87it/s]
Episode 13:  47%|████▋     | 345/730 [00:24<00:31, 12.27it/s]
Episode 13:  48%|████▊     | 352/730 [00:25<00:33, 11.30it/s]
Episode 13:  49%|████▉     | 361/730 [00:25<00:22, 16.62it/s]
Episode 13:  50%|█████     | 366/730 [00:26<00:28, 12.83it/s]
Episode 13:  51%|█████     | 372/730 [00:26<00:31, 11.22it/s]
Episode 13:  52%|█████▏    | 381/730 [00:26<00:21, 16.58it/s]
Episode 13:  53%|█████▎    | 386/730 [00:27<00:26, 12.75it/s]
Episode 13:  54%|█████▎    | 392/730 [00:28<00:30, 11.17it/s]
Episode 13:  55%|█████▍    | 400/730 [00:28<00:20, 15.96it/s]
Episode 13:  55%|█████▌    | 405/730 [00:29<00:26, 12.32it/s]
Episode 13:  56%|█████▋    | 412/730 [00:29<00:28, 11.27it/s]
Episode 13:  57%|█████▋    | 413/730 [00:29<00:22, 13.81it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task7_trial12--success=True--task=put_both_the_alphabet_soup_and_the_cream_cheese_bo.mp4

Episode 14:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 14:   1%|▏         | 10/730 [00:00<00:07, 97.16it/s]
Episode 14:   3%|▎         | 20/730 [00:00<00:07, 94.10it/s]
Episode 14:   4%|▍         | 30/730 [00:00<00:07, 93.90it/s]
Episode 14:   5%|▌         | 40/730 [00:01<00:24, 27.67it/s]
Episode 14:   6%|▋         | 47/730 [00:01<00:37, 18.20it/s]
Episode 14:   7%|▋         | 52/730 [00:02<00:49, 13.56it/s]
Episode 14:   8%|▊         | 61/730 [00:02<00:34, 19.64it/s]
Episode 14:   9%|▉         | 66/730 [00:03<00:46, 14.14it/s]
Episode 14:  10%|▉         | 72/730 [00:03<00:54, 11.97it/s]
Episode 14:  11%|█         | 80/730 [00:04<00:38, 16.94it/s]
Episode 14:  12%|█▏        | 85/730 [00:04<00:50, 12.79it/s]
Episode 14:  13%|█▎        | 92/730 [00:05<00:55, 11.59it/s]
Episode 14:  14%|█▎        | 99/730 [00:05<00:40, 15.59it/s]
Episode 14:  14%|█▍        | 103/730 [00:06<00:53, 11.62it/s]
Episode 14:  15%|█▌        | 110/730 [00:06<00:38, 16.02it/s]
Episode 14:  16%|█▌        | 114/730 [00:07<00:53, 11.61it/s]
Episode 14:  17%|█▋        | 121/730 [00:07<00:37, 16.27it/s]
Episode 14:  17%|█▋        | 125/730 [00:07<00:52, 11.60it/s]
Episode 14:  18%|█▊        | 132/730 [00:08<00:55, 10.75it/s]
Episode 14:  19%|█▉        | 139/730 [00:08<00:39, 14.95it/s]
Episode 14:  20%|█▉        | 143/730 [00:09<00:52, 11.17it/s]
Episode 14:  21%|██        | 150/730 [00:09<00:36, 15.71it/s]
Episode 14:  21%|██        | 154/730 [00:10<00:50, 11.50it/s]
Episode 14:  22%|██▏       | 162/730 [00:10<00:49, 11.36it/s]
Episode 14:  23%|██▎       | 170/730 [00:11<00:34, 16.36it/s]
Episode 14:  24%|██▍       | 174/730 [00:11<00:45, 12.10it/s]
Episode 14:  25%|██▍       | 182/730 [00:12<00:46, 11.77it/s]
Episode 14:  26%|██▌       | 191/730 [00:12<00:31, 17.34it/s]
Episode 14:  27%|██▋       | 196/730 [00:13<00:40, 13.31it/s]
Episode 14:  28%|██▊       | 202/730 [00:13<00:45, 11.59it/s]
Episode 14:  29%|██▉       | 211/730 [00:13<00:30, 17.19it/s]
Episode 14:  30%|██▉       | 216/730 [00:14<00:38, 13.22it/s]
Episode 14:  30%|███       | 222/730 [00:15<00:43, 11.57it/s]
Episode 14:  32%|███▏      | 230/730 [00:15<00:30, 16.47it/s]
Episode 14:  32%|███▏      | 235/730 [00:16<00:38, 12.77it/s]
Episode 14:  33%|███▎      | 242/730 [00:16<00:41, 11.69it/s]
Episode 14:  34%|███▍      | 250/730 [00:16<00:29, 16.52it/s]
Episode 14:  35%|███▍      | 255/730 [00:17<00:37, 12.79it/s]
Episode 14:  36%|███▌      | 262/730 [00:18<00:40, 11.69it/s]
Episode 14:  37%|███▋      | 270/730 [00:18<00:27, 16.49it/s]
Episode 14:  38%|███▊      | 275/730 [00:19<00:35, 12.75it/s]
Episode 14:  39%|███▊      | 282/730 [00:19<00:38, 11.69it/s]
Episode 14:  40%|███▉      | 290/730 [00:19<00:26, 16.51it/s]
Episode 14:  40%|████      | 295/730 [00:20<00:33, 12.84it/s]
Episode 14:  41%|████▏     | 302/730 [00:21<00:36, 11.78it/s]
Episode 14:  41%|████▏     | 302/730 [00:21<00:30, 14.19it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task7_trial13--success=True--task=put_both_the_alphabet_soup_and_the_cream_cheese_bo.mp4

Episode 15:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 15:   1%|▏         | 10/730 [00:00<00:07, 99.68it/s]
Episode 15:   3%|▎         | 20/730 [00:00<00:07, 94.43it/s]
Episode 15:   4%|▍         | 30/730 [00:00<00:07, 92.15it/s]
Episode 15:   5%|▌         | 40/730 [00:01<00:24, 28.10it/s]
Episode 15:   6%|▋         | 47/730 [00:01<00:36, 18.58it/s]
Episode 15:   7%|▋         | 52/730 [00:02<00:48, 13.92it/s]
Episode 15:   8%|▊         | 61/730 [00:02<00:33, 20.06it/s]
Episode 15:   9%|▉         | 66/730 [00:03<00:45, 14.50it/s]
Episode 15:  10%|▉         | 72/730 [00:03<00:53, 12.23it/s]
Episode 15:  11%|█         | 81/730 [00:04<00:36, 17.92it/s]
Episode 15:  12%|█▏        | 86/730 [00:04<00:47, 13.49it/s]
Episode 15:  13%|█▎        | 92/730 [00:05<00:54, 11.65it/s]
Episode 15:  13%|█▎        | 98/730 [00:05<00:41, 15.13it/s]
Episode 15:  14%|█▍        | 102/730 [00:06<00:55, 11.28it/s]
Episode 15:  15%|█▍        | 108/730 [00:06<00:41, 15.12it/s]
Episode 15:  15%|█▌        | 112/730 [00:06<00:55, 11.14it/s]
Episode 15:  16%|█▋        | 119/730 [00:07<00:38, 16.02it/s]
Episode 15:  17%|█▋        | 123/730 [00:07<00:52, 11.47it/s]
Episode 15:  18%|█▊        | 130/730 [00:07<00:36, 16.43it/s]
Episode 15:  18%|█▊        | 135/730 [00:08<00:48, 12.18it/s]
Episode 15:  19%|█▉        | 142/730 [00:09<00:52, 11.15it/s]
Episode 15:  20%|██        | 149/730 [00:09<00:37, 15.49it/s]
Episode 15:  21%|██        | 153/730 [00:10<00:50, 11.49it/s]
Episode 15:  22%|██▏       | 160/730 [00:10<00:35, 16.20it/s]
Episode 15:  23%|██▎       | 165/730 [00:10<00:46, 12.21it/s]
Episode 15:  24%|██▎       | 172/730 [00:11<00:49, 11.19it/s]
Episode 15:  25%|██▍       | 181/730 [00:11<00:32, 16.84it/s]
Episode 15:  25%|██▌       | 186/730 [00:12<00:42, 12.87it/s]
Episode 15:  26%|██▋       | 192/730 [00:13<00:47, 11.27it/s]
Episode 15:  28%|██▊       | 201/730 [00:13<00:31, 16.87it/s]
Episode 15:  28%|██▊       | 206/730 [00:13<00:40, 12.94it/s]
Episode 15:  29%|██▉       | 212/730 [00:14<00:45, 11.32it/s]
Episode 15:  30%|███       | 221/730 [00:14<00:30, 16.86it/s]
Episode 15:  31%|███       | 226/730 [00:15<00:38, 12.93it/s]
Episode 15:  32%|███▏      | 232/730 [00:16<00:44, 11.31it/s]
Episode 15:  33%|███▎      | 241/730 [00:16<00:29, 16.85it/s]
Episode 15:  34%|███▎      | 246/730 [00:16<00:37, 12.87it/s]
Episode 15:  35%|███▍      | 252/730 [00:17<00:42, 11.19it/s]
Episode 15:  36%|███▌      | 260/730 [00:17<00:29, 15.95it/s]
Episode 15:  36%|███▋      | 265/730 [00:18<00:37, 12.32it/s]
Episode 15:  37%|███▋      | 272/730 [00:19<00:40, 11.37it/s]
Episode 15:  38%|███▊      | 281/730 [00:19<00:26, 16.83it/s]
Episode 15:  39%|███▉      | 286/730 [00:19<00:34, 12.94it/s]
Episode 15:  40%|████      | 292/730 [00:20<00:38, 11.35it/s]
Episode 15:  41%|████      | 301/730 [00:20<00:25, 16.86it/s]
Episode 15:  42%|████▏     | 306/730 [00:21<00:32, 12.96it/s]
Episode 15:  43%|████▎     | 312/730 [00:22<00:36, 11.34it/s]
Episode 15:  44%|████▍     | 321/730 [00:22<00:24, 16.88it/s]
Episode 15:  45%|████▍     | 326/730 [00:22<00:31, 12.97it/s]
Episode 15:  45%|████▌     | 332/730 [00:23<00:35, 11.35it/s]
Episode 15:  47%|████▋     | 341/730 [00:23<00:23, 16.90it/s]
Episode 15:  47%|████▋     | 346/730 [00:24<00:29, 12.96it/s]
Episode 15:  48%|████▊     | 352/730 [00:24<00:33, 11.34it/s]
Episode 15:  49%|████▉     | 361/730 [00:25<00:21, 16.91it/s]
Episode 15:  50%|█████     | 366/730 [00:25<00:28, 12.93it/s]
Episode 15:  51%|█████     | 372/730 [00:26<00:31, 11.31it/s]
Episode 15:  52%|█████▏    | 381/730 [00:26<00:20, 16.86it/s]
Episode 15:  53%|█████▎    | 386/730 [00:27<00:26, 12.95it/s]
Episode 15:  54%|█████▎    | 392/730 [00:27<00:29, 11.30it/s]
Episode 15:  55%|█████▍    | 401/730 [00:28<00:19, 16.85it/s]
Episode 15:  56%|█████▌    | 406/730 [00:28<00:25, 12.90it/s]
Episode 15:  56%|█████▋    | 412/730 [00:29<00:28, 11.32it/s]
Episode 15:  58%|█████▊    | 421/730 [00:29<00:18, 16.88it/s]
Episode 15:  58%|█████▊    | 426/730 [00:30<00:23, 12.97it/s]
Episode 15:  59%|█████▉    | 432/730 [00:30<00:26, 11.38it/s]
Episode 15:  60%|██████    | 441/730 [00:31<00:17, 16.94it/s]
Episode 15:  61%|██████    | 446/730 [00:31<00:21, 13.04it/s]
Episode 15:  62%|██████▏   | 452/730 [00:32<00:24, 11.35it/s]
Episode 15:  63%|██████▎   | 461/730 [00:32<00:15, 16.88it/s]
Episode 15:  64%|██████▍   | 466/730 [00:33<00:20, 12.92it/s]
Episode 15:  65%|██████▍   | 472/730 [00:33<00:22, 11.25it/s]
Episode 15:  66%|██████▌   | 481/730 [00:34<00:14, 16.73it/s]
Episode 15:  67%|██████▋   | 486/730 [00:34<00:19, 12.74it/s]
Episode 15:  67%|██████▋   | 492/730 [00:35<00:21, 11.13it/s]
Episode 15:  69%|██████▊   | 501/730 [00:35<00:13, 16.56it/s]
Episode 15:  69%|██████▉   | 506/730 [00:36<00:18, 11.97it/s]
Episode 15:  70%|███████   | 512/730 [00:37<00:20, 10.72it/s]
Episode 15:  71%|███████   | 520/730 [00:37<00:13, 15.38it/s]
Episode 15:  72%|███████▏  | 525/730 [00:37<00:16, 12.21it/s]
Episode 15:  73%|███████▎  | 532/730 [00:38<00:17, 11.38it/s]
Episode 15:  74%|███████▍  | 541/730 [00:38<00:11, 16.82it/s]
Episode 15:  75%|███████▍  | 546/730 [00:39<00:14, 13.06it/s]
Episode 15:  76%|███████▌  | 552/730 [00:40<00:15, 11.46it/s]
Episode 15:  77%|███████▋  | 561/730 [00:40<00:09, 17.01it/s]
Episode 15:  78%|███████▊  | 566/730 [00:40<00:12, 13.15it/s]
Episode 15:  78%|███████▊  | 572/730 [00:41<00:13, 11.45it/s]
Episode 15:  79%|███████▉  | 580/730 [00:41<00:09, 16.32it/s]
Episode 15:  80%|████████  | 585/730 [00:42<00:11, 12.54it/s]
Episode 15:  81%|████████  | 592/730 [00:42<00:12, 11.49it/s]
Episode 15:  82%|████████▏ | 600/730 [00:43<00:07, 16.26it/s]
Episode 15:  83%|████████▎ | 605/730 [00:43<00:09, 12.66it/s]
Episode 15:  84%|████████▍ | 612/730 [00:44<00:10, 11.33it/s]
Episode 15:  85%|████████▍ | 620/730 [00:44<00:06, 16.04it/s]
Episode 15:  86%|████████▌ | 625/730 [00:45<00:08, 12.53it/s]
Episode 15:  87%|████████▋ | 632/730 [00:46<00:08, 11.64it/s]
Episode 15:  88%|████████▊ | 640/730 [00:46<00:05, 16.44it/s]
Episode 15:  88%|████████▊ | 645/730 [00:46<00:06, 12.75it/s]
Episode 15:  89%|████████▉ | 652/730 [00:47<00:06, 11.66it/s]
Episode 15:  90%|█████████ | 660/730 [00:47<00:04, 16.48it/s]
Episode 15:  91%|█████████ | 665/730 [00:48<00:05, 12.76it/s]
Episode 15:  92%|█████████▏| 672/730 [00:48<00:04, 11.72it/s]
Episode 15:  93%|█████████▎| 681/730 [00:49<00:02, 17.17it/s]
Episode 15:  94%|█████████▍| 686/730 [00:49<00:03, 13.14it/s]
Episode 15:  95%|█████████▍| 692/730 [00:50<00:03, 11.44it/s]
Episode 15:  96%|█████████▌| 700/730 [00:50<00:01, 16.25it/s]
Episode 15:  97%|█████████▋| 705/730 [00:51<00:01, 12.65it/s]
Episode 15:  98%|█████████▊| 712/730 [00:51<00:01, 11.67it/s]
Episode 15:  99%|█████████▊| 720/730 [00:52<00:00, 16.49it/s]
Episode 15:  99%|█████████▉| 725/730 [00:52<00:00, 12.59it/s]
Episode 15: 100%|██████████| 730/730 [00:52<00:00, 13.81it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_55--episode=task7_trial14--success=False--task=put_both_the_alphabet_soup_and_the_cream_cheese_bo.mp4

Episode 16:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 16:   1%|▏         | 10/730 [00:00<00:07, 97.68it/s]
Episode 16:   3%|▎         | 20/730 [00:00<00:07, 94.75it/s]
Episode 16:   4%|▍         | 30/730 [00:00<00:07, 93.78it/s]
Episode 16:   5%|▌         | 40/730 [00:01<00:24, 28.22it/s]
Episode 16:   6%|▋         | 47/730 [00:01<00:36, 18.69it/s]
Episode 16:   7%|▋         | 52/730 [00:02<00:49, 13.68it/s]
Episode 16:   8%|▊         | 60/730 [00:02<00:35, 18.99it/s]
Episode 16:   9%|▉         | 65/730 [00:03<00:48, 13.78it/s]
Episode 16:  10%|▉         | 72/730 [00:03<00:54, 11.98it/s]
Episode 16:  11%|█         | 81/730 [00:04<00:37, 17.48it/s]
Episode 16:  12%|█▏        | 86/730 [00:04<00:50, 12.84it/s]
Episode 16:  13%|█▎        | 92/730 [00:05<00:59, 10.80it/s]
Episode 16:  14%|█▎        | 99/730 [00:05<00:42, 14.74it/s]
Episode 16:  14%|█▍        | 103/730 [00:06<00:56, 11.07it/s]
Episode 16:  15%|█▌        | 110/730 [00:06<00:40, 15.37it/s]
Episode 16:  16%|█▌        | 114/730 [00:07<00:54, 11.27it/s]
Episode 16:  17%|█▋        | 121/730 [00:07<00:38, 15.90it/s]
Episode 16:  17%|█▋        | 125/730 [00:08<00:52, 11.47it/s]
Episode 16:  18%|█▊        | 132/730 [00:08<00:57, 10.37it/s]
Episode 16:  19%|█▉        | 139/730 [00:08<00:40, 14.54it/s]
Episode 16:  20%|█▉        | 143/730 [00:09<00:55, 10.67it/s]
Episode 16:  21%|██        | 151/730 [00:09<00:36, 15.82it/s]
Episode 16:  21%|██▏       | 156/730 [00:10<00:48, 11.84it/s]
Episode 16:  22%|██▏       | 162/730 [00:11<00:54, 10.50it/s]
Episode 16:  23%|██▎       | 171/730 [00:11<00:34, 16.00it/s]
Episode 16:  24%|██▍       | 176/730 [00:12<00:45, 12.12it/s]
Episode 16:  25%|██▍       | 182/730 [00:12<00:51, 10.58it/s]
Episode 16:  26%|██▌       | 191/730 [00:12<00:33, 15.93it/s]
Episode 16:  27%|██▋       | 196/730 [00:13<00:43, 12.36it/s]
Episode 16:  28%|██▊       | 202/730 [00:14<00:48, 10.97it/s]
Episode 16:  29%|██▉       | 211/730 [00:14<00:31, 16.42it/s]
Episode 16:  30%|██▉       | 216/730 [00:15<00:40, 12.73it/s]
Episode 16:  30%|███       | 222/730 [00:15<00:45, 11.14it/s]
Episode 16:  32%|███▏      | 231/730 [00:15<00:30, 16.56it/s]
Episode 16:  32%|███▏      | 236/730 [00:16<00:38, 12.73it/s]
Episode 16:  33%|███▎      | 242/730 [00:17<00:43, 11.16it/s]
Episode 16:  34%|███▍      | 250/730 [00:17<00:30, 15.90it/s]
Episode 16:  35%|███▍      | 254/730 [00:18<00:40, 11.86it/s]
Episode 16:  36%|███▌      | 262/730 [00:18<00:40, 11.59it/s]
Episode 16:  37%|███▋      | 271/730 [00:18<00:26, 17.04it/s]
Episode 16:  38%|███▊      | 276/730 [00:19<00:34, 13.07it/s]
Episode 16:  39%|███▊      | 282/730 [00:20<00:39, 11.43it/s]
Episode 16:  40%|███▉      | 291/730 [00:20<00:25, 16.95it/s]
Episode 16:  41%|████      | 296/730 [00:21<00:33, 13.00it/s]
Episode 16:  41%|████▏     | 302/730 [00:21<00:37, 11.38it/s]
Episode 16:  43%|████▎     | 311/730 [00:21<00:24, 16.89it/s]
Episode 16:  43%|████▎     | 316/730 [00:22<00:32, 12.92it/s]
Episode 16:  44%|████▍     | 322/730 [00:23<00:36, 11.31it/s]
Episode 16:  45%|████▌     | 331/730 [00:23<00:23, 16.85it/s]
Episode 16:  46%|████▌     | 336/730 [00:24<00:30, 12.97it/s]
Episode 16:  47%|████▋     | 342/730 [00:24<00:34, 11.37it/s]
Episode 16:  48%|████▊     | 351/730 [00:24<00:22, 16.93it/s]
Episode 16:  49%|████▉     | 356/730 [00:25<00:28, 13.02it/s]
Episode 16:  50%|████▉     | 362/730 [00:26<00:32, 11.39it/s]
Episode 16:  51%|█████     | 371/730 [00:26<00:21, 16.93it/s]
Episode 16:  52%|█████▏    | 376/730 [00:27<00:27, 13.02it/s]
Episode 16:  52%|█████▏    | 382/730 [00:27<00:30, 11.32it/s]
Episode 16:  54%|█████▎    | 391/730 [00:27<00:20, 16.85it/s]
Episode 16:  54%|█████▍    | 396/730 [00:28<00:25, 12.95it/s]
Episode 16:  55%|█████▌    | 402/730 [00:29<00:28, 11.33it/s]
Episode 16:  56%|█████▋    | 411/730 [00:29<00:18, 16.84it/s]
Episode 16:  57%|█████▋    | 416/730 [00:30<00:24, 12.95it/s]
Episode 16:  58%|█████▊    | 422/730 [00:30<00:27, 11.36it/s]
