[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 10:  22%|██▏       | 161/730 [00:09<00:32, 17.28it/s]
Episode 10:  23%|██▎       | 166/730 [00:10<00:43, 12.89it/s]
Episode 10:  24%|██▎       | 172/730 [00:11<00:49, 11.29it/s]
Episode 10:  25%|██▍       | 180/730 [00:11<00:33, 16.50it/s]
Episode 10:  25%|██▌       | 184/730 [00:11<00:44, 12.27it/s]
Episode 10:  26%|██▋       | 192/730 [00:12<00:44, 12.02it/s]
Episode 10:  27%|██▋       | 200/730 [00:12<00:31, 16.95it/s]
Episode 10:  28%|██▊       | 204/730 [00:13<00:41, 12.60it/s]
Episode 10:  29%|██▉       | 212/730 [00:13<00:42, 12.19it/s]
Episode 10:  30%|███       | 219/730 [00:14<00:31, 16.42it/s]
Episode 10:  31%|███       | 223/730 [00:14<00:41, 12.31it/s]
Episode 10:  32%|███▏      | 231/730 [00:14<00:28, 17.69it/s]
Episode 10:  32%|███▏      | 236/730 [00:15<00:37, 13.29it/s]
Episode 10:  33%|███▎      | 242/730 [00:16<00:41, 11.68it/s]
Episode 10:  34%|███▍      | 249/730 [00:16<00:29, 16.12it/s]
Episode 10:  35%|███▍      | 253/730 [00:16<00:39, 12.09it/s]
Episode 10:  36%|███▌      | 261/730 [00:16<00:26, 17.56it/s]
Episode 10:  36%|███▋      | 266/730 [00:17<00:34, 13.29it/s]
Episode 10:  37%|███▋      | 272/730 [00:18<00:39, 11.61it/s]
Episode 10:  38%|███▊      | 279/730 [00:18<00:28, 16.08it/s]
Episode 10:  39%|███▉      | 283/730 [00:19<00:37, 12.02it/s]
Episode 10:  40%|███▉      | 290/730 [00:19<00:26, 16.88it/s]
Episode 10:  40%|████      | 295/730 [00:19<00:33, 12.81it/s]
Episode 10:  41%|████▏     | 302/730 [00:20<00:36, 11.78it/s]
Episode 10:  42%|████▏     | 310/730 [00:20<00:24, 16.86it/s]
Episode 10:  43%|████▎     | 314/730 [00:21<00:33, 12.53it/s]
Episode 10:  44%|████▍     | 322/730 [00:21<00:33, 12.14it/s]
Episode 10:  45%|████▌     | 329/730 [00:21<00:24, 16.42it/s]
Episode 10:  46%|████▌     | 333/730 [00:22<00:32, 12.40it/s]
Episode 10:  47%|████▋     | 341/730 [00:22<00:21, 17.87it/s]
Episode 10:  47%|████▋     | 346/730 [00:23<00:28, 13.46it/s]
Episode 10:  48%|████▊     | 352/730 [00:24<00:32, 11.75it/s]
Episode 10:  49%|████▉     | 360/730 [00:24<00:21, 16.83it/s]
Episode 10:  50%|████▉     | 364/730 [00:24<00:29, 12.52it/s]
Episode 10:  51%|█████     | 372/730 [00:25<00:29, 12.11it/s]
Episode 10:  52%|█████▏    | 380/730 [00:25<00:20, 17.01it/s]
Episode 10:  53%|█████▎    | 384/730 [00:26<00:27, 12.68it/s]
Episode 10:  54%|█████▎    | 392/730 [00:26<00:27, 12.30it/s]
Episode 10:  55%|█████▍    | 400/730 [00:27<00:19, 17.15it/s]
Episode 10:  55%|█████▌    | 404/730 [00:27<00:25, 12.82it/s]
Episode 10:  56%|█████▋    | 412/730 [00:28<00:25, 12.34it/s]
Episode 10:  58%|█████▊    | 420/730 [00:28<00:18, 17.17it/s]
Episode 10:  58%|█████▊    | 424/730 [00:29<00:23, 12.78it/s]
Episode 10:  59%|█████▉    | 432/730 [00:29<00:24, 12.28it/s]
Episode 10:  60%|██████    | 440/730 [00:29<00:16, 17.07it/s]
Episode 10:  61%|██████    | 444/730 [00:30<00:22, 12.75it/s]
Episode 10:  62%|██████▏   | 452/730 [00:31<00:22, 12.30it/s]
Episode 10:  63%|██████▎   | 459/730 [00:31<00:16, 16.47it/s]
Episode 10:  63%|██████▎   | 463/730 [00:31<00:21, 12.40it/s]
Episode 10:  65%|██████▍   | 471/730 [00:32<00:14, 17.75it/s]
Episode 10:  65%|██████▌   | 476/730 [00:32<00:19, 13.37it/s]
Episode 10:  66%|██████▌   | 482/730 [00:33<00:21, 11.67it/s]
Episode 10:  67%|██████▋   | 490/730 [00:33<00:14, 16.75it/s]
Episode 10:  68%|██████▊   | 494/730 [00:34<00:18, 12.44it/s]
Episode 10:  69%|██████▉   | 502/730 [00:34<00:18, 12.10it/s]
Episode 10:  70%|██████▉   | 510/730 [00:34<00:12, 16.97it/s]
Episode 10:  70%|███████   | 514/730 [00:35<00:17, 12.68it/s]
Episode 10:  72%|███████▏  | 522/730 [00:36<00:16, 12.24it/s]
Episode 10:  73%|███████▎  | 530/730 [00:36<00:11, 17.04it/s]
Episode 10:  73%|███████▎  | 534/730 [00:37<00:15, 12.71it/s]
Episode 10:  74%|███████▍  | 542/730 [00:37<00:15, 12.16it/s]
Episode 10:  75%|███████▌  | 550/730 [00:37<00:10, 16.95it/s]
Episode 10:  76%|███████▌  | 554/730 [00:38<00:13, 12.65it/s]
Episode 10:  77%|███████▋  | 562/730 [00:39<00:13, 12.17it/s]
Episode 10:  78%|███████▊  | 570/730 [00:39<00:09, 16.94it/s]
Episode 10:  79%|███████▊  | 574/730 [00:40<00:12, 12.64it/s]
Episode 10:  80%|███████▉  | 582/730 [00:40<00:12, 12.17it/s]
Episode 10:  81%|████████  | 590/730 [00:40<00:08, 16.92it/s]
Episode 10:  81%|████████▏ | 594/730 [00:41<00:10, 12.64it/s]
Episode 10:  82%|████████▏ | 602/730 [00:42<00:10, 12.16it/s]
Episode 10:  84%|████████▎ | 610/730 [00:42<00:07, 16.90it/s]
Episode 10:  84%|████████▍ | 614/730 [00:42<00:09, 12.61it/s]
Episode 10:  85%|████████▌ | 622/730 [00:43<00:08, 12.14it/s]
Episode 10:  86%|████████▋ | 630/730 [00:43<00:05, 16.89it/s]
Episode 10:  87%|████████▋ | 634/730 [00:44<00:07, 12.62it/s]
Episode 10:  88%|████████▊ | 642/730 [00:45<00:07, 12.17it/s]
Episode 10:  89%|████████▉ | 650/730 [00:45<00:04, 16.93it/s]
Episode 10:  90%|████████▉ | 654/730 [00:45<00:05, 12.68it/s]
Episode 10:  91%|█████████ | 662/730 [00:46<00:05, 12.19it/s]
Episode 10:  92%|█████████▏| 670/730 [00:46<00:03, 16.95it/s]
Episode 10:  92%|█████████▏| 674/730 [00:47<00:04, 12.67it/s]
Episode 10:  93%|█████████▎| 682/730 [00:48<00:03, 12.20it/s]
Episode 10:  95%|█████████▍| 690/730 [00:48<00:02, 16.97it/s]
Episode 10:  95%|█████████▌| 694/730 [00:48<00:02, 12.73it/s]
Episode 10:  96%|█████████▌| 702/730 [00:49<00:02, 12.22it/s]
Episode 10:  97%|█████████▋| 710/730 [00:49<00:01, 17.00it/s]
Episode 10:  98%|█████████▊| 714/730 [00:50<00:01, 12.70it/s]
Episode 10:  99%|█████████▉| 722/730 [00:50<00:00, 12.21it/s]
Episode 10: 100%|██████████| 730/730 [00:51<00:00, 16.98it/s]
Episode 10: 100%|██████████| 730/730 [00:51<00:00, 14.30it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_54--episode=task4_trial9--success=False--task=put_the_white_mug_on_the_left_plate_and_put_the_ye.mp4

Episode 11:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 11:   1%|          | 9/730 [00:00<00:08, 82.17it/s]
Episode 11:   2%|▏         | 18/730 [00:00<00:08, 81.64it/s]
Episode 11:   4%|▎         | 27/730 [00:00<00:08, 82.85it/s]
Episode 11:   5%|▍         | 36/730 [00:01<00:26, 26.09it/s]
Episode 11:   6%|▌         | 42/730 [00:01<00:39, 17.23it/s]
Episode 11:   7%|▋         | 50/730 [00:01<00:28, 23.50it/s]
Episode 11:   8%|▊         | 56/730 [00:02<00:40, 16.46it/s]
Episode 11:   8%|▊         | 62/730 [00:03<00:49, 13.38it/s]
Episode 11:  10%|▉         | 70/730 [00:03<00:35, 18.71it/s]
Episode 11:  10%|█         | 75/730 [00:03<00:46, 13.94it/s]
Episode 11:  11%|█         | 82/730 [00:04<00:51, 12.49it/s]
Episode 11:  12%|█▏        | 90/730 [00:04<00:36, 17.40it/s]
Episode 11:  13%|█▎        | 94/730 [00:05<00:49, 12.87it/s]
Episode 11:  14%|█▍        | 102/730 [00:06<00:50, 12.33it/s]
Episode 11:  15%|█▌        | 110/730 [00:06<00:36, 17.15it/s]
Episode 11:  16%|█▌        | 114/730 [00:06<00:48, 12.80it/s]
Episode 11:  17%|█▋        | 122/730 [00:07<00:49, 12.31it/s]
Episode 11:  18%|█▊        | 130/730 [00:07<00:35, 17.10it/s]
Episode 11:  18%|█▊        | 134/730 [00:08<00:47, 12.65it/s]
Episode 11:  19%|█▉        | 141/730 [00:08<00:34, 17.28it/s]
Episode 11:  20%|██        | 146/730 [00:09<00:44, 13.03it/s]
Episode 11:  21%|██        | 152/730 [00:09<00:50, 11.42it/s]
Episode 11:  22%|██▏       | 159/730 [00:09<00:36, 15.83it/s]
Episode 11:  22%|██▏       | 163/730 [00:10<00:47, 11.87it/s]
Episode 11:  23%|██▎       | 171/730 [00:10<00:32, 17.35it/s]
Episode 11:  24%|██▍       | 176/730 [00:11<00:42, 13.07it/s]
Episode 11:  25%|██▍       | 182/730 [00:11<00:47, 11.48it/s]
Episode 11:  26%|██▌       | 190/730 [00:11<00:32, 16.53it/s]
Episode 11:  27%|██▋       | 194/730 [00:12<00:43, 12.31it/s]
Episode 11:  28%|██▊       | 202/730 [00:13<00:44, 11.94it/s]
Episode 11:  29%|██▊       | 209/730 [00:13<00:32, 16.18it/s]
Episode 11:  29%|██▉       | 213/730 [00:14<00:42, 12.14it/s]
Episode 11:  30%|███       | 221/730 [00:14<00:29, 17.48it/s]
Episode 11:  31%|███       | 226/730 [00:14<00:38, 13.20it/s]
Episode 11:  32%|███▏      | 232/730 [00:15<00:43, 11.43it/s]
Episode 11:  33%|███▎      | 239/730 [00:15<00:31, 15.82it/s]
Episode 11:  33%|███▎      | 243/730 [00:16<00:41, 11.83it/s]
Episode 11:  34%|███▍      | 250/730 [00:16<00:28, 16.59it/s]
Episode 11:  35%|███▍      | 254/730 [00:17<00:39, 12.05it/s]
Episode 11:  36%|███▌      | 261/730 [00:17<00:27, 17.07it/s]
Episode 11:  36%|███▋      | 266/730 [00:17<00:36, 12.81it/s]
Episode 11:  37%|███▋      | 272/730 [00:18<00:40, 11.25it/s]
Episode 11:  38%|███▊      | 280/730 [00:18<00:27, 16.42it/s]
Episode 11:  39%|███▉      | 284/730 [00:19<00:36, 12.18it/s]
Episode 11:  40%|████      | 292/730 [00:19<00:36, 11.88it/s]
Episode 11:  41%|████      | 300/730 [00:20<00:25, 16.77it/s]
Episode 11:  42%|████▏     | 304/730 [00:20<00:33, 12.53it/s]
Episode 11:  43%|████▎     | 312/730 [00:21<00:34, 12.11it/s]
Episode 11:  44%|████▍     | 320/730 [00:21<00:24, 16.90it/s]
Episode 11:  44%|████▍     | 324/730 [00:22<00:32, 12.67it/s]
Episode 11:  45%|████▌     | 332/730 [00:22<00:32, 12.21it/s]
Episode 11:  47%|████▋     | 340/730 [00:22<00:22, 16.98it/s]
Episode 11:  47%|████▋     | 344/730 [00:23<00:30, 12.70it/s]
Episode 11:  48%|████▊     | 352/730 [00:24<00:30, 12.21it/s]
Episode 11:  49%|████▉     | 360/730 [00:24<00:21, 16.99it/s]
Episode 11:  50%|████▉     | 364/730 [00:25<00:28, 12.71it/s]
Episode 11:  51%|█████     | 372/730 [00:25<00:29, 12.21it/s]
Episode 11:  52%|█████▏    | 380/730 [00:25<00:20, 16.98it/s]
Episode 11:  53%|█████▎    | 384/730 [00:26<00:27, 12.67it/s]
Episode 11:  54%|█████▎    | 392/730 [00:27<00:27, 12.19it/s]
Episode 11:  55%|█████▍    | 400/730 [00:27<00:19, 16.93it/s]
Episode 11:  55%|█████▌    | 404/730 [00:27<00:25, 12.69it/s]
Episode 11:  56%|█████▋    | 411/730 [00:28<00:18, 17.33it/s]
Episode 11:  57%|█████▋    | 416/730 [00:28<00:23, 13.14it/s]
Episode 11:  58%|█████▊    | 422/730 [00:29<00:26, 11.46it/s]
Episode 11:  59%|█████▉    | 429/730 [00:29<00:18, 15.87it/s]
Episode 11:  59%|█████▉    | 433/730 [00:30<00:25, 11.82it/s]
Episode 11:  60%|██████    | 441/730 [00:30<00:16, 17.26it/s]
Episode 11:  61%|██████    | 446/730 [00:30<00:21, 12.95it/s]
Episode 11:  62%|██████▏   | 452/730 [00:31<00:24, 11.30it/s]
Episode 11:  63%|██████▎   | 459/730 [00:31<00:17, 15.67it/s]
Episode 11:  63%|██████▎   | 463/730 [00:32<00:22, 11.72it/s]
Episode 11:  65%|██████▍   | 471/730 [00:32<00:15, 17.15it/s]
Episode 11:  65%|██████▌   | 476/730 [00:33<00:19, 12.96it/s]
Episode 11:  66%|██████▌   | 482/730 [00:33<00:21, 11.34it/s]
Episode 11:  67%|██████▋   | 489/730 [00:33<00:15, 15.77it/s]
Episode 11:  68%|██████▊   | 493/730 [00:34<00:20, 11.79it/s]
Episode 11:  69%|██████▊   | 501/730 [00:34<00:13, 17.25it/s]
Episode 11:  69%|██████▉   | 506/730 [00:35<00:17, 12.99it/s]
Episode 11:  70%|███████   | 512/730 [00:36<00:19, 11.36it/s]
Episode 11:  71%|███████   | 520/730 [00:36<00:12, 16.38it/s]
Episode 11:  72%|███████▏  | 524/730 [00:36<00:16, 12.13it/s]
Episode 11:  73%|███████▎  | 532/730 [00:37<00:16, 11.79it/s]
Episode 11:  74%|███████▍  | 540/730 [00:37<00:11, 16.59it/s]
Episode 11:  75%|███████▍  | 544/730 [00:38<00:14, 12.41it/s]
Episode 11:  76%|███████▌  | 552/730 [00:39<00:14, 12.00it/s]
Episode 11:  77%|███████▋  | 560/730 [00:39<00:10, 16.74it/s]
Episode 11:  77%|███████▋  | 564/730 [00:39<00:13, 12.51it/s]
Episode 11:  78%|███████▊  | 572/730 [00:40<00:13, 12.05it/s]
Episode 11:  79%|███████▉  | 580/730 [00:40<00:08, 16.77it/s]
Episode 11:  80%|████████  | 584/730 [00:41<00:11, 12.56it/s]
Episode 11:  81%|████████  | 591/730 [00:41<00:08, 17.17it/s]
Episode 11:  82%|████████▏ | 596/730 [00:42<00:10, 13.00it/s]
Episode 11:  82%|████████▏ | 602/730 [00:42<00:11, 11.39it/s]
Episode 11:  84%|████████▎ | 610/730 [00:42<00:07, 16.40it/s]
Episode 11:  84%|████████▍ | 614/730 [00:43<00:09, 12.25it/s]
Episode 11:  85%|████████▌ | 621/730 [00:43<00:06, 17.02it/s]
Episode 11:  86%|████████▌ | 626/730 [00:44<00:08, 12.87it/s]
Episode 11:  87%|████████▋ | 632/730 [00:44<00:08, 11.27it/s]
Episode 11:  88%|████████▊ | 640/730 [00:45<00:05, 16.32it/s]
Episode 11:  88%|████████▊ | 644/730 [00:45<00:07, 12.15it/s]
Episode 11:  89%|████████▉ | 651/730 [00:45<00:04, 16.94it/s]
Episode 11:  90%|████████▉ | 656/730 [00:46<00:05, 12.78it/s]
Episode 11:  91%|█████████ | 662/730 [00:47<00:06, 11.15it/s]
Episode 11:  92%|█████████▏| 669/730 [00:47<00:03, 15.57it/s]
Episode 11:  92%|█████████▏| 673/730 [00:47<00:05, 11.38it/s]
Episode 11:  93%|█████████▎| 680/730 [00:48<00:03, 16.02it/s]
Episode 11:  94%|█████████▎| 684/730 [00:48<00:03, 11.57it/s]
Episode 11:  95%|█████████▍| 691/730 [00:48<00:02, 16.43it/s]
Episode 11:  95%|█████████▌| 696/730 [00:49<00:02, 12.36it/s]
Episode 11:  96%|█████████▌| 702/730 [00:50<00:02, 10.88it/s]
Episode 11:  97%|█████████▋| 709/730 [00:50<00:01, 15.29it/s]
Episode 11:  98%|█████████▊| 713/730 [00:50<00:01, 11.44it/s]
Episode 11:  99%|█████████▊| 720/730 [00:51<00:00, 16.15it/s]
Episode 11:  99%|█████████▉| 724/730 [00:51<00:00, 11.67it/s]
Episode 11: 100%|██████████| 730/730 [00:51<00:00, 14.08it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_54--episode=task4_trial10--success=False--task=put_the_white_mug_on_the_left_plate_and_put_the_ye.mp4

Episode 12:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 12:   1%|▏         | 10/730 [00:00<00:07, 91.08it/s]
Episode 12:   3%|▎         | 20/730 [00:00<00:08, 86.03it/s]
Episode 12:   4%|▍         | 29/730 [00:00<00:08, 85.46it/s]
Episode 12:   5%|▌         | 38/730 [00:01<00:25, 26.67it/s]
Episode 12:   6%|▌         | 44/730 [00:01<00:39, 17.37it/s]
Episode 12:   7%|▋         | 52/730 [00:02<00:45, 14.77it/s]
Episode 12:   8%|▊         | 60/730 [00:02<00:33, 20.01it/s]
Episode 12:   9%|▉         | 65/730 [00:03<00:45, 14.55it/s]
Episode 12:  10%|▉         | 72/730 [00:03<00:51, 12.82it/s]
Episode 12:  11%|█         | 80/730 [00:04<00:36, 17.75it/s]
Episode 12:  12%|█▏        | 85/730 [00:04<00:48, 13.44it/s]
Episode 12:  13%|█▎        | 92/730 [00:05<00:52, 12.12it/s]
Episode 12:  14%|█▎        | 100/730 [00:05<00:37, 16.94it/s]
Episode 12:  14%|█▍        | 104/730 [00:06<00:49, 12.61it/s]
Episode 12:  15%|█▌        | 111/730 [00:06<00:35, 17.25it/s]
Episode 12:  16%|█▌        | 116/730 [00:06<00:47, 12.96it/s]
Episode 12:  17%|█▋        | 122/730 [00:07<00:53, 11.31it/s]
Episode 12:  18%|█▊        | 130/730 [00:07<00:36, 16.36it/s]
Episode 12:  18%|█▊        | 134/730 [00:08<00:48, 12.21it/s]
Episode 12:  19%|█▉        | 141/730 [00:08<00:35, 16.82it/s]
Episode 12:  20%|█▉        | 145/730 [00:09<00:48, 12.18it/s]
Episode 12:  21%|██        | 152/730 [00:09<00:50, 11.38it/s]
Episode 12:  22%|██▏       | 159/730 [00:09<00:36, 15.79it/s]
Episode 12:  22%|██▏       | 163/730 [00:10<00:47, 11.89it/s]
Episode 12:  23%|██▎       | 170/730 [00:10<00:33, 16.74it/s]
Episode 12:  24%|██▍       | 175/730 [00:11<00:43, 12.71it/s]
Episode 12:  25%|██▍       | 182/730 [00:11<00:46, 11.75it/s]
Episode 12:  26%|██▌       | 189/730 [00:12<00:33, 16.14it/s]
Episode 12:  26%|██▋       | 193/730 [00:12<00:44, 12.01it/s]
Episode 12:  27%|██▋       | 200/730 [00:12<00:31, 16.62it/s]
Episode 12:  28%|██▊       | 204/730 [00:13<00:43, 12.02it/s]
Episode 12:  29%|██▉       | 211/730 [00:13<00:30, 16.82it/s]
Episode 12:  29%|██▉       | 215/730 [00:14<00:42, 11.99it/s]
Episode 12:  30%|███       | 221/730 [00:14<00:31, 16.19it/s]
Episode 12:  31%|███       | 225/730 [00:15<00:43, 11.63it/s]
Episode 12:  32%|███▏      | 231/730 [00:15<00:31, 15.94it/s]
Episode 12:  32%|███▏      | 235/730 [00:15<00:43, 11.35it/s]
Episode 12:  33%|███▎      | 242/730 [00:16<00:45, 10.74it/s]
Episode 12:  34%|███▍      | 248/730 [00:16<00:33, 14.46it/s]
Episode 12:  35%|███▍      | 252/730 [00:17<00:43, 10.92it/s]
Episode 12:  35%|███▌      | 258/730 [00:17<00:31, 14.93it/s]
Episode 12:  36%|███▌      | 262/730 [00:18<00:42, 11.10it/s]
Episode 12:  37%|███▋      | 268/730 [00:18<00:30, 15.25it/s]
Episode 12:  37%|███▋      | 272/730 [00:18<00:41, 11.15it/s]
Episode 12:  38%|███▊      | 278/730 [00:18<00:29, 15.42it/s]
Episode 12:  39%|███▊      | 282/730 [00:19<00:40, 11.17it/s]
Episode 12:  39%|███▉      | 288/730 [00:19<00:28, 15.46it/s]
Episode 12:  40%|████      | 292/730 [00:20<00:39, 11.18it/s]
Episode 12:  41%|████      | 298/730 [00:20<00:27, 15.54it/s]
Episode 12:  41%|████▏     | 302/730 [00:21<00:38, 11.18it/s]
Episode 12:  42%|████▏     | 309/730 [00:21<00:25, 16.23it/s]
Episode 12:  43%|████▎     | 313/730 [00:21<00:35, 11.73it/s]
Episode 12:  44%|████▎     | 319/730 [00:21<00:25, 16.08it/s]
Episode 12:  44%|████▍     | 323/730 [00:22<00:34, 11.64it/s]
Episode 12:  45%|████▌     | 329/730 [00:22<00:24, 16.07it/s]
Episode 12:  46%|████▌     | 333/730 [00:23<00:34, 11.62it/s]
Episode 12:  46%|████▋     | 339/730 [00:23<00:24, 16.09it/s]
Episode 12:  47%|████▋     | 343/730 [00:24<00:33, 11.56it/s]
Episode 12:  48%|████▊     | 350/730 [00:24<00:22, 16.76it/s]
Episode 12:  48%|████▊     | 354/730 [00:24<00:31, 11.87it/s]
Episode 12:  49%|████▉     | 361/730 [00:24<00:21, 16.98it/s]
Episode 12:  50%|█████     | 365/730 [00:25<00:30, 12.03it/s]
Episode 12:  51%|█████     | 372/730 [00:26<00:31, 11.20it/s]
Episode 12:  52%|█████▏    | 378/730 [00:26<00:23, 14.96it/s]
Episode 12:  52%|█████▏    | 382/730 [00:27<00:30, 11.32it/s]
Episode 12:  53%|█████▎    | 388/730 [00:27<00:22, 15.41it/s]
Episode 12:  54%|█████▎    | 392/730 [00:27<00:29, 11.41it/s]
Episode 12:  55%|█████▍    | 398/730 [00:27<00:21, 15.68it/s]
Episode 12:  55%|█████▌    | 402/730 [00:28<00:28, 11.45it/s]
Episode 12:  56%|█████▌    | 408/730 [00:28<00:20, 15.83it/s]
Episode 12:  56%|█████▋    | 412/730 [00:29<00:27, 11.41it/s]
Episode 12:  57%|█████▋    | 418/730 [00:29<00:19, 15.76it/s]
Episode 12:  58%|█████▊    | 422/730 [00:30<00:27, 11.36it/s]
Episode 12:  59%|█████▊    | 428/730 [00:30<00:19, 15.73it/s]
Episode 12:  59%|█████▉    | 432/730 [00:30<00:26, 11.35it/s]
Episode 12:  60%|██████    | 438/730 [00:30<00:18, 15.73it/s]
Episode 12:  61%|██████    | 442/730 [00:31<00:25, 11.29it/s]
Episode 12:  61%|██████▏   | 448/730 [00:31<00:18, 15.65it/s]
Episode 12:  62%|██████▏   | 452/730 [00:32<00:24, 11.28it/s]
Episode 12:  63%|██████▎   | 458/730 [00:32<00:17, 15.68it/s]
Episode 12:  63%|██████▎   | 462/730 [00:33<00:23, 11.27it/s]
Episode 12:  64%|██████▍   | 468/730 [00:33<00:16, 15.67it/s]
Episode 12:  65%|██████▍   | 472/730 [00:33<00:22, 11.24it/s]
Episode 12:  66%|██████▌   | 479/730 [00:33<00:15, 16.34it/s]
Episode 12:  66%|██████▌   | 483/730 [00:34<00:21, 11.67it/s]
Episode 12:  67%|██████▋   | 490/730 [00:34<00:14, 16.80it/s]
Episode 12:  68%|██████▊   | 494/730 [00:35<00:19, 11.87it/s]
Episode 12:  69%|██████▊   | 501/730 [00:35<00:13, 16.97it/s]
Episode 12:  69%|██████▉   | 505/730 [00:36<00:18, 11.93it/s]
Episode 12:  70%|███████   | 512/730 [00:36<00:19, 11.13it/s]
Episode 12:  71%|███████   | 519/730 [00:36<00:13, 15.57it/s]
Episode 12:  72%|███████▏  | 523/730 [00:37<00:17, 11.71it/s]
Episode 12:  73%|███████▎  | 530/730 [00:37<00:12, 16.49it/s]
Episode 12:  73%|███████▎  | 534/730 [00:38<00:16, 11.99it/s]
Episode 12:  74%|███████▍  | 541/730 [00:38<00:11, 16.98it/s]
Episode 12:  75%|███████▍  | 545/730 [00:39<00:15, 11.62it/s]
Episode 12:  76%|███████▌  | 552/730 [00:39<00:16, 11.03it/s]
Episode 12:  77%|███████▋  | 559/730 [00:40<00:11, 15.44it/s]
Episode 12:  77%|███████▋  | 563/730 [00:40<00:14, 11.53it/s]
Episode 12:  78%|███████▊  | 570/730 [00:40<00:09, 16.30it/s]
Episode 12:  79%|███████▊  | 574/730 [00:41<00:13, 11.92it/s]
Episode 12:  80%|███████▉  | 581/730 [00:41<00:08, 16.93it/s]
Episode 12:  80%|████████  | 586/730 [00:42<00:11, 12.67it/s]
Episode 12:  81%|████████  | 592/730 [00:42<00:12, 11.11it/s]
Episode 12:  82%|████████▏ | 599/730 [00:42<00:08, 15.61it/s]
Episode 12:  83%|████████▎ | 603/730 [00:43<00:10, 11.68it/s]
Episode 12:  84%|████████▎ | 610/730 [00:43<00:07, 16.53it/s]
Episode 12:  84%|████████▍ | 615/730 [00:44<00:09, 12.53it/s]
Episode 12:  85%|████████▌ | 622/730 [00:45<00:09, 11.60it/s]
Episode 12:  86%|████████▌ | 629/730 [00:45<00:06, 16.00it/s]
Episode 12:  87%|████████▋ | 633/730 [00:45<00:08, 11.95it/s]
Episode 12:  88%|████████▊ | 640/730 [00:45<00:05, 16.78it/s]
Episode 12:  88%|████████▊ | 645/730 [00:46<00:06, 12.72it/s]
Episode 12:  89%|████████▉ | 652/730 [00:47<00:06, 11.65it/s]
Episode 12:  90%|█████████ | 659/730 [00:47<00:04, 16.05it/s]
Episode 12:  91%|█████████ | 663/730 [00:48<00:05, 11.97it/s]
Episode 12:  92%|█████████▏| 670/730 [00:48<00:03, 16.78it/s]
Episode 12:  92%|█████████▏| 675/730 [00:48<00:04, 12.67it/s]
Episode 12:  93%|█████████▎| 682/730 [00:49<00:04, 11.66it/s]
Episode 12:  94%|█████████▍| 689/730 [00:49<00:02, 16.06it/s]
Episode 12:  95%|█████████▍| 693/730 [00:50<00:03, 11.99it/s]
Episode 12:  96%|█████████▌| 700/730 [00:50<00:01, 16.81it/s]
Episode 12:  97%|█████████▋| 705/730 [00:51<00:01, 12.73it/s]
Episode 12:  98%|█████████▊| 712/730 [00:51<00:01, 11.59it/s]
Episode 12:  98%|█████████▊| 719/730 [00:51<00:00, 15.93it/s]
Episode 12:  99%|█████████▉| 723/730 [00:52<00:00, 11.92it/s]
Episode 12: 100%|██████████| 730/730 [00:52<00:00, 16.71it/s]
Episode 12: 100%|██████████| 730/730 [00:52<00:00, 13.88it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_54--episode=task4_trial11--success=False--task=put_the_white_mug_on_the_left_plate_and_put_the_ye.mp4

Episode 13:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 13:   1%|          | 9/730 [00:00<00:08, 81.71it/s]
Episode 13:   2%|▏         | 18/730 [00:00<00:09, 77.27it/s]
Episode 13:   4%|▎         | 27/730 [00:00<00:08, 79.43it/s]
Episode 13:   5%|▍         | 35/730 [00:01<00:28, 24.07it/s]
Episode 13:   6%|▌         | 42/730 [00:01<00:42, 16.28it/s]
Episode 13:   7%|▋         | 50/730 [00:01<00:30, 22.14it/s]
Episode 13:   8%|▊         | 55/730 [00:02<00:45, 14.81it/s]
Episode 13:   8%|▊         | 62/730 [00:03<00:53, 12.51it/s]
Episode 13:   9%|▉         | 69/730 [00:03<00:39, 16.74it/s]
Episode 13:  10%|█         | 73/730 [00:04<00:54, 12.14it/s]
Episode 13:  11%|█         | 80/730 [00:04<00:38, 16.78it/s]
Episode 13:  12%|█▏        | 85/730 [00:05<00:54, 11.90it/s]
Episode 13:  12%|█▏        | 90/730 [00:05<00:43, 14.81it/s]
Episode 13:  13%|█▎        | 94/730 [00:05<00:58, 10.93it/s]
Episode 13:  14%|█▍        | 102/730 [00:06<00:58, 10.75it/s]
