[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 8:  32%|███▏      | 232/730 [00:15<00:43, 11.33it/s]
Episode 8:  33%|███▎      | 240/730 [00:16<00:30, 16.28it/s]
Episode 8:  34%|███▎      | 245/730 [00:16<00:38, 12.60it/s]
Episode 8:  35%|███▍      | 252/730 [00:17<00:41, 11.56it/s]
Episode 8:  36%|███▌      | 260/730 [00:17<00:28, 16.40it/s]
Episode 8:  36%|███▋      | 265/730 [00:18<00:36, 12.65it/s]
Episode 8:  37%|███▋      | 272/730 [00:18<00:39, 11.59it/s]
Episode 8:  38%|███▊      | 280/730 [00:19<00:27, 16.39it/s]
Episode 8:  39%|███▉      | 285/730 [00:19<00:35, 12.70it/s]
Episode 8:  40%|████      | 292/730 [00:20<00:37, 11.64it/s]
Episode 8:  40%|████      | 295/730 [00:20<00:30, 14.42it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_53--episode=task3_trial7--success=True--task=put_the_black_bowl_in_the_bottom_drawer_of_the_cab.mp4

Episode 9:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 9:   2%|▏         | 11/730 [00:00<00:07, 102.31it/s]
Episode 9:   3%|▎         | 22/730 [00:00<00:07, 96.56it/s] 
Episode 9:   4%|▍         | 32/730 [00:00<00:26, 26.53it/s]
Episode 9:   6%|▌         | 41/730 [00:01<00:19, 35.27it/s]
Episode 9:   7%|▋         | 48/730 [00:01<00:33, 20.53it/s]
Episode 9:   7%|▋         | 53/730 [00:02<00:46, 14.63it/s]
Episode 9:   8%|▊         | 62/730 [00:03<00:48, 13.73it/s]
Episode 9:  10%|▉         | 71/730 [00:03<00:34, 19.31it/s]
Episode 9:  10%|█         | 76/730 [00:03<00:45, 14.31it/s]
Episode 9:  11%|█         | 82/730 [00:04<00:53, 12.18it/s]
Episode 9:  12%|█▏        | 91/730 [00:04<00:35, 17.76it/s]
Episode 9:  13%|█▎        | 96/730 [00:05<00:47, 13.44it/s]
Episode 9:  14%|█▍        | 102/730 [00:06<00:53, 11.63it/s]
Episode 9:  15%|█▌        | 111/730 [00:06<00:36, 17.15it/s]
Episode 9:  16%|█▌        | 116/730 [00:06<00:46, 13.10it/s]
Episode 9:  17%|█▋        | 122/730 [00:07<00:53, 11.41it/s]
Episode 9:  18%|█▊        | 131/730 [00:07<00:35, 16.93it/s]
Episode 9:  19%|█▊        | 136/730 [00:08<00:45, 13.00it/s]
Episode 9:  19%|█▉        | 142/730 [00:09<00:51, 11.38it/s]
Episode 9:  21%|██        | 151/730 [00:09<00:34, 16.86it/s]
Episode 9:  21%|██▏       | 156/730 [00:09<00:44, 13.02it/s]
Episode 9:  22%|██▏       | 162/730 [00:10<00:49, 11.44it/s]
Episode 9:  23%|██▎       | 171/730 [00:10<00:32, 16.96it/s]
Episode 9:  24%|██▍       | 176/730 [00:11<00:42, 12.95it/s]
Episode 9:  25%|██▍       | 182/730 [00:12<00:48, 11.30it/s]
Episode 9:  26%|██▌       | 190/730 [00:12<00:33, 16.07it/s]
Episode 9:  27%|██▋       | 194/730 [00:12<00:44, 12.01it/s]
Episode 9:  28%|██▊       | 202/730 [00:13<00:45, 11.70it/s]
Episode 9:  29%|██▉       | 211/730 [00:13<00:30, 17.08it/s]
Episode 9:  30%|██▉       | 216/730 [00:14<00:39, 13.13it/s]
Episode 9:  30%|███       | 222/730 [00:15<00:44, 11.47it/s]
Episode 9:  32%|███▏      | 231/730 [00:15<00:29, 17.00it/s]
Episode 9:  32%|███▏      | 236/730 [00:15<00:37, 13.01it/s]
Episode 9:  33%|███▎      | 242/730 [00:16<00:43, 11.34it/s]
Episode 9:  34%|███▍      | 250/730 [00:16<00:29, 16.10it/s]
Episode 9:  35%|███▍      | 254/730 [00:17<00:39, 11.95it/s]
Episode 9:  36%|███▌      | 261/730 [00:17<00:28, 16.42it/s]
Episode 9:  36%|███▋      | 266/730 [00:18<00:37, 12.35it/s]
Episode 9:  37%|███▋      | 272/730 [00:18<00:42, 10.81it/s]
Episode 9:  38%|███▊      | 280/730 [00:18<00:28, 15.67it/s]
Episode 9:  39%|███▉      | 284/730 [00:19<00:38, 11.67it/s]
Episode 9:  40%|████      | 292/730 [00:20<00:38, 11.38it/s]
Episode 9:  41%|████      | 296/730 [00:20<00:29, 14.47it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_53--episode=task3_trial8--success=True--task=put_the_black_bowl_in_the_bottom_drawer_of_the_cab.mp4

Episode 10:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 10:   2%|▏         | 11/730 [00:00<00:07, 101.15it/s]
Episode 10:   3%|▎         | 22/730 [00:00<00:07, 94.95it/s] 
Episode 10:   4%|▍         | 32/730 [00:00<00:26, 26.49it/s]
Episode 10:   6%|▌         | 41/730 [00:01<00:19, 35.24it/s]
Episode 10:   7%|▋         | 48/730 [00:01<00:33, 20.45it/s]
Episode 10:   7%|▋         | 53/730 [00:02<00:46, 14.60it/s]
Episode 10:   8%|▊         | 62/730 [00:03<00:48, 13.72it/s]
Episode 10:  10%|▉         | 71/730 [00:03<00:34, 19.26it/s]
Episode 10:  10%|█         | 76/730 [00:03<00:45, 14.33it/s]
Episode 10:  11%|█         | 82/730 [00:04<00:53, 12.19it/s]
Episode 10:  12%|█▏        | 91/730 [00:04<00:36, 17.72it/s]
Episode 10:  13%|█▎        | 96/730 [00:05<00:47, 13.40it/s]
Episode 10:  14%|█▍        | 102/730 [00:06<00:54, 11.46it/s]
Episode 10:  15%|█▍        | 109/730 [00:06<00:39, 15.55it/s]
Episode 10:  15%|█▌        | 113/730 [00:06<00:53, 11.61it/s]
Episode 10:  16%|█▋        | 120/730 [00:07<00:37, 16.14it/s]
Episode 10:  17%|█▋        | 124/730 [00:07<00:51, 11.72it/s]
Episode 10:  18%|█▊        | 131/730 [00:07<00:36, 16.53it/s]
Episode 10:  19%|█▊        | 136/730 [00:08<00:48, 12.31it/s]
Episode 10:  19%|█▉        | 142/730 [00:09<00:54, 10.81it/s]
Episode 10:  20%|██        | 149/730 [00:09<00:38, 15.19it/s]
Episode 10:  21%|██        | 153/730 [00:10<00:51, 11.30it/s]
Episode 10:  22%|██▏       | 161/730 [00:10<00:34, 16.68it/s]
Episode 10:  23%|██▎       | 166/730 [00:10<00:45, 12.47it/s]
Episode 10:  24%|██▎       | 172/730 [00:11<00:51, 10.93it/s]
Episode 10:  25%|██▍       | 181/730 [00:11<00:33, 16.59it/s]
Episode 10:  25%|██▌       | 186/730 [00:12<00:42, 12.76it/s]
Episode 10:  26%|██▋       | 192/730 [00:13<00:48, 11.21it/s]
Episode 10:  28%|██▊       | 201/730 [00:13<00:31, 16.79it/s]
Episode 10:  28%|██▊       | 206/730 [00:13<00:40, 12.91it/s]
Episode 10:  29%|██▉       | 212/730 [00:14<00:45, 11.36it/s]
Episode 10:  30%|███       | 221/730 [00:14<00:30, 16.91it/s]
Episode 10:  31%|███       | 226/730 [00:15<00:38, 13.01it/s]
Episode 10:  32%|███▏      | 232/730 [00:15<00:43, 11.42it/s]
Episode 10:  33%|███▎      | 241/730 [00:16<00:28, 16.94it/s]
Episode 10:  34%|███▎      | 246/730 [00:16<00:37, 13.02it/s]
Episode 10:  35%|███▍      | 252/730 [00:17<00:41, 11.40it/s]
Episode 10:  36%|███▌      | 261/730 [00:17<00:27, 16.94it/s]
Episode 10:  36%|███▋      | 266/730 [00:18<00:35, 13.07it/s]
Episode 10:  37%|███▋      | 272/730 [00:18<00:40, 11.45it/s]
Episode 10:  38%|███▊      | 281/730 [00:19<00:26, 16.98it/s]
Episode 10:  39%|███▉      | 286/730 [00:19<00:33, 13.07it/s]
Episode 10:  40%|████      | 292/730 [00:20<00:38, 11.46it/s]
Episode 10:  41%|████      | 301/730 [00:20<00:25, 17.00it/s]
Episode 10:  42%|████▏     | 306/730 [00:21<00:32, 13.11it/s]
Episode 10:  43%|████▎     | 312/730 [00:21<00:36, 11.48it/s]
Episode 10:  44%|████▍     | 321/730 [00:21<00:23, 17.06it/s]
Episode 10:  45%|████▍     | 326/730 [00:22<00:30, 13.07it/s]
Episode 10:  45%|████▌     | 332/730 [00:23<00:34, 11.42it/s]
Episode 10:  47%|████▋     | 341/730 [00:23<00:22, 16.97it/s]
Episode 10:  47%|████▋     | 346/730 [00:24<00:29, 13.03it/s]
Episode 10:  48%|████▊     | 352/730 [00:24<00:33, 11.41it/s]
Episode 10:  49%|████▉     | 361/730 [00:24<00:21, 16.93it/s]
Episode 10:  50%|█████     | 366/730 [00:25<00:29, 12.27it/s]
Episode 10:  51%|█████     | 372/730 [00:26<00:32, 10.98it/s]
Episode 10:  52%|█████▏    | 381/730 [00:26<00:21, 16.34it/s]
Episode 10:  53%|█████▎    | 386/730 [00:27<00:26, 12.87it/s]
Episode 10:  54%|█████▎    | 392/730 [00:27<00:29, 11.29it/s]
Episode 10:  55%|█████▍    | 400/730 [00:27<00:20, 16.10it/s]
Episode 10:  55%|█████▌    | 405/730 [00:28<00:25, 12.55it/s]
Episode 10:  56%|█████▋    | 412/730 [00:29<00:27, 11.51it/s]
Episode 10:  58%|█████▊    | 420/730 [00:29<00:19, 16.27it/s]
Episode 10:  58%|█████▊    | 424/730 [00:30<00:25, 12.15it/s]
Episode 10:  59%|█████▉    | 432/730 [00:30<00:25, 11.68it/s]
Episode 10:  60%|██████    | 440/730 [00:30<00:17, 16.35it/s]
Episode 10:  61%|██████    | 444/730 [00:31<00:23, 12.20it/s]
Episode 10:  62%|██████▏   | 452/730 [00:32<00:23, 11.80it/s]
Episode 10:  63%|██████▎   | 461/730 [00:32<00:15, 17.15it/s]
Episode 10:  64%|██████▍   | 466/730 [00:33<00:20, 13.19it/s]
Episode 10:  65%|██████▍   | 472/730 [00:33<00:22, 11.53it/s]
Episode 10:  66%|██████▌   | 480/730 [00:33<00:15, 16.37it/s]
Episode 10:  66%|██████▋   | 485/730 [00:34<00:19, 12.69it/s]
Episode 10:  67%|██████▋   | 492/730 [00:35<00:20, 11.63it/s]
Episode 10:  68%|██████▊   | 500/730 [00:35<00:13, 16.46it/s]
Episode 10:  69%|██████▉   | 505/730 [00:36<00:17, 12.73it/s]
Episode 10:  70%|███████   | 512/730 [00:36<00:18, 11.68it/s]
Episode 10:  71%|███████   | 520/730 [00:36<00:12, 16.46it/s]
Episode 10:  72%|███████▏  | 525/730 [00:37<00:16, 12.78it/s]
Episode 10:  73%|███████▎  | 532/730 [00:38<00:16, 11.70it/s]
Episode 10:  74%|███████▍  | 540/730 [00:38<00:11, 16.45it/s]
Episode 10:  75%|███████▍  | 544/730 [00:39<00:15, 12.24it/s]
Episode 10:  76%|███████▌  | 552/730 [00:39<00:15, 11.80it/s]
Episode 10:  77%|███████▋  | 560/730 [00:39<00:10, 16.49it/s]
Episode 10:  77%|███████▋  | 564/730 [00:40<00:13, 12.31it/s]
Episode 10:  78%|███████▊  | 572/730 [00:41<00:14, 11.19it/s]
Episode 10:  79%|███████▉  | 580/730 [00:41<00:09, 15.73it/s]
Episode 10:  80%|████████  | 584/730 [00:42<00:12, 11.82it/s]
Episode 10:  81%|████████  | 592/730 [00:42<00:12, 11.46it/s]
Episode 10:  82%|████████▏ | 600/730 [00:43<00:08, 16.09it/s]
Episode 10:  83%|████████▎ | 604/730 [00:43<00:10, 12.11it/s]
Episode 10:  84%|████████▍ | 612/730 [00:44<00:10, 11.73it/s]
Episode 10:  85%|████████▍ | 620/730 [00:44<00:06, 16.41it/s]
Episode 10:  85%|████████▌ | 624/730 [00:45<00:08, 12.24it/s]
Episode 10:  87%|████████▋ | 632/730 [00:45<00:08, 11.78it/s]
Episode 10:  88%|████████▊ | 640/730 [00:46<00:05, 16.47it/s]
Episode 10:  88%|████████▊ | 644/730 [00:46<00:07, 12.27it/s]
Episode 10:  89%|████████▉ | 652/730 [00:47<00:06, 11.83it/s]
Episode 10:  90%|█████████ | 660/730 [00:47<00:04, 16.54it/s]
Episode 10:  91%|█████████ | 664/730 [00:48<00:05, 12.34it/s]
Episode 10:  92%|█████████▏| 672/730 [00:48<00:04, 11.91it/s]
Episode 10:  93%|█████████▎| 680/730 [00:49<00:02, 16.70it/s]
Episode 10:  94%|█████████▍| 685/730 [00:49<00:03, 12.88it/s]
Episode 10:  95%|█████████▍| 692/730 [00:50<00:03, 11.78it/s]
Episode 10:  96%|█████████▌| 700/730 [00:50<00:01, 16.57it/s]
Episode 10:  97%|█████████▋| 705/730 [00:51<00:01, 12.83it/s]
Episode 10:  98%|█████████▊| 712/730 [00:51<00:01, 11.75it/s]
Episode 10:  99%|█████████▊| 720/730 [00:51<00:00, 16.55it/s]
Episode 10:  99%|█████████▉| 725/730 [00:52<00:00, 12.80it/s]
Episode 10: 100%|██████████| 730/730 [00:52<00:00, 13.84it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_53--episode=task3_trial9--success=False--task=put_the_black_bowl_in_the_bottom_drawer_of_the_cab.mp4

Episode 11:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 11:   2%|▏         | 11/730 [00:00<00:07, 101.58it/s]
Episode 11:   3%|▎         | 22/730 [00:00<00:07, 94.48it/s] 
Episode 11:   4%|▍         | 32/730 [00:00<00:26, 26.49it/s]
Episode 11:   6%|▌         | 41/730 [00:01<00:19, 35.24it/s]
Episode 11:   7%|▋         | 48/730 [00:01<00:33, 20.51it/s]
Episode 11:   7%|▋         | 53/730 [00:02<00:46, 14.66it/s]
Episode 11:   8%|▊         | 62/730 [00:03<00:48, 13.74it/s]
Episode 11:  10%|▉         | 71/730 [00:03<00:34, 19.29it/s]
Episode 11:  10%|█         | 76/730 [00:03<00:45, 14.36it/s]
Episode 11:  11%|█         | 82/730 [00:04<00:52, 12.23it/s]
Episode 11:  12%|█▏        | 91/730 [00:04<00:35, 17.82it/s]
Episode 11:  13%|█▎        | 96/730 [00:05<00:46, 13.53it/s]
Episode 11:  14%|█▍        | 102/730 [00:06<00:53, 11.73it/s]
Episode 11:  15%|█▌        | 111/730 [00:06<00:35, 17.27it/s]
Episode 11:  16%|█▌        | 116/730 [00:06<00:46, 13.24it/s]
Episode 11:  17%|█▋        | 122/730 [00:07<00:52, 11.54it/s]
Episode 11:  18%|█▊        | 131/730 [00:07<00:35, 17.10it/s]
Episode 11:  19%|█▊        | 136/730 [00:08<00:45, 13.12it/s]
Episode 11:  19%|█▉        | 142/730 [00:09<00:51, 11.52it/s]
Episode 11:  21%|██        | 151/730 [00:09<00:33, 17.11it/s]
Episode 11:  21%|██▏       | 156/730 [00:09<00:43, 13.17it/s]
Episode 11:  22%|██▏       | 162/730 [00:10<00:49, 11.52it/s]
Episode 11:  23%|██▎       | 171/730 [00:10<00:32, 17.11it/s]
Episode 11:  24%|██▍       | 176/730 [00:11<00:42, 13.11it/s]
Episode 11:  25%|██▍       | 182/730 [00:11<00:47, 11.43it/s]
Episode 11:  26%|██▌       | 190/730 [00:12<00:33, 16.19it/s]
Episode 11:  27%|██▋       | 194/730 [00:12<00:44, 12.06it/s]
Episode 11:  28%|██▊       | 202/730 [00:13<00:45, 11.72it/s]
Episode 11:  29%|██▉       | 211/730 [00:13<00:30, 17.12it/s]
Episode 11:  30%|██▉       | 216/730 [00:14<00:38, 13.25it/s]
Episode 11:  30%|███       | 222/730 [00:14<00:43, 11.62it/s]
Episode 11:  32%|███▏      | 231/730 [00:15<00:29, 17.19it/s]
Episode 11:  32%|███▏      | 236/730 [00:15<00:37, 13.22it/s]
Episode 11:  33%|███▎      | 242/730 [00:16<00:42, 11.56it/s]
Episode 11:  34%|███▍      | 250/730 [00:16<00:29, 16.45it/s]
Episode 11:  35%|███▍      | 255/730 [00:17<00:37, 12.72it/s]
Episode 11:  36%|███▌      | 262/730 [00:17<00:40, 11.66it/s]
Episode 11:  37%|███▋      | 270/730 [00:18<00:27, 16.47it/s]
Episode 11:  38%|███▊      | 275/730 [00:18<00:35, 12.75it/s]
Episode 11:  39%|███▊      | 282/730 [00:19<00:38, 11.66it/s]
Episode 11:  40%|███▉      | 290/730 [00:19<00:26, 16.43it/s]
Episode 11:  40%|████      | 294/730 [00:20<00:35, 12.24it/s]
Episode 11:  41%|████▏     | 302/730 [00:20<00:36, 11.79it/s]
Episode 11:  42%|████▏     | 310/730 [00:20<00:25, 16.51it/s]
Episode 11:  43%|████▎     | 314/730 [00:21<00:33, 12.30it/s]
Episode 11:  44%|████▍     | 322/730 [00:22<00:34, 11.84it/s]
Episode 11:  45%|████▌     | 330/730 [00:22<00:24, 16.53it/s]
Episode 11:  46%|████▌     | 334/730 [00:23<00:32, 12.32it/s]
Episode 11:  47%|████▋     | 342/730 [00:23<00:32, 11.86it/s]
Episode 11:  48%|████▊     | 350/730 [00:23<00:22, 16.61it/s]
Episode 11:  48%|████▊     | 354/730 [00:24<00:30, 12.35it/s]
Episode 11:  50%|████▉     | 362/730 [00:25<00:31, 11.86it/s]
Episode 11:  51%|█████     | 370/730 [00:25<00:21, 16.61it/s]
Episode 11:  51%|█████     | 374/730 [00:26<00:28, 12.36it/s]
Episode 11:  52%|█████▏    | 382/730 [00:26<00:29, 11.88it/s]
Episode 11:  53%|█████▎    | 390/730 [00:26<00:20, 16.64it/s]
Episode 11:  54%|█████▍    | 395/730 [00:27<00:25, 12.91it/s]
Episode 11:  55%|█████▌    | 402/730 [00:28<00:27, 11.80it/s]
Episode 11:  56%|█████▌    | 410/730 [00:28<00:19, 16.59it/s]
Episode 11:  57%|█████▋    | 415/730 [00:29<00:24, 12.86it/s]
Episode 11:  58%|█████▊    | 422/730 [00:29<00:26, 11.75it/s]
Episode 11:  59%|█████▉    | 430/730 [00:29<00:18, 16.57it/s]
Episode 11:  60%|█████▉    | 435/730 [00:30<00:22, 12.84it/s]
Episode 11:  61%|██████    | 442/730 [00:31<00:24, 11.73it/s]
Episode 11:  62%|██████▏   | 450/730 [00:31<00:16, 16.52it/s]
Episode 11:  62%|██████▏   | 455/730 [00:32<00:21, 12.77it/s]
Episode 11:  63%|██████▎   | 462/730 [00:32<00:22, 11.72it/s]
Episode 11:  64%|██████▍   | 470/730 [00:32<00:15, 16.49it/s]
Episode 11:  65%|██████▍   | 474/730 [00:33<00:20, 12.26it/s]
Episode 11:  66%|██████▌   | 482/730 [00:34<00:20, 11.84it/s]
Episode 11:  67%|██████▋   | 490/730 [00:34<00:14, 16.60it/s]
Episode 11:  68%|██████▊   | 494/730 [00:35<00:19, 12.34it/s]
Episode 11:  69%|██████▉   | 502/730 [00:35<00:19, 11.87it/s]
Episode 11:  70%|██████▉   | 510/730 [00:35<00:13, 16.64it/s]
Episode 11:  71%|███████   | 515/730 [00:36<00:16, 12.88it/s]
Episode 11:  72%|███████▏  | 522/730 [00:37<00:17, 11.78it/s]
Episode 11:  73%|███████▎  | 530/730 [00:37<00:12, 16.59it/s]
Episode 11:  73%|███████▎  | 535/730 [00:38<00:15, 12.85it/s]
Episode 11:  74%|███████▍  | 542/730 [00:38<00:15, 11.77it/s]
Episode 11:  75%|███████▌  | 550/730 [00:38<00:10, 16.59it/s]
Episode 11:  76%|███████▌  | 555/730 [00:39<00:13, 12.82it/s]
Episode 11:  77%|███████▋  | 562/730 [00:40<00:14, 11.71it/s]
Episode 11:  78%|███████▊  | 570/730 [00:40<00:09, 16.51it/s]
Episode 11:  79%|███████▉  | 575/730 [00:41<00:12, 12.77it/s]
Episode 11:  80%|███████▉  | 582/730 [00:41<00:12, 11.69it/s]
Episode 11:  81%|████████  | 590/730 [00:41<00:08, 16.49it/s]
Episode 11:  82%|████████▏ | 595/730 [00:42<00:10, 12.79it/s]
Episode 11:  82%|████████▏ | 602/730 [00:43<00:10, 11.75it/s]
Episode 11:  84%|████████▎ | 610/730 [00:43<00:07, 16.58it/s]
Episode 11:  84%|████████▍ | 615/730 [00:43<00:08, 12.80it/s]
Episode 11:  85%|████████▌ | 622/730 [00:44<00:09, 11.71it/s]
Episode 11:  86%|████████▋ | 630/730 [00:44<00:06, 16.53it/s]
Episode 11:  87%|████████▋ | 635/730 [00:45<00:07, 12.80it/s]
Episode 11:  88%|████████▊ | 642/730 [00:46<00:07, 11.72it/s]
Episode 11:  89%|████████▉ | 650/730 [00:46<00:04, 16.53it/s]
Episode 11:  90%|████████▉ | 655/730 [00:46<00:05, 12.75it/s]
Episode 11:  91%|█████████ | 662/730 [00:47<00:05, 11.71it/s]
Episode 11:  92%|█████████▏| 670/730 [00:47<00:03, 16.50it/s]
Episode 11:  92%|█████████▏| 675/730 [00:48<00:04, 12.77it/s]
Episode 11:  93%|█████████▎| 682/730 [00:49<00:04, 11.69it/s]
Episode 11:  95%|█████████▍| 690/730 [00:49<00:02, 16.46it/s]
Episode 11:  95%|█████████▌| 694/730 [00:49<00:02, 12.28it/s]
Episode 11:  96%|█████████▌| 702/730 [00:50<00:02, 11.83it/s]
Episode 11:  97%|█████████▋| 710/730 [00:50<00:01, 16.62it/s]
Episode 11:  98%|█████████▊| 715/730 [00:51<00:01, 12.86it/s]
Episode 11:  99%|█████████▉| 722/730 [00:52<00:00, 11.71it/s]
Episode 11: 100%|██████████| 730/730 [00:52<00:00, 16.49it/s]
Episode 11: 100%|██████████| 730/730 [00:52<00:00, 13.97it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_53--episode=task3_trial10--success=False--task=put_the_black_bowl_in_the_bottom_drawer_of_the_cab.mp4

Episode 12:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 12:   2%|▏         | 11/730 [00:00<00:07, 100.66it/s]
Episode 12:   3%|▎         | 22/730 [00:00<00:07, 93.87it/s] 
Episode 12:   4%|▍         | 32/730 [00:00<00:26, 26.37it/s]
Episode 12:   6%|▌         | 41/730 [00:01<00:19, 35.03it/s]
Episode 12:   7%|▋         | 48/730 [00:01<00:33, 20.52it/s]
Episode 12:   7%|▋         | 53/730 [00:02<00:46, 14.69it/s]
Episode 12:   8%|▊         | 62/730 [00:03<00:48, 13.82it/s]
Episode 12:  10%|▉         | 71/730 [00:03<00:33, 19.44it/s]
Episode 12:  10%|█         | 76/730 [00:03<00:45, 14.38it/s]
Episode 12:  11%|█         | 82/730 [00:04<00:52, 12.25it/s]
Episode 12:  12%|█▏        | 91/730 [00:04<00:35, 17.84it/s]
Episode 12:  13%|█▎        | 96/730 [00:05<00:46, 13.54it/s]
Episode 12:  14%|█▍        | 102/730 [00:06<00:53, 11.72it/s]
Episode 12:  15%|█▌        | 110/730 [00:06<00:37, 16.53it/s]
Episode 12:  16%|█▌        | 115/730 [00:06<00:47, 12.82it/s]
Episode 12:  17%|█▋        | 122/730 [00:07<00:51, 11.78it/s]
Episode 12:  18%|█▊        | 131/730 [00:07<00:34, 17.30it/s]
Episode 12:  19%|█▊        | 136/730 [00:08<00:44, 13.26it/s]
Episode 12:  19%|█▉        | 142/730 [00:09<00:50, 11.58it/s]
Episode 12:  21%|██        | 151/730 [00:09<00:33, 17.10it/s]
Episode 12:  21%|██▏       | 156/730 [00:09<00:43, 13.08it/s]
Episode 12:  22%|██▏       | 162/730 [00:10<00:50, 11.31it/s]
Episode 12:  23%|██▎       | 169/730 [00:10<00:36, 15.38it/s]
Episode 12:  24%|██▎       | 173/730 [00:11<00:48, 11.58it/s]
Episode 12:  25%|██▍       | 181/730 [00:11<00:32, 16.98it/s]
Episode 12:  25%|██▌       | 186/730 [00:12<00:42, 12.78it/s]
Episode 12:  26%|██▋       | 192/730 [00:12<00:48, 11.18it/s]
Episode 12:  27%|██▋       | 200/730 [00:12<00:32, 16.24it/s]
Episode 12:  28%|██▊       | 205/730 [00:13<00:41, 12.54it/s]
Episode 12:  29%|██▉       | 212/730 [00:14<00:44, 11.55it/s]
Episode 12:  30%|███       | 220/730 [00:14<00:30, 16.46it/s]
Episode 12:  31%|███       | 225/730 [00:15<00:39, 12.73it/s]
Episode 12:  32%|███▏      | 232/730 [00:15<00:42, 11.69it/s]
Episode 12:  33%|███▎      | 241/730 [00:15<00:28, 17.18it/s]
Episode 12:  34%|███▎      | 246/730 [00:16<00:36, 13.18it/s]
Episode 12:  35%|███▍      | 252/730 [00:17<00:41, 11.51it/s]
Episode 12:  36%|███▌      | 261/730 [00:17<00:27, 17.05it/s]
Episode 12:  36%|███▋      | 266/730 [00:18<00:35, 13.14it/s]
Episode 12:  37%|███▋      | 272/730 [00:18<00:39, 11.52it/s]
Episode 12:  38%|███▊      | 281/730 [00:18<00:26, 17.16it/s]
Episode 12:  39%|███▉      | 286/730 [00:19<00:33, 13.17it/s]
Episode 12:  40%|████      | 292/730 [00:20<00:38, 11.47it/s]
Episode 12:  41%|████      | 300/730 [00:20<00:26, 16.25it/s]
Episode 12:  42%|████▏     | 304/730 [00:20<00:35, 12.10it/s]
Episode 12:  43%|████▎     | 312/730 [00:21<00:35, 11.71it/s]
Episode 12:  44%|████▍     | 320/730 [00:21<00:24, 16.48it/s]
Episode 12:  44%|████▍     | 324/730 [00:22<00:33, 12.24it/s]
Episode 12:  45%|████▌     | 331/730 [00:22<00:23, 16.77it/s]
Episode 12:  46%|████▌     | 336/730 [00:23<00:31, 12.64it/s]
Episode 12:  47%|████▋     | 342/730 [00:23<00:35, 11.07it/s]
Episode 12:  48%|████▊     | 350/730 [00:24<00:23, 16.02it/s]
Episode 12:  48%|████▊     | 354/730 [00:24<00:31, 11.90it/s]
Episode 12:  50%|████▉     | 362/730 [00:25<00:31, 11.58it/s]
Episode 12:  51%|█████     | 370/730 [00:25<00:22, 16.35it/s]
Episode 12:  51%|█████     | 374/730 [00:26<00:29, 12.14it/s]
Episode 12:  52%|█████▏    | 382/730 [00:26<00:29, 11.80it/s]
Episode 12:  53%|█████▎    | 390/730 [00:27<00:20, 16.55it/s]
Episode 12:  54%|█████▍    | 394/730 [00:27<00:26, 12.52it/s]
Episode 12:  55%|█████▌    | 402/730 [00:28<00:27, 11.94it/s]
Episode 12:  56%|█████▌    | 410/730 [00:28<00:19, 16.74it/s]
Episode 12:  57%|█████▋    | 414/730 [00:29<00:25, 12.40it/s]
Episode 12:  58%|█████▊    | 422/730 [00:29<00:25, 11.90it/s]
Episode 12:  59%|█████▉    | 430/730 [00:30<00:18, 16.66it/s]
Episode 12:  59%|█████▉    | 434/730 [00:30<00:23, 12.37it/s]
Episode 12:  61%|██████    | 442/730 [00:31<00:24, 11.87it/s]
Episode 12:  62%|██████▏   | 450/730 [00:31<00:16, 16.61it/s]
Episode 12:  62%|██████▏   | 454/730 [00:32<00:22, 12.36it/s]
Episode 12:  63%|██████▎   | 462/730 [00:32<00:22, 11.86it/s]
Episode 12:  64%|██████▍   | 470/730 [00:33<00:15, 16.58it/s]
Episode 12:  65%|██████▍   | 474/730 [00:33<00:20, 12.30it/s]
Episode 12:  66%|██████▌   | 482/730 [00:34<00:20, 11.84it/s]
Episode 12:  67%|██████▋   | 490/730 [00:34<00:14, 16.55it/s]
Episode 12:  68%|██████▊   | 494/730 [00:35<00:19, 12.32it/s]
Episode 12:  69%|██████▉   | 502/730 [00:35<00:19, 11.82it/s]
Episode 12:  70%|██████▉   | 510/730 [00:36<00:13, 16.50it/s]
