[robosuite WARNING] No private macro file found! (__init__.py:7)
[robosuite WARNING] It is recommended to use a private macro file (__init__.py:8)
[robosuite WARNING] To setup, run: python /home/admin/miniconda3/envs/fastwam/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (__init__.py:9)
Episode 10:  31%|███       | 225/730 [00:14<00:38, 13.24it/s]
Episode 10:  32%|███▏      | 232/730 [00:15<00:41, 12.11it/s]
Episode 10:  33%|███▎      | 240/730 [00:15<00:28, 16.99it/s]
Episode 10:  33%|███▎      | 244/730 [00:16<00:38, 12.67it/s]
Episode 10:  35%|███▍      | 252/730 [00:16<00:39, 12.25it/s]
Episode 10:  36%|███▌      | 260/730 [00:16<00:27, 17.13it/s]
Episode 10:  36%|███▌      | 264/730 [00:17<00:36, 12.77it/s]
Episode 10:  37%|███▋      | 272/730 [00:18<00:37, 12.31it/s]
Episode 10:  38%|███▊      | 280/730 [00:18<00:26, 17.20it/s]
Episode 10:  39%|███▉      | 285/730 [00:19<00:33, 13.29it/s]
Episode 10:  40%|████      | 292/730 [00:19<00:36, 12.15it/s]
Episode 10:  41%|████      | 300/730 [00:19<00:25, 17.02it/s]
Episode 10:  42%|████▏     | 304/730 [00:20<00:33, 12.76it/s]
Episode 10:  43%|████▎     | 312/730 [00:21<00:34, 12.20it/s]
Episode 10:  44%|████▍     | 320/730 [00:21<00:24, 17.02it/s]
Episode 10:  44%|████▍     | 324/730 [00:21<00:31, 12.76it/s]
Episode 10:  45%|████▌     | 332/730 [00:22<00:32, 12.32it/s]
Episode 10:  47%|████▋     | 340/730 [00:22<00:22, 17.18it/s]
Episode 10:  47%|████▋     | 344/730 [00:23<00:30, 12.83it/s]
Episode 10:  48%|████▊     | 352/730 [00:24<00:30, 12.32it/s]
Episode 10:  49%|████▉     | 360/730 [00:24<00:21, 17.18it/s]
Episode 10:  50%|████▉     | 364/730 [00:24<00:28, 12.82it/s]
Episode 10:  51%|█████     | 372/730 [00:25<00:29, 12.32it/s]
Episode 10:  52%|█████▏    | 380/730 [00:25<00:20, 17.18it/s]
Episode 10:  53%|█████▎    | 384/730 [00:26<00:27, 12.79it/s]
Episode 10:  54%|█████▎    | 392/730 [00:26<00:27, 12.31it/s]
Episode 10:  55%|█████▍    | 400/730 [00:27<00:19, 17.17it/s]
Episode 10:  55%|█████▌    | 404/730 [00:27<00:25, 12.81it/s]
Episode 10:  56%|█████▋    | 412/730 [00:28<00:25, 12.33it/s]
Episode 10:  58%|█████▊    | 420/730 [00:28<00:18, 17.20it/s]
Episode 10:  58%|█████▊    | 424/730 [00:29<00:23, 12.82it/s]
Episode 10:  59%|█████▉    | 432/730 [00:29<00:24, 12.33it/s]
Episode 10:  60%|██████    | 440/730 [00:29<00:16, 17.21it/s]
Episode 10:  61%|██████    | 445/730 [00:30<00:21, 13.35it/s]
Episode 10:  62%|██████▏   | 452/730 [00:31<00:22, 12.18it/s]
Episode 10:  63%|██████▎   | 460/730 [00:31<00:15, 17.08it/s]
Episode 10:  64%|██████▎   | 465/730 [00:31<00:19, 13.27it/s]
Episode 10:  65%|██████▍   | 472/730 [00:32<00:21, 12.14it/s]
Episode 10:  66%|██████▌   | 480/730 [00:32<00:14, 17.04it/s]
Episode 10:  66%|██████▋   | 484/730 [00:33<00:19, 12.73it/s]
Episode 10:  67%|██████▋   | 492/730 [00:34<00:19, 12.28it/s]
Episode 10:  68%|██████▊   | 500/730 [00:34<00:13, 17.13it/s]
Episode 10:  69%|██████▉   | 504/730 [00:34<00:17, 12.82it/s]
Episode 10:  70%|███████   | 512/730 [00:35<00:17, 12.37it/s]
Episode 10:  71%|███████   | 520/730 [00:35<00:12, 17.28it/s]
Episode 10:  72%|███████▏  | 524/730 [00:36<00:16, 12.84it/s]
Episode 10:  73%|███████▎  | 532/730 [00:37<00:16, 11.95it/s]
Episode 10:  74%|███████▍  | 540/730 [00:37<00:11, 16.71it/s]
Episode 10:  75%|███████▍  | 544/730 [00:37<00:14, 12.62it/s]
Episode 10:  76%|███████▌  | 552/730 [00:38<00:14, 12.19it/s]
Episode 10:  77%|███████▋  | 560/730 [00:38<00:09, 17.02it/s]
Episode 10:  77%|███████▋  | 564/730 [00:39<00:13, 12.75it/s]
Episode 10:  78%|███████▊  | 572/730 [00:39<00:12, 12.24it/s]
Episode 10:  79%|███████▉  | 580/730 [00:40<00:08, 17.09it/s]
Episode 10:  80%|████████  | 584/730 [00:40<00:11, 12.69it/s]
Episode 10:  81%|████████  | 592/730 [00:41<00:11, 12.20it/s]
Episode 10:  82%|████████▏ | 600/730 [00:41<00:07, 17.02it/s]
Episode 10:  83%|████████▎ | 604/730 [00:42<00:09, 12.76it/s]
Episode 10:  84%|████████▍ | 612/730 [00:42<00:09, 12.29it/s]
Episode 10:  85%|████████▍ | 620/730 [00:42<00:06, 17.12it/s]
Episode 10:  85%|████████▌ | 624/730 [00:43<00:08, 12.80it/s]
Episode 10:  87%|████████▋ | 632/730 [00:44<00:07, 12.35it/s]
Episode 10:  88%|████████▊ | 640/730 [00:44<00:05, 17.23it/s]
Episode 10:  88%|████████▊ | 644/730 [00:44<00:06, 12.91it/s]
Episode 10:  89%|████████▉ | 652/730 [00:45<00:06, 12.35it/s]
Episode 10:  90%|█████████ | 660/730 [00:45<00:04, 17.20it/s]
Episode 10:  91%|█████████ | 664/730 [00:46<00:05, 12.85it/s]
Episode 10:  92%|█████████▏| 672/730 [00:47<00:04, 12.36it/s]
Episode 10:  93%|█████████▎| 680/730 [00:47<00:02, 17.16it/s]
Episode 10:  94%|█████████▎| 684/730 [00:47<00:03, 12.78it/s]
Episode 10:  95%|█████████▍| 692/730 [00:48<00:03, 12.34it/s]
Episode 10:  96%|█████████▌| 700/730 [00:48<00:01, 17.18it/s]
Episode 10:  96%|█████████▋| 704/730 [00:49<00:02, 12.82it/s]
Episode 10:  98%|█████████▊| 712/730 [00:50<00:01, 12.32it/s]
Episode 10:  99%|█████████▊| 720/730 [00:50<00:00, 17.18it/s]
Episode 10:  99%|█████████▉| 724/730 [00:50<00:00, 12.81it/s]
Episode 10: 100%|██████████| 730/730 [00:50<00:00, 14.35it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_52--episode=task2_trial9--success=False--task=turn_on_the_stove_and_put_the_moka_pot_on_it.mp4

Episode 11:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 11:   1%|▏         | 10/730 [00:00<00:08, 89.36it/s]
Episode 11:   3%|▎         | 19/730 [00:00<00:08, 85.64it/s]
Episode 11:   4%|▍         | 28/730 [00:00<00:08, 84.29it/s]
Episode 11:   5%|▌         | 37/730 [00:01<00:26, 26.46it/s]
Episode 11:   6%|▌         | 43/730 [00:01<00:39, 17.40it/s]
Episode 11:   7%|▋         | 51/730 [00:01<00:28, 23.65it/s]
Episode 11:   8%|▊         | 57/730 [00:02<00:40, 16.51it/s]
Episode 11:   8%|▊         | 62/730 [00:03<00:51, 12.85it/s]
Episode 11:  10%|▉         | 70/730 [00:03<00:36, 18.29it/s]
Episode 11:  10%|█         | 75/730 [00:03<00:47, 13.67it/s]
Episode 11:  11%|█         | 82/730 [00:04<00:52, 12.36it/s]
Episode 11:  12%|█▏        | 90/730 [00:04<00:36, 17.44it/s]
Episode 11:  13%|█▎        | 95/730 [00:05<00:47, 13.35it/s]
Episode 11:  14%|█▍        | 102/730 [00:06<00:53, 11.66it/s]
Episode 11:  15%|█▌        | 110/730 [00:06<00:37, 16.40it/s]
Episode 11:  16%|█▌        | 114/730 [00:06<00:50, 12.30it/s]
Episode 11:  17%|█▋        | 122/730 [00:07<00:50, 11.97it/s]
Episode 11:  18%|█▊        | 129/730 [00:07<00:37, 16.08it/s]
Episode 11:  18%|█▊        | 133/730 [00:08<00:49, 12.16it/s]
Episode 11:  19%|█▉        | 140/730 [00:08<00:35, 16.79it/s]
Episode 11:  20%|█▉        | 144/730 [00:09<00:47, 12.30it/s]
Episode 11:  21%|██        | 152/730 [00:09<00:48, 11.97it/s]
Episode 11:  22%|██▏       | 160/730 [00:09<00:33, 17.01it/s]
Episode 11:  22%|██▏       | 164/730 [00:10<00:44, 12.67it/s]
Episode 11:  24%|██▎       | 172/730 [00:11<00:45, 12.25it/s]
Episode 11:  25%|██▍       | 180/730 [00:11<00:32, 17.13it/s]
Episode 11:  25%|██▌       | 184/730 [00:11<00:42, 12.78it/s]
Episode 11:  26%|██▋       | 192/730 [00:12<00:43, 12.30it/s]
Episode 11:  27%|██▋       | 200/730 [00:12<00:30, 17.11it/s]
Episode 11:  28%|██▊       | 204/730 [00:13<00:41, 12.78it/s]
Episode 11:  29%|██▉       | 212/730 [00:14<00:42, 12.31it/s]
Episode 11:  30%|███       | 220/730 [00:14<00:29, 17.09it/s]
Episode 11:  31%|███       | 224/730 [00:14<00:39, 12.79it/s]
Episode 11:  32%|███▏      | 232/730 [00:15<00:40, 12.27it/s]
Episode 11:  33%|███▎      | 240/730 [00:15<00:28, 17.05it/s]
Episode 11:  33%|███▎      | 244/730 [00:16<00:38, 12.78it/s]
Episode 11:  35%|███▍      | 252/730 [00:16<00:38, 12.29it/s]
Episode 11:  36%|███▌      | 260/730 [00:17<00:27, 17.14it/s]
Episode 11:  36%|███▌      | 264/730 [00:17<00:36, 12.86it/s]
Episode 11:  37%|███▋      | 272/730 [00:18<00:37, 12.35it/s]
Episode 11:  38%|███▊      | 280/730 [00:18<00:26, 17.25it/s]
Episode 11:  39%|███▉      | 284/730 [00:19<00:34, 12.87it/s]
Episode 11:  40%|████      | 292/730 [00:19<00:35, 12.36it/s]
Episode 11:  41%|████      | 300/730 [00:19<00:24, 17.27it/s]
Episode 11:  42%|████▏     | 305/730 [00:20<00:31, 13.37it/s]
Episode 11:  43%|████▎     | 312/730 [00:21<00:34, 12.21it/s]
Episode 11:  44%|████▍     | 320/730 [00:21<00:23, 17.13it/s]
Episode 11:  45%|████▍     | 325/730 [00:22<00:30, 13.26it/s]
Episode 11:  45%|████▌     | 332/730 [00:22<00:32, 12.14it/s]
Episode 11:  47%|████▋     | 340/730 [00:22<00:22, 17.04it/s]
Episode 11:  47%|████▋     | 345/730 [00:23<00:29, 13.26it/s]
Episode 11:  48%|████▊     | 352/730 [00:24<00:31, 12.14it/s]
Episode 11:  49%|████▉     | 360/730 [00:24<00:21, 17.02it/s]
Episode 11:  50%|████▉     | 364/730 [00:24<00:28, 12.73it/s]
Episode 11:  51%|█████     | 372/730 [00:25<00:29, 12.29it/s]
Episode 11:  52%|█████▏    | 380/730 [00:25<00:20, 17.12it/s]
Episode 11:  53%|█████▎    | 384/730 [00:26<00:27, 12.75it/s]
Episode 11:  54%|█████▎    | 392/730 [00:27<00:27, 12.27it/s]
Episode 11:  55%|█████▍    | 400/730 [00:27<00:19, 17.07it/s]
Episode 11:  55%|█████▌    | 404/730 [00:27<00:25, 12.76it/s]
Episode 11:  56%|█████▋    | 412/730 [00:28<00:25, 12.25it/s]
Episode 11:  58%|█████▊    | 420/730 [00:28<00:18, 17.06it/s]
Episode 11:  58%|█████▊    | 424/730 [00:29<00:24, 12.70it/s]
Episode 11:  59%|█████▉    | 432/730 [00:29<00:24, 12.20it/s]
Episode 11:  60%|██████    | 440/730 [00:30<00:17, 17.02it/s]
Episode 11:  61%|██████    | 444/730 [00:30<00:22, 12.69it/s]
Episode 11:  62%|██████▏   | 452/730 [00:31<00:22, 12.18it/s]
Episode 11:  63%|██████▎   | 460/730 [00:31<00:15, 17.02it/s]
Episode 11:  64%|██████▎   | 464/730 [00:32<00:20, 12.74it/s]
Episode 11:  65%|██████▍   | 472/730 [00:32<00:20, 12.30it/s]
Episode 11:  66%|██████▌   | 480/730 [00:32<00:14, 17.20it/s]
Episode 11:  66%|██████▋   | 485/730 [00:33<00:18, 13.37it/s]
Episode 11:  67%|██████▋   | 492/730 [00:34<00:19, 12.19it/s]
Episode 11:  68%|██████▊   | 500/730 [00:34<00:13, 17.07it/s]
Episode 11:  69%|██████▉   | 504/730 [00:35<00:17, 12.73it/s]
Episode 11:  70%|███████   | 512/730 [00:35<00:17, 12.32it/s]
Episode 11:  71%|███████   | 520/730 [00:35<00:12, 17.20it/s]
Episode 11:  72%|███████▏  | 524/730 [00:36<00:16, 12.86it/s]
Episode 11:  73%|███████▎  | 532/730 [00:37<00:15, 12.42it/s]
Episode 11:  74%|███████▍  | 540/730 [00:37<00:10, 17.28it/s]
Episode 11:  75%|███████▍  | 544/730 [00:37<00:14, 12.83it/s]
Episode 11:  76%|███████▌  | 552/730 [00:38<00:14, 12.35it/s]
Episode 11:  77%|███████▋  | 560/730 [00:38<00:09, 17.25it/s]
Episode 11:  77%|███████▋  | 565/730 [00:39<00:12, 13.39it/s]
Episode 11:  78%|███████▊  | 572/730 [00:40<00:12, 12.23it/s]
Episode 11:  79%|███████▉  | 580/730 [00:40<00:08, 17.19it/s]
Episode 11:  80%|████████  | 585/730 [00:40<00:10, 13.35it/s]
Episode 11:  81%|████████  | 592/730 [00:41<00:11, 12.26it/s]
Episode 11:  82%|████████▏ | 600/730 [00:41<00:07, 17.23it/s]
Episode 11:  83%|████████▎ | 605/730 [00:42<00:09, 13.37it/s]
Episode 11:  84%|████████▍ | 612/730 [00:42<00:09, 12.25it/s]
Episode 11:  85%|████████▍ | 620/730 [00:42<00:06, 17.22it/s]
Episode 11:  86%|████████▌ | 625/730 [00:43<00:07, 13.37it/s]
Episode 11:  87%|████████▋ | 632/730 [00:44<00:07, 12.27it/s]
Episode 11:  88%|████████▊ | 641/730 [00:44<00:04, 17.87it/s]
Episode 11:  88%|████████▊ | 646/730 [00:45<00:06, 13.80it/s]
Episode 11:  89%|████████▉ | 652/730 [00:45<00:06, 12.06it/s]
Episode 11:  91%|█████████ | 661/730 [00:45<00:03, 17.73it/s]
Episode 11:  91%|█████████ | 666/730 [00:46<00:04, 13.69it/s]
Episode 11:  92%|█████████▏| 672/730 [00:47<00:04, 12.00it/s]
Episode 11:  93%|█████████▎| 681/730 [00:47<00:02, 17.69it/s]
Episode 11:  94%|█████████▍| 686/730 [00:47<00:03, 13.65it/s]
Episode 11:  95%|█████████▍| 692/730 [00:48<00:03, 11.97it/s]
Episode 11:  96%|█████████▌| 701/730 [00:48<00:01, 17.64it/s]
Episode 11:  97%|█████████▋| 706/730 [00:49<00:01, 13.61it/s]
Episode 11:  98%|█████████▊| 712/730 [00:49<00:01, 11.95it/s]
Episode 11:  99%|█████████▉| 721/730 [00:50<00:00, 17.62it/s]
Episode 11:  99%|█████████▉| 726/730 [00:50<00:00, 13.60it/s]
Episode 11: 100%|██████████| 730/730 [00:50<00:00, 14.39it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_52--episode=task2_trial10--success=False--task=turn_on_the_stove_and_put_the_moka_pot_on_it.mp4

Episode 12:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 12:   1%|          | 9/730 [00:00<00:08, 89.40it/s]
Episode 12:   2%|▏         | 18/730 [00:00<00:08, 85.52it/s]
Episode 12:   4%|▎         | 27/730 [00:00<00:08, 84.41it/s]
Episode 12:   5%|▍         | 36/730 [00:01<00:26, 26.29it/s]
Episode 12:   6%|▌         | 42/730 [00:01<00:39, 17.26it/s]
Episode 12:   7%|▋         | 50/730 [00:01<00:28, 23.56it/s]
Episode 12:   8%|▊         | 56/730 [00:02<00:40, 16.49it/s]
Episode 12:   8%|▊         | 62/730 [00:03<00:49, 13.47it/s]
Episode 12:  10%|▉         | 70/730 [00:03<00:34, 18.87it/s]
Episode 12:  10%|█         | 75/730 [00:03<00:46, 14.03it/s]
Episode 12:  11%|█         | 82/730 [00:04<00:51, 12.58it/s]
Episode 12:  12%|█▏        | 90/730 [00:04<00:36, 17.63it/s]
Episode 12:  13%|█▎        | 95/730 [00:05<00:47, 13.45it/s]
Episode 12:  14%|█▍        | 102/730 [00:05<00:51, 12.18it/s]
Episode 12:  15%|█▍        | 109/730 [00:06<00:37, 16.41it/s]
Episode 12:  15%|█▌        | 113/730 [00:06<00:50, 12.25it/s]
Episode 12:  16%|█▋        | 120/730 [00:06<00:36, 16.94it/s]
Episode 12:  17%|█▋        | 125/730 [00:07<00:47, 12.85it/s]
Episode 12:  18%|█▊        | 132/730 [00:08<00:50, 11.82it/s]
Episode 12:  19%|█▉        | 140/730 [00:08<00:34, 16.86it/s]
Episode 12:  20%|█▉        | 144/730 [00:08<00:46, 12.52it/s]
Episode 12:  21%|██        | 152/730 [00:09<00:47, 12.16it/s]
Episode 12:  22%|██▏       | 161/730 [00:09<00:32, 17.75it/s]
Episode 12:  23%|██▎       | 166/730 [00:10<00:41, 13.65it/s]
Episode 12:  24%|██▎       | 172/730 [00:11<00:46, 11.93it/s]
Episode 12:  25%|██▍       | 180/730 [00:11<00:32, 16.92it/s]
Episode 12:  25%|██▌       | 185/730 [00:11<00:41, 13.16it/s]
Episode 12:  26%|██▋       | 192/730 [00:12<00:44, 12.11it/s]
Episode 12:  27%|██▋       | 200/730 [00:12<00:31, 17.07it/s]
Episode 12:  28%|██▊       | 205/730 [00:13<00:39, 13.32it/s]
Episode 12:  29%|██▉       | 212/730 [00:13<00:42, 12.20it/s]
Episode 12:  30%|███       | 221/730 [00:14<00:28, 17.77it/s]
Episode 12:  31%|███       | 226/730 [00:14<00:36, 13.68it/s]
Episode 12:  32%|███▏      | 232/730 [00:15<00:41, 11.95it/s]
Episode 12:  33%|███▎      | 240/730 [00:15<00:28, 16.94it/s]
Episode 12:  34%|███▎      | 245/730 [00:16<00:37, 13.09it/s]
Episode 12:  35%|███▍      | 252/730 [00:16<00:39, 12.06it/s]
Episode 12:  36%|███▌      | 260/730 [00:16<00:27, 16.98it/s]
Episode 12:  36%|███▋      | 265/730 [00:17<00:35, 13.15it/s]
Episode 12:  37%|███▋      | 272/730 [00:18<00:38, 12.05it/s]
Episode 12:  38%|███▊      | 280/730 [00:18<00:26, 16.97it/s]
Episode 12:  39%|███▉      | 285/730 [00:19<00:34, 13.09it/s]
Episode 12:  40%|████      | 292/730 [00:19<00:36, 12.03it/s]
Episode 12:  41%|████      | 300/730 [00:19<00:25, 16.88it/s]
Episode 12:  42%|████▏     | 304/730 [00:20<00:33, 12.68it/s]
Episode 12:  43%|████▎     | 312/730 [00:21<00:34, 12.28it/s]
Episode 12:  44%|████▍     | 320/730 [00:21<00:23, 17.21it/s]
Episode 12:  45%|████▍     | 325/730 [00:21<00:30, 13.45it/s]
Episode 12:  45%|████▌     | 332/730 [00:22<00:32, 12.33it/s]
Episode 12:  47%|████▋     | 341/730 [00:22<00:21, 17.92it/s]
Episode 12:  47%|████▋     | 346/730 [00:23<00:27, 13.87it/s]
Episode 12:  48%|████▊     | 352/730 [00:23<00:31, 12.15it/s]
Episode 12:  49%|████▉     | 361/730 [00:24<00:20, 17.83it/s]
Episode 12:  50%|█████     | 366/730 [00:24<00:28, 12.58it/s]
Episode 12:  51%|█████     | 372/730 [00:25<00:31, 11.29it/s]
Episode 12:  52%|█████▏    | 381/730 [00:25<00:20, 16.71it/s]
Episode 12:  53%|█████▎    | 386/730 [00:26<00:26, 13.23it/s]
Episode 12:  54%|█████▎    | 392/730 [00:26<00:28, 11.73it/s]
Episode 12:  55%|█████▍    | 401/730 [00:27<00:18, 17.33it/s]
Episode 12:  56%|█████▌    | 406/730 [00:27<00:24, 13.46it/s]
Episode 12:  56%|█████▋    | 412/730 [00:28<00:26, 11.87it/s]
Episode 12:  58%|█████▊    | 421/730 [00:28<00:17, 17.53it/s]
Episode 12:  58%|█████▊    | 426/730 [00:29<00:22, 13.59it/s]
Episode 12:  59%|█████▉    | 432/730 [00:29<00:25, 11.91it/s]
Episode 12:  60%|██████    | 441/730 [00:29<00:16, 17.61it/s]
Episode 12:  61%|██████    | 446/730 [00:30<00:21, 13.49it/s]
Episode 12:  62%|██████▏   | 452/730 [00:31<00:23, 11.87it/s]
Episode 12:  63%|██████▎   | 461/730 [00:31<00:15, 17.52it/s]
Episode 12:  64%|██████▍   | 466/730 [00:31<00:19, 13.56it/s]
Episode 12:  65%|██████▍   | 472/730 [00:32<00:21, 11.91it/s]
Episode 12:  66%|██████▌   | 480/730 [00:32<00:14, 16.97it/s]
Episode 12:  66%|██████▋   | 485/730 [00:33<00:18, 13.17it/s]
Episode 12:  67%|██████▋   | 492/730 [00:34<00:19, 12.14it/s]
Episode 12:  68%|██████▊   | 500/730 [00:34<00:13, 17.15it/s]
Episode 12:  69%|██████▉   | 505/730 [00:34<00:16, 13.31it/s]
Episode 12:  70%|███████   | 512/730 [00:35<00:17, 12.24it/s]
Episode 12:  71%|███████▏  | 521/730 [00:35<00:11, 17.85it/s]
Episode 12:  72%|███████▏  | 526/730 [00:36<00:14, 13.73it/s]
Episode 12:  73%|███████▎  | 532/730 [00:36<00:16, 12.02it/s]
Episode 12:  74%|███████▍  | 541/730 [00:36<00:10, 17.63it/s]
Episode 12:  75%|███████▍  | 546/730 [00:37<00:13, 13.65it/s]
Episode 12:  76%|███████▌  | 552/730 [00:38<00:14, 11.99it/s]
Episode 12:  77%|███████▋  | 561/730 [00:38<00:09, 17.70it/s]
Episode 12:  78%|███████▊  | 566/730 [00:39<00:11, 13.77it/s]
Episode 12:  78%|███████▊  | 572/730 [00:39<00:13, 12.05it/s]
Episode 12:  80%|███████▉  | 581/730 [00:39<00:08, 17.86it/s]
Episode 12:  80%|████████  | 586/730 [00:40<00:10, 13.74it/s]
Episode 12:  81%|████████  | 592/730 [00:41<00:11, 12.06it/s]
Episode 12:  82%|████████▏ | 601/730 [00:41<00:07, 17.89it/s]
Episode 12:  83%|████████▎ | 606/730 [00:41<00:09, 13.77it/s]
Episode 12:  84%|████████▍ | 612/730 [00:42<00:09, 12.07it/s]
Episode 12:  85%|████████▌ | 621/730 [00:42<00:06, 17.90it/s]
Episode 12:  86%|████████▌ | 626/730 [00:43<00:07, 13.81it/s]
Episode 12:  87%|████████▋ | 632/730 [00:43<00:08, 12.10it/s]
Episode 12:  88%|████████▊ | 641/730 [00:43<00:04, 17.91it/s]
Episode 12:  88%|████████▊ | 646/730 [00:44<00:06, 13.81it/s]
Episode 12:  89%|████████▉ | 652/730 [00:45<00:06, 12.09it/s]
Episode 12:  91%|█████████ | 661/730 [00:45<00:03, 17.93it/s]
Episode 12:  91%|█████████ | 666/730 [00:45<00:04, 13.80it/s]
Episode 12:  92%|█████████▏| 672/730 [00:46<00:04, 12.08it/s]
Episode 12:  93%|█████████▎| 681/730 [00:46<00:02, 17.92it/s]
Episode 12:  94%|█████████▍| 686/730 [00:47<00:03, 13.77it/s]
Episode 12:  95%|█████████▍| 692/730 [00:48<00:03, 12.06it/s]
Episode 12:  96%|█████████▌| 701/730 [00:48<00:01, 17.89it/s]
Episode 12:  97%|█████████▋| 706/730 [00:48<00:01, 13.81it/s]
Episode 12:  98%|█████████▊| 712/730 [00:49<00:01, 12.08it/s]
Episode 12:  99%|█████████▉| 721/730 [00:49<00:00, 17.92it/s]
Episode 12:  99%|█████████▉| 726/730 [00:50<00:00, 13.79it/s]
Episode 12: 100%|██████████| 730/730 [00:50<00:00, 14.53it/s]
Saved rollout MP4 at path /raid/kaiming/FastWAM/evaluate_results/libero/asym_ratio1_joint_step021700_correct_8gpu1worker_20260729_201330/libero_10/videos/2026_07_29-20_13_52--episode=task2_trial11--success=False--task=turn_on_the_stove_and_put_the_moka_pot_on_it.mp4

Episode 13:   0%|          | 0/730 [00:00<?, ?it/s]
Episode 13:   1%|          | 9/730 [00:00<00:08, 89.99it/s]
Episode 13:   2%|▏         | 18/730 [00:00<00:08, 85.94it/s]
Episode 13:   4%|▎         | 27/730 [00:00<00:08, 84.19it/s]
Episode 13:   5%|▍         | 36/730 [00:01<00:26, 26.54it/s]
Episode 13:   6%|▌         | 42/730 [00:01<00:39, 17.43it/s]
Episode 13:   7%|▋         | 50/730 [00:01<00:28, 23.78it/s]
Episode 13:   8%|▊         | 56/730 [00:02<00:40, 16.59it/s]
Episode 13:   8%|▊         | 62/730 [00:03<00:49, 13.50it/s]
Episode 13:  10%|▉         | 70/730 [00:03<00:34, 18.93it/s]
Episode 13:  10%|█         | 75/730 [00:03<00:46, 14.08it/s]
Episode 13:  11%|█         | 82/730 [00:04<00:51, 12.62it/s]
Episode 13:  12%|█▏        | 90/730 [00:04<00:36, 17.63it/s]
Episode 13:  13%|█▎        | 95/730 [00:05<00:47, 13.47it/s]
Episode 13:  14%|█▍        | 102/730 [00:05<00:51, 12.23it/s]
Episode 13:  15%|█▍        | 109/730 [00:06<00:37, 16.48it/s]
Episode 13:  15%|█▌        | 113/730 [00:06<00:49, 12.36it/s]
Episode 13:  17%|█▋        | 121/730 [00:06<00:34, 17.76it/s]
Episode 13:  17%|█▋        | 126/730 [00:07<00:45, 13.38it/s]
Episode 13:  18%|█▊        | 132/730 [00:08<00:51, 11.72it/s]
Episode 13:  19%|█▉        | 140/730 [00:08<00:35, 16.81it/s]
Episode 13:  20%|█▉        | 144/730 [00:08<00:46, 12.54it/s]
Episode 13:  21%|██        | 152/730 [00:09<00:47, 12.19it/s]
Episode 13:  22%|██▏       | 160/730 [00:09<00:33, 17.18it/s]
Episode 13:  22%|██▏       | 164/730 [00:10<00:43, 12.89it/s]
Episode 13:  24%|██▎       | 172/730 [00:10<00:44, 12.42it/s]
Episode 13:  25%|██▍       | 180/730 [00:11<00:31, 17.42it/s]
Episode 13:  25%|██▌       | 185/730 [00:11<00:40, 13.51it/s]
Episode 13:  26%|██▋       | 192/730 [00:12<00:43, 12.33it/s]
Episode 13:  27%|██▋       | 200/730 [00:12<00:30, 17.32it/s]
Episode 13:  28%|██▊       | 205/730 [00:13<00:39, 13.45it/s]
Episode 13:  29%|██▉       | 212/730 [00:13<00:42, 12.32it/s]
Episode 13:  30%|███       | 220/730 [00:13<00:29, 17.32it/s]
Episode 13:  31%|███       | 225/730 [00:14<00:37, 13.44it/s]
Episode 13:  32%|███▏      | 232/730 [00:15<00:40, 12.30it/s]
Episode 13:  33%|███▎      | 240/730 [00:15<00:28, 17.27it/s]
Episode 13:  34%|███▎      | 245/730 [00:15<00:36, 13.43it/s]
Episode 13:  35%|███▍      | 252/730 [00:16<00:38, 12.30it/s]
Episode 13:  36%|███▌      | 260/730 [00:16<00:27, 17.32it/s]
Episode 13:  36%|███▋      | 265/730 [00:17<00:34, 13.45it/s]
Episode 13:  37%|███▋      | 272/730 [00:18<00:37, 12.34it/s]
Episode 13:  38%|███▊      | 280/730 [00:18<00:25, 17.36it/s]
Episode 13:  39%|███▉      | 285/730 [00:18<00:33, 13.47it/s]
Episode 13:  40%|████      | 292/730 [00:19<00:35, 12.30it/s]
Episode 13:  41%|████      | 300/730 [00:19<00:24, 17.25it/s]
Episode 13:  42%|████▏     | 305/730 [00:20<00:31, 13.38it/s]
Episode 13:  43%|████▎     | 312/730 [00:20<00:34, 12.24it/s]
Episode 13:  44%|████▍     | 320/730 [00:21<00:23, 17.17it/s]
Episode 13:  44%|████▍     | 324/730 [00:21<00:31, 12.82it/s]
Episode 13:  45%|████▌     | 332/730 [00:22<00:32, 12.37it/s]
Episode 13:  47%|████▋     | 340/730 [00:22<00:22, 17.25it/s]
Episode 13:  47%|████▋     | 344/730 [00:23<00:29, 12.87it/s]
Episode 13:  48%|████▊     | 352/730 [00:23<00:30, 12.36it/s]
Episode 13:  49%|████▉     | 360/730 [00:23<00:21, 17.18it/s]
Episode 13:  50%|████▉     | 364/730 [00:24<00:28, 12.87it/s]
Episode 13:  51%|█████     | 371/730 [00:24<00:20, 17.55it/s]
